-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff trained in Process Direct select the Process Direct tab. Staff not
trained, select Customer First.

Process Direct

On this page:

Adding or updating an income stream

Coding a new income stream purchased before 1 July 2019

Additional Event Date(s) needed for a new income stream

Adding or updating an income stream

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   the product reference number  |
|                                   |     is unique to each income      |
|                                   |     stream and may be shown as    |
|                                   |     the product reference number, |
|                                   |     account number or policy      |
|                                   |     number on the schedule        |
|                                   | -   ensure the product reference  |
|                                   |     number is recorded exactly as |
|                                   |     it appears on the schedule    |
|                                   | -   do not code the provider ABN  |
|                                   |     or product name as the        |
|                                   |     product reference number      |
|                                   |                                   |
|                                   | Event date/Commencement Date:     |
|                                   | field                             |
|                                   |                                   |
|                                   | This date must match the Purchase |
|                                   | Date: field. Note: this is not    |
|                                   | the field to record the date of   |
|                                   | event (DOV)                       |
|                                   |                                   |
|                                   | Purchase Date: field:             |
|                                   |                                   |
|                                   | -   purchase date of the income   |
|                                   |     stream as stated on the       |
|                                   |     schedule                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Income Stream Details continued + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Term or Relevant Number: field:   |
|                                   |                                   |
|                                   | -   this is stated on the         |
|                                   |     schedule                      |
|                                   | -   it is the length of time for  |
|                                   |     which the income stream is    |
|                                   |     payable                       |
|                                   | -   if not provided on the SA330  |
|                                   |     or is incorrect, contact the  |
|                                   |     provider to obtain the        |
|                                   |     correct number or request     |
|                                   |     customer to obtain correctly  |
|                                   |     completed schedule from       |
|                                   |     provider. See Requesting      |
|                                   |     information (CLK)             |
|                                   | -   for joint products the same   |
|                                   |     relevant number must be       |
|                                   |     recorded on the customer and  |
|                                   |     their partner's record        |
|                                   | -   if there is no reversionary   |
|                                   |     pension beneficiary           |
|                                   |     nominated, the relevant       |
|                                   |     number is the life expectancy |
|                                   |     factor of the primary         |
|                                   |     beneficiary                   |
|                                   | -   if there is a reversionary    |
|                                   |     pension beneficiary nominated |
|                                   |     the relevant number is the    |
|                                   |     longer life expectancy factor |
|                                   |     of either the primary or the  |
|                                   |     reversionary pension          |
|                                   |     beneficiary                   |
|                                   | -   it is always the number that  |
|                                   |     applied at the start date and |
|                                   |     must not be changed following |
|                                   |     reversion to a reversionary   |
|                                   |     partner or beneficiary        |
+-----------------------------------+-----------------------------------+
| 3                                 | Income Stream Details -           |
|                                   | continued + Read more ...         |
|                                   |                                   |
|                                   | Section 9A/B/BA Compliant         |
|                                   | Indicator: field                  |
|                                   |                                   |
|                                   | -   Code 'Yes' or 'No' depending  |
|                                   |     on whether or not the income  |
|                                   |     stream meets requirements     |
|                                   |     under section 9A of the       |
|                                   |     Social Security Act 1991      |
|                                   | -   Code 'No' for a LIS purchased |
|                                   |     on or after 20 September 2007 |
|                                   |     unless it was purchased on or |
|                                   |     after 20 September 2007 from  |
|                                   |     the commutation of a section  |
|                                   |     9A compliant income stream    |
|                                   |     purchased before 20 September |
|                                   |     2007 provided conditions are  |
|                                   |     met for retention of the      |
|                                   |     asset-test exemption          |
|                                   |     For more information, see the |
|                                   |     References page               |
|                                   |     If a product loses its ATE    |
|                                   |     status, it must be cancelled  |
|                                   |     and recoded as non-complying  |
|                                   |                                   |
|                                   | Start Date Original Commuted      |
|                                   | Product: field                    |
|                                   |                                   |
|                                   | -   Contact FINS Helpdesk before  |
|                                   |     coding this field. See the    |
|                                   |     Resources page for a link to  |
|                                   |     the New Level 2 enquiry web   |
|                                   |     form at the My Level 2 Policy |
|                                   |     Helpdesk Requests Summary     |
|                                   |     page                          |
|                                   | -   Only coded if the purchase    |
|                                   |     date is on or after 20        |
|                                   |     September 2007 and the        |
|                                   |     product meets conditions for  |
|                                   |     retention of the ATE status   |
|                                   |     as above                      |
|                                   | -   If the date is not provided   |
|                                   |     on the schedule, this field   |
|                                   |     must be left blank and the    |
|                                   |     Section 9A/B/BA Compliant     |
|                                   |     Ind: field coded as 'No'      |
|                                   | -   Product Cancellation Reason:  |
|                                   |     field - leave blank when      |
|                                   |     adding new income stream      |
+-----------------------------------+-----------------------------------+
| 4                                 | Code the Superannuation Payment   |
|                                   | Details + Read more ...           |
|                                   |                                   |
|                                   | Select the date for the Event     |
|                                   | Date: field using the following   |
|                                   | information.                      |
|                                   |                                   |
|                                   | Note: an additional Event Date(s) |
|                                   | may be needed for some new income |
|                                   | streams. These will be added      |
|                                   | after the first page is complete. |
|                                   | More information is provided      |
|                                   | later as it is needed.            |
|                                   |                                   |
|                                   | Reversionary beneficiary:         |
|                                   |                                   |
|                                   | the Event Date is the day after   |
|                                   | the date of death of the primary  |
|                                   | beneficiary (deceased spouse or   |
|                                   | partner), which is the date the   |
|                                   | customer (reversionary) is        |
|                                   | entitled to the income stream     |
|                                   | payment                           |
|                                   |                                   |
|                                   | assessable income from the income |
|                                   | stream includes:                  |
|                                   |                                   |
|                                   | -   any lump sum arrears, and     |
|                                   | -   regular ongoing payments      |
|                                   |                                   |
|                                   | normally, lump sum arrears are    |
|                                   | paid for the period from the day  |
|                                   | after the date of death to the    |
|                                   | date regular payments start       |
|                                   |                                   |
|                                   | the income stream is assessed     |
|                                   | from this date even though other  |
|                                   | income and assets are assessed at |
|                                   | the end of the 16 week            |
|                                   | bereavement review where the      |
|                                   | customer does not advise the      |
|                                   | changes before the review         |
|                                   |                                   |
|                                   | Waiver provisions effective from  |
|                                   | 9 May 2018:                       |
|                                   |                                   |
|                                   | -   where the assessment of lump  |
|                                   |     sum arrears result in a debt  |
|                                   |     during the bereavement period |
|                                   |     for the surviving spouse,     |
|                                   |     give consideration to waiver  |
|                                   |     provisions contained under    |
|                                   |     Class of Debt, Section        |
|                                   |     1237AB(1) of the Social       |
|                                   |     Security Act 1991. See the    |
|                                   |     References page for a link    |
|                                   | -   all of the conditions         |
|                                   |     included in the legislation   |
|                                   |     must be met                   |
|                                   | -   these waiver provisions       |
|                                   |     cannot be used to waive debts |
|                                   |     outside the 14 week           |
|                                   |     bereavement period or debts   |
|                                   |     which occurred before 9 May   |
|                                   |     2018                          |
|                                   | -   if there is a debt that might |
|                                   |     be able to be waived, record  |
|                                   |     the details on a Note. Debt   |
|                                   |     Management will consider it   |
|                                   |     when assessing the debt       |
|                                   |                                   |
|                                   | New claim                         |
|                                   |                                   |
|                                   | The Event Date will be the:       |
|                                   |                                   |
|                                   | date the income stream was        |
|                                   | purchased where the:              |
|                                   |                                   |
|                                   | -   customer has a partner who is |
|                                   |     current on an ISP, RCA or LIC |
|                                   |     before the purchase date      |
|                                   | -   income stream was purchased   |
|                                   |     after the date of grant of    |
|                                   |     the payment, or               |
|                                   | -   income stream was purchased   |
|                                   |     after the lodgement of an     |
|                                   |     early claim                   |
|                                   |                                   |
|                                   | lodgement date for an early claim |
|                                   |                                   |
|                                   | the start date of the 8 week      |
|                                   | assessment period for LIC         |
|                                   |                                   |
|                                   | payment grant date in all other   |
|                                   | cases                             |
|                                   |                                   |
|                                   | Purchase of new income stream by  |
|                                   | existing customer                 |
|                                   |                                   |
|                                   | -   the Event Date is the         |
|                                   |     purchase date of the product  |
+-----------------------------------+-----------------------------------+
| 5                                 | Superannuation Payment Details    |
|                                   | continued + Read more ...         |
|                                   |                                   |
|                                   | Channel Type: field:              |
|                                   |                                   |
|                                   | -   no update needed              |
|                                   | -   system auto displays whether  |
|                                   |     the income stream was         |
|                                   |     manually updated by Services  |
|                                   |     Australia staff or auto bulk  |
|                                   |     updated with data sent by the |
|                                   |     provider (ISP)                |
|                                   |                                   |
|                                   | SMSF/SAF Actuarial Cert Date:     |
|                                   | field                             |
|                                   |                                   |
|                                   | -   this date is only required    |
|                                   |     for lifetime income streams   |
|                                   |     from SMSFs/SAFs that comply   |
|                                   |     with section 9A               |
|                                   | -   do not code until the Complex |
|                                   |     Assessment Officer (CAO) has  |
|                                   |     checked the actuarial         |
|                                   |     certificate and provided a    |
|                                   |     recommendation to accept it   |
|                                   | -   code the start date of the    |
|                                   |     'in force' period of the      |
|                                   |     actuarial certificate. This   |
|                                   |     must be 1 July of the current |
|                                   |     financial year. This is not   |
|                                   |     the date the certificate was  |
|                                   |     signed or issued              |
|                                   | -   if assessing a new income     |
|                                   |     stream from SMSF/SAF,         |
|                                   |     additional documents          |
|                                   |     including actuarial           |
|                                   |     certificate are required      |
|                                   | -   if reviewing actuarial        |
|                                   |     certificate, recode this      |
|                                   |     field when a new actuarial    |
|                                   |     certificate is provided and   |
|                                   |     accepted by CAO               |
+-----------------------------------+-----------------------------------+
| 6                                 | Superannuation Payment Details    |
|                                   | (continued) + Read more ...       |
|                                   |                                   |
|                                   | Gross Income Amount: field:       |
|                                   |                                   |
|                                   | -   code exactly as shown on the  |
|                                   |     schedule (including cents, if |
|                                   |     stated)                       |
|                                   | -   do not convert to an annual   |
|                                   |     amount unless specified on    |
|                                   |     the schedule                  |
|                                   | -   for joint income streams,     |
|                                   |     halve the amount shown on the |
|                                   |     schedule                      |
|                                   |                                   |
|                                   | Income Frequency: field:          |
|                                   |                                   |
|                                   | -   code the frequency of payment |
|                                   | -   the system uses this field to |
|                                   |     make automatic updates to the |
|                                   |     asset value of some income    |
|                                   |     streams                       |
|                                   |                                   |
|                                   | Residual Capital Value: field:    |
|                                   |                                   |
|                                   | -   the system displays only if   |
|                                   |     the Section 9A/B/BA Compliant |
|                                   |     Ind: field is No              |
|                                   | -   code the amount that will be  |
|                                   |     returned to the income stream |
|                                   |     owner as a lump sum at the    |
|                                   |     end of the income stream      |
|                                   |     term. If this is zero, leave  |
|                                   |     the field blank               |
|                                   | -   a product with a residual     |
|                                   |     capital value cannot comply   |
|                                   |     with section 9A               |
|                                   | -   for joint income streams,     |
|                                   |     halve the amount shown on the |
|                                   |     schedule                      |
|                                   |                                   |
|                                   | Original Purchase Price: field:   |
|                                   |                                   |
|                                   | -   code amount originally paid   |
|                                   |     for the income stream, not    |
|                                   |     reduced by any commutations   |
|                                   | -   code exactly as stated on the |
|                                   |     schedule (including cents, if |
|                                   |     stated)                       |
|                                   | -   for existing products, if     |
|                                   |     there is a whole dollar       |
|                                   |     discrepancy, the product must |
|                                   |     be cancelled with             |
|                                   |     cancellation reason OTH and   |
|                                   |     recoded                       |
|                                   | -   for joint income streams,     |
|                                   |     halve the amount shown on the |
|                                   |     schedule                      |
|                                   |                                   |
|                                   | Commutation Date: field:          |
|                                   |                                   |
|                                   | -   code the date of the latest   |
|                                   |     commutation                   |
|                                   | -   this date is only for         |
|                                   |     information and is not the    |
|                                   |     date of effect                |
|                                   |                                   |
|                                   | Latest Commutation: field:        |
|                                   |                                   |
|                                   | -   a lifetime income stream that |
|                                   |     complies with section 9A is   |
|                                   |     generally a non-commutable    |
|                                   |     income stream, except in very |
|                                   |     limited circumstances         |
|                                   | -   determine if the commutation  |
|                                   |     is allowable or not. If       |
|                                   |     unsure, contact the FINS      |
|                                   |     helpdesk before updating this |
|                                   |     field. Normal escalation      |
|                                   |     procedures apply. See the     |
|                                   |     Resources page for a link to  |
|                                   |     the Online Query Form         |
|                                   | -   code the most recent          |
|                                   |     commutation amount            |
|                                   |                                   |
|                                   | Purchase Price - Commutations:    |
|                                   | field                             |
|                                   |                                   |
|                                   | The system displays original      |
|                                   | purchase price less total         |
|                                   | commutations made                 |
|                                   |                                   |
|                                   | Previous Commutations: field:     |
|                                   |                                   |
|                                   | -   the system displays total     |
|                                   |     commutations made up to the   |
|                                   |     current date                  |
|                                   |                                   |
|                                   | Product Category: field, No       |
|                                   | update needed. Once the update is |
|                                   | saved the system auto displays    |
|                                   | either:                           |
|                                   |                                   |
|                                   | 1 - Assets Test Exempt Income     |
|                                   | Stream                            |
|                                   |                                   |
|                                   | 2 - Assets Tested (Long Term)     |
|                                   | Income Stream                     |
|                                   |                                   |
|                                   | 6 - Partially Assets Test Exempt  |
|                                   | Income Stream                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Superannuation Payment Details    |
|                                   | (continued) + Read more ...       |
|                                   |                                   |
|                                   | If the income stream is not       |
|                                   | indexed, go to Step 9             |
|                                   |                                   |
|                                   | In all other cases, if the Event  |
|                                   | Date is historical, additional    |
|                                   | Event Date(s) will be needed. The |
|                                   | indexation fields are completed   |
|                                   | on the last, (most recent) Event  |
|                                   | Date.                             |
|                                   |                                   |
|                                   | For asset reassessment historical |
|                                   | means:                            |
|                                   |                                   |
|                                   | -   more than 6 months in the     |
|                                   |     past if the payment frequency |
|                                   |     is less than annual, or       |
|                                   | -   more than12 months in the     |
|                                   |     past if the payment frequency |
|                                   |     is annual, or                 |
|                                   | -   the Event Date is before the  |
|                                   |     date the income stream is     |
|                                   |     added to the customer’s       |
|                                   |     record                        |
|                                   |                                   |
|                                   | For income assessment historical  |
|                                   | means:                            |
|                                   |                                   |
|                                   | -   the payment is indexed, and   |
|                                   | -   the Event Date is more than   |
|                                   |     12 months in the past         |
|                                   |                                   |
|                                   | Is the Event Date historical?     |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   do not code the indexation    |
|                                   |     fields at this point          |
|                                   | -   make a note additional Event  |
|                                   |     Date(s) will be needed before |
|                                   |     the update can be finalised   |
|                                   | -   go to Step 9                  |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Superannuation Payment Details -  |
|                                   | indexation information + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Indexation Method: field:         |
|                                   |                                   |
|                                   | -   The indexation method will be |
|                                   |     stated on the schedule        |
|                                   | -   If payment is indexed,        |
|                                   |     indexation details must be    |
|                                   |     coded for review of the gross |
|                                   |     income                        |
|                                   | -   If 'FIX - Indexed by a fixed  |
|                                   |     % on a fixed date', the       |
|                                   |     system will auto increase the |
|                                   |     income amount by the          |
|                                   |     percentage coded in the       |
|                                   |     Indexation Percent: field on  |
|                                   |     the date specified in the     |
|                                   |     Next Indexation Date: field   |
|                                   | -   If 'CPI - Consumer Price      |
|                                   |     Index' is coded, the system   |
|                                   |     will send out a letter to the |
|                                   |     income stream owner           |
|                                   |     requesting their new gross    |
|                                   |     income and frequency of       |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Next Indexation Date: field:      |
|                                   |                                   |
|                                   | -   For CPI indexed income        |
|                                   |     streams, this is usually the  |
|                                   |     anniversary of the purchase   |
|                                   |     date. It is not 1 year from   |
|                                   |     the Event Date (date of       |
|                                   |     receipt of requested          |
|                                   |     information) or the date when |
|                                   |     the income is updated         |
|                                   | -   Input the date as included in |
|                                   |     the schedule. Note: if the    |
|                                   |     income stream is from a SMSF  |
|                                   |     or SAF and the indexation     |
|                                   |     date reported is 1 July, it   |
|                                   |     can be accepted               |
|                                   | -   If this date is blank in the  |
|                                   |     schedule, input the next      |
|                                   |     anniversary of the purchase   |
|                                   |     date                          |
|                                   | -   It is necessary to ensure the |
|                                   |     annual reviews are correctly  |
|                                   |     generated by the system and   |
|                                   |     updated each year             |
|                                   | -   Must be coded with the next   |
|                                   |     future review date when       |
|                                   |     adding the income stream with |
|                                   |     an indexation method          |
|                                   |                                   |
|                                   | Indexation Percent: field:        |
|                                   |                                   |
|                                   | -   Code only if Indexation       |
|                                   |     Method: field is FIX -        |
|                                   |     Indexed by a fixed % on a     |
|                                   |     fixed date                    |
|                                   | -   If the indexation rate is     |
|                                   |     greater than 5% the product   |
|                                   |     cannot be section 9A/B/BA     |
|                                   |     compliant                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Superannuation Payment Details    |
|                                   | (continued) + Read more ...       |
|                                   |                                   |
|                                   | The remaining fields needed for   |
|                                   | the Superannuation Payment        |
|                                   | Details are automatically         |
|                                   | completed by the system:          |
|                                   |                                   |
|                                   | -   Select Save once updates made |
|                                   | -   Update Receipt Date and       |
|                                   |     Channel and select Save       |
|                                   | -   Check the Income Streams      |
|                                   |     (SUPS, SUPI, SUPV) displays   |
|                                   |     the updated income stream     |
|                                   |     details. Expand [More info ]  |
|                                   |     the product from Income       |
|                                   |     Streams (SUPS, SUPI, SUPV)    |
|                                   |     and select edit on the item   |
|                                   |     level provisional update to   |
|                                   |     access the Change Income      |
|                                   |     Steam Details options         |
|                                   |                                   |
|                                   | Check the additional coding now   |
|                                   | appears:                          |
|                                   |                                   |
|                                   | Deductible Amount (Income):       |
|                                   | field:                            |
|                                   |                                   |
|                                   | system calculates and displays    |
|                                   | the deduction amount. The gross   |
|                                   | income amount from an income      |
|                                   | stream is reduced by the          |
|                                   | deduction amount to determine     |
|                                   | assessable income                 |
|                                   |                                   |
|                                   | Deductible Amount (Assets):       |
|                                   | field:                            |
|                                   |                                   |
|                                   | -   system calculated if Section  |
|                                   |     9A/B/BA Compliant Ind: field  |
|                                   |     is No (product category 2)    |
|                                   | -   displays the deduction amount |
|                                   |     and is used with the term     |
|                                   |     elapsed to determine the      |
|                                   |     assessable asset amount       |
|                                   | -   does not display for          |
|                                   |     partially asset-test exempt   |
|                                   |     income streams (product       |
|                                   |     category 6) even though the   |
|                                   |     amount is used to calculate   |
|                                   |     the assessable asset amount   |
|                                   |                                   |
|                                   | Term Elapsed (Years): field:      |
|                                   |                                   |
|                                   | -   system displays the period    |
|                                   |     elapsed since the start date  |
|                                   | -   this is used with the         |
|                                   |     deductible amount (assets) to |
|                                   |     calculate the assessable      |
|                                   |     asset amount for asset-tested |
|                                   |     (product category 2) and      |
|                                   |     partially asset-test exempt   |
|                                   |     (category 6) income streams   |
|                                   | -   if gross income frequency is  |
|                                   |     annual, the term elapsed is   |
|                                   |     calculated in increments of   |
|                                   |     whole years. If not annual,   |
|                                   |     the term elapsed is           |
|                                   |     calculated in increments of   |
|                                   |     0.5 years                     |
|                                   |                                   |
|                                   | Assessable Income Amount: field:  |
|                                   |                                   |
|                                   | -   system calculated: gross      |
|                                   |     income amount - deductible    |
|                                   |     amount (income)               |
|                                   |                                   |
|                                   | Assessable Asset Amount: field:   |
|                                   |                                   |
|                                   | -   system calculates and         |
|                                   |     displays the assessable asset |
|                                   |     amount                        |
|                                   |                                   |
|                                   | Select Cancel to close the        |
|                                   | Superannuation Payment Details    |
|                                   | for the next part in the update.  |
+-----------------------------------+-----------------------------------+
| 10                                | Additional Event Dates will be    |
|                                   | needed for some new income        |
|                                   | streams + Read more ...           |
|                                   |                                   |
|                                   | Historical Event Date             |
|                                   |                                   |
|                                   | For asset reassessment,           |
|                                   | historical means:                 |
|                                   |                                   |
|                                   | -   more than 6 months in the     |
|                                   |     past, if the payment          |
|                                   |     frequency is less than        |
|                                   |     annual, or                    |
|                                   | -   more than 12 months in the    |
|                                   |     past if the payment frequency |
|                                   |     is annual, or                 |
|                                   | -   the Event Date is before the  |
|                                   |     date the income stream is     |
|                                   |     added to the customer’s       |
|                                   |     record                        |
|                                   |                                   |
|                                   | For income assessment, historical |
|                                   | means:                            |
|                                   |                                   |
|                                   | -   the payment is indexed, and   |
|                                   | -   the Event Date is more than   |
|                                   |     12 months in the past         |
|                                   |                                   |
|                                   | Is an additional Event Date(s)    |
