
Transfer from Parenting Payment Partnered (PPP) to Parenting Payment Single (PPS) 007-18041302

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before processing.

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Customer advises change in relationship status

Eligibility to transfer PPP to PPS

Running ACC to initiate a transfer to PPS

Action required for customers not pursuing or not entitled to PPS

Benefit transfer assessment decision

Confirm separation for online Benefit Transfers (BTR)

Finalise the transfer to PPS

Customer advises change in relationship status

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | family and domestic violence,     |
|                                   | advise them they will need to     |
|                                   | lodge any required forms or       |
|                                   | documents within 14 days. Ensure  |
|                                   | the customer is aware of any      |
|                                   | required documents to support the |
|                                   | transfer to PPS. Do not issue any |
|                                   | forms to the ex-partner if the    |
|                                   | customer has indicated there are  |
|                                   | safety concerns if forms are      |
|                                   | issued to the ex-partner.         |
|                                   |                                   |
|                                   | -   If skilled to finalise the PP |
|                                   |     transfer, see Step 1 in Table |
|                                   |     5                             |
|                                   | -   If unskilled to finalise the  |
|                                   |     transfer, see Request for     |
|                                   |     urgent processing of a new    |
|                                   |     claim when experiencing       |
|                                   |     financial hardship            |
+-----------------------------------+-----------------------------------+

Action required for customers not pursuing or not entitled to PPS

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Update customer details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Do not update relationship        |
|                                   | status.                           |
|                                   |                                   |
|                                   | Update the following              |
|                                   | screen/fields if applicable:      |
|                                   |                                   |
|                                   | To update Person Permitted to     |
|                                   | Enquire (PPE) or address details, |
|                                   | code a new line on the Martial    |
|                                   | Status (MS) screen:               |
|                                   |                                   |
|                                   | -   Code date of separation in    |
|                                   |     Event Date: field             |
|                                   | -   Re-code Marital Status: field |
|                                   |     (do not change)               |
|                                   | -   Update PPE to N in 'C'ustomer |
|                                   |     and 'P'artner field           |
|                                   | -   If the customer's address has |
|                                   |     changed, code a temporary     |
|                                   |     qualifier code in the         |
|                                   |     Qualifier Code: field         |
|                                   |                                   |
|                                   | If the customer's address has     |
|                                   | changed, on Address Details (AD)  |
|                                   | screen update address and code    |
|                                   | the Make partner the same: field  |
|                                   | 'N'                               |
|                                   |                                   |
|                                   | Accommodation (AC) screen if the  |
|                                   | customer's accommodation details  |
|                                   | have changed. Check if the        |
|                                   | customer has vacated their        |
|                                   | principal home                    |
|                                   |                                   |
|                                   | Telephone Details (TD) screen     |
|                                   |                                   |
|                                   | Payment Accounts (PAS) screen to  |
|                                   | update payment destination        |
|                                   | details (payment account must be  |
|                                   | in customer's name only, not held |
|                                   | jointly with ex-partner). Check   |
|                                   | if account details also need to   |
|                                   | be updated or FTB/CCS             |
|                                   |                                   |
|                                   | Office Code (OC) screen           |
|                                   |                                   |
|                                   | Check customer's FTB income       |
|                                   | estimate is reasonable and follow |
|                                   | up new estimate/payment choice if |
|                                   | needed. Do not code nil income    |
|                                   | for partner - their income        |
|                                   | continues to be assessed until    |
|                                   | records are unlinked. If a        |
|                                   | relationship qualifier was coded  |
|                                   | on the MS screen, the partner's   |
|                                   | income estimate is not used to    |
|                                   | work out the customer's ongoing   |
|                                   | FTB rate. Tell the customer of    |
|                                   | the risk of overpayment and       |
|                                   | discuss payment options to reduce |
|                                   | the risk.                         |
|                                   |                                   |
|                                   | Single income support customers   |
|                                   | affected by mandatory continuous  |
|                                   | adjustment may wish to provide an |
|                                   | FTB estimate in order to          |
|                                   | calculate any amount withheld due |
|                                   | to continuous adjustment.         |
|                                   |                                   |
|                                   | Does the customer and/or partner  |
|                                   | have employment income?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, finalise the initial      |
|                                   |     contact activity on the       |
|                                   |     Assessment Results (AR)       |
|                                   |     screen. Go to Step 3          |
+-----------------------------------+-----------------------------------+
| 2                                 | Employment income + Read more ... |
|                                   |                                   |
|                                   | Code the employment income.       |
|                                   | Employment income details for     |
|                                   | customer and partner must be      |
|                                   | recorded before cancelling the    |
|                                   | customer's current income support |
|                                   | payment.                          |
|                                   |                                   |
|                                   | If the customer has recently      |
|                                   | separated, ask the customer to    |
|                                   | advise their partner's earnings   |
|                                   | for the full fortnight in which   |
|                                   | they separated and record the     |
|                                   | employment income. If the         |
|                                   | customer is unable to provide     |
|                                   | earnings at the time of call, the |
|                                   | final payment will remain pending |
|                                   | until they report. For more       |
|                                   | information see Recording and     |
|                                   | correcting employment income      |
|                                   | details.                          |
|                                   |                                   |
|                                   | Finalise the earnings activity.   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Change of care arrangements +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If child is completely leaving    |
|                                   | care of the customer, coding the  |
|                                   | child out of care will cancel     |
|                                   | PPP. See child leaves customer's  |
|                                   | care/custody.                     |
|                                   |                                   |
|                                   | If the care arrangements have     |
|                                   | changed and the customer is no    |
|                                   | longer considered the principal   |
|                                   | carer of the child. See Shared    |
|                                   | care for social security payments |
|                                   | for correct coding and            |
|                                   | procedures.                       |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | information about cancellation    |
|                                   | dates of effect.                  |
|                                   |                                   |
|                                   | Customer is separated but         |
|                                   | continues to live with their      |
|                                   | ex-partner (Separated under one   |
|                                   | roof)                             |
|                                   |                                   |
|                                   | Where a partnered customer        |
|                                   | separates but continues to live   |
|                                   | under the same roof as their      |
|                                   | ex-partner, a Member of a Couple  |
|                                   | assessment will determine if the  |
|                                   | customer is single or not. See    |
|                                   | Member of a Couple (MoC) and      |
|                                   | Separated under one roof (SUOR)   |
|                                   | assessments.                      |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Verification of separation        |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | If either the customer or         |
|                                   | ex-partner continue to receive an |
|                                   | income support payment other than |
|                                   | Parenting Payment, verification   |
|                                   | of separation is still required   |
|                                   | to unlink the records.            |
|                                   |                                   |
|                                   | Is verification of the separation |
|                                   | required?                         |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   the customer and ex-partner   |
|                                   |     are not living together, see  |
|                                   |     Change in relationship status |
|                                   |     from partnered to single      |
|                                   | -   the customer advises that     |
|                                   |     they are separated under one  |
|                                   |     roof, or sharing              |
|                                   |     accommodation with another    |
|                                   |     person who is not their       |
|                                   |     ex-partner, a MoC/SUOR        |
|                                   |     assessment may need to be     |
|                                   |     undertaken. There are         |
|                                   |     additional procedures that    |
|                                   |     must be followed. See Member  |
|                                   |     of a Couple (MoC) and         |
|                                   |     Separated under one roof      |
|                                   |     (SUOR) assessments. Note: do  |
|                                   |     not issue the Relationship    |
|                                   |     Details Separated Under One   |
|                                   |     Roof (SS293) to an ex-partner |
|                                   |     if the customer indicates     |
|                                   |     there are safety concerns if  |
|                                   |     forms are issued              |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Unlink records + Read more ...    |
|                                   |                                   |
|                                   | -   Unlink the customer on the MS |
|                                   |     screen in Sys: PGA from date  |
|                                   |     of separation. Date of        |
|                                   |     Receipt is the date the       |
|                                   |     agency was notified of the    |
|                                   |     separation. If PPP was not    |
|                                   |     cancelled prior (for example  |
|                                   |     if child was coded out of     |
|                                   |     care), this unlinking         |
|                                   |     activity will cancel the PPP  |
|                                   | -   If the customer receives      |
|                                   |     Family Tax Benefit (FTB) or   |
|                                   |     Child Care Subsidy (CCS),     |
|                                   |     check their estimate is       |
|                                   |     reasonable and follow up new  |
|                                   |     estimate/payment choice if    |
|                                   |     needed                        |
|                                   | -   If the customer has separated |
|                                   |     from the parent of a child in |
|                                   |     their care, for action to     |
|                                   |     take in relation to child     |
|                                   |     support, see Maintenance      |
|                                   |     Action Test (MAT) for Family  |
|                                   |     Tax Benefit (FTB) customers   |
|                                   |                                   |
|                                   | Finalise the activity on the AR   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Record a DOC stating that the     |
|                                   | records have been unlinked.       |
+-----------------------------------+-----------------------------------+

Benefit transfer assessment decision

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Benefit Transfer (BTR) from PPP   |
|                                   | to PPS + Read more ...            |
|                                   |                                   |
|                                   | The records must not be unlinked  |
|                                   | outside of the BTR activity.      |
|                                   |                                   |
|                                   | Do not unlink customer records    |
|                                   | while PPP is suspended, unless    |
|                                   | within a BTR activity as this     |
|                                   | will cancel the PPP.              |
|                                   |                                   |
|                                   | If there are family and domestic  |
|                                   | violence concerns, extra care is  |
|                                   | required when unlinking records.  |
|                                   | See Change in relationship status |
|                                   | from partnered to single, Table   |
|                                   | 2.                                |
|                                   |                                   |
|                                   | If PPP is suspended, it must be   |
|                                   | restored within the BTR activity. |
|                                   |                                   |
|                                   | Go to Step 2                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Outstanding documents + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Were form(s) or any other         |
|                                   | documents required to be lodged   |
|                                   | by the customer before a decision |
|                                   | can be made?                      |
|                                   |                                   |
|                                   | Yes, the forms and/or documents   |
|                                   | have:                             |
|                                   |                                   |
|                                   | -   been lodged, go to Step 3     |
|                                   | -   not been lodged and the       |
|                                   |     customer is at risk of family |
|                                   |     and domestic violence, see    |
|                                   |     Step 9 in Table 3             |
|                                   | -   not been lodged, and no       |
|                                   |     special circumstances exist,  |
|                                   |     transfer cannot be completed. |
|                                   |     PPP is to be suspended reason |
|                                   |     'FSD'. Note: if the decision  |
|                                   |     to suspend payment is made,   |
|                                   |     the customer must be given    |
|                                   |     notice, see Suspension of     |
|                                   |     payments (CLK). The claim     |
|                                   |     activity (in Customer First)  |
|                                   |     is to be cancelled at this    |
|                                   |     point to permit the           |
|                                   |     suspension of PPP. See Step   |
|                                   |     10 in Table 7                 |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Principal carer determination +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A determination needs to be made  |
|                                   | if the customer is still          |
|                                   | considered the principal carer of |
|                                   | a child under 8.                  |
|                                   |                                   |
|                                   | Check the information provided    |
|                                   | and recent information on the     |
|                                   | customer's record (such as        |
|                                   | whether a shared care assessment  |
|                                   | or change of care has been        |
|                                   | commenced or finalised by Child   |
|                                   | Support on the Care Alignment     |
|                                   | details (!CADDS).                 |
|                                   |                                   |
|                                   | For more information on viewing   |
|                                   | care information see Notification |
|                                   | and assessment of shared care     |
|                                   | arrangements for Family Tax       |
|                                   | Benefit (FTB).                    |
|                                   |                                   |
|                                   | Have the care arrangements        |
|                                   | changed or the care of the child  |
|                                   | is considered equal with another  |
|                                   | carer?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the customer remains the  |
|                                   |     principal carer of a child    |
|                                   |     under 8, go to Step 5         |
+-----------------------------------+-----------------------------------+
| 4                                 | Care arrangements changed or the  |
|                                   | care of the child is considered   |
|                                   | equal with another carer + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Determine if the customer is      |
|                                   | still considered the principal    |
|                                   | carer of a child under 8.         |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, transfer to PPS cannot be |
|                                   |     completed. Do not request     |
|                                   |     further information if        |
|                                   |     customer does not qualify.    |
|                                   |     PPP should cancel when the    |
|                                   |     change of care or reduction   |
|                                   |     in shared care arrangements   |
|                                   |     are coded. See Step 10 in     |
|                                   |     Table 7                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Employment income + Read more ... |
|                                   |                                   |
|                                   | Employment income details of the  |
|                                   | PPP customer and their partner up |
|                                   | until the start date of PPS must  |
|                                   | be recorded before processing the |
|                                   | BTR activity.                     |
|                                   |                                   |
|                                   | Note: for PP customers (under Age |
|                                   | Pension age), an employment       |
|                                   | income nil rate period can        |
|                                   | continue if their relationship    |
|                                   | status changes and their PP is    |
|                                   | reassessed (transfers between PPP |
|                                   | and PPS). See Recording and       |
|                                   | correcting employment income      |
|                                   | details.                          |
|                                   |                                   |
|                                   | Go to Step 1 in Table 6.          |
+-----------------------------------+-----------------------------------+

Confirm separation for online Benefit Transfers (BTR)

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is confirmation of separation     |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   submitted a PP online claim   |
|                                   |     or a verbal Assisted Customer |
|                                   |     Claim has been run to advise  |
|                                   |     of the separation, go to Step |
|                                   |     2                             |
|                                   | -   lodged a MOD S, go to Step 3  |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer advises separation       |
|                                   | online + Read more ...            |
|                                   |                                   |
|                                   | PP customers who separate and     |
|                                   | continue to live under the same   |
|                                   | roof as their ex-partner need to  |
|                                   | have a member of a couple -       |
|                                   | separated under one roof          |
|                                   | assessment completed before       |
|                                   | actioning the benefit transfer.   |
|                                   |                                   |
|                                   | Is the customer living under the  |
|                                   | same roof as their ex-partner?    |
|                                   |                                   |
|                                   | Yes, a MoC assessment is          |
|                                   | required, go to Step 5            |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   there is evidence of          |
|                                   |     separation available on the   |
|                                   |     record, or there is no reason |
|                                   |     to doubt the validity of the  |
|                                   |     declaration, see Step 1 in    |
|                                   |     Table 7                       |
|                                   | -   information on the record     |
|                                   |     indicates evidence will be    |
|                                   |     required, go to Step 6        |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer advises separation via   |
|                                   | MOD S + Read more ...             |
|                                   |                                   |
|                                   | The MOD S requires a referee to   |
|                                   | confirm the customer’s            |
|                                   | relationship status in section 2. |
|                                   | This is generally sufficient      |
|                                   | confirmation of separation unless |
|                                   | doubt exists or the MOD S has     |
|                                   | identified a relationship details |
|                                   | form is required.                 |
|                                   |                                   |
|                                   | Has the customer advised they are |
|                                   | separated under one roof?         |
|                                   |                                   |
|                                   | Yes, and a relationship details   |
|                                   | form has:                         |
|                                   |                                   |
|                                   | -   been provided with the MOD S, |
|                                   |     go to Step 5                  |
|                                   | -   not been provided, go to Step |
|                                   |     4                             |
|                                   |                                   |
|                                   | No, and the referee statement:    |
|                                   |                                   |
|                                   | -   confirms the separation see   |
|                                   |     Step 1 in Table 7             |
|                                   | -   does not confirm the          |
|                                   |     separation, go to Step 6      |
+-----------------------------------+-----------------------------------+
| 4                                 | Relationship details - Separated  |
|                                   | Under One Roof (SS293) form +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer needs to complete    |
|                                   | the Relationship details -        |
|                                   | Separated Under One Roof (SS293)  |
|                                   | form for a MOC assessment to be   |
|                                   | undertaken. Do not issue a        |
|                                   | Relationship Details Separated    |
|                                   | Under One Roof (SS293) to the     |
|                                   | customer’s ex-partner if the      |
|                                   | customer indicates in the claim   |
|                                   | there are safety concerns if      |
|                                   | forms are issued.                 |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | has the form and has not returned |
|                                   | it, the transfer cannot be        |
|                                   | completed. See Step 10 in Table 7 |
|                                   |                                   |
|                                   | does not have the form:           |
|                                   |                                   |
|                                   | -   , issue the form via a        |
|                                   |     Request for information, and  |
|                                   | -   place the claim on hold for   |
|                                   |     the relevant period           |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Separated under one roof or MOC   |
|                                   | assessment required + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a MoC assessment has been      |
|                                   | triggered, the assessment must be |
|                                   | completed first to determine:     |
|                                   |                                   |
|                                   | -   the customer’s relationship   |
|                                   |     status, and                   |
|                                   | -   the correct rate of payment   |
|                                   |                                   |
|                                   | The MoC assessment will decide    |
|                                   | whether the benefit transfer can  |
|                                   | be processed. See Member of a     |
|                                   | Couple (MoC) and Separated under  |
|                                   | one roof (SUOR) assessments.      |
|                                   |                                   |
|                                   | Has a separated under one roof    |
|                                   | assessment been completed?        |
|                                   |                                   |
|                                   | Yes, and the determination made   |
|                                   | customer is:                      |
|                                   |                                   |
|                                   | -   single, see Step 1 in Table 7 |
|                                   | -   partnered, see Step 10 in     |
|                                   |     Table 7                       |
|                                   |                                   |
|                                   | No, place transfer on hold        |
|                                   | pending MoC/SUOR assessment       |
+-----------------------------------+-----------------------------------+
| 6                                 | Seek clarification to make a      |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | Do not contact the other          |
|                                   | person/ex-partner if family and   |
|                                   | domestic violence concerns have   |
|                                   | been identified.                  |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the customer to give them |
|                                   | an opportunity to provide:        |
|                                   |                                   |
|                                   | -   additional information        |
|                                   | -   their perspective on the      |
|                                   |     relationship, and             |
|                                   | -   any supporting information    |
|                                   |     they may have                 |
|                                   |                                   |
|                                   | If there is still doubt about the |
|                                   | customer’s relationship status,   |
|                                   | for online BTRs started prior to  |
|                                   | 4 December 2021, verbally request |
|                                   | contact details of an independent |
|                                   | referee who can verify their      |
|                                   | separation.                       |
|                                   |                                   |
|                                   | Note: for online BTRs started     |
|                                   | after 4 December 2021, customers  |
|                                   | will be required to provide the   |
|                                   | details of one suitable referee   |
|                                   | in the online service.            |
|                                   |                                   |
|                                   | Was contact with customer         |
|                                   | successful?                       |
|                                   |                                   |
|                                   | Yes, and the customer:            |
|                                   |                                   |
|                                   | -   provided confirmation of      |
|                                   |     separation. DOC record and    |
|                                   |     see Step 1 in Table 7         |
|                                   | -   separation cannot be          |
|                                   |     confirmed and customer        |
|                                   |     started the online BTR prior  |
|                                   |     to 4 December 2021, go to     |
|                                   |     Step 8                        |
|                                   | -   separation cannot be          |
|                                   |     confirmed and customer        |
|                                   |     provided details of an        |
|                                   |     independent referee via the   |
|                                   |     online BTR, go to Step 9      |
|                                   | -   cannot provide any            |
|                                   |     independent referee details   |
|                                   |     or evidence. Record           |
|                                   |     discussion details in a DOC   |
|                                   |     and advise the transfer is    |
|                                   |     unable to be completed and    |
|                                   |     customer will remain on PPP.  |
|                                   |     If they can provide           |
|                                   |     sufficient information or     |
|                                   |     contact details of an         |
|                                   |     independent referee to verify |
|                                   |     the separation within 13      |
|                                   |     weeks, their request to       |
|                                   |     transfer can be regenerated   |
|                                   |     and reviewed. See Step 10 in  |
|                                   |     Table 7                       |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Contact unsuccessful + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Do not contact the other          |
|                                   | person/ex-partner if family and   |
|                                   | domestic violence concerns have   |
|                                   | been identified.                  |
|                                   |                                   |
|                                   | Issue a Request to contact (Q164) |
|                                   | letter to customer via Online     |
|                                   | Advice                            |
|                                   |                                   |
|                                   | DOC the issue of the Q164:        |
|                                   |                                   |
|                                   | -   Annotate the existing Claim   |
|                                   |     Progress DOC with the         |
|                                   |     information request. Include  |
|                                   |     what is required of the       |
|                                   |     customer upon contact, or     |
|                                   | -   If there is no existing       |
|                                   |     progress DOC, generate a DOC  |
|                                   |     using the Fast Note workflow  |
|                                   | -   Code a review on the Review   |
|                                   |     Registration (RVR) screen and |
|                                   |     hold the BTR work item for    |
|                                   |     the allowed time              |
|                                   |     Service Reason: PPS           |
|                                   |     Review Reason: 'MAN' (manual  |
|                                   |     assessment review)            |
|                                   |     Due Date: Allow extra time    |
|                                   |     for mail delivery             |
|                                   |     Source: INT                   |
|                                   |     Date of receipt: today’s date |
|                                   |     Notes: Q164 has been issued   |
|                                   |     for Claim/PPS BTR assessment  |
|                                   |     Keyword:                      |
|                                   |                                   |
|                                   | Procedure ends here until contact |
|                                   | is made.                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Independent referee contact       |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Customer is responding for a      |
|                                   | request to contact to provide     |
|                                   | contact details of an independent |
|                                   | referee or customer contacted and |
|                                   | unable to verify separation and   |
|                                   | no referee details provided.      |
|                                   |                                   |
|                                   | Obtain the name and contact       |
|                                   | details of an independent referee |
|                                   | who can verify their separation.  |
|                                   | Advise the customer the referee   |
|                                   | will be contacted via a letter    |
|                                   | which they will be required to    |
|                                   | return. Record details on a DOC:  |
|                                   |                                   |
|                                   | -   referee's full name           |
|                                   | -   referee contact details       |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Issue Q270 to referee + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Staff need to:                    |
|                                   |                                   |
|                                   | -   issue the Q270 letter to the  |
|                                   |     referee via the Confirmation  |
|                                   |     of Separation guided          |
|                                   |     procedure                     |
|                                   | -   create a manual review or     |
|                                   |     resubmit the separation       |
|                                   |     activity allowing the         |
|                                   |     appropriate time allowed to   |
|                                   |     respond                       |
|                                   | -   place claim on hold for the   |
|                                   |     same date                     |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | evidence from referee/s is        |
|                                   | returned or due date has lapsed.  |
+-----------------------------------+-----------------------------------+
| 10                                | Referee contacts or returned Q270 |
|                                   | or review activity fallen due +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the referee is contacting in   |
|                                   | response to a Q270 letter, tell   |
|                                   | the referee their responses can   |
|                                   | be taken over the phone.          |
|                                   | Information from a referee can    |
|                                   | only be gathered verbally if:     |
|                                   |                                   |
|                                   | -   a written request (Q270) has  |
|                                   |     been sent previously, and     |
|                                   | -   the referee is contacting in  |
|                                   |     response to the written       |
|                                   |     request                       |
|                                   |                                   |
|                                   | If the referee is Providing a     |
|                                   | response to a Q270 over the       |
|                                   | phone:                            |
|                                   |                                   |
|                                   | Read the following ‘Privacy and   |
|                                   | your personal information’        |
|                                   | statement:                        |
|                                   | 'The privacy and security of your |
|                                   | personal information is important |
|                                   | to us, and is protected by law.   |
|                                   | We collect this information to    |
|                                   | provide payments and services. We |
|                                   | only share your information with  |
|                                   | other parties where you have      |
|                                   | agreed, or where the law allows   |
|                                   | or requires it. For more          |
|                                   | information, go to                |
|                                   | www.                              |
|                                   | servicesaustralia.gov.au/privacy' |
|                                   |                                   |
|                                   | Ask the referee the following     |
|                                   | questions:                        |
|                                   |                                   |
|                                   | -   To the best of your           |
|                                   |     knowledge, what is            |
|                                   |     <customer’s title and         |
|                                   |     surname> current relationship |
|                                   |     status - Single or Partnered? |
|                                   | -   In your own words, please     |
|                                   |     tell me why you answered the  |
|                                   |     way you did?                  |
|                                   | -   What is your relationship to  |
|                                   |     <customer’s title and         |
|                                   |     surname>?                     |
|                                   |                                   |
|                                   | Read the following ‘Declaration   |
|                                   | about false and misleading        |
|                                   | information’ statement:           |
|                                   | 'Do you declare that the          |
|                                   | information you have provided is  |
|                                   | complete and correct and          |
|                                   | understand that giving false or   |
|                                   | misleading information is a       |
|                                   | serious offence?'                 |
|                                   |                                   |
|                                   | Record on a DOC:                  |
|                                   |                                   |
|                                   | -   referee’s full name           |
|                                   | -   referee contact details       |
|                                   | -   relationship to the customer, |
|                                   |     and                           |
|                                   | -   responses provided            |
|                                   | -   that the privacy and          |
|                                   |     declaration about false and   |
|                                   |     misleading information have   |
|                                   |     been read to and accepted by  |
|                                   |     the referee                   |
|                                   |                                   |
|                                   | Has the referee provided          |
|                                   | information verbally or returned  |
|                                   | the Q270 letter within the        |
|                                   | required period?                  |
|                                   |                                   |
|                                   | Yes, if referee declares customer |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   single, see Step 1 in Table 7 |
|                                   | -   partnered, see Step 10 in     |
|                                   |     Table 7                       |
|                                   |                                   |
|                                   | No, see Step 10 in Table 7        |
+-----------------------------------+-----------------------------------+

Finalise the transfer to PPS

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess action required + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Benefit transfers must be         |
|                                   | processed in Customer First. Do   |
|                                   | not process in Process Direct as  |
|                                   | the outcome will not be accurate. |
|                                   |                                   |
|                                   | In the claim, assess the          |
|                                   | workflows shown under Staff       |
|                                   | Workflows tab to see if action is |
|                                   | required.                         |
|                                   |                                   |
|                                   | If the information recorded is    |
|                                   | current and accurate and does not |
|                                   | need alteration, select Progress. |
|                                   |                                   |
|                                   | To exit a started workflow        |
|                                   | without finalising it, select     |
|                                   | Cancel.                           |
|                                   |                                   |
|                                   | When all required updates have    |
|                                   | been made within a workflow,      |
|                                   | select Finish.                    |
|                                   |                                   |
|                                   | Additional workflows can be added |
|                                   | when required:                    |
|                                   |                                   |
|                                   | -   select Add under Staff        |
|                                   |     Workflows                     |
|                                   | -   select the down arrow at the  |
|                                   |     bottom of the Workflow column |
|                                   | -   select the appropriate        |
|                                   |     workflow from the list        |
|                                   | -   select the down arrow under   |
|                                   |     the Status column and select  |
|                                   |     Required                      |
|                                   |                                   |
|                                   | Select Save.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Manually changing the status of   |
|                                   | workflows + Read more ...         |
|                                   |                                   |
|                                   | Service Officers can change the   |
|                                   | status of the workflow by         |
|                                   | selecting the Change Status       |
|                                   | toggle icon in line with the      |
|                                   | relevant workflow to change the   |
|                                   | status from:                      |
|                                   |                                   |
|                                   | -   Required to Not Required      |
|                                   | -   Completed to Required, or     |
|                                   | -   Completed with errors to      |
|                                   |     Completed                     |
|                                   |                                   |
|                                   | Circumstances which may warrant a |
|                                   | change of status from Completed   |
|                                   | to Required:                      |
|                                   |                                   |
|                                   | During a claim assessment, before |
|                                   | running the Finalise Claim        |
|                                   | workflow, details already coded   |
|                                   | in any workflow require           |
|                                   | correction                        |
|                                   |                                   |
|                                   | When running Finalise Claim, an   |
|                                   | error is identified and the       |
|                                   | specific workflow is not          |
|                                   | automatically re-opened           |
|                                   |                                   |
|                                   | QOL decision outcome of returned  |
|                                   | and workflow(s) must be re-run to |
|                                   | code or correct required          |
|                                   | information, as identified in the |
|                                   | QOL decision. Steps:              |
|                                   |                                   |
|                                   | -   via Workspace, go to Activity |
|                                   |     List (AL) screen, select the  |
|                                   |     claim activity and select U   |
|                                   |     (undo submitted activity not  |
|                                   |     passed in QOL) option and     |
|                                   |     Continue                      |
|                                   | -   enter the Social Application  |
|                                   |     (claim workflow)              |
|                                   | -   identify the workflow(s) that |
|                                   |     must be re-run and select the |
|                                   |     Change Status toggle icon to  |
|                                   |     update workflow status to     |
|                                   |     Required                      |
|                                   | -   select and run the relevant   |
|                                   |     workflow(s)                   |
|                                   | -   once all required workflows   |
|                                   |     have been completed, select   |
|                                   |     the Change Status toggle icon |
|                                   |     in line with the Finalise     |
|                                   |     Claim workflow                |
|                                   |                                   |
|                                   | select and run the Finalise Claim |
|                                   | workflow to finalise the claim    |
|                                   | and complete the workflow         |
+-----------------------------------+-----------------------------------+
| 3                                 | Manual updates resulting from     |
|                                   | data load + Read more ...         |
|                                   |                                   |
|                                   | Some information from the         |
|                                   | customer's online claim may not   |
|                                   | be automatically uploaded into    |
|                                   | the new claim activity when the   |
|                                   | data load workflow is run if:     |
|                                   |                                   |
|                                   | -   it is deemed complex and      |
