
The Living Arrangements question set 102-05030000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a family and domestic violence interaction point. If the
customer is with another person, or on speaker phone, or already
identified with family and domestic violence concerns, continue with the
current business conversation. Otherwise, go to the family and domestic
violence procedure to conduct the risk identification and referral
process.

On this page:

Sharer Details within the Living Arrangements question set

Specific questions from the LA question set

Sharer details not provided

Manual coding of Sharer Details and Living Arrangements questions in
Customer Record

Sharer Details within the Living Arrangements question set

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | As the customer has not provided  |
|                                   | the requested information or      |
|                                   | contacted the agency, their       |
|                                   | payment must be suspended, or     |
|                                   | their claim rejected if it is in  |
|                                   | relation to a new claim. For:     |
|                                   |                                   |
|                                   | -   current customers, suspend    |
|                                   |     the customer's Income Support |
|                                   |     Payment for the reason of     |
|                                   |     Failing to Respond to         |
|                                   |     Correspondence (FRC), see     |
|                                   |     Suspension of payments        |
|                                   | -   new claims, see Rejecting a   |
|                                   |     claim. Procedure ends here    |
+-----------------------------------+-----------------------------------+

Manual coding of Sharer Details and Living Arrangements questions in Customer Record

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Manual processing + Read more ... |
|                                   |                                   |
|                                   | When processing Sharer Details    |
|                                   | and Living Arrangements questions |
|                                   | manually there are 5 screens in   |
|                                   | Customer Record which may need    |
|                                   | coding depending on the           |
|                                   | customer's responses:             |
|                                   |                                   |
|                                   | -   SDQ - Sharer Details          |
|                                   |     question - is used to         |
|                                   |     determine whether a customer  |
|                                   |     is sharing with anyone 16     |
|                                   |     years of age or older who is  |
|                                   |     not an immediate family       |
|                                   |     member                        |
|                                   | -   SHD - Sharer Details - is     |
|                                   |     used to add a sharer, correct |
|                                   |     sharer details, end a sharing |
|                                   |     arrangement and delete sharer |
|                                   |     details                       |
|                                   | -   SDS - Sharer Details          |
|                                   |     Summary - displays all        |
|                                   |     current sharers or those that |
|                                   |     have been added to the        |
|                                   |     customer's record, except     |
|                                   |     those that have been          |
|                                   |     end-dated                     |
|                                   | -   LAQ - Living Arrangements     |
|                                   |     questions - is used to record |
|                                   |     the responses to the Living   |
|                                   |     Arrangements questions in     |
|                                   |     relation to sharer/s. These   |
|                                   |     questions are the same across |
|                                   |     appropriate claims in paper   |
|                                   |     forms, Assisted Customer      |
|                                   |     Claims (ACC), Online claims   |
|                                   |     and Online services           |
|                                   | -   LAO - Living Arrangements     |
|                                   |     override - is used to         |
|                                   |     override the system           |
|                                   |     recommendation to issue forms |
|                                   |     if it is appropriate to do so |
+-----------------------------------+-----------------------------------+
| 2                                 | Sharer Details Question (SDQ)     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Go to the SDQ screen. The         |
|                                   | question, which presents on the   |
|                                   | SDQ screen, will depend on the    |
|                                   | customer's circumstances.         |
|                                   |                                   |
|                                   | If the customer has:              |
|                                   |                                   |
|                                   | no sharers currently recorded,    |
|                                   | the question is: 'Do you share    |
|                                   | accommodation with anyone other   |
|                                   | than an immediate family member   |
|                                   | who is 16 years of age or older?' |
|                                   | If the customer's response is:    |
|                                   |                                   |
|                                   | -   Yes, complete the Source and  |
|                                   |     DOR fields. Select Continue   |
|                                   |     to go to the Sharer Details   |
|                                   |     (SHD) screen. Go to Step 4    |
|                                   | -   No, complete the Source and   |
|                                   |     DOR fields. Go to the         |
|                                   |     Assessment Results (AR)       |
|                                   |     screen and complete the       |
|                                   |     activity. Procedure ends here |
|                                   |                                   |
|                                   | sharers currently recorded, the   |
|                                   | question is: 'Have you changed    |
|                                   | who you share your accommodation  |
|                                   | with?' for example, Are you still |
|                                   | living with any sharers not       |
|                                   | previously advised to Centrelink? |
|                                   | If the customer's response is:    |
|                                   |                                   |
|                                   | -   Yes, complete the Source and  |
|                                   |     DOR fields. Select Continue   |
|                                   |     to go to the Sharer Details   |
|                                   |     Summary (SDS) screen. Go to   |
|                                   |     Step 3                        |
|                                   | -   No, complete the Source and   |
|                                   |     DOR fields. Go to the AR      |
|                                   |     screen and complete the       |
|                                   |     activity. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 3                                 | Updating Sharer Details on the    |
|                                   | SDS - Sharer Details Summary      |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | If the customer has advised:      |
|                                   |                                   |
|                                   | a new sharer has moved in:        |
|                                   |                                   |
|                                   | -   add another sharer: key 'Y'   |
|                                   | -   the system will go to the SHD |
|                                   |     screen, go to Step 4          |
|                                   |                                   |
|                                   | a sharer has moved out:           |
|                                   |                                   |
|                                   | -   key 'S' beside the relevant   |
|                                   |     sharer to go to the SHD       |
|                                   |     screen                        |
|                                   | -   End Sharer from Residence:    |
|                                   |     key 'Y'                       |
|                                   | -   select Continue to go back to |
|                                   |     the SDS screen                |
|                                   | -   go to the Assessment Results  |
|                                   |     (AR) screen and complete the  |
|                                   |     activity. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 4                                 | SHD - Sharer Details screen +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To make sure they are paid the    |
|                                   | correct rate, the customer must   |
|                                   | provide details of all people     |
|                                   | they are currently sharing        |
|                                   | accommodation with.               |
|                                   |                                   |
|                                   | Is the customer willing and able  |
|                                   | to provide the sharer's details?  |
|                                   |                                   |
|                                   | Yes, complete the following       |
|                                   | fields:                           |
|                                   |                                   |
|                                   | Surname of Sharer:                |
|                                   |                                   |
|                                   | Given Name:                       |
|                                   |                                   |
|                                   | Age: to confirm the sharer is     |
|                                   | over 16 years for age of consent  |
|                                   | consideration                     |
|                                   |                                   |
|                                   | Relationship to You: to establish |
|                                   | how the customer sees the         |
|                                   | relationship between themselves   |
|                                   | and the sharer. Select the        |
|                                   | relevant option (options can be   |
|                                   | seen by placing a '?' in the      |
|                                   | field and hitting enter):         |
|                                   |                                   |
|                                   | -   BGF - Boyfriend/Girlfriend    |
|                                   | -   FRI - Friend/Housemate        |
|                                   | -   NBR - Non-binary Relationship |
|                                   | -   OFM - Immediate Family member |
|                                   | -   OTH - Other                   |
|                                   |                                   |
|                                   | Other Details: if the             |
|                                   | 'Relationship to you' is OTH      |
|                                   |                                   |
|                                   | Date Commenced Sharing: the date  |
|                                   | customer started sharing          |
|                                   |                                   |
|                                   | Add Another Sharer:               |
|                                   |                                   |
|                                   | -   To record another sharer,     |
|                                   |     'Y'. Hit enter and complete   |
|                                   |     the above fields for each     |
|                                   |     additional sharer. Once all   |
|                                   |     sharers are added go to Step  |
|                                   |     5                             |
|                                   | -   If there are no other         |
|                                   |     sharers, hit enter and the    |
|                                   |     system will go to the SDS -   |
|                                   |     Sharer Summary screen, go to  |
|                                   |     Step 5                        |
|                                   |                                   |
|                                   | No, see Step 1 in table 3         |
+-----------------------------------+-----------------------------------+
| 5                                 | New Sharer/s added - SDS - Sharer |
|                                   | Details Summary screen + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The SDS screen will display       |
|                                   | details of all new sharers, which |
|                                   | were added via the SHD screen.    |
|                                   | Check all details appear to be    |
|                                   | correct.                          |
|                                   |                                   |
|                                   | Are all details correct?          |
|                                   |                                   |
|                                   | -   Yes, enter 'L' in the field   |
|                                   |     beside the relevant sharer to |
|                                   |     go to the (LAQ) screen to     |
|                                   |     complete the Living           |
|                                   |     Arrangements Question set     |
|                                   | -   No, enter 'S' to select the   |
|                                   |     relevant sharer. The system   |
|                                   |     will go back to the SHD       |
|                                   |     screen if corrections can be  |
|                                   |     made. Once details are        |
|                                   |     correct, enter 'L´ beside the |
|                                   |     relevant sharer to go to the  |
|                                   |     (LAQ) screen to complete the  |
|                                   |     Living Arrangements Question  |
|                                   |     set                           |
|                                   |                                   |
|                                   | If there are multiple sharers,    |
|                                   | complete the LA question set for  |
|                                   | each sharer.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | LAQ screen + Read more ...        |
|                                   |                                   |
|                                   | The Living Arrangements questions |
|                                   | present on the LAQ screen. Enter  |
|                                   | responses 'Y' or 'N' as           |
|                                   | applicable for each question.     |
|                                   |                                   |
|                                   | Question: Have you and this       |
|                                   | person ever shared accommodation  |
|                                   | at another address?               |
|                                   |                                   |
|                                   | -   no forms are sent based on    |
|                                   |     the response to this question |
|                                   |                                   |
|                                   | Question: Have you and this       |
|                                   | person ever previously lived      |
|                                   | together as a couple?             |
|                                   |                                   |
|                                   | -   if the customer response is   |
|                                   |     'Y' to this question, the     |
|                                   |     system will recommend a       |
|                                   |     Relationship Details -        |
|                                   |     Separated under one roof      |
|                                   |     (SS293) form be issued to the |
|                                   |     customer and the sharer if    |
|                                   |     applicable (for example, no   |
|                                   |     safety concerns identified)   |
|                                   |                                   |
|                                   | Question: Do you and this person  |
|                                   | share the parenting/guardianship  |
|                                   | of any children?                  |
|                                   |                                   |
|                                   | -   if the customer response is   |
|                                   |     'Y' to this question, the     |
|                                   |     system will recommend a       |
|                                   |     Relationship Details (SS284)  |
|                                   |     form be issued to the         |
|                                   |     customer and the sharer if    |
|                                   |     applicable (for example, no   |
|                                   |     safety concerns identified)   |
|                                   |                                   |
|                                   | Question: Have you and this       |
|                                   | person ever had any joint         |
|                                   | financial commitments?            |
|                                   |                                   |
|                                   | -   if the customer response is   |
|                                   |     'Y' to this question, the     |
|                                   |     system will recommend an      |
|                                   |     SS284 form be issued to the   |
|                                   |     customer and the sharer if    |
|                                   |     applicable (for example, no   |
|                                   |     safety concerns identified)   |
|                                   |                                   |
|                                   | Question: if you participate in   |
|                                   | activities jointly with this      |
|                                   | person are you considered to be a |
|                                   | couple?                           |
|                                   |                                   |
|                                   | -   if the customer response is   |
|                                   |     'Y' to this question, the     |
|                                   |     system will recommend an      |
|                                   |     SS284 form should be issued   |
|                                   |     to the customer and the       |
|                                   |     sharer if applicable (for     |
|                                   |     example, no safety concerns   |
|                                   |     identified)                   |
+-----------------------------------+-----------------------------------+
| 7                                 | LAQ screen continued - Safety     |
|                                   | concerns question + Read more ... |
|                                   |                                   |
|                                   | Question: Are you concerned about |
|                                   | your safety if forms are issued   |
|                                   | to the other person?              |
|                                   |                                   |
|                                   | -   if the customer response is   |
|                                   |     'Y' to this question, the     |
|                                   |     system will recommend the     |
|                                   |     issue of any triggered forms  |
|                                   |     to the customer only and not  |
|                                   |     the sharer(s) for whom safety |
|                                   |     concerns were identified.     |
|                                   |     Under no circumstances should |
|                                   |     the sharer(s) be contacted in |
|                                   |     relation to a MoC assessment. |
|                                   |                                   |
|                                   | The LAQ screen processes one      |
|                                   | sharer at a time. If there are    |
|                                   | multiple sharers the Living       |
|                                   | Arrangements must be completed    |
|                                   | for each sharer by entering 'L'   |
|                                   | in the field beside the sharer to |
|                                   | go to the LAQ screen.             |
|                                   |                                   |
|                                   | Responses to the Living           |
|                                   | Arrangements questions may be     |
|                                   | modified from the SDS screen by   |
|                                   | entering 'L' in the select field  |
|                                   | next to the relevant sharer. The  |
|                                   | LAQ screen will present to        |
|                                   | correct or add any details. This  |
|                                   | must be done before processing    |
|                                   | the Living Arrangement question   |
|                                   | set on the SDS screen.            |
|                                   |                                   |
|                                   | Responses to the Living           |
|                                   | Arrangements questions on the LAQ |
|                                   | screen will determine what        |
|                                   | form/s, if needed, will be sent   |
|                                   | to the customer and sharer(s).    |
|                                   |                                   |
|                                   | If forms are needed or            |
|                                   | recommended to be issued, the     |
|                                   | system will go to the LAO screen. |
|                                   |                                   |
|                                   | Has the system gone to the LAO    |
|                                   | screen?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, and the customer's        |
|                                   |     responses indicate no forms   |
|                                   |     need to be issued, the system |
|                                   |     will go back to the SDS       |
|                                   |     screen, go to Step 9          |
+-----------------------------------+-----------------------------------+
| 8                                 | LAO screen + Read more ...        |
|                                   |                                   |
|                                   | The LAO screen is a follow-on     |
|                                   | screen from the LAQ screen. The   |
|                                   | system goes to it when a form is  |
|                                   | recommended for issue based on    |
|                                   | the customer's responses to the   |
|                                   | Living Arrangements questions.    |
|                                   |                                   |
|                                   | If the system does not go to the  |
|                                   | LAO screen, it can be viewed by   |
|                                   | entering 'L' in the field next to |
|                                   | the relevant sharer after         |
|                                   | completing the responses to the   |
|                                   | Living Arrangements questions.    |
|                                   |                                   |
|                                   | Issue of forms recommended        |
|                                   |                                   |
|                                   | If the LA question set recommends |
|                                   | an SS284 or SS293 is issued, this |
|                                   | can be accepted or overridden     |
|                                   | based on additional information   |
|                                   | provided by the customer.         |
|                                   |                                   |
|                                   | Note: if a customer advises they  |
|                                   | have a boyfriend, girlfriend or   |
|                                   | non-binary relationship, do not   |
|                                   | issue a Partner details (MOD P)   |
|                                   | form in place of a relationship   |
|                                   | details form. Do not assess a     |
|                                   | customer as a member of a couple  |
|                                   | simply because they have a        |
|                                   | boyfriend/girlfriend/non-binary   |
|                                   | relationship. If recommended, the |
|                                   | relevant Relationship Details     |
|                                   | form (SS284) will trigger a       |
|                                   | formal member of a couple         |
|                                   | assessment to be done.            |
|                                   |                                   |
|                                   | There are also times when the     |
|                                   | Relationship Details form(s) may  |
|                                   | not be needed. See Confirming the |
|                                   | need for a Member of a Couple     |
|                                   | (MoC) assessment.                 |
|                                   |                                   |
|                                   | Complete the following fields:    |
|                                   |                                   |
|                                   | Would you like to provide any     |
|                                   | other information about your      |
|                                   | responses to these questions for  |
|                                   | <NAME OF SHARER>?: field, enter   |
|                                   | 'Y' or 'N'. If the response is    |
|                                   | 'Y' it is mandatory to include    |
|                                   | notes                             |
|                                   |                                   |
|                                   | Would you like to override the    |
|                                   | system recommendation?: field     |
|                                   |                                   |
|                                   | -   Y, it is mandatory to provide |
|                                   |     details of why the form is    |
|                                   |     not being issued to the       |
|                                   |     customer and sharer. Hit      |
|                                   |     enter to go back to the SDS   |
|                                   |     screen                        |
|                                   | -   N, hit enter to go back to    |
|                                   |     the SDS screen                |
|                                   |                                   |
|                                   | If forms have been issued to the  |
|                                   | customer, they need to be         |
|                                   | completed and returned. A review  |
|                                   | activity will be placed on the    |
|                                   | Future Activity List (FAL) screen |
|                                   | to mature in 14 days.             |
|                                   |                                   |
|                                   | Tell the customer if the form is  |
|                                   | not returned, their payment may   |
|                                   | be suspended or their claim       |
|                                   | rejected.                         |
|                                   |                                   |
|                                   | If safety concerns were           |
|                                   | identified, the activity on the   |
|                                   | FAL screen will display a         |
|                                   | message, which indicates the      |
|                                   | forms were only issued to the     |
|                                   | customer and not to the sharer    |
|                                   | for whom safety concerns were     |
|                                   | identified.                       |
|                                   |                                   |
|                                   | If there are multiple sharers the |
|                                   | requirement to complete           |
|                                   | Relationship Details forms will   |
|                                   | be assessed separately for each   |
|                                   | sharer based on responses to the  |
|                                   | LA question set and the safety    |
|                                   | concern question.                 |
|                                   |                                   |
|                                   | For information on the process to |
|                                   | follow when forms are returned or |
|                                   | the review matures see Member of  |
|                                   | a Couple (MoC) and Separated      |
|                                   | under one roof (SUOR)             |
|                                   | assessments.                      |
|                                   |                                   |
|                                   | Note: forms should only be issued |
|                                   | when a Service Officer cannot     |
|                                   | determine whether there is a risk |
|                                   | that a customer may be a member   |
|                                   | of a couple based on the          |
|                                   | information provided by the       |
|                                   | customer and therefore further    |
|                                   | investigation is needed.          |
+-----------------------------------+-----------------------------------+
| 9                                 | Finalising the Activity + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once the Living Arrangements      |
|                                   | questions and issuing (or, if     |
|                                   | appropriate, overriding the       |
|                                   | issue) of forms has been          |
|                                   | completed, the system will go     |
|                                   | back to the SDS screen.           |
|                                   |                                   |
|                                   | Note: the Living Arrangements     |
|                                   | question set must be processed    |
|                                   | for all sharers before navigating |
|                                   | away from the SDS screen.         |
|                                   |                                   |
|                                   | Finalise processing for the       |
|                                   | Living Arrangement question:      |
|                                   |                                   |
|                                   | -   Process Living Arrangement:   |
|                                   |     field, 'Y', once the          |
|                                   |     responses are processed, the  |
|                                   |     following information message |
|                                   |     will be displayed at the top  |
|                                   |     of the screen: 'I005AT -      |
|                                   |     Living Arrangements have been |
|                                   |     processed'                    |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen and complete the  |
|                                   |     activity                      |
|                                   |                                   |
|                                   | Is the manual coding in relation  |
|                                   | to issuing an SS284 or SS293 form |
|                                   | part of a new claim activity?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 10                                | Issuing forms as part of new      |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | If the customer answered Yes to   |
|                                   | the safety concern question, make |
|                                   | sure the SS284 or SS293 forms are |
|                                   | not issued to the sharer(s). No   |
|                                   | contact should be made with the   |
|                                   | sharer for whom the customer has  |
|                                   | raised safety concerns.           |
|                                   |                                   |
|                                   | If a Relationship Details (SS284  |
|                                   | or SS293) form has been triggered |
|                                   | during the online claim process   |
|                                   | the Next Steps screen will        |
|                                   | display 2 links to the relevant   |
|                                   | Relationship Details form, one    |
|                                   | for the customer to download and  |
|                                   | complete and one for the other    |
|                                   | person(s) to complete.            |
|                                   |                                   |
|                                   | If safety concerns have been      |
|                                   | identified, the customer will be  |
|                                   | presented with only one link to   |
|                                   | the Relationship Details form for |
|                                   | themselves. A link to the form    |
|                                   | relating to the other person(s)   |
|                                   | will not be presented. At no      |
|                                   | stage during the claim process    |
|                                   | should the sharer be contacted    |
|                                   | when safety concerns have been    |
|                                   | identified.                       |
|                                   |                                   |
|                                   | To check or confirm if safety     |
|                                   | concerns have or have not been    |
|                                   | identified, Service Officers can  |
|                                   | review a customer's responses to  |
|                                   | the Living Arrangements question  |
|                                   | set by selecting the Review Claim |
|                                   | function before processing the    |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Issue appropriate form and        |
|                                   | letter.                           |
|                                   |                                   |
|                                   | Hold the new claim activity for a |
|                                   | time which allows for the         |
|                                   | delivery of the letter. Hold the  |
|                                   | activity on both records if the   |
|                                   | other person has a Centrelink     |
|                                   | record.                           |
|                                   |                                   |
|                                   | Record the details of what forms  |
|                                   | were sent in a DOC (on both       |
|                                   | records if the other person has a |
|                                   | Centrelink record). If a form was |
|                                   | not sent to the other person, as  |
|                                   | there was indications of family   |
|                                   | and domestic violence make sure   |
|                                   | this information is included.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
