-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

BasicsCard - customer eligibility and identification

BasicsCard - requesting over the phone

Processing BasicsCard requested over the phone

BasicsCard - processing face to face

BasicsCard - Finalising the transaction face to face

BasicsCard- Manual processing to issue face to face

BasicsCard - customer eligibility and identification

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   The Card Printer ID dropdown  |
|                                   |     list will be blank. Enter the |
|                                   |     IP address provided by the    |
|                                   |     trip leader                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Thermal printing not available +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | If thermal printing is not        |
|                                   | available, write the customer's   |
|                                   | full name on the back of the      |
|                                   | BasicsCard. This must be written  |
|                                   | with a quick drying fine point    |
|                                   | Permanent Marker (blue or black)  |
|                                   | rather than a pen (more permanent |
|                                   | and less likely to rub off). For  |
|                                   | a payment nominee, write the      |
|                                   | payment nominee's full name       |
|                                   | followed by '(NOM)'.              |
|                                   |                                   |
|                                   | A Work Item will appear on        |
|                                   | customer records where a hand     |
|                                   | written card has been issued.     |
|                                   | This Work Item will auto complete |
|                                   | once a thermally printed card is  |
|                                   | issued at a later contact when a  |
|                                   | thermal printer is available.     |
+-----------------------------------+-----------------------------------+
| 8                                 | Issuing the Card + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Collect BasicsCard from thermal   |
|                                   | printer (if available) or have    |
|                                   | the card with the name hand       |
|                                   | written on it. The BasicsCard is  |
|                                   | not activated on the customer's   |
|                                   | record until the Issue Card       |
|                                   | section is completed.             |
|                                   |                                   |
|                                   | If the Issuing Card or Replace    |
|                                   | (existing) Card workflows are     |
|                                   | unavailable, go to Step 1 in      |
|                                   | BasicsCard - Manual processing to |
|                                   | issue face to face.               |
|                                   |                                   |
|                                   | Did the card print successfully   |
|                                   | and/or swipe successfully?        |
|                                   |                                   |
|                                   | Note: once a card has been        |
|                                   | activated, it cannot be used for  |
|                                   | another customer.                 |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Swipe card to activate (use   |
|                                   |     the card reader to swipe the  |
|                                   |     new card, the 16 digit card   |
|                                   |     number should then display in |
|                                   |     the Card Number: field.       |
|                                   |     Select Continue               |
|                                   | -   BasicsCard number can be      |
|                                   |     manually entered if no swipe  |
|                                   |     facility available            |
|                                   | -   The Inventory Tracking System |
|                                   |     will automatically update to  |
|                                   |     show the card has been        |
|                                   |     issued.                       |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If card was damaged or        |
|                                   |     misprinted, record 'No' under |
|                                   |     'Did the card print           |
|                                   |     successfully and / or swipe   |
|                                   |     successfully?' This will not  |
|                                   |     activate the BasicsCard       |
|                                   | -   Select option for why         |
|                                   |     BasicsCard did not            |
|                                   |     print/swipe successfully from |
|                                   |     the drop down box. This will  |
|                                   |     update the card status in the |
|                                   |     Inventory Tracking System and |
|                                   |     remove this card from         |
|                                   |     available stock               |
|                                   | -   A reprint card option will    |
|                                   |     present if available where    |
|                                   |     the printing of the           |
|                                   |     BasicsCard failed or was a    |
|                                   |     misprint; this option will    |
|                                   |     update the Inventory Tracking |
|                                   |     System automatically to       |
|                                   |     adjust available stock. This  |
|                                   |     option will reprint the       |
|                                   |     details previously selected   |
|                                   |     in the workflow               |
|                                   |                                   |
|                                   | Note: there is no longer a        |
|                                   | requirement to complete the       |
|                                   | BasicsCard receipt and checklist. |
+-----------------------------------+-----------------------------------+
| 9                                 | Balance on Receipt and EFTPOS     |
|                                   | terminal + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Once the BasicsCard has been      |
|                                   | activated, the Service Officer    |
|                                   | will be prompted to offer the     |
|                                   | option of Balance on Receipt and  |
|                                   | EFTPOS terminal to the            |
|                                   | customer/payment nominee. If the  |
|                                   | customer/payment nominee consents |
|                                   | to the offer and 'yes' is         |
|                                   | selected, a 'consent statement'   |
|                                   | will appear.                      |
|                                   |                                   |
|                                   | The customer/payment nominee must |
|                                   | read and accept the consent       |
|                                   | statement in order to 'opt in' to |
|                                   | Balance on Receipt and EFTPOS     |
|                                   | terminal. Once the consent        |
|                                   | statement is accepted the         |
|                                   | workflow will continue.           |
|                                   |                                   |
|                                   | If the customer/payment nominee   |
|                                   | chooses not to accept the offer   |
|                                   | then 'no' is selected and the     |
|                                   | workflow will continue.           |
|                                   |                                   |
|                                   | Note: the offer of Balance on     |
|                                   | Receipt and EFTPOS terminal       |
|                                   | should be made to the individual  |
|                                   | who has the BasicsCard issued in  |
|                                   | their name.                       |
|                                   |                                   |
|                                   | There are a group of national     |
|                                   | retailers that are BasicsCard     |
|                                   | Balance on Receipt merchants.     |
|                                   | These merchants have the          |
|                                   | functionality to print BasicsCard |
|                                   | balances on EFTPOS receipts.      |
+-----------------------------------+-----------------------------------+
| 10                                | Customer/payment nominee must set |
|                                   | PIN + Read more ...               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | The Change or Reset PIN screen    |
|                                   | allows BasicsCard PINs to be set. |
|                                   | PINs must be set whenever a       |
|                                   | BasicsCard is issued or replaced. |
|                                   | Customers/payment nominees can    |
|                                   | choose to use the previous PIN if |
|                                   | secure, but they must re-enter    |
|                                   | PIN when cards are issued.        |
|                                   |                                   |
|                                   | Note: if workflow is unavailable  |
|                                   | and manual coding is available,   |
|                                   | 'S'elect Change or Reset PIN from |
|                                   | the BCTS screen or type 'BCPU' in |
|                                   | the Nxt: field                    |
|                                   |                                   |
|                                   | Access to the Change or reset PIN |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Advise the customer/payment   |
|                                   |     nominee to choose a secure 4  |
|                                   |     digit PIN                     |
|                                   | -   Provide keypad to             |
|                                   |     customer/payment nominee.     |
|                                   |     Note: If keypad is            |
|                                   |     unavailable, PIN can be       |
|                                   |     changed by the                |
|                                   |     customer/payment nominee via  |
|                                   |     the keyboard                  |
|                                   | -   Have the customer/payment     |
|                                   |     nominee change the PIN on the |
|                                   |     keypad (out of view of        |
|                                   |     Service Officer)              |
|                                   | -   Have the customer/payment     |
|                                   |     nominee reconfirm PIN         |
|                                   | -   Press 'Finalise'              |
|                                   | -   If message 'New PIN and       |
|                                   |     re-entered new PIN do not     |
|                                   |     match' is displayed, the PIN  |
|                                   |     update has not been           |
|                                   |     successful. Have the          |
|                                   |     customer/payment nominee      |
|                                   |     enter new PIN and reconfirm   |
|                                   |     new PIN again                 |
|                                   |                                   |
|                                   | When message 'PIN successfully    |
|                                   | updated' is displayed, the PIN    |
|                                   | has been changed.                 |
+-----------------------------------+-----------------------------------+
| 11                                | BasicsCard activated + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | The BasicsCard has now been       |
|                                   | activated on customer’s record.   |
|                                   | If a previous BasicsCard was      |
|                                   | replaced it is now cancelled and  |
|                                   | can no longer be used. An auto    |
|                                   | DOC will display on the record.   |
|                                   |                                   |
|                                   | If a customer's payment nominee   |
|                                   | decided to have the BasicsCard    |
|                                   | issued to the principal           |
|                                   | (customer) this will be included  |
|                                   | in the text.                      |
|                                   |                                   |
|                                   | Note: when issuing the customer   |
|                                   | with a replacement card their     |
|                                   | allocation method will remain the |
|                                   | same as previously identified. To |
|                                   | update this see, BasicsCard       |
|                                   | changing daily spend, maximum     |
|                                   | card balance limits and           |
|                                   | allocation method.                |
|                                   |                                   |
|                                   | Go to Step 1 in Finalising the    |
|                                   | BasicsCard transaction at a       |
|                                   | service centre.                   |
+-----------------------------------+-----------------------------------+

BasicsCard - Finalising the transaction face to face

Table 5- Reviewing the customers BasicsCard arrangements at a service
centre or during a Remote Servicing Team visit.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review current deductions and     |
|                                   | expenses + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Use the Expense Management        |
|                                   | Summary screen to review          |
|                                   | expenses.                         |
|                                   |                                   |
|                                   | Payment nominees                  |
|                                   |                                   |
|                                   | When a BasicsCard is issued to    |
|                                   | the payment nominee, the payment  |
|                                   | nominee is responsible for        |
|                                   | managing the customer's income    |
|                                   | managed funds, including          |
|                                   | allocations to the BasicsCard.    |
|                                   | See Nominee arrangements under    |
|                                   | Income Management.                |
|                                   |                                   |
|                                   | Third parties                     |
|                                   |                                   |
|                                   | Third Parties who are not payment |
|                                   | nominees cannot be issued the     |
|                                   | BasicsCard on behalf of the       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | All customers                     |
|                                   |                                   |
|                                   | The BasicsCard is an allocation   |
|                                   | method for income managed funds.  |
|                                   | Service Officers must review      |
|                                   | current expenses to ensure the    |
|                                   | customer's priority needs are met |
|                                   | via appropriate allocation        |
|                                   | methods.                          |
|                                   |                                   |
|                                   | Note: if the customer/payment     |
|                                   | nominee is requesting an          |
|                                   | immediate transfer or changes to  |
|                                   | their BasicsCard expenses, review |
|                                   | current expenses to ensure the    |
|                                   | customer's priority needs are met |
|                                   | via appropriate allocation        |
|                                   | methods.                          |
|                                   |                                   |
|                                   | Immediate or regular allocations  |
|                                   | are updated by coding Income      |
|                                   | Management expenses. Also see     |
|                                   | Changes to Income Management      |
|                                   | priority needs for further        |
|                                   | support.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Review BasicsCard daily spend and |
|                                   | maximum card balance limits +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | To review the BasicsCard current  |
|                                   | daily spend limit and maximum     |
|                                   | card balance, go to the           |
|                                   | BasicsCard summary screen.        |
|                                   |                                   |
|                                   | Changing daily spend and maximum  |
|                                   | card balance limits on BasicsCard |
|                                   |                                   |
|                                   | Daily Spend Limit: Can be set     |
|                                   | between $20 and $1,500. If the    |
|                                   | BasicsCard daily spend limit is   |
|                                   | reached for a 24 hour period      |
|                                   | (midnight to midnight), the       |
|                                   | customer will need to wait until  |
|                                   | midnight before the daily spend   |
|                                   | limit resets and additional       |
|                                   | BasicsCard purchases can be made. |
|                                   |                                   |
|                                   | Maximum Card Balance: Can be set  |
|                                   | between $100 and $3,000. A        |
|                                   | customer may request to lower the |
|                                   | daily spend or maximum card       |
|                                   | balance limits of their           |
|                                   | BasicsCard. If a customer is      |
|                                   | deemed 'vulnerable', appropriate  |
|                                   | referrals should be made. Service |
|                                   | Officers should ensure a full     |
|                                   | assessment of the customer's      |
|                                   | circumstances is undertaken and   |
|                                   | any appropriate referrals made.   |
|                                   |                                   |
|                                   | See BasicsCard changing daily     |
|                                   | spend and maximum card balance    |
|                                   | limits for further support.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Review BasicsCard payment         |
|                                   | allocation method + Read more ... |
|                                   |                                   |
|                                   | To review the BasicsCard payment  |
|                                   | allocation method, go to the      |
|                                   | BasicsCard summary screen. When   |
|                                   | the initial BasicsCard is issued, |
|                                   | the payment allocation will       |
|                                   | default to the residual method.   |
|                                   |                                   |
|                                   | Residual Method: Customers on the |
|                                   | residual method will have all     |
|                                   | residual funds from their IM      |
|                                   | account automatically transfer to |
|                                   | their BasicsCard, up to the       |
|                                   | maximum card limit. Customers can |
|                                   | opt-out of this method.           |
|                                   |                                   |
|                                   | Partial Method: Customers will be |
|                                   | able to have regular allocations  |
|                                   | set up to their BasicsCard from   |
|                                   | their IM account. If a customer   |
|                                   | receives a reduced ISP and has    |
|                                   | insufficient funds to cover all   |
|                                   | their expenses, the system will   |
|                                   | calculate and pay the reduced     |
|                                   | amount to the BasicsCard once all |
|                                   | other expenses have been paid.    |
|                                   |                                   |
|                                   | See BasicsCard changing daily     |
|                                   | spend, maximum card balance       |
|                                   | limits and allocation method for  |
|                                   | further support.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Provide further information to    |
|                                   | the customer/payment nominee      |
|                                   | about the BasicsCard + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | When issued a BasicsCard,         |
|                                   | customers/nominees will benefit   |
|                                   | from key messages around:         |
|                                   |                                   |
|                                   | -   keeping the BasicsCard safe   |
|                                   | -   not throwing the BasicsCard   |
|                                   |     away                          |
|                                   | -   not giving the BasicsCard to  |
|                                   |     anyone else                   |
|                                   | -   keeping their PIN secret      |
|                                   |                                   |
|                                   | Service Officers should provide a |
|                                   | reminder of these messages        |
|                                   | verbally.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | BasicsCard Customer Information   |
|                                   | Pack + Read more ...              |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Issue customer with BasicsCard    |
|                                   | Customer Information Pack.        |
|                                   | Service Officers need to ensure   |
|                                   | customers understand how the      |
|                                   | BasicsCard and associated options |
|                                   | work before they shop. The        |
|                                   | information pack can guide the    |
|                                   | following topics:                 |
|                                   |                                   |
|                                   | How to obtain BasicsCard balances |
|                                   | via:                              |
|                                   |                                   |
|                                   | -   the BasicsCard Balance        |
|                                   |     Enquiry Line (24 hours a day, |
|                                   |     7 days a week) Service        |
|                                   |     Officers should demonstrate   |
|                                   |     the BasicsCard Enquiry Line.  |
|                                   |     The customer should also use  |
|                                   |     the phone to successfully     |
|                                   |     hear their BasicsCard balance |
|                                   |     by entering their BasicsCard  |
|                                   |     number and PIN when prompted  |
|                                   |     before leaving the Service    |
|                                   |     Centre                        |
|                                   | -   see the Resources page for a  |
|                                   |     link to customer 13 and 1800  |
|                                   |     numbers, including BasicsCard |
|                                   |     Balance Enquiry and Income    |
|                                   |     Management Lines              |
|                                   | -   [] the online BasicsCard      |
|                                   |     balance enquiry service,      |
|                                   |     including a mobile version,   |
|                                   |     via the Services Australia    |
|                                   |     Website                       |
|                                   |     (ser                          |
|                                   | vicesaustralia.gov.au/basicscard) |
|                                   | -   [] registered online accounts |
|                                   |     (Web and IVR)                 |
|                                   | -   at Commonwealth Bank, ANZ,    |
|                                   |     Westpac and NAB ATMs          |
|                                   | -   BasicsCard kiosks (where      |
|                                   |     available)                    |
|                                   |                                   |
|                                   | Customers can transfer income     |
|                                   | managed funds to their BasicsCard |
|                                   | by contacting the Income          |
|                                   | Management Line                   |
|                                   |                                   |
|                                   | -   [] using online and telephone |
|                                   |     self service, with an active  |
|                                   |     self service registration.    |
|                                   |     For more information see      |
|                                   |     Transfer income managed funds |
|                                   |     to BasicsCard online          |
|                                   |                                   |
|                                   | Discuss how to report             |
|                                   | lost/stolen/damaged BasicsCards   |
|                                   | and their liability for funds     |
|                                   | lost prior to reporting. Advise   |
|                                   | of the option 24 hours a day, 7   |
|                                   | days a week to report lost/stolen |
|                                   | BasicsCards via the Income        |
|                                   | Management Line, the importance   |
|                                   | of protecting their PIN and how   |
|                                   | to change their PIN               |
|                                   |                                   |
|                                   | How to identify a BasicsCard      |
|                                   | merchant and where the BasicsCard |
|                                   | can be used including National    |
|                                   | BasicsCard merchants              |
|                                   |                                   |
|                                   | Customers can access information  |
|                                   | on organisations where they can   |
|                                   | use their BasicsCard using the    |
|                                   | Business and Organisation search  |
|                                   | tool located on the Services      |
|                                   | Australia Website See the         |
|                                   | Resources page for a link to the  |
|                                   | Organisation Finder service       |
|                                   |                                   |
|                                   | Steps to take when a dispute      |
|                                   | occurs. See BasicsCard dispute    |
|                                   | resolution                        |
|                                   |                                   |
|                                   | Discuss priority needs and how    |
|                                   | they are met through the various  |
|                                   | allocation methods. See           |
|                                   | Determining a person's priority   |
|                                   | needs for Income Management       |
|                                   |                                   |
|                                   | Note: if the BasicsCard Customer  |
|                                   | Information Pack is not           |
|                                   | available, the BasicsCard         |
|                                   | customer terms and conditions     |
|                                   | must be downloaded from Services  |
|                                   | Australia Website and provided to |
|                                   | the customer, See the Resources   |
|                                   | page for a link to the BasicsCard |
|                                   | terms and conditions.             |
+-----------------------------------+-----------------------------------+
| 6                                 | Nominee status + Read more ...    |
|                                   |                                   |
|                                   | Does customer have a nominee?     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer has nominee + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | If a person is a payment nominee: |
|                                   |                                   |
|                                   | Remind the nominee they must act  |
|                                   | in the best interest of the       |
|                                   | customer when using the           |
|                                   | BasicsCard and income managed     |
|                                   | funds must only be used for the   |
|                                   | benefit of the customer and their |
|                                   | dependents                        |
|                                   |                                   |
|                                   | Where a BasicsCard has been       |
|                                   | issued to a payment nominee, the  |
|                                   | payment nominee should advise the |
|                                   | customer of the changes and       |
|                                   | destroy any existing card if the  |
|                                   | customer is not present           |
|                                   |                                   |
|                                   | An auto DOC will complete, it     |
|                                   | will include details of who the   |
|                                   | BasicsCard has been assigned to.  |
|                                   | This may be the payment nominee   |
|                                   | or the principal if the payment   |
|                                   | nominee has chosen to have the    |
|                                   | BasicsCard issued in the          |
|                                   | principal's name.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

BasicsCard- Manual processing to issue face to face

Table 6: Manual BasicsCard processing at a service centre or during a
Remote Servicing Team visit.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contacts to request a    |
|                                   | BasicsCard + Read more ...        |
|                                   |                                   |
|                                   | Manual processing should only be  |
|                                   | considered when the Issue Card    |
|                                   | and Replace (existing) Card       |
|                                   | workflows are unavailable. Prior  |
|                                   | to manual processing, Service     |
|                                   | Officers should first familiarise |
|                                   | themselves with the BasicsCard-   |
|                                   | customer eligibility and          |
|                                   | identification and BasicsCard-    |
|                                   | processing face to face           |
|                                   | processes.                        |
|                                   |                                   |
|                                   | Confirm Customer Identity         |
|                                   |                                   |
|                                   | If customer not already           |
|                                   | authenticated, confirm the        |
|                                   | customer's identification before  |
|                                   | proceeding with interview. As a   |
|                                   | result of the risk of issuing     |
|                                   | funds to third parties in error,  |
|                                   | it is essential that this step is |
|                                   | carried out thoroughly and        |
|                                   | carefully.                        |
|                                   |                                   |
|                                   | Issuing the BasicsCard to a third |
|                                   | party in error can result in      |
|                                   | hardship for the customer and     |
|                                   | financial loss to Services        |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | If in any doubt, do not issue the |
|                                   | BasicsCard and consult a          |
|                                   | Centrelink Social Worker,         |
|                                   | Indigenous Service Officer (ISO)  |
|                                   | or the Income Management helpdesk |
|                                   | for further assistance.           |
|                                   |                                   |
|                                   | Payment nominees                  |
|                                   |                                   |
|                                   | If an IM customer has a payment   |
|                                   | nominee, the payment nominee will |
|                                   | be issued the BasicsCard on       |
|                                   | behalf of the customer. See       |
|                                   | Nominee arrangements under Income |
|                                   | Management                        |
|                                   |                                   |
|                                   | If the customer does not wish the |
|                                   | payment nominee to be issued the  |
|                                   | BasicsCard, the customer must end |
|                                   | the nominee arrangement prior to  |
|                                   | the BasicsCard being issued.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if request is for       |
|                                   | initial or replacement            |
|                                   | BasicsCard + Read more ...        |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Is this an initial or replacement |
|                                   | BasicsCard, or a request to       |
|                                   | allocate funds to an existing     |
|                                   | BasicsCard?                       |
|                                   |                                   |
|                                   | -   To issue for the first time,  |
|                                   |     go to Step 3                  |
|                                   | -   To issue a customer who has   |
|                                   |     an existing BasicsCard with a |
|                                   |     replacement BasicsCard, go to |
|                                   |     Step 6                        |
|                                   | -   To allocate funds to an       |
|                                   |     existing BasicsCard, see      |
|                                   |     Changes to Income Management  |
|                                   |     priority needs. Procedure     |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Updates coded manually + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Reminder: BasicsCards are to be   |
|                                   | issued via the workflow. Manual   |
|                                   | updates are to be done only when  |
|                                   | the workflow is unavailable. If   |
|                                   | the workflow is available see     |
|                                   | Step 2 in BasicsCard - customer   |
|                                   | eligibility and identification    |
|                                   | table.                            |
|                                   |                                   |
|                                   | Manual updates                    |
|                                   |                                   |
|                                   | The Centrelink system will not    |
|                                   | allow cardholder's name to be     |
|                                   | thermally printed and will not    |
|                                   | automatically update the          |
|                                   | Inventory Tracking System (ITS).  |
|                                   | Updating the ITS will be          |
|                                   | completed via a monthly           |
|                                   | reconciliation process where the  |
|                                   | system will compare any active or |
|                                   | assigned ITS cards within the     |
|                                   | Centrelink system and will update |
|                                   | the status in the ITS to 'issued' |
|                                   | automatically.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Check eligibility + Read more ... |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Go to the BasicsCard Issue Card   |
|                                   | (BCIC) screen and check the       |
|                                   | customer's eligibility for the    |
|                                   | BasicsCard. Note: the eligibility |
|                                   | screen will appear if this is the |
|                                   | customer's/payment nominee's      |
|                                   | first BasicsCard (that is, they   |
|                                   | are not a current card holder).   |
|                                   |                                   |
|                                   | Is customer eligible and accepts  |
|                                   | the card offer?                   |
|                                   |                                   |
|                                   | -   Yes, code 'Y' to continue. Go |
|                                   |     to Step 5                     |
|                                   | -   No, code 'N'. The decline     |
|                                   |     reason field will be          |
|                                   |     displayed. Code reason for    |
|                                   |     decline and record details on |
|                                   |     a DOC. Procedure ends here    |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer eligible for             |
|                                   | BasicsCard + Read more ...        |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Obtain a BasicsCard to allocate   |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   Swipe or manually enter the   |
|                                   |     card number                   |
|                                   | -   Have the cardholder enter and |
|                                   |     confirm their four digit      |
|                                   |     Personal Identification       |
|                                   |     Number (PIN). Advise customer |
|                                   |     of the importance of          |
|                                   |     selecting a PIN that others   |
|                                   |     will not guess. Note: if a    |
|                                   |     customer selects '0000' an    |
|                                   |     error will occur and the      |
|                                   |     customer must select an       |
|                                   |     alternate PIN.                |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen to finalise the   |
|                                   |     activity                      |
|                                   | -   Document details of card      |
|                                   |     issue in a DOC on the         |
|                                   |     customer's record             |
|                                   |                                   |
|                                   | When thermal card printing is     |
|                                   | unavailable, manually write the   |
|                                   | cardholder's full name on the     |
|                                   | back of the BasicsCard with a     |
|                                   | fine point permanent marker:      |
|                                   |                                   |
|                                   | -   When the card is issued to    |
|                                   |     the customer, write the       |
|                                   |     customer's full name (first   |
|                                   |     and surname) on the back of   |
|                                   |     the BasicsCard                |
|                                   | -   When the card is issued to a  |
|                                   |     payment nominee, write the    |
|                                   |     nominee's full name followed  |
|                                   |     by '(NOM)'. This will         |
|                                   |     indicate to merchants that    |
|                                   |     the cardholder is a payment   |
|                                   |     nominee for an income managed |
|                                   |     customer(s) and is permitted  |
|                                   |     to hold more than one         |
|                                   |     BasicsCard.                   |
|                                   | -   If a payment nominee is a     |
|                                   |     payment nominee for more than |
|                                   |     one customer, the card will   |
|                                   |     have the nominee's full name  |
|                                   |     and then the customer's first |
|                                   |     name on the back of each card |
|                                   |     that is, 'John Smith (NOM     |
|                                   |     Kate)'                        |
|                                   |                                   |
|                                   | A Work Item will appear on the    |
|                                   | customer's record when a hand     |
|                                   | written card is issued. The Work  |
|                                   | Item will auto complete once a    |
|                                   | thermally printed card has been   |
|                                   | issued in a future interaction.   |
|                                   |                                   |
|                                   | Go to Step 1 in BasicsCard -      |
|                                   | Finalising the transaction face   |
|                                   | to face to continue with the      |
|                                   | interaction.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Replacement BasicsCard, manual    |
|                                   | coding + Read more ...            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | 'S'elect 'Replace (existing)      |
|                                   | Card' from the BasicsCard task    |
|                                   | selector (BCTS) screen or type    |
