
Collection of child support debts through third parties (s72A and s72AC) 277-04100000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Collection through third parties (s72A and S72AC)

Issuing the correct type of notice

Third party fails to comply with notice

Collection through third parties (s72A and S72AC)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   any other details relevant to |
|                                   |     the decision                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Serve and monitor the notice +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The s72A notice will              |
|                                   | automatically issue through Cuba  |
|                                   | to the third party.               |
|                                   |                                   |
|                                   | In exceptional circumstances,     |
|                                   | Service Officers may need to fax  |
|                                   | the notice to ensure prompt       |
|                                   | attention. For example, where     |
|                                   | there is a risk that the funds    |
|                                   | may move.                         |
|                                   |                                   |
|                                   | Ensure the fax receipt shows a    |
|                                   | confirmed status.                 |
|                                   |                                   |
|                                   | Only fax a notice to the          |
|                                   | recipient if they have agreed to  |
|                                   | receive them in this manner.      |
|                                   | After faxing the notice, mail the |
|                                   | original notice issued via Cuba.  |
|                                   | See Letters for Child Support     |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Consider personal service         |
|                                   | directly on a third party where   |
|                                   | prompt action is necessary or     |
|                                   | there is some risk with           |
|                                   | compliance. The officer serving   |
|                                   | the notice should identify the    |
|                                   | served person and record all      |
|                                   | details in a sworn affidavit of   |
|                                   | service. The References page      |
|                                   | contains a link to the Child      |
|                                   | Support Guide 6.7: Service of     |
|                                   | documents.                        |
|                                   |                                   |
|                                   | Cuba will automatically send a    |
|                                   | copy of the notice to the         |
|                                   | customer 10 days after issuing    |
|                                   | the notice to the third party.    |
|                                   |                                   |
|                                   | Note: some employers and          |
|                                   | financial institutions can elect  |
|                                   | to have their notices sent        |
|                                   | electronically via Child Support  |
|                                   | Business Online Services. To      |
|                                   | enrol an organisation, see Child  |
|                                   | Support Business Online Services. |
|                                   |                                   |
|                                   | Cuba automatically issues the     |
|                                   | following letters:                |
|                                   |                                   |
|                                   | -   CE08-1 - Section 72A notice   |
|                                   |     to 3rd party                  |
|                                   | -   CE011-1 - Withdraw Section    |
|                                   |     72A Notice                    |
|                                   | -   CE012-1 - Copy of section 72A |
|                                   |     notice to Payer               |
|                                   |                                   |
|                                   | The References page contains a    |
|                                   | link to the Child Support Guide   |
|                                   | 6.7: Service of documents.        |
|                                   |                                   |
|                                   | Monitor notice                    |
|                                   |                                   |
|                                   | A notice remains in force until   |
|                                   | complied with in full or          |
|                                   | withdrawn in writing. A third     |
|                                   | party may need to make 1 or more  |
|                                   | payments to comply with the       |
|                                   | notice. Sometimes a future event  |
|                                   | such as sale of property needs to |
|                                   | occur before compliance can       |
|                                   | occur.                            |
+-----------------------------------+-----------------------------------+
| 7                                 | Debt changes and s72A review +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where a notice is in force all    |
|                                   | variations must be actioned       |
|                                   | promptly and the notice reissued  |
|                                   | accordingly.                      |
|                                   |                                   |
|                                   | If correcting or amending the     |
|                                   | debt:                             |
|                                   |                                   |
|                                   | -   withdraw the current notice,  |
|                                   |     and                           |
|                                   | -   send a new notice reflecting  |
|                                   |     the new arrears amount        |
|                                   |                                   |
|                                   | This must occur when the notice   |
|                                   | is issued in an urgent situation  |
|                                   | without debt correction being     |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | If the customer makes a payment,  |
|                                   | contact them by phone:            |
|                                   |                                   |
|                                   | -   acknowledge the payment and   |
|                                   | -   advise that the notice has    |
|                                   |     been reissued                 |
|                                   |                                   |
|                                   | Discuss the:                      |
|                                   |                                   |
|                                   | -   outstanding debt with them    |
|                                   |     and                           |
|                                   | -   possibility of a payment      |
|                                   |     arrangement                   |
|                                   |                                   |
|                                   | Withdraw the current notice and   |
|                                   | reissue a new notice for the      |
|                                   | updated debt amount if the        |
|                                   | customer is:                      |
|                                   |                                   |
|                                   | -   unwilling to discuss the      |
|                                   |     outstanding debt, or          |
|                                   | -   has not complied with         |
|                                   |     previous payment arrangements |
|                                   |                                   |
|                                   | A 72A Review Intray generates     |
|                                   | when there has been a reduction   |
|                                   | to the child support debt since   |
|                                   | the original notice was issued.   |
|                                   | To action check the account for   |
|                                   | any reductions.                   |
|                                   |                                   |
|                                   | If there has been a reduction:    |
|                                   |                                   |
|                                   | -   contact the customer          |
|                                   | -   withdraw the notice and       |
|                                   |     reissue a new 72A notice      |
|                                   |                                   |
|                                   | If there is no evidence of a      |
|                                   | reduction:                        |
|                                   |                                   |
|                                   | -   no action is required         |
|                                   | -   delete the intray             |
|                                   |                                   |
|                                   | Note: periodic amounts or cents   |
|                                   | in the dollar notices only need   |
|                                   | to be withdrawn or reissued if    |
|                                   | the variation to the debt does    |
|                                   | not relate to a payment made by   |
|                                   | the persons complying with the    |
|                                   | notice.                           |
+-----------------------------------+-----------------------------------+
| 8                                 | Withdrawal of notice + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | An s72A notice already issued     |
|                                   | must be withdrawn in writing      |
|                                   | after 3 months if:                |
|                                   |                                   |
|                                   | the customer is no longer         |
|                                   | employed with the named employer: |
|                                   |                                   |
|                                   | -   and the employer verbally     |
|                                   |     notifies of the unemployment. |
|                                   |     Ask the employer for the      |
|                                   |     customer’s contact details    |
|                                   |     and any new employment        |
|                                   |     details                       |
|                                   | -   Employer Services Service     |
|                                   |     Officers will complete the    |
|                                   |     Employer Withholding          |
|                                   |     (linking) macro and document  |
|                                   |     the information in the        |
|                                   |     Collection window (CW)        |
|                                   |                                   |
|                                   | there is no activity on the bank  |
|                                   | account, unless it is a term      |
|                                   | deposit or similar that has not   |
|                                   | yet matured                       |
|                                   |                                   |
|                                   | the named third party has         |
|                                   | finalised all financial interests |
|                                   | with the customer, for example, a |
|                                   | property settlement               |
|                                   |                                   |
|                                   | Service Officer (SO3) or above    |
|                                   | are authorised to withdraw an     |
|                                   | s72A notice. Only Withdraw a      |
|                                   | notice after considering the      |
|                                   | reason for issue and the          |
|                                   | customer’s circumstances. If      |
|                                   | unsure about a decision, seek     |
|                                   | help from a SSO.                  |
|                                   |                                   |
|                                   | Note: an s72A notice issued for   |
|                                   | UNPS amounts, without the         |
|                                   | customer making an election to    |
|                                   | cash these amounts must be        |
|                                   | withdrawn.                        |
|                                   |                                   |
|                                   | If there is evidence suggesting   |
|                                   | the third party is deducting but  |
|                                   | not remitting the deductions to   |
|                                   | Child Support?                    |
|                                   |                                   |
|                                   | Yes, consider the relationship    |
|                                   | between the customer and the      |
|                                   | third party:                      |
|                                   |                                   |
|                                   | -   Is the relationship between   |
|                                   |     them that of a closely held   |
|                                   |     entity? For example the       |
|                                   |     customer has a personal       |
|                                   |     relationship with the third   |
|                                   |     party or holds a position     |
|                                   |     within the business           |
|                                   | -   Email the Tip off analysis    |
|                                   |     unit to start a discussion    |
|                                   |     about whether to withdraw the |
|                                   |     s72Abefore referring for      |
|                                   |     investigation                 |
|                                   |                                   |
|                                   | No, withdraw the notice           |
|                                   |                                   |
|                                   | If withdrawing and re-issuing an  |
|                                   | s72A to same third party, contact |
|                                   | the third party to explain        |
|                                   | payment requirements.             |
|                                   |                                   |
|                                   | If the s72A notice is withdrawn   |
|                                   | and the customer still has        |
|                                   | outstanding child support or an   |
|                                   | overpayment, consider further     |
|                                   | options to recover the child      |
|                                   | support debt.                     |
|                                   |                                   |
|                                   | Urgent withdrawal from a          |
|                                   | financial institution             |
|                                   |                                   |
|                                   | For an urgent withdrawal of an    |
|                                   | S72a notice issued to a financial |
|                                   | institution, see Contacting and   |
|                                   | issuing notices to financial      |
|                                   | institutions in Bank and          |
|                                   | organisation listing.             |
|                                   |                                   |
|                                   | An s72A notice not issued through |
|                                   | the Collection window will not    |
|                                   | generate a 72A expiry review      |
|                                   | intray. Proactively review these  |
|                                   | notices.                          |
+-----------------------------------+-----------------------------------+
| 9                                 | Debt paid in full or new notice   |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | If the debt has been paid in full |
|                                   | after the notice is issued:       |
|                                   |                                   |
|                                   | -   contact the customer by phone |
|                                   |     to advise the debt has been   |
|                                   |     paid and                      |
|                                   | -   immediately notify the third  |
|                                   |     party and withdraw the notice |
|                                   |     in writing                    |
|                                   |                                   |
|                                   | Note: debts paid in full due to   |
|                                   | compliance with the s72A notice   |
|                                   | do not need to be formally        |
|                                   | withdrawn if the notice has been  |
|                                   | satisfied by the party it was     |
|                                   | issued to. Withdraw the notice if |
|                                   | the debt has been paid by a Tax   |
|                                   | Refund Intercept Process (TRIP),  |
|                                   | Non Agency Payment (NAP), account |
|                                   | adjustment, customer etc,         |
|                                   | otherwise the third party will    |
|                                   | keep making deductions, not       |
|                                   | knowing the debt is satisfied.    |
|                                   |                                   |
|                                   | Issue new notice                  |
|                                   |                                   |
|                                   | If the notice is issued against a |
|                                   | future settlement, monitor the    |
|                                   | debt closer to the time of        |
|                                   | settlement.                       |
|                                   |                                   |
|                                   | If necessary, withdraw the        |
|                                   | original notice and issue an      |
|                                   | updated notice reflecting the     |
|                                   | updated debt balance.             |
|                                   |                                   |
|                                   | If withdrawing and issuing an     |
|                                   | updated notice, call the third    |
|                                   | party to ensure they understand   |
|                                   | the new amount to withhold.       |
|                                   |                                   |
|                                   | An s72A periodic notice is        |
|                                   | satisfied when the amount of the  |
|                                   | debt stated in the notice is paid |
|                                   | in full. Where debt continues to  |
|                                   | accrue, new notices will need to  |
|                                   | be issued on a regular basis.     |
|                                   |                                   |
|                                   | See Section 72A, 72B and 72AC     |
|                                   | notices Cuba Process Help.        |
+-----------------------------------+-----------------------------------+
| 10                                | S72A DDN RCD NO DEBT intray on    |
|                                   | customer’s account + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | An S72A DDN RCD NO DEBT intray    |
|                                   | generates on the customer's       |
|                                   | record when:                      |
|                                   |                                   |
|                                   | -   an employer reports a section |
|                                   |     72A deduction via STP, and    |
|                                   | -   the customer does not have a  |
|                                   |     debt                          |
|                                   |                                   |
|                                   | Note: this can also occur when    |
|                                   | the employer reports the wrong    |
|                                   | deduction type through STP        |
|                                   | (Employer Services will have      |
|                                   | contacted the employer to rectify |
|                                   | this).To action the intray:       |
|                                   |                                   |
|                                   | Check an s72A was issued (in case |
|                                   | the employer has reported the     |
|                                   | incorrect deduction type). If so, |
|                                   | delete the intray and document    |
|                                   | why, or                           |
|                                   |                                   |
|                                   | Check the debt has been paid in   |
|                                   | full, and:                        |
|                                   |                                   |
|                                   | -   Confirm the amount paid via   |
|                                   |     s72A in the Payer Account     |
|                                   |     Summary window                |
|                                   | -   Notify the employer and       |
|                                   |     withdraw the s72A notice if   |
|                                   |     required                      |
|                                   |                                   |
|                                   | Note: debts paid in full due to   |
|                                   | compliance with the s72A notice   |
|                                   | do not need to be formally        |
|                                   | withdrawn if the notice has been  |
|                                   | satisfied by the party. Withdraw  |
|                                   | the notice if the debt has been   |
|                                   | paid by a TRIP, NAP, account      |
|                                   | adjustment, customer etc,         |
|                                   | otherwise the third party will    |
|                                   | keep making deductions, not       |
|                                   | knowing the debt is satisfied.    |
+-----------------------------------+-----------------------------------+

Third party fails to comply with notice

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Failure to comply – by an         |
|                                   | employer + Read more ...          |
|                                   |                                   |
|                                   | Contact the employer if they fail |
|                                   | to comply with the s72A notice by |
|                                   | the due date.                     |
|                                   |                                   |
|                                   | How to follow up non-compliance   |
|                                   | of an s72A notice depends on      |
|                                   | whether the employer is:          |
|                                   |                                   |
|                                   | -   locked to an Employer         |
|                                   |     Services Service Officer      |
|                                   |     (ESO), or                     |
|                                   | -   has paying parents linked, or |
|                                   | -   reporting s72A deductions     |
|                                   |     being reconciled by Employer  |
|                                   |     Services                      |
|                                   |                                   |
|                                   | Check the employer record         |
|                                   |                                   |
|                                   | Is the employer record locked to  |
|                                   | an ESO or are payers linked?      |
|                                   |                                   |
|                                   | Complete a search to locate the   |
|                                   | organisation record. Open the     |
|                                   | organisation record               |
|                                   |                                   |
|                                   | -   check if the details of an    |
|                                   |     ESO is recorded in the Owner  |
|                                   |     Details field                 |
|                                   | -   if there are no ESO details,  |
|                                   |     select the close button to be |
|                                   |     navigated to the Organisation |
|                                   |     List screen                   |
|                                   |                                   |
|                                   | From the Organisation List        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   look at the EW PYR column     |
|                                   | -   a number in the EW PYR column |
|                                   |     indicates the number of       |
|                                   |     payers linked                 |
|                                   | -   if this column is blank,      |
|                                   |     there are no payers linked to |
|                                   |     the employer                  |
|                                   |                                   |
|                                   | From the Payer Account Summary    |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   go to Go/Payer EW enquiry. If |
|                                   |     this shows current s72A       |
|                                   |     deductions, Employer Services |
|                                   |     manage the employer           |
|                                   |                                   |
|                                   | Is the employer managed by an ESO |
|                                   | or has payer linked for           |
|                                   | deductions?                       |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   create an Organisation Follow |
|                                   |     Up intray                     |
|                                   | -   document a request to follow  |
|                                   |     up compliance with the notice |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   promptly make 3 contact       |
|                                   |     attempts. Source alternate    |
|                                   |     numbers for the responsible   |
|                                   |     officers to establish the     |
|                                   |     reason                        |
|                                   | -   document all contact attempts |
|                                   |     in the Collection window and  |
|                                   |     Employer/Organisation         |
|                                   |     Communication window          |
+-----------------------------------+-----------------------------------+
| 2                                 | Failure to comply – by a third    |
|                                   | party other than an employer +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a third party fails to comply  |
|                                   | with the notice, make 3 contact   |
|                                   | attempts to establish the reason. |
|                                   |                                   |
|                                   | Document all contact attempts in  |
|                                   | the Collection window.            |
|                                   |                                   |
|                                   | If the third party is a financial |
|                                   | institution, see Contacting and   |
|                                   | issuing notices to financial      |
|                                   | institutions in Bank and          |
|                                   | organisation listing.             |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Discuss compliance requirements + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ensure the person understands the |
|                                   | requirements and encourage them   |
|                                   | to comply with the notice         |
|                                   | voluntarily:                      |
|                                   |                                   |
|                                   | -   confirm they received the     |
|                                   |     notice. If not received,      |
|                                   |     reissue the notice after      |
|                                   |     confirming the address for    |
|                                   |     service of the notice         |
|                                   | -   ensure the person being       |
|                                   |     spoken with has the           |
|                                   |     appropriate authority. For    |
|                                   |     example notices issued to a   |
|                                   |     Pty Ltd company, speak to the |
|                                   |     Public Officer                |
|                                   | -   ask for the name (and title   |
|                                   |     if relevant) of the person    |
|                                   |     being spoken with and         |
|                                   |     document this information     |
|                                   |                                   |
|                                   | If the person expresses concern   |
|                                   | about their obligations to the    |
|                                   | customer, tell them:              |
|                                   |                                   |
|                                   | -   that under Child Support      |
|                                   |     legislation, they are taken   |
|                                   |     to be acting under the        |
|                                   |     authority of the customer     |
|                                   | -   the third party is            |
|                                   |     indemnified for any money     |
|                                   |     they pay inline with the      |
|                                   |     notice                        |
|                                   | -   this means the customer       |
|                                   |     cannot prosecute the third    |
|                                   |     party for complying with the  |
|                                   |     notice                        |
|                                   |                                   |
|                                   | If the person remains             |
|                                   | uncooperative, remind them of the |
|                                   | following details:                |
|                                   |                                   |
|                                   | -   they may be ordered to pay    |
|                                   |     the amount they failed or     |
|                                   |     refused to deduct. This       |
|                                   |     includes if they no longer    |
|                                   |     hold funds for the customer   |
|                                   | -   there is a $2,100 penalty for |
|                                   |     non-compliance                |
+-----------------------------------+-----------------------------------+
| 4                                 | Third party remains               |
|                                   | non-compliant + Read more ...     |
|                                   |                                   |
|                                   | Refer the third party for         |
|                                   | prosecution if they:              |
|                                   |                                   |
|                                   | -   will not comply with the      |
|                                   |     notice                        |
|                                   | -   make it clear they will not   |
|                                   |     comply, and/or                |
|                                   | -   have passed the money to the  |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Make contact attempts with the    |
|                                   | non-compliant recipient of the    |
|                                   | following notices:                |
|                                   |                                   |
|                                   | -   EF1                           |
|                                   | -   s72A                          |
|                                   | -   s120, or                      |
|                                   | -   s161                          |
|                                   |                                   |
|                                   | If an Organisation fails to remit |
|                                   | in response to an s72A notice,    |
|                                   | report the failure in the Report  |
|                                   | Suspected Fraud system. See       |
|                                   | Report Suspected Fraud and        |
|                                   | Corruption.                       |
|                                   |                                   |
|                                   | If an organisation fails to       |
|                                   | deduct in response to an s72A     |
|                                   | notice, or has not provided       |
|                                   | information in response to an     |
|                                   | EF1, s120 or s161 notice:         |
|                                   |                                   |
|                                   | refer the case to Employer        |
|                                   | Services if:                      |
|                                   |                                   |
|                                   | -   there is an indication of no  |
|                                   |     intent to respond to/action   |
|                                   |     the notice, or                |
|                                   | -   the required contact attempts |
|                                   |     are unsuccessful              |
|                                   |                                   |
|                                   | complete the Non-compliance with  |
|                                   | notice referral template. Copy    |
|                                   | the information into a General    |
|                                   | Follow Up intray (for customer)   |
|                                   | or an Organisation Follow Up      |
|                                   | intray (for employers) titled     |
|                                   | 'Non Compliance With Notice' and  |
|                                   | route to:                         |
|                                   |                                   |
|                                   | -   Region: NATIONAL OFFICE       |
|                                   | -   Office: NATIONAL OFFICE       |
|                                   | -   Stream/Team: MC SEW NAT EMP   |
|                                   |     SERVICES                      |
|                                   | -   Position: A – ES LEGAL NOTICE |
|                                   |     GATE                          |
|                                   |                                   |
|                                   | Employer Services will:           |
|                                   |                                   |
|                                   | -   reissue the notice with the   |
|                                   |     appropriate signature         |
|                                   | -   ensure the notice is          |
|                                   |     correctly addressed, and      |
|                                   | -   monitor for 14 days           |
|                                   |                                   |
|                                   | If the notice is not complied     |
|                                   | with, Employer Services will:     |
|                                   |                                   |
|                                   | -   report the suspected fraud    |
|                                   | -   document the reported         |
|                                   |     suspected fraud on the Client |
|                                   |     Profile window                |
|                                   |                                   |
|                                   | Where the person is deducting     |
|                                   | under an s72A notice but fails to |
|                                   | remit these deductions:           |
|                                   |                                   |
|                                   | -   withdraw the s72A notice, and |
|                                   | -   report the suspected fraud    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
