-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Determine the appropriate tax year for a CRIA test

Income assessment for non-customer CRIA test

Disabled children and adults income details

Income details

Identify the person and their assets

Review and finalise asset assessment

Determine the assets that are exempt from CRIA test

Determine the appropriate tax year for a CRIA test

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | For the care receiver assets      |
|                                   | test, all of the following        |
|                                   | person's assets are to be         |
|                                   | included in the assessment:       |
|                                   |                                   |
|                                   | -   the adult with a disability   |
|                                   | -   any Family Tax Benefit (FTB)  |
|                                   |     children of the care receiver |
|                                   |                                   |
|                                   | The care receiver assets test     |
|                                   | includes assets within and        |
|                                   | outside Australia and the value   |
|                                   | of the asset is the net market    |
|                                   | value. Assets that are exempt     |
|                                   | under the Social Security Act are |
|                                   | not included in the CRIA          |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Go to Table 6.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Adult and their partner's         |
|                                   | assets + Read more ...            |
|                                   |                                   |
|                                   | For the care receiver assets      |
|                                   | test, all of the following        |
|                                   | person's assets are to be         |
|                                   | included in the assessment:       |
|                                   |                                   |
|                                   | -   the adult with a disability   |
|                                   | -   their partner                 |
|                                   | -   any Family Tax Benefit (FTB)  |
|                                   |     children of the care receiver |
|                                   |     or partner                    |
|                                   |                                   |
|                                   | The care receiver assets test     |
|                                   | includes assets within and        |
|                                   | outside Australia and the value   |
|                                   | of the asset is the net market    |
|                                   | value. Assets that are exempt     |
|                                   | under the Social Security Act are |
|                                   | not included in the CRIA asset    |
|                                   | test.                             |
|                                   |                                   |
|                                   | Go to Table 6.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | The assets to be included in the  |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | For the care receiver assets      |
|                                   | test, all of the following        |
|                                   | person's assets are to be         |
|                                   | included in the assessment:       |
|                                   |                                   |
|                                   | -   their own                     |
|                                   | -   their parent/legal guardian   |
|                                   | -   the parent/legal guardian's   |
|                                   |     partner, if applicable        |
|                                   | -   any other Family Tax Benefit  |
|                                   |     (FTB) children of the child   |
|                                   |     care receiver's parent/legal  |
|                                   |     guardian (or their current    |
|                                   |     partner if applicable)        |
|                                   |                                   |
|                                   | Calculate the total assets in     |
|                                   | this situation. The care receiver |
|                                   | assets test includes their and    |
|                                   | their parent's/legal guardian's   |
|                                   | partner (if applicable) and the   |
|                                   | assets of any other FTB children  |
|                                   | within and outside Australia.     |
|                                   | Assets exempt under the Social    |
|                                   | Security Act are not included in  |
|                                   | the CRIA asset test.              |
|                                   |                                   |
|                                   | Go to Table 6.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Assets of child/children with a   |
|                                   | disability + Read more ...        |
|                                   |                                   |
|                                   | For the care receiver assets      |
|                                   | test, the following persons'      |
|                                   | assets are to be included in the  |
|                                   | assessment:                       |
|                                   |                                   |
|                                   | -   the child with a disability - |
|                                   |     child 1                       |
|                                   | -   any other children with a     |
|                                   |     disability included in the    |
|                                   |     income assessment             |
|                                   |                                   |
|                                   | Calculate the total assets in     |
|                                   | this situation. The care receiver |
|                                   | assets test includes the assets   |
|                                   | of the children with the          |
|                                   | disability within and outside     |
|                                   | Australia. Assets exempt under    |
|                                   | the Social Security Act are not   |
|                                   | included in the CRIA asset test.  |
|                                   |                                   |
|                                   | Go to Table 6.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Disabled child/children, their    |
|                                   | parent/legal guardian and any     |
|                                   | other FTB children + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | For the care receiver assets      |
|                                   | test, the following persons'      |
|                                   | assets are to be included in the  |
|                                   | assessment:                       |
|                                   |                                   |
|                                   | -   the child with a disability - |
|                                   |     child 1                       |
|                                   | -   any other children with a     |
|                                   |     disability                    |
|                                   | -   their parent/legal guardian   |
|                                   | -   the parent/legal guardian's   |
|                                   |     partner, if applicable        |
|                                   | -   any other Family Tax Benefit  |
|                                   |     (FTB) children of the child   |
|                                   |     care receiver's parent/legal  |
|                                   |     guardian (or their current    |
|                                   |     partner if applicable)        |
|                                   |                                   |
|                                   | Calculate the total assets in     |
|                                   | this situation. The care receiver |
|                                   | assets test includes their and    |
|                                   | their parent's/legal guardian's   |
|                                   | partner (if applicable) and the   |
|                                   | assets of any other FTB children  |
|                                   | within and outside Australia. The |
|                                   | value of the asset is the net     |
|                                   | market value. Assets exempt under |
|                                   | the Social Security Act are not   |
|                                   | included in the CRIA asset test.  |
|                                   |                                   |
|                                   | Go to Table 6.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Low ADAT score adult, disabled    |
|                                   | adult, dependent child, partner   |
|                                   | and any other FTB children + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For the care receiver assets      |
|                                   | test, the following persons'      |
|                                   | assets are to be included in the  |
|                                   | assessment:                       |
|                                   |                                   |
|                                   | -   the lower ADAT score adult or |
|                                   |     disabled adult                |
|                                   | -   the dependent child or        |
|                                   |     children                      |
|                                   | -   the partner of the adult with |
|                                   |     a disability, if applicable   |
|                                   | -   any other Family Tax Benefit  |
|                                   |     (FTB) children of the adult   |
|                                   |     with a disability or their    |
|                                   |     partner                       |
|                                   |                                   |
|                                   | Calculate the total assets in     |
|                                   | this situation. The care receiver |
|                                   | assets test includes their and    |
|                                   | their partner (if applicable) and |
|                                   | the assets of any other FTB       |
|                                   | children within and outside       |
|                                   | Australia. The value of the asset |
|                                   | is the net market value. Assets   |
|                                   | exempt under the Social Security  |
|                                   | Act are not included in the CRIA  |
|                                   | asset test.                       |
|                                   |                                   |
|                                   | Go to Table 6.                    |
+-----------------------------------+-----------------------------------+

Review and finalise asset assessment

Table 6: This table describes the information to review and how to
finalise the care receiver's asset assessment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Form returned + Read more ...     |
|                                   |                                   |
|                                   | Has the Carer Payment - Income    |
|                                   | and assets details of the person  |
|                                   | being cared for - 16 years or     |
|                                   | over (SA304a) or the Carer        |
|                                   | Payment Income and asset          |
|                                   | details - child or children being |
|                                   | cared for - under 16 years        |
|                                   | (SA304c) (if the information was  |
|                                   | not included in the claim) been   |
|                                   | returned?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, claim is to be rejected,  |
|                                   |     see Rejecting a Carer Payment |
|                                   |     (CP) claim                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Compare totalled assets + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Compare the totalled assets to    |
|                                   | the care receiver assets test     |
|                                   | limit. For care receiver income   |
|                                   | and assets test limits see the    |
|                                   | Carer Payment (CP) - Care         |
|                                   | Receiver Income and Asset Limits  |
|                                   | link on the Rates and Thresholds  |
|                                   | page.                             |
|                                   |                                   |
|                                   | Do the assets exceed the cut-off? |
|                                   |                                   |
|                                   | -   Yes, go to Table 7            |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Care receiver's assets do not     |
|                                   | exceed cut-off + Read more ...    |
|                                   |                                   |
|                                   | The carer is not disqualified for |
|                                   | Carer Payment (CP). However, they |
|                                   | must meet all of the remaining    |
|                                   | qualification provisions to be    |
|                                   | paid.                             |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Qualifications for Carer      |
|                                   |     Payment (CP) when a care      |
|                                   |     receiver is aged under 16, or |
|                                   | -   Qualifications for Carer      |
|                                   |     Payment (CP) when a care      |
|                                   |     receiver is aged 16 years or  |
|                                   |     over                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Determine the assets that are exempt from CRIA test

Table 7: this table describes the information to determine if the care
receiver is exempt from CRIA asset test.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Conditions for exemption + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A decision may be made to grant   |
|                                   | the carer an exemption from the   |
|                                   | non-customer care receiver assets |
|                                   | test, if all of the following     |
|                                   | conditions are met:               |
|                                   |                                   |
|                                   | -   There has been a request made |
|                                   |     by the carer                  |
|                                   | -   The request has asked that    |
|                                   |     the non-customer care         |
|                                   |     receiver assets test not be   |
|                                   |     applied                       |
|                                   | -   The care receiver/carer has   |
|                                   |     provided a written estimate   |
|                                   |     of the appropriate taxable    |
|                                   |     incomes for the current tax   |
|                                   |     year. See Coding the Care     |
|                                   |     Receiver Income and Assets    |
|                                   |     Details (CRIA) screen         |
|                                   | -   The estimate is accepted as   |
|                                   |     being reasonable              |
|                                   |                                   |
|                                   | Have all of the preceding         |
|                                   | conditions been met?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the carer is not entitled |
|                                   |     to be exempted from the       |
|                                   |     non-customer care receiver    |
|                                   |     assets test and the claim     |
|                                   |     should be rejected            |
+-----------------------------------+-----------------------------------+
| 2                                 | Special Income Test + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Calculate the income limit under  |
|                                   | the Special Income Test (SIT) to  |
|                                   | be used when a person requests an |
|                                   | exemption from the non-customer   |
|                                   | care receiver assets test.        |
|                                   |                                   |
|                                   | The income limit is:              |
|                                   |                                   |
|                                   | (MBR x 2) + (639.60 x FPC)        |
|                                   |                                   |
|                                   | -   MBR is the annual maximum     |
|                                   |     Pension Basic Rate + Basic    |
|                                   |     Supplement Amount payable, as |
|                                   |     at the last 1 January, to a   |
|                                   |     person who has a partner      |
|                                   |     (that is, the partnered rate) |
|                                   | -   FPC is normally the number of |
|                                   |     Family Tax Benefit (FTB)      |
|                                   |     children who are included in  |
|                                   |     the assessment excluding the  |
|                                   |     child care receiver/s         |
|                                   | -   The system automatically      |
|                                   |     calculates this income limit  |
|                                   |     based on the number of FTB    |
|                                   |     children coded on the Care    |
|                                   |     Receiver Income and Assets    |
|                                   |     (CRIA) screen. Field help     |
|                                   |     helps with the definition of  |
|                                   |     an FTB child                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Liquid assets limit + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Determine the liquid assets limit |
|                                   | to be used                        |
|                                   |                                   |
|                                   | -   $10,000 if the care           |
|                                   |     receiver/s is a member of a   |
|                                   |     couple                        |
|                                   | -   $6,000 if the care receiver/s |
|                                   |     is not a member of a couple   |
+-----------------------------------+-----------------------------------+
| 4                                 | Total of care receiver's assets + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | What is the total of the care     |
|                                   | receiver's assets?                |
|                                   |                                   |
|                                   | Assets exempt under the Social    |
|                                   | Security Act are not included in  |
|                                   | the CRIA asset test.              |
|                                   |                                   |
|                                   | Refer to the Rates and Thresholds |
|                                   | page to determine the asset value |
|                                   | range for the care receivers.     |
|                                   |                                   |
|                                   | Note: the ‘medium asset value     |
|                                   | range’ refers to assets between   |
|                                   | the ‘lower asset value limit’ and |
|                                   | the ‘higher asset value limit’.   |
|                                   |                                   |
|                                   | If the total value of the value   |
|                                   | of the care receiver's assets is: |
|                                   |                                   |
|                                   | -   less than or equal to the low |
|                                   |     asset value range, go to Step |
|                                   |     5                             |
|                                   | -   between the medium asset      |
|                                   |     value range, go to Step 6     |
|                                   | -   more than or equal to the     |
|                                   |     high asset value range, go to |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Care receiver's assets do not     |
|                                   | exceed assets limit (low asset    |
|                                   | value range) + Read more ...      |
|                                   |                                   |
|                                   | No exemption is required.         |
|                                   |                                   |
|                                   | Process the claim for Carer       |
|                                   | Payment (CP).                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Care receiver's assets exceed     |
|                                   | assets limit (medium asset value  |
|                                   | range) + Read more ...            |
|                                   |                                   |
|                                   | As the care receiver's assets are |
|                                   | between the ‘lower asset value    |
|                                   | limit’ and the ‘higher asset      |
|                                   | value limit’, the carer may be    |
|                                   | exempted from the non-customer    |
|                                   | care receiver assets test, go to  |
|                                   | Step 8.                           |
|                                   |                                   |
|                                   | Due to a system issue, if the     |
|                                   | liquid assets are coded as over   |
|                                   | the allowable limit, Carer        |
|                                   | Payment (CP) will reject. The     |
|                                   | liquid assets value range will    |
|                                   | need to be changed on the Care    |
|                                   | Receiver Income and Assets (CRIA) |
|                                   | screen to '$0 to less than $6000' |
|                                   | to allow CP to be granted.        |
+-----------------------------------+-----------------------------------+
| 7                                 | Compare income and liquid asset   |
|                                   | limits + Read more ...            |
|                                   |                                   |
|                                   | Are the care receiver's income    |
|                                   | and liquid assets less than the   |
|                                   | limits calculated/identified in   |
|                                   | Steps 2 and 3 above?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, the carer cannot be       |
|                                   |     exempted from the             |
|                                   |     non-customer care receiver    |
|                                   |     assets test. The claim should |
|                                   |     be rejected                   |
+-----------------------------------+-----------------------------------+
| 8                                 | The customer may be exempted from |
|                                   | the non-customer care receiver    |
|                                   | assets test + Read more ...       |
|                                   |                                   |
|                                   | -   Code the new claim. For       |
|                                   |     coding details, see Coding a  |
|                                   |     paper claim for Carer Payment |
|                                   |     (CP) where the care receiver  |
|                                   |     is 16 years of age or over    |
|                                   | -   'S'elect the CAR/NCL activity |
|                                   |     from the carer's Activity     |
|                                   |     List (AL) screen              |
|                                   | -   Code the Care Receiver Income |
|                                   |     and Assets Details (CRIA)     |
|                                   |     screen as part of the new     |
|                                   |     claim activity                |
|                                   | -   Record the details on a DOC   |
|                                   |     and finalise the activity via |
|                                   |     the Assessment Result (AR)    |
|                                   |     screen                        |
|                                   | -   Advise the customer of the    |
|                                   |     outcome                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
