-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Remitting estimate penalties

Remitting LPP

Prepare and record a LPP submission

Cancelling LPP

Remitting estimate penalties

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | resulting in a reduction of the   |
|                                   | liability.                        |
|                                   |                                   |
|                                   | Cuba does not automatically       |
|                                   | reduce LPP when child support     |
|                                   | liabilities are reduced. If LPP   |
|                                   | has accrued against a child       |
|                                   | support liability that is no      |
|                                   | longer payable (for example, if a |
|                                   | variation reduces the overdue     |
|                                   | child support) then the penalties |
|                                   | are to be cancelled (not          |
|                                   | remitted).                        |
|                                   |                                   |
|                                   | It may be appropriate to combine  |
|                                   | the cancellation of some LPP with |
|                                   | the remission of other LPP.       |
|                                   |                                   |
|                                   | This excludes LPP that have       |
|                                   | accrued on the debt that is still |
|                                   | payable.                          |
|                                   |                                   |
|                                   | Note: do not cancel LPP if the    |
|                                   | payee discharges the arrears on a |
|                                   | case. If the LPP have been        |
|                                   | applied correctly, these can be   |
|                                   | considered for remission.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Investigate the account + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Investigate the customers account |
|                                   | summary to determine if any       |
|                                   | retrospective variations have     |
|                                   | reduced the maintenance arrears.  |
|                                   |                                   |
|                                   | In the Payer Account Balances     |
|                                   | section in the Collection Summary |
|                                   | window:                           |
|                                   |                                   |
|                                   | -   search for any periods that   |
|                                   |     have a LIA - Reduce           |
|                                   |     Maintenance posting with a    |
|                                   |     Credit applying to the        |
|                                   |     account                       |
|                                   | -   expand the posting and note   |
|                                   |     the periods the reduction has |
|                                   |     applied                       |
|                                   | -   note the amount of the        |
|                                   |     reduction for the period      |
|                                   | -   determine the amounts of the  |
|                                   |     maintenance debt and the LPP  |
|                                   |     amount on the date prior to   |
|                                   |     the variation. This can be    |
|                                   |     found in the Find Client      |
|                                   |     Postings (Payer Maintenance   |
|                                   |     Liability) window             |
|                                   | -   note the current maintenance  |
|                                   |     debt and LPP                  |
|                                   |                                   |
|                                   | Note: if multiple reductions have |
|                                   | occurred to the maintenance debt  |
|                                   | over a period of time, start with |
|                                   | the earliest reduction period.    |
|                                   | Take note of the maintenance debt |
|                                   | and LPP balances on the date      |
|                                   | prior to the next period of       |
|                                   | variation. This will assist in    |
|                                   | calculation (if required) for     |
|                                   | these periods.                    |
|                                   |                                   |
|                                   | Debt no longer due and payable    |
|                                   |                                   |
|                                   | If the total debt is no longer    |
|                                   | due and payable (due to a         |
|                                   | retrospective variation) all      |
|                                   | penalties should be cancelled.    |
|                                   |                                   |
|                                   | LPP applied to the debt           |
|                                   |                                   |
|                                   | LPP is calculated on child        |
|                                   | support debts over $1,000 in the  |
|                                   | month following the due date of   |
|                                   | liability. If a variation or full |
|                                   | payment of the debt occurred      |
|                                   | prior to the LPP accrual date,    |
|                                   | then no LPP have accrued on the   |
|                                   | variation and therefore do not    |
|                                   | need to be cancelled.             |
|                                   |                                   |
|                                   | Check for payments made after the |
|                                   | LPP have applied (including       |
|                                   | payments to Child Support or      |
|                                   | directly to the receiving parent, |
|                                   | which has been applied as NAPs).  |
|                                   | If some LPP have been paid, it    |
|                                   | still may be appropriate to       |
|                                   | cancel them in full.              |
|                                   |                                   |
|                                   | Prior cancellation/remission      |
|                                   |                                   |
|                                   | Investigate the case to establish |
|                                   | whether any or all of the         |
|                                   | penalties that have accrued       |
|                                   | during the variation period(s)    |
|                                   | have already been remitted or     |
|                                   | cancelled. Check the:             |
|                                   |                                   |
|                                   | -   Collection window             |
|                                   | -   Payment Arrangement - Client  |
|                                   |     window notepads               |
|                                   | -   Client Penalty Details window |
|                                   |     notepads                      |
|                                   | -   Communication window notepads |
+-----------------------------------+-----------------------------------+
| 3                                 | Calculate amount to be            |
|                                   | cancelled + Read more ...         |
|                                   |                                   |
|                                   | Manually calculate the amount of  |
|                                   | LPP to cancel using the           |
|                                   | information identified in Step 2. |
|                                   |                                   |
|                                   | Use the LPP cancellation          |
|                                   | calculator within the Remitting   |
|                                   | and cancelling penalties macro to |
|                                   | calculate the amount to be        |
|                                   | cancelled.                        |
|                                   |                                   |
|                                   | This calculation may consist of 2 |
|                                   | components:                       |
|                                   |                                   |
|                                   | -   the calculation of the actual |
|                                   |     amount of LPP to cancel based |
|                                   |     on the variation, and         |
|                                   | -   the potential for a further   |
|                                   |     reduction of LPP, based on    |
|                                   |     how long the account was      |
|                                   |     incorrect                     |
|                                   |                                   |
|                                   | For a time factor cancellation,   |
|                                   | we need to consider the amount of |
|                                   | time the debt has been on the     |
|                                   | case. An additional 5% - 20% of   |
|                                   | LPPs may be further cancelled as  |
|                                   | LPPs accrue on a compound basis.  |
|                                   |                                   |
|                                   | There is no defined rule on which |
|                                   | percentage to apply for which     |
|                                   | time period, but as a guide you   |
|                                   | may apply:                        |
|                                   |                                   |
|                                   | -   Short term under 1 year on    |
|                                   |     case – 5%                     |
|                                   | -   Mid-term 1-2 years -10%       |
|                                   | -   Longer term 2-5 year 15%      |
|                                   | -   Over 5 years – 20%            |
|                                   |                                   |
|                                   | The exact amount to cancel is a   |
|                                   | matter for careful judgement,     |
|                                   | this must always be done in       |
|                                   | consultation with your Service    |
|                                   | Support Officer.                  |
|                                   |                                   |
|                                   | Note: if a time factor amount is  |
|                                   | to be considered for multiple     |
|                                   | periods of reduction, the time    |
|                                   | period will be from the date the  |
|                                   | variation occurred to the day     |
|                                   | prior to the next period of       |
|                                   | variation.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Prepare and record submission +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Open the LPP submission is        |
|                                   | recorded in the Collection window |
|                                   | by selecting:                     |
|                                   |                                   |
|                                   | -   Category - Level 1            |
|                                   | -   Action - LPP Remission        |
|                                   | -   clicking the Go button        |
|                                   |                                   |
|                                   | Use the Remitting and cancelling  |
|                                   | penalties macro to document the   |
|                                   | submission. Where LPP is being    |
|                                   | cancelled, the submission must    |
|                                   | clearly state:                    |
|                                   |                                   |
|                                   | -   that the LPP are recommended  |
|                                   |     to be cancelled               |
|                                   | -   the reason(s) for their       |
|                                   |     cancellation                  |
|                                   | -   how the amount to be          |
|                                   |     cancelled was calculated, and |
|                                   | -   the amount to be cancelled    |
|                                   |                                   |
|                                   | Copy the reason for cancelling    |
|                                   | LPP in the Circumstances for      |
|                                   | Failure to pay text box in the    |
|                                   | LPP submission.                   |
|                                   |                                   |
|                                   | Copy the recommendation whether   |
|                                   | to cancel the LPP in the          |
|                                   | Recommendation text box in the    |
|                                   | LPP submission.                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Authorising the submission + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The authorisation for remitting   |
|                                   | penalties also applies to         |
|                                   | cancelling penalties.             |
|                                   |                                   |
|                                   | Penalties within delegation       |
|                                   |                                   |
|                                   | If authorised to make the         |
|                                   | decision on the LPP amount in the |
|                                   | submission, go to Step 6.         |
|                                   |                                   |
|                                   | Example: the payer has LPP of     |
|                                   | $3,000. The Service Officer is an |
|                                   | SO3 and is authorised to cancel   |
|                                   | LPPs of amounts up to $2,000. SO3 |
|                                   | has made the decision to cancel   |
|                                   | $880 of the LPPs after a          |
|                                   | variation to the assessment       |
|                                   | reduces the payer’s child support |
|                                   | arrears by 30%. SO3 may cancel    |
|                                   | $880 of the LPP as this amount is |
|                                   | within the SO3's authorisation    |
|                                   | level.                            |
|                                   |                                   |
|                                   | Penalties above delegation        |
|                                   |                                   |
|                                   | If not authorised to make the     |
|                                   | decision on the amount of the LPP |
|                                   | stated in the submission:         |
|                                   |                                   |
|                                   | -   create a Pending Approval     |
|                                   |     intray, and paste a copy of   |
|                                   |     the submission notepad in the |
|                                   |     intray notepad, and           |
|                                   | -   refer the submission to an    |
|                                   |     officer with the appropriate  |
|                                   |     authorisation level           |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | Payer has LPP of $10,000. SO3 and |
|                                   | is authorised to cancel LPPs of   |
|                                   | amounts up to $2,000. SO3 has     |
|                                   | made the decision to cancel       |
|                                   | $3,000 of the LPP after a         |
|                                   | variation to the assessment       |
|                                   | reduces the payer's child support |
|                                   | arrears by 30%. SO3 will need to  |
|                                   | seek approval from a SO4.         |
|                                   |                                   |
|                                   | The submission will remain as     |
|                                   | keyed until accepted or rejected. |
|                                   | The authorising officer will      |
|                                   | document their decision in the    |
|                                   | Recommendation text box in the    |
|                                   | LPP submission, see Documenting   |
|                                   | Child Support information in      |
|                                   | Cuba.                             |
+-----------------------------------+-----------------------------------+
| 6                                 | Action the decision + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the LPP cancellation is        |
|                                   | accepted:                         |
|                                   |                                   |
|                                   | -   update the status on the LPP  |
|                                   |     submission to Accepted        |
|                                   | -   go to Step 7                  |
|                                   |                                   |
|                                   | If the LPP cancellation is        |
|                                   | rejected:                         |
|                                   |                                   |
|                                   | -   update the status on the LPP  |
|                                   |     submission to Rejected        |
|                                   | -   no further action is required |
+-----------------------------------+-----------------------------------+
| 7                                 | Processing + Read more ...        |
|                                   |                                   |
|                                   | Cancel LPP through the Penalty    |
|                                   | Details window.                   |
|                                   |                                   |
|                                   | See Penalties Cuba Process Help   |
|                                   | for details on how to cancel a    |
|                                   | penalty.                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Suspending LPP + Read more ...    |
|                                   |                                   |
|                                   | Child Support will only suspend   |
|                                   | the imposition of late payment    |
|                                   | penalties in exceptional          |
|                                   | circumstances, such as where a    |
|                                   | customer is deceased, see         |
|                                   | Deceased Child Support customer   |
|                                   | management.                       |
|                                   |                                   |
|                                   | Seek technical advice before      |
|                                   | taking any action. See Technical  |
|                                   | support in Child Support.         |
|                                   |                                   |
|                                   | Suspended LPP continue to accrue, |
|                                   | however are not imposed on the    |
|                                   | customer's account. Prior to      |
|                                   | lifting an LPP suspension, a      |
|                                   | decision must be made regarding   |
|                                   | the penalties. If there are       |
|                                   | grounds for remittance or         |
|                                   | cancellation, remit suspended     |
|                                   | penalties. See Technical support  |
|                                   | in Child Support for advice.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
