
Secondary victim eligibility and rate calculation for the Australian Victim of Terrorism Overseas Payment (AVTOP) 003-04020020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Claiming AVTOP - secondary victim claims where claimant is 16 years or
older

Claiming AVTOP - secondary victim claims where claimant is under 16
years of age

Requesting clarification and/or evidence

Rejecting a claim

Health and/or Allied Health Professional contacts the Australian Victim
of Terrorism Overseas Hotline

Claiming AVTOP - secondary victim claims where claimant is 16 years or older

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | circumstances are applicable,     |
|                                   | contact a social worker in line   |
|                                   | with the below processes          |
|                                   |                                   |
|                                   | If at any time during the AVTOP   |
|                                   | process a claimant is distressed  |
|                                   | and needs immediate help, refer   |
|                                   | them to a social worker via       |
|                                   | Services Australia                |
|                                   | Workspace >Social Work -          |
|                                   | Disaster - AVTOP                  |
|                                   |                                   |
|                                   | For all other situations, if the  |
|                                   | claimant has indicated, either    |
|                                   | verbally or via the AVTOP claim   |
|                                   | form, they would like to speak to |
|                                   | a social worker, send an email    |
|                                   | with the following details:       |
|                                   |                                   |
|                                   | -   Claimants name                |
|                                   | -   Contact number                |
|                                   | -   CRN (if applicable)           |
|                                   | -   Referral reason               |
|                                   |                                   |
|                                   | For contact details, see Social   |
|                                   | workers - referrals.              |
|                                   |                                   |
|                                   | Unless there is an immediate need |
|                                   | for a claimant to speak to a      |
|                                   | social worker, it is important to |
|                                   | use the email contact process.    |
|                                   | This will make sure a social      |
|                                   | worker with the appropriate skill |
|                                   | set can be engaged to call the    |
|                                   | claimant back.                    |
|                                   |                                   |
|                                   | Note: the claimant may also need  |
|                                   | a referral to an external         |
|                                   | organisation. Offer to warm       |
|                                   | transfer the claimant at the end  |
|                                   | of the phone call. The Resources  |
|                                   | page has a link to the Services   |
|                                   | Australia website where the       |
|                                   | Payment and Service Finder can be |
|                                   | located.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Death as a direct result          |
|                                   | assessment - Service Officers +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the claim form the claimant is |
|                                   | asked to provide evidence that    |
|                                   | substantiates the deceased person |
|                                   | died as a direct result of the    |
|                                   | terrorist act.                    |
|                                   |                                   |
|                                   | Service Officers must examine the |
|                                   | evidence that has been supplied,  |
|                                   | or source other evidence, to      |
|                                   | determine if there is a direct    |
|                                   | link between the deceased         |
|                                   | person's death and the terrorist  |
|                                   | act. For example, the claimant    |
|                                   | may provide a police report that  |
|                                   | states the deceased person was    |
|                                   | killed when the terrorist bomb    |
|                                   | exploded in a market place. See   |
|                                   | the                               |
|                                   |                                   |
|                                   | Resources page for the types of   |
|                                   | evidence that can help in         |
|                                   | establishing if the close family  |
|                                   | member died as a direct result of |
|                                   | the terrorist act.                |
|                                   |                                   |
|                                   | Evidence for this can come in a   |
|                                   | number of forms with some sources |
|                                   | more reliable than others.        |
|                                   | Service Officers will need to     |
|                                   | analyse any evidence provided, or |
|                                   | found, to determine how much      |
|                                   | weight should be given to each    |
|                                   | piece of evidence and how it      |
|                                   | supports the facts. Influencing   |
|                                   | factors to be considered when     |
|                                   | weighting the evidence include    |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   nature and integrity of the   |
|                                   |     evidence, for example, an     |
|                                   |     official document versus      |
|                                   |     verbal testimony,             |
|                                   | -   source of the evidence, for   |
|                                   |     example, primary versus       |
|                                   |     secondary source of evidence, |
|                                   |     eye witness, expert account   |
|                                   | -   age of the evidence - is it   |
|                                   |     still relevant to the issue   |
|                                   |     being decided                 |
|                                   |                                   |
|                                   | It may be that several pieces of  |
|                                   | evidence will be needed to        |
|                                   | determine if the deceased person  |
|                                   | died as a direct result of the    |
|                                   | terrorist act.                    |
|                                   |                                   |
|                                   | If the claimant has provided      |
|                                   | medical evidence that needs an    |
|                                   | assessment, the claim should be   |
|                                   | considered by Assessment Services |
|                                   | Branch.                           |
|                                   |                                   |
|                                   | If there are difficulties in      |
|                                   | sourcing the death as a direct    |
|                                   | result evidence consult with      |
|                                   | Social Work Services for help.    |
|                                   | Social workers may be able to     |
|                                   | help with advice on sourcing      |
|                                   | evidence, assessing evidence and  |
|                                   | management of the interactions    |
|                                   | with the claimant. Contact a      |
|                                   | social worker as per the          |
|                                   | instructions in Step 3.           |
|                                   |                                   |
|                                   | -   Death as a direct result      |
|                                   |     established, go to Step 6     |
|                                   | -   Medical evidence provided     |
|                                   |     requiring medical assessment, |
|                                   |     go to Step 5                  |
|                                   | -   Death as a direct result not  |
|                                   |     established, go to Step 12    |
+-----------------------------------+-----------------------------------+
| 5                                 | Death as a direct result          |
|                                   | assessment - Assessment           |
|                                   | Services + Read more ...          |
|                                   |                                   |
|                                   | If medical evidence is provided   |
|                                   | and needs interpretation to       |
|                                   | determine that the cause of death |
|                                   | is a direct result of the         |
|                                   | terrorist act, refer the claim to |
|                                   | Assessment Services.              |
|                                   |                                   |
|                                   | Send referral to Assessment       |
|                                   | Services                          |
|                                   |                                   |
|                                   | -   Subject - AVTOP Medical       |
|                                   |     Assessment                    |
|                                   | -   Provide CRN                   |
|                                   |                                   |
|                                   | Assessment Services have up to 13 |
|                                   | days in which to consider the     |
|                                   | claim. Place the claim on hold    |
|                                   | for 13 business days with the     |
|                                   | relevant keyword. If not returned |
|                                   | after this time, call Assessment  |
|                                   | Services to check status. .AVTOP  |
|                                   | New Claim keywords are located on |
|                                   | the Resources page of Primary     |
|                                   | victim eligibility and rate       |
|                                   | calculation for the Australian    |
|                                   | Victim of Terrorism Overseas      |
|                                   | Payment (AVTOP)                   |
|                                   |                                   |
|                                   | If the Health or Allied Health    |
|                                   | Professional assessing the claim  |
|                                   | needs further supporting          |
|                                   | documents, they will send an      |
|                                   | email to the AVTOP processing     |
|                                   | team to ask for this from the     |
|                                   | claimant. The claimant should be  |
|                                   | given 14 days to supply the       |
|                                   | required documents. Put claim on  |
|                                   | hold for 14 days. For contact     |
|                                   | details, see Emergency payments - |
|                                   | claiming - AVTOP                  |
|                                   |                                   |
|                                   | When the documents are received,  |
|                                   | the AVTOP processing team is to   |
|                                   | forward subsequent supporting     |
|                                   | document to Assessment Services.  |
|                                   | Make sure the documents are       |
|                                   | scanned onto the system           |
|                                   |                                   |
|                                   | Assessment Services have up to a  |
|                                   | further 13 days in which to       |
|                                   | consider the claim. Place the     |
|                                   | claim on hold for 13 business     |
|                                   | days. If not returned after this  |
|                                   | time, call Assessment Services to |
|                                   | check status                      |
|                                   |                                   |
|                                   | For contact details, see          |
|                                   | Assessment Services.              |
|                                   |                                   |
|                                   | -   Death as a direct result      |
|                                   |     established, go to Step 6     |
|                                   | -   Death as a direct result not  |
|                                   |     established, go to Step 12    |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine hierarchy of close      |
|                                   | family members + Read more ...    |
|                                   |                                   |
|                                   | Complete a family tree for close  |
|                                   | family members to determine       |
|                                   | additional eligible claimants who |
|                                   | may be invited to submit a        |
|                                   | secondary victim claim. Record    |
|                                   | family tree in the AVTOP          |
|                                   | processing tool.                  |
|                                   |                                   |
|                                   | Before sending invitations to     |
|                                   | additional close family members,  |
|                                   | consideration must be given to    |
|                                   | the payable amount for the        |
|                                   | initial claimant in line with the |
|                                   | hierarchy of close family members |
|                                   | table.                            |
|                                   |                                   |
|                                   | Invitations to claim should only  |
|                                   | be sent to those close family     |
|                                   | members who may be entitled to a  |
|                                   | payment.                          |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   The partner/spouse of the     |
|                                   |     deceased person lodges a      |
|                                   |     claim as a secondary victim.  |
|                                   |     In their claim, they advise   |
|                                   |     that at the time of the       |
|                                   |     terrorist act the deceased    |
|                                   |     person had no children.       |
|                                   |     In this example, as the       |
|                                   |     partner/spouse is entitled to |
|                                   |     100% of AVTOP it would not be |
|                                   |     appropriate to send an        |
|                                   |     invitation to claim to other  |
|                                   |     parties as, under the         |
|                                   |     hierarchy of close family     |
|                                   |     member rules, they would not  |
|                                   |     be entitled to any portion of |
|                                   |     the AVTOP.                    |
|                                   | -   The partner/spouse of the     |
|                                   |     deceased person lodges a      |
|                                   |     claim as a secondary victim.  |
|                                   |     In their claim, they advise   |
|                                   |     that at the time of the       |
|                                   |     terrorist act the deceased    |
|                                   |     person also had a child. At   |
|                                   |     present the child of the      |
|                                   |     deceased person has not       |
|                                   |     lodged a secondary victim     |
|                                   |     claim.                        |
|                                   |     In this example, the child of |
|                                   |     the deceased person must be   |
|                                   |     invited to claim as they are  |
|                                   |     entitled to 50% of the        |
|                                   |     portion of AVTOP (with        |
|                                   |     partner/spouse entitled to    |
|                                   |     the remaining 50%). If the    |
|                                   |     child of the deceased did not |
|                                   |     lodge a claim, the            |
|                                   |     partner/spouse would qualify  |
|                                   |     for the full 100% of the      |
|                                   |     payment.                      |
|                                   | -   Both parents of one child     |
|                                   |     have died as a direct result  |
|                                   |     of the same terrorist act.    |
|                                   |     The legal guardian of the     |
|                                   |     child lodges a secondary      |
|                                   |     victim claim for both         |
|                                   |     parents. However, the maximum |
|                                   |     payment that can be made to   |
|                                   |     any one secondary victim in   |
|                                   |     relation to a single          |
|                                   |     terrorist act is $75,000.     |
|                                   |     In this example, the child of |
|                                   |     the deceased parents can only |
|                                   |     receive a maximum of $75,000  |
|                                   |     and as such will receive      |
|                                   |     $37,500 from each claim. As   |
|                                   |     there is still a proportion   |
|                                   |     of the $75,000 unpaid for     |
|                                   |     both of the child's parents,  |
|                                   |     the parents of the            |
|                                   |     partners/spouses (the child's |
|                                   |     grandparents) may qualify for |
|                                   |     a payment according to the    |
|                                   |     hierarchy of close family     |
|                                   |     member rules.                 |
|                                   |                                   |
|                                   | Note: if there are complex family |
|                                   | relationships or it is possible   |
|                                   | that one person could qualify as  |
|                                   | a secondary victim for more than  |
|                                   | one deceased person from a single |
|                                   | terrorist act, use the Payment    |
|                                   | Query Template on the Resources   |
|                                   | page to escalate to the Emergency |
|                                   | Management Level 2 Helpdesk for   |
|                                   | advice.                           |
|                                   |                                   |
|                                   | When appropriate, send the AVTOP  |
|                                   | Invitation reminder to claim      |
|                                   | letter using the invitation       |
|                                   | option. Scan and upload a copy of |
|                                   | the AVTOP SV Invitation reminder  |
|                                   | to claim letter to the            |
|                                   | customer's, and if applicable the |
|                                   | nominee's, record. See the        |
|                                   | Resources page for a link to all  |
|                                   | AVTOP letters.                    |
|                                   |                                   |
|                                   | For example, if the invitation to |
|                                   | apply letter is sent on 12        |
|                                   | September, the earliest due date  |
|                                   | is 12 October.                    |
|                                   |                                   |
|                                   | If multiple invitations to apply  |
|                                   | are being sent, make sure all due |
|                                   | date periods are of the same      |
|                                   | duration.                         |
|                                   |                                   |
|                                   | Review the invitation/s after 14  |
|                                   | days and send the AVTOP           |
|                                   | Invitation reminder to claim      |
|                                   | letter using the reminder option  |
|                                   | with the same due date as the     |
|                                   | initial letter. Scan and upload a |
|                                   | copy of the AVTOP SV Invitation   |
|                                   | reminder to claim letter to the   |
|                                   | customer's, and if applicable the |
|                                   | nominee's, record. See the        |
|                                   | Resources page for all AVTOP      |
|                                   | letters.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Reductions and Deductions + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The processing team is to assess  |
|                                   | any deductions and/or reductions, |
|                                   | see Reduction and Deductions for  |
|                                   | the AVTOP.                        |
|                                   |                                   |
|                                   | Record decision to apply          |
|                                   | reductions and/or deductions in   |
|                                   | the AVTOP processing tool.        |
+-----------------------------------+-----------------------------------+
| 8                                 | Deceased persons as primary       |
|                                   | victims + Read more ...           |
|                                   |                                   |
|                                   | If the deceased received any      |
|                                   | monies as a primary victim, this  |
|                                   | amount must be deducted from the  |
|                                   | total that will be apportioned    |
|                                   | between any secondary victims.    |
|                                   |                                   |
|                                   | Search the AVTOP processing tool  |
|                                   | to determine if any primary       |
|                                   | victim amounts for this declared  |
|                                   | event was paid for the deceased   |
|                                   | person.                           |
|                                   |                                   |
|                                   | Record finding in the AVTOP       |
|                                   | processing tool.                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Rate calculation + Read more ...  |
|                                   |                                   |
|                                   | To calculate the amount of AVTOP  |
|                                   | to be paid:                       |
|                                   |                                   |
|                                   | $75,000 - reductions &            |
|                                   | deductions - any primary victim   |
|                                   | payment made = AVTOP secondary    |
|                                   | victim payment.                   |
|                                   |                                   |
|                                   | The AVTOP final payment to each   |
|                                   | of the eligible claimants must    |
|                                   | then be calculated according to   |
|                                   | the hierarchy of close family     |
|                                   | members table.                    |
|                                   |                                   |
|                                   | Search the AVTOP processing tool  |
|                                   | to determine if the claimant has  |
|                                   | received any other secondary      |
|                                   | victim payment for this declared  |
|                                   | event. If the secondary victim    |
|                                   | has received any other secondary  |
|                                   | victim payments in relation to    |
|                                   | any other close family members    |
|                                   | for the same declared event,      |
|                                   | subtract this payment from their  |
|                                   | entitlement. This will make sure  |
|                                   | they do not receive more than     |
|                                   | $75,000.                          |
+-----------------------------------+-----------------------------------+
| 10                                | Quality Checking + Read more ...  |
|                                   |                                   |
|                                   | Services Officers must submit all |
|                                   | AVTOP claims for quality          |
|                                   | checking.                         |
|                                   |                                   |
|                                   | Contact the Service Support       |
|                                   | Officer who will manage the       |
|                                   | manual quality checking process   |
|                                   | by a proficient AVTOP QOL         |
|                                   | checker.                          |
|                                   |                                   |
|                                   | If the claim is not returned or   |
|                                   | released after 5 business days,   |
|                                   | contact the Service Support       |
|                                   | Officer to check status and have  |
|                                   | it actioned.                      |
|                                   |                                   |
|                                   | The processing team must act on   |
|                                   | any recommendations from the      |
|                                   | quality check assessment before   |
|                                   | the claim is finalised.           |
|                                   |                                   |
|                                   | -   Claim granted, go to Step 11  |
|                                   | -   Claim unsuccessful, go to     |
|                                   |     Step 12                       |
+-----------------------------------+-----------------------------------+
| 11                                | Claim granted + Read more ...     |
|                                   |                                   |
|                                   | Document the outcome of the claim |
|                                   | and the reason for the decision   |
|                                   | in the AVTOP processing tool and  |
|                                   | Customer First. Documentation in  |
|                                   | Customer First must be in line    |
|                                   | with GIR standards.               |
|                                   |                                   |
|                                   | For children under 16 years,      |
|                                   | payment must be made to the ACT   |
|                                   | Public Trustee and Guardian.      |
|                                   |                                   |
|                                   | If the child already has a        |
|                                   | payment nominee, this arrangement |
|                                   | must be ended and the ACT Public  |
|                                   | Trustee and Guardian added as the |
|                                   | new payment nominee. Before       |
|                                   | changing the payment nominee      |
|                                   | details, make sure any other      |
|                                   | payments the child may be         |
|                                   | receiving from the agency are not |
|                                   | transferred to the ACT Public     |
|                                   | Trustee and Guardian.             |
|                                   |                                   |
|                                   | Code the new payment nominee      |
|                                   | using the nominee workflow:       |
|                                   |                                   |
|                                   | CRN: 407 172 142S Note: check     |
|                                   | bank account details associated   |
|                                   | with this CRN. BSB is 062920      |
|                                   | (Commonwealth Bank) and Account   |
|                                   | Number is 10036944                |
|                                   |                                   |
|                                   | Public Trustee for the ACT        |
|                                   |                                   |
|                                   | PO Box 221, Civic Square, 2608    |
|                                   |                                   |
|                                   | Use reference: 'AVTOP,            |
|                                   | beneficiary's surname'            |
|                                   |                                   |
|                                   | Code a review for the following   |
|                                   | day to end the payment nominee    |
|                                   | arrangements with the ACT Public  |
|                                   | Trustee and Guardian and if       |
|                                   | relevant, manually revert to the  |
|                                   | original payment nominee details. |
|                                   |                                   |
|                                   | Tell the legal guardian that the  |
|                                   | payment will be going to the ACT  |
|                                   | Public Trustee and Guardian. If   |
|                                   | they have any enquiries, they can |
|                                   | call the ACT Public Trustee and   |
|                                   | Guardian.                         |
|                                   |                                   |
|                                   | Send a signed copy of the AVTOP   |
|                                   | SV Grant letter to the legal      |
|                                   | guardian. See the Resources page  |
|                                   | for a link to all AVTOP letters.  |
|                                   |                                   |
|                                   | Scan and upload a copy of the     |
|                                   | AVTOP PV Grant letter to:         |
|                                   |                                   |
|                                   | -   The customer's record         |
|                                   | -   The legal guardians record    |
|                                   | -   ACT Public Trustees record    |
|                                   |                                   |
|                                   | Send an email to the ACT Public   |
|                                   | Trustee and Guardian with the     |
|                                   | grant letter attached. CC in the  |
|                                   | following email addresses:        |
|                                   |                                   |
|                                   | -   EM.P                          |
|                                   | rogramme@servicesaustralia.gov.au |
|                                   | -   Emergency.Ma                  |
|                                   | nagement@servicesaustralia.gov.au |
|                                   |                                   |
|                                   | Content of the email is as        |
|                                   | follows:                          |
|                                   |                                   |
|                                   | An Australian Victim of Terrorism |
|                                   | Overseas Payment (AVTOP) of       |
|                                   | {AMOUNT} was made on {DELIVERY    |
|                                   | DATE} to the ACT Public Trustee   |
|                                   | account 062920/10036944 to be     |
|                                   | held in trust for {CHILD'S FULL   |
|                                   | NAME}, date of birth {CHILD'S     |
|                                   | DATE OF BIRTH}].                  |
|                                   |                                   |
|                                   | {CHILD'S FIRST NAME}'s guardian   |
|                                   | details are:                      |
|                                   |                                   |
|                                   | {GUARDIAN'S FULL NAME}            |
|                                   |                                   |
|                                   | {GUARDIAN'S POSTAL ADDRESS}       |
|                                   |                                   |
|                                   | Save the email in the shared      |
|                                   | drive under                       |
|                                   | AVTOP/Letters/Notification        |
|                                   | letters to                        |
|                                   | claimants/signed-scanned-posted   |
|                                   | with the recipient's name at the  |
|                                   | beginning of the document name.   |
+-----------------------------------+-----------------------------------+
| 12                                | Claim unsuccessful + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Approval must be received before  |
|                                   | the unsuccessful claim can be     |
|                                   | rejected.                         |
|                                   |                                   |
|                                   | To gain approval use the Payment  |
|                                   | Query Template on the Resources   |
|                                   | page to escalate the claim to the |
|                                   | Emergency Management Level 2      |
|                                   | Helpdesk.                         |
|                                   |                                   |
|                                   | See Rejecting a claim table.      |
+-----------------------------------+-----------------------------------+

Requesting clarification and/or evidence

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the claimant on the phone? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, request the required     |
|                                   |     information verbally, go to   |
|                                   |     Step 3                        |
|                                   | -   No, attempt to contact the    |
|                                   |     claimant by phone, go to Step |
|                                   |     2                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the attempt to contact the     |
|                                   | claimant by phone successful? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Can the information needed be     |
|                                   | given over the phone? + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Yes, once clarification is        |
|                                   | received document and finalise    |
|                                   | the claim                         |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Request the information       |
|                                   |     needed verbally               |
|                                   | -   Follow up with a Request for  |
|                                   |     Information (RFI) letter      |
|                                   | -   Document the claimant's       |
|                                   |     record accordingly            |
|                                   | -   Place activity on hold for 28 |
|                                   |     days with the appropriate     |
|                                   |     keyword. AVTOP New Claim      |
|                                   |     keywords are located on the   |
|                                   |     Resources page of Primary     |
|                                   |     victim eligibility and rate   |
|                                   |     calculation for the           |
|                                   |     Australian Victim of          |
|                                   |     Terrorism Overseas Payment    |
|                                   |     (AVTOP)                       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Claimant has lodged a paper       |
|                                   | claim, and further clarification  |
|                                   | and/or evidence is needed + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Send a Request for            |
|                                   |     Information (RFI) letter      |
|                                   |     requesting the information    |
|                                   |     needed                        |
|                                   | -   Document the claimant's       |
|                                   |     record accordingly            |
|                                   | -   Place activity on hold for 28 |
|                                   |     days with the appropriate     |
|                                   |     keyword. AVTOP New Claim      |
|                                   |     keywords are located on the   |
|                                   |     Resources page of Primary     |
|                                   |     victim eligibility and rate   |
|                                   |     calculation for the           |
|                                   |     Australian Victim of          |
|                                   |     Terrorism Overseas Payment    |
|                                   |     (AVTOP)                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Has claimant returned required    |
|                                   | information in the required       |
|                                   | timeframe? + Read more ...        |
|                                   |                                   |
|                                   | Yes, if the claimant is:          |
|                                   |                                   |
|                                   | -   over 16, see Step 1 in the    |
|                                   |     Secondary victim claims where |
|                                   |     claimant is 16 years or older |
|                                   |     table                         |
|                                   | -   under 16, see Step 1          |
|                                   |     Secondary victim claims where |
|                                   |     claimant is under 16 years of |
|                                   |     age table                     |
|                                   |                                   |
|                                   | No, reject the new claim          |
|                                   | activity. See Rejecting a claim   |
|                                   | table                             |
+-----------------------------------+-----------------------------------+

Rejecting a claim

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Important information + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before rejecting a claim, two     |
|                                   | genuine attempts must be made to  |
|                                   | contact the claimant to:          |
|                                   |                                   |
|                                   | -   Provide the claimant with a   |
|                                   |     full explanation of why their |
|                                   |     claim is unsuccessful and     |
|                                   |     determine if the claimant can |
|                                   |     qualify under any other       |
|                                   |     criteria                      |
|                                   | -   Advise that a letter will be  |
|                                   |     sent outlining the            |
|                                   |     review/appeal process, and    |
|                                   | -   Consider if the claimant may  |
|                                   |     be eligible to receive other  |
|                                   |     social security payments      |
|                                   |     and/or if a referral to a     |
|                                   |     social worker or external     |
|                                   |     organisation is needed. The   |
|                                   |     Resources page has a link to  |
|                                   |     the Services Australia        |
|                                   |     website where Service Finder  |
|                                   |     can be located                |
+-----------------------------------+-----------------------------------+
| 2                                 | Approval to reject claim + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: unsuccessful claims cannot  |
|                                   | be rejected until approval has    |
|                                   | been sought from the Emergency    |
|                                   | Management Level 2 Helpdesk.      |
|                                   |                                   |
|                                   | Has approval been sought to start |
|                                   | claim rejection?                  |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, place claim on hold with the  |
|                                   | appropriate rejection keyword.    |
|                                   | AVTOP New Claim keywords are      |
|                                   | located on the Resources page of  |
|                                   | Primary victim eligibility and    |
|                                   | rate calculation for the          |
|                                   | Australian Victim of Terrorism    |
|                                   | Overseas Payment (AVTOP)          |
|                                   |                                   |
|                                   | -   Once approval to reject is    |
|                                   |     given, and the held claim     |
|                                   |     becomes due, go to Step 3     |
+-----------------------------------+-----------------------------------+
| 3                                 | Check contacts + Read more ...    |
|                                   |                                   |
|                                   | Is this the first attempt to      |
|                                   | contact about rejection?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | First contact attempt + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Was the attempt successful?       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Complete the new claim        |
|                                   |     activity as 'rejected'        |
|                                   | -   Document the claimant's       |
|                                   |     record accordingly            |
|                                   | -   Make sure the correct         |
|                                   |     rejection letter is sent, go  |
|                                   |     to Step 6                     |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Document the claimant's       |
|                                   |     record accordingly            |
|                                   | -   Add the AVTRJ1 keyword to the |
|                                   |     new claim work item and place |
|                                   |     work item on hold until the   |
|                                   |     following day (the work item  |
|                                   |     will be removed from the      |
|                                   |     inbox and reallocated once    |
|                                   |     off hold)                     |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Second contact attempt + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Successful/unsuccessful (the      |
|                                   | outcome is the same regardless of |
|                                   | whether the second attempt is     |
|                                   | successful or unsuccessful)       |
|                                   |                                   |
|                                   | -   Complete the new claim        |
|                                   |     activity as rejected          |
|                                   | -   Document the claimant's       |
|                                   |     record accordingly            |
|                                   | -   Make sure the correct         |
|                                   |     rejection letter is sent, go  |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Send rejection letter + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Finalise AVTOP on claimant's      |
|                                   | record.                           |
|                                   |                                   |
|                                   | Document the outcome of the claim |
|                                   | and the reason for the decision   |
|                                   | in the AVTOP processing tool and  |
|                                   | Customer First. Documentation in  |
|                                   | Customer First must be in line    |
|                                   | with GIR standards.               |
|                                   |                                   |
|                                   | If unsuccessful due to:           |
|                                   |                                   |
|                                   | -   eligibility requirements,     |
|                                   |     send the AVTOP Reject general |
|                                   |     letter to the claimant or     |
|                                   |     legal guardian                |
|                                   | -   the hierarchy of close family |
|                                   |     members, send AVTOP reject    |
|                                   |     Apportionment letter to the   |
|                                   |     claimant or legal guardian    |
|                                   | -   the deductions send the AVTOP |
|                                   |     Deduction preclude letter to  |
|                                   |     the claimant or legal         |
|                                   |     guardian                      |
|                                   |                                   |
|                                   | Scan and upload a copy of the     |
|                                   | AVTOP rejection letter to the     |
|                                   | customer's, and if applicable     |
|                                   | nominee's, record.                |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to all AVTOP letters.             |
+-----------------------------------+-----------------------------------+

Health and/or Allied Health Professional contacts the Australian Victim of Terrorism Overseas Hotline

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the Health and/or Allied       |
|                                   | Health Professional calling to    |
|                                   | speak with an Assessor about a    |
|                                   | customer’s claim? + Read more ... |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, provide the Health and/or |
|                                   |     Allied Health Professional    |
|                                   |     with general information to   |
|                                   |     address their question/s. If  |
|                                   |     further help is needed, note  |
|                                   |     down their details and advise |
|                                   |     someone from the agency will  |
|                                   |     contact them within 2         |
|                                   |     business days. Escalate the   |
|                                   |     details to the Emergency      |
|                                   |     Management Level 2 Helpdesk   |
|                                   |     using the Payment Query       |
|                                   |     Template on the Resources     |
|                                   |     page                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Email Assessment Services + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ask the Health and/or Allied      |
|                                   | Health Professional for the       |
|                                   | following customer details and    |
|                                   | email this information, marked    |
|                                   | URGENT to Assessment Services:    |
|                                   |                                   |
|                                   | -   Name                          |
|                                   | -   Date of Birth                 |
|                                   | -   Customer Reference Number (if |
|                                   |     available)                    |
|                                   | -   Event customer is claiming    |
|                                   |     for                           |
|                                   |                                   |
|                                   | Advise that the Assessor will     |
|                                   | contact them within 2 business    |
|                                   | days.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
