-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to manage and code all aspects of
Fares Allowance (FAA) reimbursements and Away from Base entitlements for
ABSTUDY and ABSTUDY Pensioner Education Supplement (PES).

For information on:

-   ABSTUDY FAA eligibility, Service Officers must first refer to
    Assessing eligibility for Fares Allowance (FAA) for ABSTUDY
-   ABSTUDY Away from Base eligibility, Service Officers must first
    refer to Away from Base assistance for ABSTUDY

FAA reimbursement and Away from Base activities are completed using the
Travel Management Application (TMA).

For information on how to complete the required action, select the
option from the drop down box below.

On this page:

Reimbursing travel costs

Coding Away from Base in the TMA

Letters in the Travel Management Application (TMA)

Reimbursing travel costs

Table 1: For the ABSTUDY Smart Centre Travel Team only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | To attach documentation           |
|                                   | supporting the reimbursement      |
|                                   | reassessment (such as receipts),  |
|                                   | see Travel Management Application |
|                                   | (TMA).                            |
|                                   |                                   |
|                                   | To finalise the reassessment, go  |
|                                   | to Step 9.                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Adding new component/s to a       |
|                                   | previously reimbursed activity +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To add a new component/s to an    |
|                                   | existing reimbursement activity,  |
|                                   | access Travel Management          |
|                                   | Application (TMA) in the relevant |
|                                   | customer's record, and locate the |
|                                   | applicable Booking ID#.           |
|                                   |                                   |
|                                   | If there is a Return Travel Date  |
|                                   | coded on the Bookings tab, before |
|                                   | coding the reassessment:          |
|                                   |                                   |
|                                   | -   compare it to the Travel      |
|                                   |     Assessment Date on the        |
|                                   |     Reimbursements tab, and       |
|                                   | -   if the Return Travel Date is  |
|                                   |     prior, update it to the       |
|                                   |     Travel Assessment Date +1     |
|                                   |                                   |
|                                   | Note: when the reimbursement      |
|                                   | activity is finalised, correct    |
|                                   | the Return Travel Date on the     |
|                                   | Bookings tab back to the actual   |
|                                   | return date.                      |
|                                   |                                   |
|                                   | Navigate to the Reimbursements    |
|                                   | tab:                              |
|                                   |                                   |
|                                   | -   Select Edit                   |
|                                   | -   Select Add Component          |
|                                   | -   Travel Assessment Date: the   |
|                                   |     system will default the       |
|                                   |     Travel Assessment Date field  |
|                                   |     based on the original coding  |
|                                   |     and cannot be amended         |
|                                   | -   Date of Receipt: defaults to  |
|                                   |     the current Date of Receipt.  |
|                                   |     Date of Receipt can be        |
|                                   |     altered. For any subsequent   |
|                                   |     components, the Date of       |
|                                   |     Receipt will auto-default     |
|                                   |     based on the date entered on  |
|                                   |     the added component. If the   |
|                                   |     Date of Receipt is altered on |
|                                   |     any component, it will change |
|                                   |     on all components within the  |
|                                   |     reimbursement activity        |
|                                   | -   Component Type: select the    |
|                                   |     applicable component -        |
|                                   |     Accommodation, Fares, Meals   |
|                                   |     or Motor Vehicle Allowance.   |
|                                   |     The same component type       |
|                                   |     cannot be added to a          |
|                                   |     reimbursement activity more   |
|                                   |     than once. If a claim         |
|                                   |     requires the same component   |
|                                   |     type to be paid to different  |
|                                   |     payees, 2 separate bookings / |
|                                   |     reimbursement activities are  |
|                                   |     required on the student       |
|                                   |     record. To ensure no errors,  |
|                                   |     each reimbursement activity   |
|                                   |     must have a different Travel  |
|                                   |     Assessment date               |
|                                   | -   Amount Claimed: input the     |
|                                   |     total amount claimed for the  |
|                                   |     component                     |
|                                   | -   Amount Paid: input the amount |
|                                   |     to be paid for the component. |
|                                   |     For rejected components, this |
|                                   |     will be zero                  |
|                                   | -   Payee Type: select either     |
|                                   |     Customer, Organisation or     |
|                                   |     Third Party Person for newly  |
|                                   |     added components. The system  |
|                                   |     will display the payee as     |
|                                   |     keyed in the original         |
|                                   |     reimbursement activity. This  |
|                                   |     can be amended as required    |
|                                   | -   Payee (CRN/ID): for Payee     |
|                                   |     Type Customer, defaults to    |
|                                   |     the student's CRN. For Payee  |
|                                   |     Type Third Party Person, this |
|                                   |     will display a Payee ID# once |
|                                   |     the Payee Name has been       |
|                                   |     selected. For Payee Type      |
|                                   |     Organisation, the CRN of the  |
|                                   |     desired organisation must be  |
|                                   |     entered                       |
|                                   | -   Payee Name: for Payee Type    |
|                                   |     Customer, defaults to the     |
|                                   |     student’s name. For Payee     |
|                                   |     Type Third Party Person, this |
|                                   |     field allows a selection to   |
|                                   |     be made from existing payees  |
|                                   |     recorded on the PIPS screen   |
|                                   |     in the student’s record. For  |
|                                   |     Payee Type Organisation, this |
|                                   |     defaults to the organisation  |
|                                   |     name applicable to the Payee  |
|                                   |     CRN                           |
|                                   | -   Claim Details: free text      |
|                                   |     field for comments            |
|                                   | -   Result: select the applicable |
|                                   |     result - Approved, Rejected   |
|                                   |     or Varied                     |
|                                   | -   Rejection/Variation Reason:   |
|                                   |     select the applicable         |
|                                   |     rejection or variation reason |
|                                   | -   Assessment Outcome: select    |
|                                   |     the applicable outcome -      |
|                                   |     Reimbursed and Paid In        |
|                                   |     Advance                       |
|                                   | -   Issue Letter: Yes/No toggle.  |
|                                   |     Any change to the issue       |
|                                   |     letter decision within a      |
|                                   |     reimbursement reassessment    |
|                                   |     activity will change the      |
|                                   |     result for all components to  |
|                                   |     that payee. For bulk          |
|                                   |     reimbursement claims for      |
|                                   |     Organisations, do not         |
|                                   |     generate the automated        |
|                                   |     letter/s. Select No in the    |
|                                   |     Issue Letter toggle for the   |
|                                   |     relevant payee/s. Issue a     |
|                                   |     Q999 manual letter and        |
|                                   |     Reimbursement Report. See     |
|                                   |     Table 3                       |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | To attach documentation           |
|                                   | supporting the reimbursement      |
|                                   | reassessment (such as receipts),  |
|                                   | see Travel Management Application |
|                                   | (TMA).                            |
|                                   |                                   |
|                                   | To finalise the reassessment, go  |
|                                   | to Step 9.                        |
+-----------------------------------+-----------------------------------+
| 9                                 | Finalising reimbursement          |
|                                   | activities + Read more ...        |
|                                   |                                   |
|                                   | [https://ou                       |
|                                   | rblueprint.internal.dept.local/Co |
|                                   | ntent/images/icon-processing.png] |
|                                   |                                   |
|                                   | Once all necessary coding is      |
|                                   | saved on the Reimbursements tab   |
|                                   | of the applicable Booking ID#,    |
|                                   | the Change of Circumstance        |
|                                   | activity (CoC Status) will show   |
|                                   | as Draft.                         |
|                                   |                                   |
|                                   | To finalise the reimbursement     |
|                                   | activity:                         |
|                                   |                                   |
|                                   | Navigate to the Reimbursements    |
|                                   | tab and select the ID number      |
|                                   | hyperlink of any component        |
|                                   |                                   |
|                                   | Process Direct will open in a new |
|                                   | window                            |
|                                   |                                   |
|                                   | Select Process                    |
|                                   |                                   |
|                                   | Select Assess. The Entitlements   |
|                                   | (ELD) screen will display         |
|                                   |                                   |
|                                   | To confirm the correct outcome    |
|                                   | for each component:               |
|                                   |                                   |
|                                   | -   Customer payee type - view    |
|                                   |     the result by navigating to   |
|                                   |     the Payment Summary (PS)      |
|                                   |     screen in Process Direct      |
|                                   |     within the activity           |
|                                   | -   Third Party or Organisation   |
|                                   |     payee type - access the       |
|                                   |     customer’s record in Customer |
|                                   |     First while still in the      |
|                                   |     provisional activity in       |
|                                   |     Process Direct. Select the    |
|                                   |     started activity from the     |
|                                   |     Event Summary (ES) screen and |
|                                   |     navigate to the PS screen.    |
|                                   |     Select the applicable payment |
|                                   |     from the PS screen and        |
|                                   |     navigate to the Payment       |
|                                   |     Details (PD) and Third Party  |
|                                   |     Payment Details (PDD) screens |
|                                   |     to view the result            |
|                                   | -   Customer First should only be |
|                                   |     accessed to confirm the       |
|                                   |     correct third party payee. Do |
|                                   |     not amend or finalise the     |
|                                   |     reimbursement activity in     |
|                                   |     Customer First                |
|                                   |                                   |
|                                   | If the outcome results in an      |
|                                   | overpayment:                      |
|                                   |                                   |
|                                   | -   navigate to the Assessment    |
|                                   |     Consequences (ASC) screen in  |
|                                   |     Process Direct                |
|                                   | -   confirm the debt is raised    |
|                                   |     against the CRN of the        |
|                                   |     applicable debtor             |
|                                   | -   select Investigation Reqd in  |
|                                   |     the Debt Action field         |
|                                   | -   select Update                 |
|                                   |                                   |
|                                   | If the outcome results in         |
|                                   | unexpected arrears or a Before    |
|                                   | Limiting Date (BLD) line, this    |
|                                   | must be actioned in Process       |
|                                   | Direct prior to finalisation, see |
|                                   | Payment of arrears after          |
|                                   | reassessment and stopping a       |
|                                   | payment                           |
|                                   |                                   |
|                                   | Select Finish                     |
|                                   |                                   |
|                                   | If required, add notes in the     |
|                                   | dialogue box displayed and then   |
|                                   | select Finalise                   |
|                                   |                                   |
|                                   | Close the message box which       |
|                                   | confirms the activity has been    |
|                                   | finalised                         |
|                                   |                                   |
|                                   | Close Process Direct and return   |
|                                   | to TMA                            |
|                                   |                                   |
|                                   | The CoC Status will still show as |
|                                   | Draft. To ensure the status       |
|                                   | displays correctly, navigating to |
|                                   | another tab in TMA and back to    |
|                                   | the Reimbursements tab will       |
|                                   | refresh the CoC Status to         |
|                                   | Completed                         |
|                                   |                                   |
|                                   | If the Return Travel Date field   |
|                                   | on the Bookings tab was altered   |
|                                   | to allow for payment of travel    |
|                                   | that occurred prior to the Start  |
|                                   | Date, this must be corrected back |
|                                   | to the actual date of the return  |
|                                   | travel. Where the reimbursement   |
|                                   | activity has been selected for    |
|                                   | quality checking, this correction |
|                                   | must occur after completion of    |
|                                   | the quality check                 |
|                                   |                                   |
|                                   | Note: if the ID number hyperlink  |
|                                   | is selected and the activity is   |
|                                   | not completed in the secondary    |
|                                   | Process Direct window (for        |
|                                   | example, an error was encountered |
|                                   | and the secondary Process Direct  |
|                                   | window is closed to resolve the   |
|                                   | error), the CoC status in the TMA |
|                                   | will display For Manual Action.   |
|                                   | This status denotes a started     |
|                                   | activity, which must be finalised |
|                                   | via Process Direct. Cancel the    |
|                                   | started activity in Customer      |
|                                   | First, do not amend or finalise   |
|                                   | the reimbursement activity in     |
|                                   | Customer First. Once the activity |
|                                   | in Customer First is cancelled,   |
|                                   | reselect the ID number hyperlink  |
|                                   | in the TMA and follow the process |
|                                   | as above.                         |
|                                   |                                   |
|                                   | While TMA will auto-record the    |
|                                   | decision within the Notes tab,    |
|                                   | the outcome must also be recorded |
|                                   | on a DOC on the Document List     |
|                                   | (DL) screen in the relevant       |
|                                   | record/s.                         |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Recording a DOC + Read more ...   |
|                                   |                                   |
|                                   | Reimbursement activities require  |
|                                   | a DOC to be recorded on the       |
|                                   | applicable record. To ensure the  |
|                                   | DOC meets Getting it Right (GIR)  |
|                                   | Minimum Standards, the following  |
|                                   | must be recorded:                 |
|                                   |                                   |
|                                   | -   the decision itself, that is, |
|                                   |     the result                    |
|                                   | -   the Act/Guide reference upon  |
|                                   |     which it is based, and        |
|                                   | -   the reason for making the     |
|                                   |     decision (the discretionary   |
|                                   |     aspects of the decision)      |
|                                   |                                   |
|                                   | Further details which may be      |
|                                   | included in the DOC are:          |
|                                   |                                   |
|                                   | -   Component Type/s              |
|                                   | -   Amount Claimed                |
|                                   | -   Amount Paid                   |
|                                   | -   Rejection/Variation Reason    |
|                                   |     (if applicable)               |
|                                   |                                   |
|                                   | See the Resources page for the    |
|                                   | ABSTUDY Travel Minimum Doc        |
|                                   | Standards templates.              |
|                                   |                                   |
|                                   | Delete all the customer           |
|                                   | information from desktop and      |
|                                   | local drives when all required    |
|                                   | action is taken.                  |
+-----------------------------------+-----------------------------------+

Coding Away from Base in the TMA

Table 2: For the ABSTUDY Away from Base Team only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Coding of Away from Base          |
|                                   | components and acquittals within  |
|                                   | the Travel Management Application |
|                                   | (TMA) + Read more ...             |
|                                   |                                   |
|                                   | Students claiming payment in      |
|                                   | advance or reimbursement for an   |
|                                   | Away from Base activity will      |
|                                   | require a booking to be created   |
|                                   | in TMA with a Booking Status of   |
|                                   | Reimbursed.                       |
|                                   |                                   |
|                                   | Before reimbursing travel costs:  |
|                                   |                                   |
|                                   | -   carry out all eligibility     |
|                                   |     checks, and                   |
|                                   | -   obtain all supporting         |
|                                   |     documentation                 |
|                                   |                                   |
|                                   | See Reimbursing fares and         |
|                                   | additional costs after travel has |
|                                   | been undertaken for ABSTUDY.      |
|                                   |                                   |
|                                   | Note: in some scenarios, there    |
|                                   | may be 2 bookings in TMA for an   |
|                                   | Away from Base activity. For      |
|                                   | example, an institution lodges an |
|                                   | ABSTUDY Submission for away from  |
|                                   | base activity funding form        |
|                                   | (SY034) seeking advance funding,  |
|                                   | whereas individual students       |
|                                   | attending this Away from Base     |
|                                   | activity will seek their own      |
|                                   | pre-booked travel. see Resources  |
|                                   | for a link to the SY034 form. TMA |
|                                   | allows multiple bookings to be    |
|                                   | made on the same forward travel   |
|                                   | date when the travel reason of    |
|                                   | Away from Base is selected.       |
|                                   |                                   |
|                                   | For non-student travellers, the   |
|                                   | current process of linking to a   |
|                                   | student or notional student       |
|                                   | booking within TMA still applies. |
|                                   | Any payment in advance or         |
|                                   | reimbursement is then coded on    |
|                                   | the student's booking. This       |
|                                   | coding cannot be carried out      |
|                                   | against any other traveller type. |
|                                   |                                   |
|                                   | For organisations who request     |
|                                   | bulk funding for multiple         |
|                                   | students, the total amount must   |
|                                   | be apportioned between each       |
|                                   | student to reflect their actual   |
|                                   | individual cost to attend the     |
|                                   | activity. For example, an         |
|                                   | organisation lodges a:            |
|                                   |                                   |
|                                   | -   bulk Away from Base claim for |
|                                   |     10 eligible students,         |
|                                   |     totalling $5,000. This would  |
|                                   |     be apportioned on each        |
|                                   |     student’s record at $500 each |
|                                   |     and paid to the organisation  |
|                                   | -   bulk Away from Base claim for |
|                                   |     10 students, totalling        |
|                                   |     $5,000, however only 5 of the |
|                                   |     students are eligible. The    |
|                                   |     total amount is still         |
|                                   |     apportioned on each student’s |
|                                   |     record at $500 each, however  |
|                                   |     5 of these claims will be     |
|                                   |     rejected, and the other 5     |
|                                   |     will be paid to the           |
|                                   |     organisation                  |
|                                   | -   claim for a charter flight    |
|                                   |     for 10 students totalling     |
|                                   |     $5000, however only 5 of the  |
|                                   |     students are eligible. The    |
|                                   |     total amount in this case     |
|                                   |     must be apportioned between   |
|                                   |     the 5 eligible students at    |
|                                   |     $1000 each. The other 5       |
|                                   |     students’ claims will be      |
|                                   |     rejected. Note: as the total  |
|                                   |     cost of the charter has       |
|                                   |     already been reimbursed, any  |
|                                   |     subsequent reassessment of    |
|                                   |     the claim will not result in  |
|                                   |     additional                    |
|                                   |     coding/apportionment          |
|                                   |                                   |
|                                   | For payment/rejection of Away     |
|                                   | from Base assistance approved in  |
|                                   | principle, paid in advance or as  |
|                                   | a reimbursement, go to Step 2.    |
|                                   |                                   |
|                                   | For reassessments of Away from    |
|                                   | Base activities, go to Step 5.    |
|                                   |                                   |
|                                   | To acquit Away from Base funds,   |
|                                   | go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Away from Base approved in        |
|                                   | principle, paid in advance or as  |
|                                   | a reimbursement + Read more ...   |
|                                   |                                   |
|                                   | For organisations claiming        |
|                                   | reimbursement of Away from Base   |
|                                   | assistance for multiple           |
|                                   | travellers, they must submit the  |
|                                   | ABSTUDY Reimbursement             |
|                                   | Authorisation - Booking Form to   |
|                                   | the ABSTUDY Smart Centre Away     |
|                                   | from Base Team via the positional |
|                                   | mailbox.                          |
|                                   |                                   |
|                                   | A new booking will need to be     |
|                                   | created. Access Travel Management |
|                                   | Application (TMA) in the relevant |
|                                   | customer's record, then select    |
|                                   | Create New Booking. Complete the  |
|                                   | fields as per the reimbursement   |
|                                   | claim, see Coding pre-booked      |
|                                   | Fares Allowance (FAA)             |
|                                   | entitlements for ABSTUDY and      |
|                                   | ABSTUDY Pensioner Education       |
|                                   | Supplement (PES)                  |
|                                   |                                   |
|                                   | Check the following to ensure     |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Course ID relevant to the     |
|                                   |     travel dates is selected on   |
|                                   |     the Overview tab              |
|                                   | -   DOR is corrected to the date  |
|                                   |     the reimbursement request was |
|                                   |     received by the agency        |
|                                   | -   Booking Status is set to      |
|                                   |     Reimbursement                 |
|                                   | -   Travel Reason is set to Away  |
|                                   |     From Base                     |
|                                   | -   Forward Travel Date and the   |
|                                   |     Return Travel Date reflect    |
|                                   |     the actual period of the      |
|                                   |     travel and/or Away from Base  |
|                                   |     activity                      |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Has the Away from Base activities |
|                                   | only been approved in principle?  |
|                                   |                                   |
|                                   | -   Yes, no details will be keyed |
|                                   |     on the Reimbursements tab in  |
|                                   |     TMA upon creation of the      |
|                                   |     booking. The Reimbursements   |
|                                   |     tab will be keyed upon        |
|                                   |     acquittal of the activity. A  |
|                                   |     Q999 letter must be created   |
|                                   |     to advise the institution of  |
|                                   |     the approval in principle.    |
|                                   |     See the Letters table.        |
|                                   |     Procedure ends here           |
|                                   | -   No, Away from Base activity   |
|                                   |     will be paid in advance or as |
|                                   |     a reimbursement, go to Step 3 |
+-----------------------------------+-----------------------------------+
| 3                                 | Away from Base paid in advance or |
|                                   | as a reimbursement + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | For an Away from Base activity    |
|                                   | being paid in advance or as a     |
|                                   | reimbursement:                    |
|                                   |                                   |
|                                   | navigate to the Reimbursements    |
|                                   | tab                               |
|                                   |                                   |
|                                   | select Edit and then select       |
|                                   | Create Reimbursement              |
|                                   |                                   |
|                                   | complete the Reimbursement fields |
|                                   | displayed:                        |
|                                   |                                   |
|                                   | -   Travel Assessment Date:       |
|                                   |     defaults to the Forward       |
|                                   |     Travel date from the Bookings |
|                                   |     tab, but can be altered. The  |
|                                   |     date can only be altered on   |
|                                   |     input of the initial          |
|                                   |     component. For any subsequent |
|                                   |     components, the date will     |
|                                   |     auto-default based on the     |
|                                   |     initial entry. The Travel     |
|                                   |     Assessment Date can be        |
|                                   |     altered to release a payment  |
|                                   |     in advance to ensure funds    |
|                                   |     are paid prior to an activity |
|                                   |     (subject to system            |
|                                   |     limitations, that is, funds   |
|                                   |     cannot be released if the     |
|                                   |     customer is not current)      |
|                                   | -   Date of Receipt: defaults to  |
|                                   |     the Date of Receipt (DOR)     |
|                                   |     entered on the Bookings tab.  |
|                                   |     DOR can be altered. For any   |
|                                   |     subsequent components, the    |
|                                   |     DOR will auto-default based   |
|                                   |     on the date entered on the    |
|                                   |     initial component. If the DOR |
|                                   |     is altered on any component,  |
|                                   |     it will change all components |
|                                   |     within the activity           |
|                                   | -   Component Type: select the    |
|                                   |     applicable component -        |
|                                   |     Accommodation, Fares, Meals   |
|                                   |     or Motor Vehicle Allowance    |
|                                   | -   Amount Claimed: input the     |
|                                   |     total amount claimed for the  |
|                                   |     component                     |
|                                   | -   Amount Paid: input the amount |
|                                   |     to be paid for the component. |
|                                   |     For rejected components, this |
|                                   |     will be zero                  |
|                                   | -   Payee Type: select either     |
|                                   |     Customer, Organisation or     |
|                                   |     Third Party Person            |
|                                   | -   Payee (CRN/ID): for Payee     |
|                                   |     Type Customer, defaults to    |
|                                   |     the student's CRN. For Payee  |
|                                   |     Type Third Party Person, this |
|                                   |     will display a Payee ID# once |
|                                   |     the Payee Name has been       |
|                                   |     selected. For Payee Type      |
|                                   |     Organisation, the             |
|                                   |     organisation CRN must be      |
|                                   |     entered                       |
|                                   | -   Payee Name: for Payee Type    |
|                                   |     Customer, defaults to the     |
|                                   |     student’s name. For Payee     |
|                                   |     Type Third Party Person, this |
|                                   |     field allows a selection to   |
|                                   |     be made from existing payees  |
|                                   |     recorded on the Payment       |
|                                   |     Instruction Summary (PIPS)    |
|                                   |     screen in the student’s       |
|                                   |     record. For Payee Type        |
|                                   |     Organisation, this defaults   |
|                                   |     to the organisation name      |
|                                   |     applicable to the Payee CRN   |
|                                   | -   Claim Details: free text      |
|                                   |     field for comments            |
|                                   | -   Result: select the applicable |
|                                   |     result - Approved, Rejected   |
|                                   |     or Varied                     |
|                                   | -   Rejection/Variation Reason -  |
|                                   |     select the applicable         |
|                                   |     rejection or variation reason |
|                                   | -   Assessment Outcome: select    |
|                                   |     the applicable outcome - Paid |
|                                   |     In Advance or Reimbursed      |
|                                   | -   Issue Letter: Yes/No toggle.  |
|                                   |     Any change to the issue       |
|                                   |     letter decision within an     |
|                                   |     Away from Base claim will     |
|                                   |     change the result for all     |
|                                   |     components to that payee.     |
|                                   |     Where Away from Base          |
|                                   |     entitlements have been paid   |
|                                   |     in advance, or are part of a  |
|                                   |     bulk funding submission from  |
|                                   |     an organisation, do not       |
|                                   |     generate the automated        |
|                                   |     letter/s. Ensure No is        |
|                                   |     selected in the Issue Letter  |
|                                   |     toggle for the relevant       |
|                                   |     payee/s. Create a Q999        |
|                                   |     instead, see the Letters      |
|                                   |     table                         |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | To add another component:         |
|                                   |                                   |
|                                   | select Edit                       |
|                                   |                                   |
|                                   | select Add Component              |
|                                   |                                   |
|                                   | complete the Reimbursement fields |
|                                   | displayed:                        |
|                                   |                                   |
|                                   | -   Travel Assessment Date: will  |
|                                   |     auto-default based on the     |
|                                   |     initial entry                 |
|                                   | -   Date of Receipt: will         |
|                                   |     auto-default based on the     |
|                                   |     initial component entered. If |
|                                   |     the Date of Receipt is        |
|                                   |     altered on any component, it  |
|                                   |     will change on all components |
|                                   |     within the activity           |
|                                   | -   Component Type: select the    |
|                                   |     applicable component -        |
|                                   |     Accommodation, Fares, Meals   |
|                                   |     or Motor Vehicle Allowance.   |
|                                   |     The same component type       |
|                                   |     cannot be added to an         |
|                                   |     activity more than once. If a |
|                                   |     claim requires the same       |
|                                   |     component type to be paid to  |
|                                   |     different payees, 2 separate  |
|                                   |     bookings / activities are     |
|                                   |     required on the student       |
|                                   |     record. To ensure no errors,  |
|                                   |     each activity must have a     |
|                                   |     different Travel Assessment   |
|                                   |     date                          |
|                                   | -   Amount Claimed: input the     |
|                                   |     total amount claimed for the  |
|                                   |     component                     |
|                                   | -   Amount Paid: input the amount |
|                                   |     to be paid for the component. |
|                                   |     For rejected components, this |
|                                   |     will be zero                  |
|                                   | -   Payee Type: select either     |
|                                   |     Customer, Organisation or     |
|                                   |     Third Party Person            |
|                                   | -   Payee (CRN/ID): for Payee     |
|                                   |     Type Customer, defaults to    |
|                                   |     the student's CRN. For Payee  |
|                                   |     Type Third Party Person, this |
|                                   |     will display a Payee ID# once |
|                                   |     the Payee Name has been       |
|                                   |     selected. For Payee Type      |
|                                   |     Organisation, the             |
|                                   |     organisation CRN must be      |
|                                   |     entered                       |
|                                   | -   Payee Name: for Payee Type    |
|                                   |     Customer, defaults to the     |
|                                   |     student’s name. For Payee     |
|                                   |     Type Third Party Person, this |
|                                   |     field allows a selection to   |
|                                   |     be made from existing payees  |
|                                   |     recorded on the PIPS screen   |
|                                   |     in the student’s record. For  |
|                                   |     Payee Type Organisation, this |
|                                   |     defaults to the organisation  |
|                                   |     name applicable to the Payee  |
|                                   |     CRN                           |
|                                   | -   Claim Details: free text      |
|                                   |     field for comments            |
|                                   | -   Result: select the applicable |
|                                   |     result - Approved, Rejected   |
|                                   |     or Varied                     |
|                                   | -   Rejection/Variation Reason:   |
|                                   |     select the applicable         |
|                                   |     rejection or variation reason |
|                                   | -   Assessment Outcome: select    |
|                                   |     the applicable outcome - Paid |
|                                   |     In Advance or Reimbursed      |
|                                   | -   Issue Letter: Yes/No toggle.  |
|                                   |     Any change to the issue       |
|                                   |     letter decision within an     |
|                                   |     Away from Base claim will     |
|                                   |     change the result for all     |
|                                   |     components to that payee.     |
|                                   |     Where Away from Base          |
|                                   |     entitlements have been paid   |
|                                   |     in advance, do not generate   |
|                                   |     the automated letter/s.       |
|                                   |     Ensure No is selected in the  |
|                                   |     Issue Letter toggle for the   |
|                                   |     relevant payee/s. Create a    |
|                                   |     Q999 letter that includes     |
|                                   |     advice about acquittal        |
|                                   |     requirements. See the Letters |
|                                   |     table                         |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | To attach documentation           |
|                                   | supporting the Away from Base     |
|                                   | assessment (for example,          |
|                                   | receipts), see Travel Management  |
|                                   | Application (TMA).                |
|                                   |                                   |
|                                   | The coding required to prevent    |
|                                   | error/s when finalising the       |
|                                   | reimbursement may be affected by  |
|                                   | the customer's Start Date.        |
|                                   | Therefore before finalising the   |
|                                   | reimbursement:                    |
|                                   |                                   |
|                                   | -   navigate to the Education     |
|                                   |     Payment Start Date (EPDC)     |
|                                   |     screen, and                   |
|                                   | -   locate the customer's         |
|                                   |     entitlement Start Date        |
|                                   |                                   |
|                                   | Did the Away from Base activity   |
|                                   | occur prior to the Start Date?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, to finalise the           |
|                                   |     assessment, go to Step 9      |
+-----------------------------------+-----------------------------------+
| 4                                 | Travel Assessment Date + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The date entered in the Travel    |
|                                   | Assessment Date field on the      |
|                                   | Reimbursements tab populates the  |
|                                   | Travel Date field on the Travel   |
|                                   | Details (TRVD) screen.            |
|                                   |                                   |
|                                   | The Return Travel Date field on   |
|                                   | the Bookings tab populates the    |
|                                   | Return Date field on the TRVD     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If required to pay Away from Base |
|                                   | allowances for an activity that   |
|                                   | occurred prior to the Start Date, |
|                                   | alter the:                        |
|                                   |                                   |
|                                   | -   Travel Assessment Date to a   |
|                                   |     date that is on or after the  |
|                                   |     Start Date. Do not amend the  |
|                                   |     Forward Travel Date field on  |
|                                   |     the Bookings tab              |
|                                   | -   Return Travel Date field on   |
|                                   |     the Bookings tab to the       |
|                                   |     Travel Assessment Date +1     |
|                                   |                                   |
|                                   | Note: when the Away from Base     |
|                                   | activity is finalised, correct    |
|                                   | the Return Travel Date on the     |
|                                   | Bookings tab back to the actual   |
|                                   | date of the return travel.        |
|                                   |                                   |
|                                   | To finalise the assessment, go to |
|                                   | Step 9.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Reassessments of Away from Base   |
|                                   | activities + Read more ...        |
|                                   |                                   |
|                                   | Away from Base activities may     |
|                                   | require reassessment because of   |
|                                   | further evidence being supplied   |
|                                   | or a formal review of a decision. |
|                                   | Reassessments can include:        |
|                                   |                                   |
|                                   | varying an existing component to  |
|                                   | generate arrears                  |
|                                   |                                   |
|                                   | -   varying an existing component |
|                                   |     to raise an overpayment       |
|                                   | -   varying an existing component |
|                                   |     to change the payee           |
|                                   | -   adding a new component to a   |
|                                   |     previously reimbursed         |
|                                   |     activity                      |
|                                   |                                   |
|                                   | For reassessments of Away from    |
|                                   | Base activities with a            |
|                                   | corresponding Booking ID# in TMA, |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   vary an existing component in |
|                                   |     an Away from Base activity,   |
|                                   |     go to Step 6                  |
|                                   | -   add a new component to an     |
|                                   |     existing Away from Base       |
|                                   |     activity, go to Step 7        |
+-----------------------------------+-----------------------------------+
| 6                                 | Reassessments of Away from Base - |
|                                   | varying an existing activity +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To vary an existing component for |
|                                   | an Away from Base activity,       |
|                                   | access Travel Management          |
|                                   | Application (TMA) in the relevant |
|                                   | customer's record, and locate the |
|                                   | applicable Booking ID#.           |
|                                   |                                   |
|                                   | If there is a Return Travel Date  |
|                                   | coded on the Bookings tab, before |
|                                   | coding the reassessment:          |
|                                   |                                   |
|                                   | -   compare it to the Travel      |
|                                   |     Assessment Date on the        |
|                                   |     Reimbursements tab, and       |
|                                   | -   if the Return Travel Date is  |
|                                   |     prior, update it to the       |
|                                   |     Travel Assessment Date +1     |
|                                   |                                   |
|                                   | Note: when the Away from Base     |
