
Suspending an Income Management, BasicsCard, Electronic Verification of Rent, Centrelink Confirmation eServices or Centrepay business 103-17062900

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Initial referral and intent to suspend for Centrepay

Partial suspension of a Centrepay business

Full suspension of a Centrepay business

Removing a Centrepay suspension

Suspend access for Income Management, BasicsCard, Electronic
Verification of Rent and Centrelink Confirmation eServices

Appeal of suspension decision - Centrepay program only

Initial referral and intent to suspend for Centrepay

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Business Design Team (BDT)    |
|                                   | -   National Business Gateway     |
|                                   |     (NBG)                         |
|                                   | -   Welfare Quarantining          |
|                                   |     Programme Management Team     |
|                                   | -   Business Online and Assurance |
|                                   |     Team - CCeS, EVoR and RDS     |
|                                   | -   BOAT Director                 |
|                                   |                                   |
|                                   | BOAT will contact BDT, NBG and    |
|                                   | TPP as appropriate via email to   |
|                                   | implement the suspension. BOAT    |
|                                   | will supply the suspension letter |
|                                   | text and the actions required by  |
|                                   | each team. These actions may      |
|                                   | include:                          |
|                                   |                                   |
|                                   | Business Design Team (BDT)        |
|                                   |                                   |
|                                   | Add the following message to the  |
|                                   | business record:                  |
|                                   |                                   |
|                                   | -   ‘This business is currently   |
|                                   |     suspended from adding new or  |
|                                   |     increasing existing Income    |
|                                   |     Management deductions. Income |
|                                   |     Management deductions can     |
|                                   |     still be cancelled, suspended |
|                                   |     or varied down'               |
|                                   |                                   |
|                                   | Suspend the business’s access to: |
|                                   |                                   |
|                                   | -   IM                            |
|                                   | -   BasicsCard                    |
|                                   | -   EVoR                          |
|                                   | -   CCeS                          |
|                                   |                                   |
|                                   | Advise BOAT and TPP via email     |
|                                   | when actions have been completed  |
|                                   |                                   |
|                                   | For contact details, see the      |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Third Party Programme (TPP) team  |
|                                   |                                   |
|                                   | -   Complete, sign and scan the   |
|                                   |     suspension letter to the      |
|                                   |     business record               |
|                                   | -   Email the signed letter to    |
|                                   |     the authorised officer        |
|                                   | -   Call the business contact and |
|                                   |     verbally confirm receipt of   |
|                                   |     the email                     |
|                                   | -   Post the signed copy of the   |
|                                   |     letter on the same day        |
|                                   | -   Update the business’s IM,     |
|                                   |     BasicsCard, EVoR or CCeS      |
|                                   |     contract status to            |
|                                   |     ‘Suspended’ in the system.    |
|                                   |     This will prevent the         |
|                                   |     business from appearing in    |
|                                   |     online searches               |
|                                   | -   DOC the record advising the   |
|                                   |     reason for suspension         |
|                                   | -   Set up a team calendar        |
|                                   |     reminder for the due date (to |
|                                   |     check if a response has been  |
|                                   |     provided or an extension has  |
|                                   |     been requested)               |
|                                   | -   Advise BOAT via email when    |
|                                   |     actions have been completed   |
|                                   |                                   |
|                                   | For contact details, see the      |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Note: if all existing deductions  |
|                                   | are to be ceased for an IM        |
|                                   | suspension, BOAT will arrange for |
|                                   | this to occur.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Has the business complied with    |
|                                   | the requested remedial action by  |
|                                   | the due date? + Read more ...     |
|                                   |                                   |
|                                   | When a suspension is applied, the |
|                                   | business is usually required to   |
|                                   | complete remedial actions by a    |
|                                   | due date. If they do not, they    |
|                                   | may have their approval to use    |
|                                   | IM, BasicsCard, EVoR or CCeS      |
|                                   | withdrawn.                        |
|                                   |                                   |
|                                   | In all instances, BOAT must       |
|                                   | provide approval before a         |
|                                   | suspension is lifted and a        |
|                                   | business’s access is restored.    |
|                                   |                                   |
|                                   | Program Support Manager           |
|                                   |                                   |
|                                   | -   Assess the business’s         |
|                                   |     response (or failure to       |
|                                   |     respond) and ensure that all  |
|                                   |     responses are received in     |
|                                   |     writing                       |
|                                   | -   DOC the business’s record and |
|                                   |     upload relevant communication |
|                                   |     with the business             |
|                                   | -   Refer the outcome to BOAT     |
|                                   |     with recommendations          |
|                                   |                                   |
|                                   | Business Online and Assurance     |
|                                   | Team (BOAT):                      |
|                                   |                                   |
|                                   | If the business has responded     |
|                                   | satisfactorily and complied with  |
|                                   | the requested remedial actions    |
|                                   | the suspension can be lifted.     |
|                                   | Engage BDT and TPP via email to   |
|                                   | cease the suspension and restore  |
|                                   | the business’s access.            |
|                                   |                                   |
|                                   | If the issues that initiated the  |
|                                   | suspension are not able to be     |
|                                   | resolved, BOAT will determine if  |
|                                   | the business’s approval to use    |
|                                   | IM, BasicsCard, EVoR or CCeS is   |
|                                   | to be withdrawn.                  |
|                                   |                                   |
|                                   | If the business is to be          |
|                                   | withdrawn, see Withdrawing a      |
|                                   | business’s approval to use a      |
|                                   | deduction and confirmation        |
|                                   | service.                          |
+-----------------------------------+-----------------------------------+

Appeal of suspension decision - Centrepay program only

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Appeal of decision + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A request to appeal a decision    |
|                                   | must be made in writing within 10 |
|                                   | business days of the business     |
|                                   | being notified of the decision to |
|                                   | suspend a Business's approval to  |
|                                   | use Centrepay.                    |
|                                   |                                   |
|                                   | The request must include:         |
|                                   |                                   |
|                                   | -   the reasons for seeking the   |
|                                   |     review                        |
|                                   | -   any new details and evidence  |
|                                   |     to support the request        |
|                                   |                                   |
|                                   | The Original Decision Maker       |
|                                   | (ODM), taking into account any    |
|                                   | new details, should immediately   |
|                                   | review the decision. Staff with   |
|                                   | the appropriate delegation can    |
|                                   | vary a decision as the ODM if the |
|                                   | business provides new or more     |
|                                   | details that change the decision. |
|                                   | Referral to the Appeals branch is |
|                                   | not required.                     |
|                                   |                                   |
|                                   | If the ODM does not vary their    |
|                                   | decision, refer to the Appeals    |
|                                   | Branch, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Refer to the Appeals Branch +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the original decision is not   |
|                                   | varied, an independent review of  |
|                                   | the decision is needed.           |
|                                   |                                   |
|                                   | Send a request by email with all  |
|                                   | supporting documents to the       |
|                                   | Centrepay Appeals Team within 3   |
|                                   | business days of the request      |
|                                   | being received. Scan all          |
|                                   | supporting documents to the       |
|                                   | business record.                  |
|                                   |                                   |
|                                   | Email should include the          |
|                                   | following details:                |
|                                   |                                   |
|                                   | Background summary - for example: |
|                                   |                                   |
|                                   | -   dd/mm/yy - date of suspension |
|                                   |     and <reason for suspension>   |
|                                   | -   Type of suspension            |
|                                   | -   Timeline of events (include   |
|                                   |     date/event)                   |
|                                   | -   dd/mm/yy - business lodged    |
|                                   |     appeal & reason/s for lodging |
|                                   |     the appeal                    |
|                                   |                                   |
|                                   | ODM details - name, position,     |
|                                   | delegation level                  |
|                                   |                                   |
|                                   | Attachments - list all documents  |
|                                   | attached to email                 |
|                                   |                                   |
|                                   | Due date - <Request date + 20     |
|                                   | business days>                    |
|                                   |                                   |
|                                   | Requests for more details may be  |
|                                   | received from the Centrepay       |
|                                   | Appeals Team.                     |
|                                   |                                   |
|                                   | The Centrepay Appeals Team will   |
|                                   | advise if the original decision   |
|                                   | is being varied or upheld.        |
|                                   |                                   |
|                                   | If the decision is upheld,        |
|                                   | continue with the original        |
|                                   | decision to suspend the           |
|                                   | business’s approval to use        |
|                                   | Centrepay.                        |
|                                   |                                   |
|                                   | The Appeals Team will send the    |
|                                   | letters advising of the decision. |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
