
New claim for Crisis Payment - National Health Emergency 003-20032726

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

There are no handoffs for CrP-NHE. All enquiries/claims must be actioned
at first point of contact engaging Main Business Line TPS support that
aligns with the customer’s payment type as needed.

For multiple and complex issues that need a professional assessment,
refer to a social worker after completing action required. For example
family and domestic violence.

For verbal claims for CrP-NHE where the customer is calling from a
service centre, flag with a Team Leader immediately. The service centre
can be advised of the health risk and take appropriate action.

On this page:

Contact/claim for CrP-NHE

Standalone CrP-NHE claim

CrP-NHE combined income support payment online claim

Assess CrP-NHE claim result

Manual rejection reasons for CrP-NHE after contact or attempted contact
with customer

Finalise CrP-NHE claim

Contact/claim for CrP-NHE

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 7                                 | Paper claim - more information    |
|                                   | needed + Read more ...            |
|                                   |                                   |
|                                   | The online claim questions will   |
|                                   | not be the same as the SU717      |
|                                   | claim form as it has been         |
|                                   | decommissioned. The paper claim   |
|                                   | form does not request the         |
|                                   | customer to provide evidence. The |
|                                   | customer will need to provide     |
|                                   | evidence for the claim to be      |
|                                   | assessed.                         |
|                                   |                                   |
|                                   | If the customer has not given the |
|                                   | information and evidence needed   |
|                                   | to assess the CrP-NHE claim,      |
|                                   | contact them to request the       |
|                                   | information. Make 2 genuine       |
|                                   | attempts to contact the customer. |
|                                   |                                   |
|                                   | If contact was:                   |
|                                   |                                   |
|                                   | unsuccessful on the first         |
|                                   | attempt, annotate the progress    |
|                                   | DOC with the reason for attempted |
|                                   | contact and place the claim on    |
|                                   | hold for 24 hours                 |
|                                   |                                   |
|                                   | unsuccessful on the second        |
|                                   | attempt, reject the claim:        |
|                                   |                                   |
|                                   | -   on the NHE Questionnaire,     |
|                                   |     update the Manual Reject      |
|                                   |     Reason field NRS - Not        |
|                                   |     required to self-isolate      |
|                                   | -   select Save                   |
|                                   | -   select Next                   |
|                                   | -   see Table 6                   |
|                                   |                                   |
|                                   | successful, the customer provided |
|                                   | the required evidence and they    |
|                                   | are eligible, go to Step 8        |
|                                   |                                   |
|                                   | successful and the customer is    |
|                                   | not eligible, reject the claim:   |
|                                   |                                   |
|                                   | -   on the NHE Questionnaire,     |
|                                   |     update the Manual Rejection   |
|                                   |     Reason field using the        |
|                                   |     appropriate reason code       |
|                                   | -   select Save                   |
|                                   | -   select Next                   |
|                                   | -   see Table 6                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Savings Summary (SVS) and Payment |
|                                   | Destination (PAS) screens         |
|                                   |                                   |
|                                   | Savings Summary (SVS) screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Online claim or ACC:              |
|                                   |                                   |
|                                   | -   savings information will      |
|                                   |     pre-populate based on         |
|                                   |     information that the customer |
|                                   |     provided in their claim       |
|                                   | -   check that the information on |
|                                   |     the screen matches claim      |
|                                   |     details or evidence provided  |
|                                   |                                   |
|                                   | Note: customers will only be      |
|                                   | asked to provide evidence of      |
|                                   | financial hardship if they update |
|                                   | the account balance amount/s in   |
|                                   | their online claim.               |
|                                   |                                   |
|                                   | For all claims, select the Edit   |
|                                   | or Add icon to update the amount  |
|                                   | in bank accounts in the Savings   |
|                                   | Bank Accounts (SVP) table         |
|                                   |                                   |
|                                   | -   Financial Institution Name    |
|                                   | -   Account Number                |
|                                   | -   Customer Owned % and Partner  |
|                                   |     Owned % (if applicable)       |
|                                   | -   Event Date                    |
|                                   | -   Balance Amount                |
|                                   | -   Account closed?               |
|                                   |                                   |
|                                   | For all claims, select the Edit   |
|                                   | or Add icon to update cash on     |
|                                   | hand under the Direct Investment  |
|                                   | Account (SVDI) table:             |
|                                   |                                   |
|                                   | -   Investment Type Code: COH -   |
|                                   |     Cash On Hand                  |
|                                   | -   Customer Owned % and Partner  |
|                                   |     Owned % (if applicable)       |
|                                   | -   Event Date                    |
|                                   | -   Balance Amount                |
|                                   |                                   |
|                                   | Select Save.                      |
|                                   |                                   |
|                                   | Select Next.                      |
|                                   |                                   |
|                                   | Payment Destination (PAS)         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | If payment destination details    |
|                                   | are already coded, check that     |
|                                   | these match what the customer     |
|                                   | provided in the claim             |
|                                   |                                   |
|                                   | If needed:                        |
|                                   |                                   |
|                                   | -   Select the Edit icon to       |
|                                   |     update the details            |
|                                   | -   Select Save                   |
|                                   | -   Select Next                   |
|                                   |                                   |
|                                   | Continue to assess the claim, see |
|                                   | Table 4.                          |
+-----------------------------------+-----------------------------------+

CrP-NHE combined income support payment online claim

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CrP-NHE combined claim + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Situations when a separate claim  |
|                                   | for CrP-NHE will need to be       |
|                                   | completed include when:           |
|                                   |                                   |
|                                   | -   the claim for income support  |
|                                   |     payment or ABSTUDY Living     |
|                                   |     Allowance (ABY) needs to be   |
|                                   |     completed in Customer Record  |
|                                   |     or Customer First, or         |
|                                   | -   the customer is already       |
|                                   |     receiving an income support   |
|                                   |     payment but has lodged a      |
|                                   |     combined claim for CrP-NHE    |
|                                   |     and income support payment    |
|                                   |                                   |
|                                   | Does the CrP-NHE component need   |
|                                   | to be completed separately from   |
|                                   | the income support payment or     |
|                                   | ABY?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 2                                 | Separating the combined claim +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Complete the following steps in   |
|                                   | Process Direct to complete the    |
|                                   | CrP-NHE component of the combined |
|                                   | claim. Leave the income support   |
|                                   | payment or ABY component as a     |
|                                   | standalone claim.                 |
|                                   |                                   |
|                                   | -   Select the combined claim     |
|                                   |     from the Inbox or Transaction |
|                                   |     List                          |
|                                   | -   Select [Open left slider;     |
|                                   |     Close right slider] to open   |
|                                   |     the customer’s responses      |
|                                   | -   Select [Enter full screen] to |
|                                   |     open the customer’s responses |
|                                   |     in a new window               |
|                                   | -   Select [more options] and     |
|                                   |     select NHE-Not Required       |
|                                   | -   Select the appropriate reason |
|                                   |     and select Save               |
|                                   | -   Annotate the new claim        |
|                                   |     progress DOC to explain that  |
|                                   |     CrP-NHE is being assessed as  |
|                                   |     a standalone claim            |
+-----------------------------------+-----------------------------------+
| 3                                 | Manually create CrP-NHE SOA       |
|                                   | shell + Read more ...             |
|                                   |                                   |
|                                   | To pay the CrP-NHE separately     |
|                                   | from the income support payment   |
|                                   | or ABY claim:                     |
|                                   |                                   |
|                                   | -   select the SOA shell icon     |
|                                   |     from the Process Direct       |
|                                   |     launch pad                    |
|                                   | -   create a CrP-NHE SOA shell    |
|                                   |     using the same DOR as the     |
|                                   |     combined claim                |
|                                   |                                   |
|                                   | Does the income support payment   |
|                                   | or ABY claim need completing in   |
|                                   | Customer First or Customer        |
|                                   | Record?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Handover from Process Direct to   |
|                                   | Customer First/customer Record +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Complete the Handover Function    |
|                                   | for income support payment or ABY |
|                                   | claims to be processed in         |
|                                   | Customer First/Customer Record.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Review evidence + Read more ...   |
|                                   |                                   |
|                                   | See Step 4 in Table 2.            |
+-----------------------------------+-----------------------------------+

Assess CrP-NHE claim result

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm eligibility criteria -    |
|                                   | quarantine or self-isolation +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | examples of quarantine or         |
|                                   | self-isolation.                   |
|                                   |                                   |
|                                   | Has the customer answered in the  |
|                                   | claim that they had a COVID-19    |
|                                   | test?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm eligibility criteria -    |
|                                   | caring for a person in quarantine |
|                                   | or self-isolation + Read more ... |
|                                   |                                   |
|                                   | Is the customer caring for an     |
|                                   | immediate family member or member |
|                                   | of their household who had a      |
|                                   | COVID-19 test, and has not        |
|                                   | claimed for this period of        |
|                                   | isolation before?                 |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, the customer is not eligible, |
|                                   | reject the claim:                 |
|                                   |                                   |
|                                   | -   on the NHE Questionnaire,     |
|                                   |     update the Manual Reject      |
|                                   |     Reason field with NRS - Not   |
|                                   |     required to self-isolate      |
|                                   | -   select Next                   |
|                                   | -   see Table 6                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm eligibility criteria -    |
|                                   | additional caring question + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Based on the answer in the claim, |
|                                   | has anyone else claimed a CrP-NHE |
|                                   | for providing care to the same    |
|                                   | person the customer is caring     |
|                                   | for?                              |
|                                   |                                   |
|                                   | There is no need for a system     |
|                                   | search. The customer’s answer can |
|                                   | be accepted without evidence.     |
|                                   |                                   |
|                                   | Check the customer’s record for   |
|                                   | any recent CrP-NHE claims and     |
|                                   | uploaded evidence. Make sure the  |
|                                   | same evidence is not being used   |
|                                   | for another claim using a         |
|                                   | different isolation date.         |
|                                   |                                   |
|                                   | Yes, the customer is not          |
|                                   | eligible, reject the claim:       |
|                                   |                                   |
|                                   | -   on the NHE Questionnaire,     |
|                                   |     update the Manual Reject      |
|                                   |     Reason field with CRG -       |
|                                   |     Another person has claimed    |
|                                   | -   select Next                   |
|                                   | -   see Table 6                   |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm eligibility criteria -    |
|                                   | customer contacted within 14 days |
|                                   | (deemed claim) + Read more ...    |
|                                   |                                   |
|                                   | A customer must contact within 14 |
|                                   | days of the date the quarantine   |
|                                   | or self-isolation started. This   |
|                                   | will be from the date of the      |
|                                   | COVID-19 test. After the initial  |
|                                   | contact, the customer must lodge  |
|                                   | the claim within 14 days. See     |
|                                   | Table 1 on the Resources page for |
|                                   | what 'contact' means for intent   |
|                                   | to claim and deemed claims.       |
|                                   |                                   |
|                                   | For periods of                    |
|                                   | quarantine/isolation starting on  |
|                                   | or between 1 July 2022 and 19     |
|                                   | July 2022 customer must have      |
|                                   | submitted a claim or contacted    |
|                                   | with an intent to claim a payment |
|                                   | or concession card by 2 August    |
|                                   | 2022. The customer will have a    |
|                                   | further 14 days from the initial  |
|                                   | contact date to lodge a claim.    |
|                                   |                                   |
|                                   | The system will assess the        |
|                                   | quarantine or self-isolation      |
|                                   | start date against the date the   |
|                                   | claim was lodged. If the claim    |
|                                   | was lodged more than 14 days      |
|                                   | after the start date, the         |
|                                   | following warning will display:   |
|                                   |                                   |
|                                   | -   SR600 - Isolation event date  |
|                                   |     is between 14 to 28 days,     |
|                                   |     please check Questionnaire    |
|                                   |                                   |
|                                   | If the customer lodged the claim  |
|                                   |                                   |
|                                   | -   within 14 days of the event   |
|                                   |     date, go to Step 6            |
|                                   | -   more than 14 days after the   |
|                                   |     event date, go to Step 5      |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer lodged claim more than   |
|                                   | 14 days after event date + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the CCD screen and DL/DOCs  |
|                                   | to see if there was contact about |
|                                   | seeking a payment or concession   |
|                                   | card within 14 days of the start  |
|                                   | of the isolation period.          |
|                                   |                                   |
|                                   | For quarantine/isolation periods  |
|                                   | that started on or between 1 July |
|                                   | 2022 and 19 July 2022 check if an |
|                                   | intent to claim a payment or      |
|                                   | concession card made by 2 August  |
|                                   | 2022.                             |
|                                   |                                   |
|                                   | Did the customer lodge the claim  |
|                                   | within 14 days of contact?        |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   On the NHE Questionnaire,     |
|                                   |     update the Override LOD       |
|                                   |     rejection field to 'Yes'      |
|                                   | -   select Save                   |
|                                   | -   go to Step 6                  |
|                                   |                                   |
|                                   | No, the customer is not eligible  |
|                                   |                                   |
|                                   | -   the system will display       |
|                                   |     rejection reason LOD on the   |
|                                   |     ELD screen                    |
|                                   | -   select Next                   |
|                                   | -   see Table 6                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Evidence of a COVID-19 test or    |
|                                   | result and financial hardship     |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Has the customer provided         |
|                                   | appropriate evidence to support   |
|                                   | their CrP-NHE claim?              |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If the evidence appears to be |
|                                   |     fraudulent, on the NHE        |
|                                   |     Questionnaire, update the     |
|                                   |     Manual Reject Reason field    |
|                                   |     with NEC - No extreme         |
|                                   |     circumstance that meet        |
|                                   |     criteria and report through   |
|                                   |     the Report Suspected Fraud    |
|                                   |     and Corruption form           |
|                                   | -   If the evidence of a COVID-19 |
|                                   |     PCR test or RAT result is not |
|                                   |     acceptable - on the NHE       |
|                                   |     Questionnaire, update the     |
|                                   |     Manual Reject Reason field    |
|                                   |     with NEC - No extreme         |
|                                   |     circumstance that meet        |
|                                   |     criteria                      |
|                                   | -   If the evidence of financial  |
|                                   |     hardship is not acceptable or |
|                                   |     the customer is not in        |
|                                   |     financial hardship, on the    |
|                                   |     NHE Questionnaire, update the |
|                                   |     Manual Reject Reason field    |
|                                   |     with NFH - Not in financial   |
|                                   |     hardship                      |
|                                   | -   If the evidence was used for  |
|                                   |     another claim using a         |
|                                   |     different isolation date, on  |
|                                   |     the NHE Questionnaire, update |
|                                   |     the Manual Reject Reason      |
|                                   |     field with PEC - already paid |
|                                   |     for this circumstance         |
|                                   | -   Select Next                   |
|                                   | -   See Table 6                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Confirm eligibility criteria -    |
|                                   | customer in Australia + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer must be inside       |
|                                   | Australia and living in Australia |
|                                   | on the date of claim to be        |
|                                   | granted a CrP-NHE.                |
|                                   |                                   |
|                                   | The system will check if the      |
|                                   | customer is recorded as being     |
|                                   | outside Australia or living in    |
|                                   | another country and present the   |
|                                   | following warning:                |
|                                   |                                   |
|                                   | SR598 - Customer may not be in    |
|                                   | Australia                         |
|                                   |                                   |
|                                   | If this warning presents:         |
|                                   |                                   |
|                                   | -   check the Immigration Advised |
|                                   |     Movements (RSIM) screen to    |
|                                   |     see if the customer is        |
|                                   |     outside Australia. Refresh    |
|                                   |     the immigration datalink if   |
|                                   |     the record shows they are     |
|                                   |     outside Australia, but        |
|                                   |     believe they have been in     |
|                                   |     Australia                     |
|                                   | -   check the Country of          |
|                                   |     Residence (CRES) screen to    |
|                                   |     see if the customer is living |
|                                   |     in Australia. Update the CRES |
|                                   |     screen if necessary           |
|                                   |                                   |
|                                   | Was the customer in Australia     |
|                                   | when they lodged the claim?       |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No, the customer is not eligible, |
|                                   | reject the claim:                 |
|                                   |                                   |
|                                   | -   on the NHE Questionnaire,     |
|                                   |     update the Manual Reject      |
|                                   |     Reason field with NIA - Not   |
|                                   |     in Australia                  |
|                                   | -   select Next                   |
|                                   | -   see Table 6                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Confirm eligibility criteria -    |
|                                   | receiving an income support       |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Determine if the customer is      |
|                                   | receiving or has submitted a      |
|                                   | claim for an income support       |
|                                   | payment or ABSTUDY Living         |
|                                   | Allowance.                        |
|                                   |                                   |
|                                   | Is the customer receiving an      |
|                                   | income support payment or ABSTUDY |
|                                   | Living Allowance, or has          |
|                                   | submitted a claim pending         |
|                                   | assessment?                       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   receiving income support      |
|                                   |     payment or ABSTUDY Living     |
|                                   |     Allowance, go to Step 9       |
|                                   | -   submitted a claim pending     |
|                                   |     assessment:                   |
|                                   |     - hold the CrP-NHE claim for  |
|                                   |     7 days using reason Waiting   |
|                                   |     on Income Support Payment     |
|                                   |     (ISP)                         |
|                                   |     - annotate the claim progress |
|                                   |     DOC, procedure ends here      |
|                                   |                                   |
|                                   | No, the customer is not eligible  |
|                                   |                                   |
|                                   | -   claim will reject NQP - No    |
|                                   |     qualifying payment            |
|                                   | -   select Next                   |
|                                   | -   see Table 6                   |
+-----------------------------------+-----------------------------------+
| 9                                 | Confirm eligibility criteria -    |
|                                   | financial hardship + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Determine if the customer is in   |
|                                   | financial hardship. The system    |
|                                   | will assess financial hardship    |
|                                   | based on the financial assets on  |
|                                   | the record.                       |
|                                   |                                   |
|                                   | Does the customer meet the        |
|                                   | financial hardship criteria?      |
|                                   |                                   |
|                                   | Yes, go to Step 10                |
|                                   |                                   |
|                                   | No, customer is not eligible,     |
|                                   | reject the claim:                 |
|                                   |                                   |
|                                   | -   on the NHE Questionnaire,     |
|                                   |     update the Manual Reject      |
|                                   |     Reason field with NFH - No    |
|                                   |     financial hardship            |
|                                   | -   select Next                   |
|                                   | -   see Table 6                   |
+-----------------------------------+-----------------------------------+
| 10                                | Contact with customer + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Contact with the customer is only |
|                                   | required if:                      |
|                                   |                                   |
|                                   | -   the uploaded COVID-19 test    |
|                                   |     appears to be test            |
|                                   |     information but is not        |
|                                   |     legible                       |
|                                   | -   bank balance is not legible   |
|                                   |     for proof of financial        |
|                                   |     hardship                      |
|                                   | -   a person who has ‘no fixed    |
|                                   |     address’ is claiming, as they |
|                                   |     cannot be considered to be    |
|                                   |     self-isolating. Contact to    |
|                                   |     confirm the address where     |
|                                   |     they are isolating            |
|                                   |                                   |
|                                   | Contact is not required if the    |
|                                   | information uploaded is           |
|                                   | vexatious, frivolous and is       |
|                                   | clearly a deliberate attempt at   |
|                                   | deception to obtain payment. Do   |
|                                   | not place the claim on hold       |
|                                   | pending contact with the customer |
|                                   | if evidence is clearly not of a   |
|                                   | COVID-19 test.                    |
|                                   |                                   |
|                                   | Does the customer need to be      |
|                                   | contacted?                        |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Make one genuine attempt to   |
|                                   |     contact the customer. Issue a |
|                                   |     pre-call notification (SMS)   |
|                                   | -   See Table 5                   |
|                                   |                                   |
|                                   | No, see Table 6                   |
+-----------------------------------+-----------------------------------+

Manual rejection reasons for CrP-NHE after contact or attempted contact with customer

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Service Officer tried to contact  |
|                                   | customer for more information or  |
|                                   | to clarify their claim + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Was the customer contacted?       |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, do not place claims on hold   |
|                                   | if the customer could not be      |
|                                   | contacted. Reject the claim:      |
|                                   |                                   |
|                                   | -   on the NHE Questionnaire,     |
|                                   |     update the Manual Reject      |
|                                   |     Reason field with CNC-        |
|                                   |     Customer could not be         |
|                                   |     contacted                     |
|                                   | -   select Save                   |
|                                   | -   select Next                   |
|                                   | -   see Table 6                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Manual rejection - customer does  |
|                                   | not have evidence of a COVID-19   |
|                                   | test or result, financial         |
|                                   | hardship or 'no fixed address' +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer able to upload a  |
|                                   | new copy of the COVID-19 test to  |
|                                   | support their claim or financial  |
|                                   | hardship evidence?                |
|                                   |                                   |
|                                   | Yes, if the customer:             |
|                                   |                                   |
|                                   | -   can upload now, see Table 6   |
|                                   | -   needs time to upload, tell    |
|                                   |     them the claim will be        |
|                                   |     rejected if evidence is not   |
|                                   |     provided in 24 hours.         |
|                                   |     Annotate the progress of      |
|                                   |     claim DOC with discussion.    |
|                                   |     Place on hold for 24 hours.   |
|                                   |     Procedure ends here           |
|                                   | -   provides information that     |
|                                   |     they have already been        |
|                                   |     granted a CrP-NHE for the     |
|                                   |     same                          |
|                                   |     quarantine/self-isolation     |
|                                   |     period, go to Step 3          |
|                                   |                                   |
|                                   | No, reject the claim if there is  |
|                                   | no evidence of:                   |
|                                   |                                   |
|                                   | -   a COVID-19 test. On the NHE   |
|                                   |     Questionnaire, update the     |
|                                   |     Manual Reject Reason field    |
|                                   |     with NRS - Not required to    |
|                                   |     self-isolate                  |
|                                   | -   financial hardship. On the    |
|                                   |     NHE Questionnaire, update the |
|                                   |     Manual Reject Reason field    |
|                                   |     with NFH - Not in financial   |
|                                   |     hardship                      |
|                                   | -   select Save                   |
|                                   | -   select Next                   |
|                                   | -   see Table 6                   |
|                                   |                                   |
|                                   | No fixed address                  |
|                                   |                                   |
|                                   | Customers must be contacted to    |
|                                   | establish where they are staying  |
|                                   | to self-isolate. Customers who    |
|                                   | are living on the streets are not |
|                                   | considered to be self-isolating.  |
|                                   | These claims are to be rejected - |
|                                   | NEC - no extreme circumstance     |
|                                   | that meet criteria.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Manual rejection - customer       |
|                                   | already granted CrP-NHE for same  |
|                                   | quarantine/self-isolation         |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | In discussions with the customer, |
|                                   | was it determined that the        |
|                                   | customer has already been granted |
|                                   | a CrP-NHE for the same            |
|                                   | quarantine/self-isolation period? |
|                                   |                                   |
|                                   | Yes, reject the claim:            |
|                                   |                                   |
|                                   | -   on the NHE Questionnaire,     |
|                                   |     update the Manual Reject      |
|                                   |     Reason field with PEC -       |
|                                   |     Already paid for this         |
|                                   |     circumstance                  |
|                                   | -   select Save                   |
|                                   | -   select Next                   |
|                                   | -   see Table 6                   |
|                                   |                                   |
|                                   | No, see Table 6                   |
+-----------------------------------+-----------------------------------+

Finalise CrP-NHE claim

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Finalise claim + Read more ...    |
|                                   |                                   |
|                                   | -   Select any warnings or errors |
|                                   |     displayed on the SAP Warnings |
|                                   |     and Errors (SWE) screen by    |
|                                   |     ticking the relevant box. The |
|                                   |     error message should link to  |
|                                   |     the applicable screen. For    |
|                                   |     help, see Using Digital       |
|                                   |     Assistant Roxy in Process     |
|                                   |     Direct                        |
|                                   | -   Select Assess                 |
|                                   | -   Review the Entitlements (ELD) |
|                                   |     screen for correct            |
|                                   |     entitlements                  |
|                                   | -   Select Finish                 |
|                                   | -   Review the pre-filled Claim   |
|                                   |     Finalisation DOC and add any  |
|                                   |     further information if        |
|                                   |     needed, including details of  |
|                                   |     any outbound contact          |
|                                   | -   Select Finalise               |
|                                   |                                   |
|                                   | Was the claim granted?            |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Consider offer of alternative |
|                                   |     assistance                    |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Payment of Crisis Payment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Payment should be made            |
|                                   | immediately using the New         |
|                                   | Payments Platform (NPP) if        |
|                                   | available for the customer. If    |
|                                   | NPP is unavailable, use Real Time |
|                                   | Gross Settlement (RTGS)           |
|                                   |                                   |
|                                   | If the claim is to be granted and |
|                                   | selected for Quality Management   |
|                                   | Application (QMA) follow urgent   |
|                                   | QMA processes.                    |
|                                   |                                   |
|                                   | Staff MUST manually code the      |
|                                   | immediate payment for Crisis      |
|                                   | Payment in Customer First by      |
|                                   | selecting reason CRI. Do not use  |
|                                   | the immediate payment script for  |
|                                   | Crisis Payments. (See Table 3 in  |
|                                   | Immediate payment by NPP).        |
|                                   |                                   |
|                                   | Note: if the immediate payment is |
|                                   | not coded manually via NPP or     |
|                                   | RTGS, the Crisis Payment will     |
|                                   | default to Direct Credit. It can  |
|                                   | take several days to reach the    |
|                                   | customer’s account.               |
|                                   |                                   |
|                                   | For Farm Household Allowance      |
|                                   | (FHA) customers:                  |
|                                   |                                   |
|                                   | Approval of the customer's Social |
|                                   | Service Plan (SSP) must occur     |
|                                   | before paying the Crisis Payment. |
|                                   | The system will approve this      |
|                                   | within 15 minutes. To check if    |
|                                   | the SSP has been approved,        |
|                                   | navigate to SSP.                  |
|                                   |                                   |
|                                   | Once approved, pay the Crisis     |
|                                   | Payment using RTGS. Otherwise,    |
|                                   | the payment will deliver by       |
|                                   | direct credit the following       |
|                                   | business day.                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
