-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff trained in Process Direct, select the Process Direct tab. Staff
not trained, select Customer First.

Process Direct

On this page:

Adding or updating an income stream

Updating existing grandfathered (category 2) income stream

Updating existing deemed (category 9) income stream

Updating Provider Name and/or Product Reference Number for existing
income streams

Coding a new income stream

Reinstating the grandfathered status for an existing income stream

Adding or updating an income stream

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | stream? This may be on the income |
|                                   | stream schedule:                  |
|                                   |                                   |
|                                   | -   A reversionary income stream  |
|                                   |     has been passed on to another |
|                                   |     person after the death of the |
|                                   |     primary beneficiary           |
|                                   |     Note: the date of the death   |
|                                   |     of the primary beneficiary    |
|                                   |     will be needed for later      |
|                                   |     coding                        |
|                                   | -   It must be the same income    |
|                                   |     stream, that is, the details  |
|                                   |     are the same as they were for |
|                                   |     the primary beneficiary       |
|                                   | -   If it was grandfathered       |
|                                   |     before being transferred to   |
|                                   |     the customer, it can retain   |
|                                   |     its grandfathered status if   |
|                                   |     the customer has been         |
|                                   |     receiving an income support   |
|                                   |     payment continuously since 31 |
|                                   |     December 2014                 |
|                                   |                                   |
|                                   | Was it purchased because of a     |
|                                   | family law split? (on the income  |
|                                   | stream schedule)                  |
|                                   |                                   |
|                                   | If the original income stream was |
|                                   | grandfathered, the new product    |
|                                   | can retain, in some cases,        |
|                                   | grandfathered status.             |
|                                   |                                   |
|                                   | If the income stream is           |
|                                   | reversionary, or from a family    |
|                                   | law split, note the information   |
|                                   | as it will be needed during       |
|                                   | coding and when checking the      |
|                                   | Entitlements (ELD) outcome.       |
|                                   |                                   |
|                                   | To ensure historical accuracy 1   |
|                                   | July balances must be obtained    |
|                                   | for each year including and after |
|                                   | the commencement date. If the     |
|                                   | product is Category 2, Gross      |
|                                   | Income must be coded for the same |
|                                   | dates.                            |
|                                   |                                   |
|                                   | Is all information required to    |
|                                   | complete coding available?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, request SA330 or similar  |
|                                   |     schedule/s issued by their    |
|                                   |     provider, see Requesting      |
|                                   |     information (CLK)             |
+-----------------------------------+-----------------------------------+
| 2                                 | Adding new income stream or       |
|                                   | adding an income stream as part   |
|                                   | of a new claim + Read more ...    |
|                                   |                                   |
|                                   | Is the update being done inside a |
|                                   | new claim?                        |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Use the Income and Assets     |
|                                   |     Update Task Selector (START)  |
|                                   | -   Select Next and go to Income  |
|                                   |     Streams (SUPS/SUPI/SUPV)      |
|                                   | -   Go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Adding a new account-based income |
|                                   | stream + Read more ...            |
|                                   |                                   |
|                                   | The following information is to   |
|                                   | be used to provide information    |
|                                   | about each of the income stream   |
|                                   | fields.                           |
|                                   |                                   |
|                                   | On Income Streams                 |
|                                   | (SUPS/SUPI/SUPV), use add to open |
|                                   | the Create Income Streams         |
|                                   | (SUPS/SUPI/SUPV) options.         |
|                                   |                                   |
|                                   | Code the income stream details:   |
|                                   |                                   |
|                                   | Product Type: field               |
|                                   |                                   |
|                                   | -   Select AIS - Account-Based    |
|                                   |     Income Stream                 |
|                                   | -   Note: codes ALP (allocated    |
|                                   |     pension) and ALA (allocated   |
|                                   |     annuity) are obsolete; they   |
|                                   |     cannot be used to add a new   |
|                                   |     income stream. Customer       |
|                                   |     records with these product    |
|                                   |     types still exist, can        |
|                                   |     continue to do so and can be  |
|                                   |     updated. They were never      |
|                                   |     converted to AIS. This will   |
|                                   |     not affect assessment         |
|                                   |                                   |
|                                   | Income stream from SMSF/SAF?:     |
|                                   | field                             |
|                                   |                                   |
|                                   | -   Select Yes or No whether the  |
|                                   |     income stream is paid from a  |
|                                   |     self-managed superannuation   |
|                                   |     fund (SMSF) or a small APRA   |
|                                   |     superannuation fund (SAF)     |
|                                   |                                   |
|                                   | Provider or SMSF/SAF Name: field  |
|                                   |                                   |
|                                   | -   name of financial             |
|                                   |     institution, or name of SMSF  |
|                                   |     or SAF                        |
|                                   | -   do not code names of          |
|                                   |     financial planners and        |
|                                   |     accountants                   |
|                                   |                                   |
|                                   | Provider or SMSF/SAF ABN: field   |
|                                   |                                   |
|                                   | -   the fund's Australian         |
|                                   |     Business Number (ABN) as      |
|                                   |     stated on the schedule for    |
|                                   |     the 'Provider Name'           |
|                                   |                                   |
|                                   | Product Name: field               |
|                                   |                                   |
|                                   | -   name of the income stream     |
|                                   |     product as stated on the      |
|                                   |     schedule                      |
|                                   |                                   |
|                                   | Product Reference Number: field   |
|                                   |                                   |
|                                   | -   the product reference number  |
|                                   |     is unique to each income      |
|                                   |     stream and may be shown as    |
|                                   |     the product reference number, |
|                                   |     account number or policy      |
|                                   |     number on the schedule        |
|                                   | -   make sure the correct product |
|                                   |     reference is recorded exactly |
|                                   |     as it appears on the schedule |
|                                   | -   do not code the provider ABN  |
|                                   |     or product name as the        |
|                                   |     product reference number      |
|                                   | -   if the product reference      |
|                                   |     number is incomplete, for     |
|                                   |     example *********305, obtain  |
|                                   |     the full number from the      |
|                                   |     customer before updating. If  |
|                                   |     there are leading zeroes,     |
|                                   |     code them                     |
|                                   | -   incorrect coding causes the   |
|                                   |     income stream auto updates    |
|                                   |     during the August and         |
|                                   |     February review to fail       |
|                                   |                                   |
|                                   | Event Date/Commencement: field    |
|                                   |                                   |
|                                   | -   this date must match the      |
|                                   |     Purchase Date: field          |
|                                   | -   Note: this is not the Date of |
|                                   |     Event (DOV): field            |
|                                   |                                   |
|                                   | Purchase Date: field              |
|                                   |                                   |
|                                   | -   purchase date of the income   |
|                                   |     stream as stated on the       |
|                                   |     schedule. If the income       |
|                                   |     stream is reversionary the    |
|                                   |     date is the original purchase |
|                                   |     date                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Income stream details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Term or Relevant Number: field    |
|                                   |                                   |
|                                   | The relevant number is needed for |
|                                   | the assessment of grandfathering  |
|                                   | (category 2) account-based income |
|                                   | streams.                          |
|                                   |                                   |
|                                   | Coding of the field is needed     |
|                                   | when adding new deemed            |
|                                   | account-based products (category  |
|                                   | 9), but is not used for           |
|                                   | assessment calculations.          |
|                                   |                                   |
|                                   | The number should be on the       |
|                                   | schedule. It is based on:         |
|                                   |                                   |
|                                   | -   the life expectancy and age   |
|                                   |     of the income stream owner,   |
|                                   |     or                            |
|                                   | -   the reversionary              |
|                                   |     beneficiary's age on the      |
|                                   |     purchase date                 |
|                                   |                                   |
|                                   | Use the value provided on the     |
|                                   | schedule for coding this field.   |
|                                   |                                   |
|                                   | If a schedule does not have the   |
|                                   | relevant number, and the product  |
|                                   | is a:                             |
|                                   |                                   |
|                                   | category 9 (deemed) account-based |
|                                   | income stream:                    |
|                                   |                                   |
|                                   | -   use the life expectancy       |
|                                   |     factor for the customer's age |
|                                   |     on purchase date to update    |
|                                   |     the Relevant Number: field    |
|                                   | -   see the life expectancy       |
|                                   |     factor for the appropriate    |
|                                   |     table of life expectancy or   |
|                                   |     use the relevant number       |
|                                   |     calculator                    |
|                                   |                                   |
|                                   | category 2 (grandfathered)        |
|                                   | account-based income stream: -    |
|                                   | check if the schedule has         |
|                                   | nominated a reversionary          |
|                                   | beneficiary:                      |
|                                   |                                   |
|                                   | -   If Yes, contact the FINS      |
|                                   |     Helpdesk                      |
|                                   | -   If No, see the life           |
|                                   |     expectancy factor for the     |
|                                   |     customer's age on purchase    |
|                                   |     date to update the Relevant   |
|                                   |     Number, or use the relevant   |
|                                   |     number calculator             |
+-----------------------------------+-----------------------------------+
| 5                                 | Income stream details continued + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Section 9A/B/BA Compliant         |
|                                   | Indicator: select No              |
|                                   |                                   |
|                                   | Start Date Original Commuted      |
|                                   | Product: leave blank              |
|                                   |                                   |
|                                   | Product Cancellation Reason:      |
|                                   |                                   |
|                                   | -   leave blank when adding a new |
|                                   |     income stream                 |
|                                   | -   if the income stream is fully |
|                                   |     commuted, cancel the income   |
|                                   |     stream. Do not delete. If the |
|                                   |     product is cancelled, it      |
|                                   |     stops to be assessed under    |
|                                   |     income and assets tests       |
+-----------------------------------+-----------------------------------+
| 6                                 | Superannuation Payment Details -  |
|                                   | Event Date field + Read more ...  |
|                                   |                                   |
|                                   | Select the date for the Event     |
|                                   | Date field using the following    |
|                                   | information.                      |
|                                   |                                   |
|                                   | Reversionary beneficiary          |
|                                   |                                   |
|                                   | The Event Date is the day after   |
|                                   | the date of death of the primary  |
|                                   | beneficiary (deceased spouse or   |
|                                   | partner), which is the date the   |
|                                   | customer (reversionary) is        |
|                                   | entitled to the income stream     |
|                                   | payment                           |
|                                   | Note: this date is displayed on   |
|                                   | the Partner Details (MS) screen   |
|                                   |                                   |
|                                   | Assessable income from the income |
|                                   | stream includes:                  |
|                                   |                                   |
|                                   | -   any lump sum arrears, and     |
|                                   | -   regular ongoing payments      |
|                                   |                                   |
|                                   | Normally lump sum arrears are     |
|                                   | paid for the period from the day  |
|                                   | after date of death to the date   |
|                                   | regular payments start            |
|                                   |                                   |
|                                   | The income stream is assessed     |
|                                   | from this date even though other  |
|                                   | income and assets are assessed at |
|                                   | the end of the 16 week            |
|                                   | bereavement review, if the        |
|                                   | customer does not advise the      |
|                                   | changes before the review         |
|                                   |                                   |
|                                   | Waiver provisions effective from  |
|                                   | 9 May 2018:                       |
|                                   |                                   |
|                                   | -   If the assessment of lump sum |
|                                   |     arrears result in a debt      |
|                                   |     during the bereavement period |
|                                   |     for the surviving spouse,     |
|                                   |     give consideration to waiver  |
|                                   |     provisions contained under    |
|                                   |     Class of Debt, Section        |
|                                   |     1237AB(1) of the Social       |
|                                   |     Security Act 1991. See the    |
|                                   |     Resources page for a link     |
|                                   | -   All of the conditions         |
|                                   |     included in the legislation   |
|                                   |     must be met                   |
|                                   | -   These waiver provisions       |
|                                   |     cannot be used to waive debts |
|                                   |     outside the 14 week           |
|                                   |     bereavement period, or debts  |
|                                   |     which occurred before 9 May   |
|                                   |     2018                          |
|                                   | -   If there is a debt that may   |
|                                   |     be waived, record the details |
|                                   |     on a separate NOTE. It will   |
|                                   |     be considered by Debt         |
|                                   |     Management                    |
|                                   |                                   |
|                                   | New claim                         |
|                                   |                                   |
|                                   | The Event Date will be the:       |
|                                   |                                   |
|                                   | date the income stream was        |
|                                   | purchased if the:                 |
|                                   |                                   |
|                                   | -   customer has a partner who is |
|                                   |     current on an income support  |
|                                   |     payment, Residential Care     |
|                                   |     Assessment (RCA) or Low       |
|                                   |     Income Health Care Card (LIC) |
|                                   |     before the purchase date, or  |
|                                   | -   income stream was purchased   |
|                                   |     after the date of grant of    |
|                                   |     the payment                   |
|                                   |                                   |
|                                   | lodgement date for an early claim |
|                                   |                                   |
|                                   | payment grant date in all other   |
|                                   | cases                             |
|                                   |                                   |
|                                   | Purchase of new income stream by  |
|                                   | existing customer                 |
|                                   |                                   |
|                                   | The Event Date is the purchase    |
|                                   | date of the product               |
|                                   |                                   |
|                                   | This also applies to income       |
|                                   | streams purchased from the        |
|                                   | proceeds of a family law split    |
|                                   |                                   |
|                                   | An additional Event Date may have |
|                                   | to be inserted if the schedule    |
|                                   | provided is for a later date. For |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   A customer purchases income   |
|                                   |     stream on 1 May               |
|                                   | -   Schedule is issued on 15 May  |
|                                   |     with a current account        |
|                                   |     balance as at that date       |
|                                   | -   The balance at purchase is    |
|                                   |     the purchase price, to be     |
|                                   |     coded with an Event Date of 1 |
|                                   |     May and a new page to be      |
|                                   |     inserted with Event Date 15   |
|                                   |     May and balance at that date  |
|                                   |                                   |
|                                   | Note: an additional Event Date    |
|                                   | may need to be added to record    |
|                                   | the current account balance when  |
|                                   | a later account balance is        |
|                                   | available on the schedule or from |
|                                   | investor statements.              |
|                                   |                                   |
|                                   | Previously undeclared income      |
|                                   | streams                           |
|                                   |                                   |
|                                   | The first Event Date will be the: |
|                                   |                                   |
|                                   | -   date the income stream was    |
|                                   |     purchased if the customer or  |
|                                   |     partner were current on       |
|                                   |     income support payment,       |
|                                   |     Residential Care Assessment   |
|                                   |     (RCA), Commonwealth Seniors   |
|                                   |     Health Card (CSHC) or Low     |
|                                   |     Income Health Care Card (LIC) |
|                                   |     before the purchase date, or  |
|                                   | -   the earliest date of grant of |
|                                   |     income support payment, RCA,  |
|                                   |     CSHC or LIC for customer or   |
|                                   |     partner if the income stream  |
|                                   |     was purchased before this     |
|                                   |     date                          |
|                                   |                                   |
|                                   | Subsequent Event Dates will be    |
|                                   | the current account balance in    |
|                                   | any historical information as     |
|                                   | well as any 1 July Gross Balance  |
|                                   | and/or Income provided.           |
+-----------------------------------+-----------------------------------+
| 7                                 | Superannuation Payment Details    |
|                                   | continued + Read more ...         |
|                                   |                                   |
|                                   | The system updates these fields:  |
|                                   |                                   |
|                                   | Channel Type: field,              |
|                                   | automatically displays whether    |
|                                   | the income stream was:            |
|                                   |                                   |
|                                   | -   CSO if manually updated by    |
|                                   |     Services Australia staff for  |
|                                   |     new or existing income        |
|                                   |     streams                       |
|                                   | -   ISP if auto bulk updated with |
|                                   |     data sent by the provider or  |
|                                   | -   WEB if auto updated using     |
|                                   |     online services for income    |
|                                   |     stream reviews                |
|                                   |                                   |
|                                   | Product Category: field,          |
|                                   | automatically displays the        |
|                                   | category of the income stream for |
|                                   | assessment purposes. The category |
|                                   | for account-based income streams  |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   2 Assets tested (long term)   |
|                                   |     income stream, or             |
|                                   | -   9 Assets tested (long term)   |
|                                   |     deemed income stream          |
+-----------------------------------+-----------------------------------+
| 8                                 | Gross Income Amount field + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Code the gross annual income      |
|                                   | amount exactly as stated on the   |
|                                   | schedule (including cents, if     |
|                                   | stated).                          |
|                                   |                                   |
|                                   | Note: if the purchase date is on  |
|                                   | or after 1 January 2015, this     |
|                                   | field is updated only once, when  |
|                                   | adding a new income stream.       |
|                                   |                                   |
|                                   | Did the gross income amount       |
|                                   | entered trigger an edit 'Gross    |
|                                   | Income not equal to or greater    |
|                                   | than $XXXX.xx'?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 9                                 | Edit - 'Gross income not equal to |
|                                   | or greater than $XXXX.xx' + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the 1 July account balance     |
|                                   | provided as at 1 July of the      |
|                                   | current financial year (or the    |
|                                   | opening balance if the income     |
|                                   | stream started during the         |
|                                   | financial year)?                  |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   The gross annual income       |
|                                   |     provided by the customer is   |
|                                   |     lower than the minimum amount |
|                                   |     displayed in the Edit         |
|                                   | -   Code the minimum amount as    |
|                                   |     displayed in the Edit         |
|                                   | -   Include the following         |
|                                   |     information on a DOC: the     |
|                                   |     gross income amount is less   |
|                                   |     than the minimum amount       |
|                                   |     needed to be drawn in a       |
|                                   |     financial year under the      |
|                                   |     superannuation regulations.   |
|                                   |     Services Australia is needed  |
|                                   |     by legislation (section       |
|                                   |     1099DAA) to apply the minimum |
|                                   |     in this case. Note the        |
|                                   |     minimum figure calculated by  |
|                                   |     the system                    |
|                                   | -   If applying the minimum gross |
|                                   |     income figure results in an   |
|                                   |     unfavourable decision, see    |
|                                   |     Advising verbally of an       |
|                                   |     unfavourable decision         |
|                                   | -   If adding a new income        |
|                                   |     stream, continue coding. Go   |
|                                   |     to Step 11                    |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Account balance not 1 July        |
|                                   | balance + Read more ...           |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   1 July account balance needed |
|                                   |     within 14 days                |
|                                   | -   If it is not received,        |
|                                   |     Services Australia will use   |
|                                   |     the balance given as the 1    |
|                                   |     July account balance and      |
|                                   |     apply the applicable minimum  |
|                                   |     income amount                 |
|                                   | -   The update cannot be          |
|                                   |     completed until either the    |
|                                   |     customer provides the correct |
|                                   |     information or the 14 days    |
|                                   |     has expired                   |
|                                   | -   Code a review in Customer     |
|                                   |     First for 14 days             |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | information is received or the    |
|                                   | review becomes due.               |
|                                   |                                   |
|                                   | Review is due                     |
|                                   |                                   |
|                                   | -   If the 14 days has expired,   |
|                                   |     code the income stream using  |
|                                   |     the information previously    |
|                                   |     provided, applying the        |
|                                   |     minimum income amount         |
|                                   | -   Go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 11                                | Superannuation Payment Details    |
|                                   | (continued) + Read more ...       |
|                                   |                                   |
|                                   | Income Frequency field:           |
|                                   |                                   |
|                                   | -   Record income as ANN -        |
|                                   |     annually                      |
|                                   | -   If another value is coded, an |
|                                   |     edit displays - check the     |
|                                   |     gross income amount reported  |
|                                   |     on the schedule is an annual  |
|                                   |     amount                        |
|                                   |                                   |
|                                   | Original Purchase Price field:    |
|                                   |                                   |
|                                   | The amount originally paid for    |
|                                   | the income stream, not reduced by |
|                                   | any commutations                  |
|                                   |                                   |
|                                   | The purchase price of an          |
|                                   | account-based income stream       |
|                                   | cannot be $0                      |
|                                   |                                   |
|                                   | Additional money cannot be added  |
|                                   | to an existing income stream      |
|                                   | product                           |
|                                   |                                   |
|                                   | Code exactly as stated on the     |
|                                   | schedule (including cents if      |
|                                   | stated). Note: if the income      |
|                                   | stream is reversionary, it will   |
|                                   | have the same purchase price as   |
|                                   | the original income stream        |
|                                   |                                   |
|                                   | For existing products, if there   |
|                                   | is a whole dollar discrepancy the |
|                                   | product must be cancelled and     |
|                                   | recoded                           |
|                                   |                                   |
|                                   | -   On Income Streams             |
|                                   |     (SUPS/SUPI/SUPV), select Edit |
|                                   |     against the appropriate       |
|                                   |     product to access the Change  |
|                                   |     Income Streams                |
|                                   |     (SUPS/SUPI/SUPV) options      |
|                                   | -   Update the Product            |
|                                   |     Cancellation Reason field to  |
|                                   |     OTH - Other                   |
|                                   | -   Update Receipt Date and       |
|                                   |     Channel and Save              |
|                                   | -   Expand the product details,   |
|                                   |     check the cancellation date   |
|                                   |     of event (DOV). If needed,    |
|                                   |     edit the auto generated DOV   |
|                                   |     to the correct cancellation   |
|                                   |     date                          |
|                                   | -   Recode the product with the   |
|                                   |     corrected original purchase   |
|                                   |     price                         |
|                                   |                                   |
|                                   | This field was created from 6     |
|                                   | December 2004                     |
|                                   |                                   |
|                                   | For products coded before 6       |
|                                   | December 2004, a system           |
|                                   | conversion populated this field   |
|                                   | with the value from the old       |
|                                   | Purchase Price Less Commutations  |
|                                   | field. Before December 2004,      |
|                                   | there were no communication       |
|                                   | fields. The Purchase Price Less   |
|                                   | Commutations field had to be      |
