-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

FHA customer contacts about their income

FHA customer contacts about forced disposal of livestock

Assessment of farm business loss reduction on or after 14 November 2020

Assessing and recording farm business loss reduction before 14 November
2020

FHA customer contacts about their income

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | To apportion the income reduction |
|                                   | in Process Direct:                |
|                                   |                                   |
|                                   | -   Open the record of the person |
|                                   |     who had the reduction applied |
|                                   | -   Select the FHA workflow       |
|                                   |                                   |
|                                   | End date any previous             |
|                                   | apportionment coding:             |
|                                   |                                   |
|                                   | -   Select Edit                   |
|                                   | -   End date the previous income  |
|                                   |     reduction line. This is the   |
|                                   |     day before the new assessment |
|                                   |     applies                       |
|                                   |                                   |
|                                   | Finalise the update               |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | Update Header Data:               |
|                                   |                                   |
|                                   | -   Receipt Date, the date the    |
|                                   |     customer notifies             |
|                                   | -   Channel, the channel the      |
|                                   |     information was received      |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise assessment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Coding FBI will automatically     |
|                                   | reassess the latest Social        |
|                                   | Service Plan (SSP). Complete a    |
|                                   | Manual reassessment on both       |
|                                   | records.                          |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   the effect of the             |
|                                   |     apportionment being updated   |
|                                   |     affects their non-farm        |
|                                   |     income. The allowable         |
|                                   |     reduction is apportioned      |
|                                   |     throughout the financial year |
|                                   |     at a daily rate               |
|                                   | -   of any change to the amount   |
|                                   |     that can be used to reduce    |
|                                   |     their or their partner's      |
|                                   |     non-farm income. Include if   |
|                                   |     they are no longer eligible   |
|                                   |     for an allowable reduction    |
|                                   |                                   |
|                                   | Records details on a DOC using    |
|                                   | the relevant Fast Note.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Not eligible for allowable        |
|                                   | reduction + Read more ...         |
|                                   |                                   |
|                                   | The customer is not eligible for  |
|                                   | the farm business loss allowable  |
|                                   | reduction as their combined farm  |
|                                   | business net income is positive.  |
|                                   |                                   |
|                                   | If the customer's circumstances   |
|                                   | change and the combined farm      |
|                                   | business net is at a loss, tell   |
|                                   | the customer why they are not     |
|                                   | eligible for the allowable        |
|                                   | reduction. Customers will need to |
|                                   | update their income estimate, and |
|                                   | the farm business losses will be  |
|                                   | reassessed.                       |
|                                   |                                   |
|                                   | Record details on a DOC using the |
|                                   | FBL Income Reduction Ceased Fast  |
|                                   | Note.                             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Assessing and recording farm business loss reduction before 14 November 2020

This process is for Smart Centre FHA processing staff only.

This table outlines the process for assessing and recording the
allowable reduction for farm business losses before 14 November 2020. It
should only be followed where corrections or updates are required with a
date of effect earlier than 14 November 2020.

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check current farm business loss  |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Check the FHA Disregarded Income  |
|                                   | Summary screen in Process Direct  |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   DOCs                          |
|                                   | -   allowance reduction, and      |
|                                   | -   amount of allowable reduction |
|                                   |     applied so far in the         |
|                                   |     financial year                |
|                                   |                                   |
|                                   | Open the record of the person who |
|                                   | earns the non-farm income (even   |
|                                   | if they have not claimed FHA):    |
|                                   |                                   |
|                                   | -   If both members of a couple   |
|                                   |     are claiming a portion of the |
|                                   |     allowable reduction, run the  |
|                                   |     task on both customer records |
|                                   | -   Select the FHA BIR workflow   |
|                                   |     to open the Disregarded       |
|                                   |     Income (FDI) task             |
|                                   |                                   |
|                                   | Go to Step 2                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Changes to allowable reduction    |
|                                   | split + Read more ...             |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   advises the farm income for   |
|                                   |     the current financial year    |
|                                   |     has changed (business income  |
|                                   |     estimate reviewed), go to     |
|                                   |     Step 9                        |
|                                   | -   and their partner each        |
|                                   |     receive FHA, and want to      |
|                                   |     change how their maximum      |
|                                   |     allowable reduction is split  |
|                                   |     for the financial year, go to |
|                                   |     Step 10                       |
|                                   |                                   |
|                                   | Otherwise, go to Step 3           |
+-----------------------------------+-----------------------------------+
| 3                                 | What is considered non-farm       |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | Non-farm income can include (but  |
|                                   | is not limited to):               |
|                                   |                                   |
|                                   | -   off-farm employment           |
|                                   | -   rental income                 |
|                                   | -   un-related business income    |
|                                   | -   deeming                       |
|                                   | -   foreign income                |
|                                   | -   income from trusts and        |
|                                   |     companies                     |
|                                   |                                   |
|                                   | Exception: compensation payments  |
|                                   | cannot be reduced by farm         |
|                                   | business losses                   |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Related Farm Business + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the customer have a related  |
|                                   | farm business?                    |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   the income or loss from the   |
|                                   |     farm business and any related |
|                                   |     businesses need to be offset  |
|                                   |     against each other to         |
|                                   |     determine the net income.     |
|                                   |     See Resources for calculation |
|                                   |     examples                      |
|                                   | -   go to Step 5                  |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Farm loss + Read more ...         |
|                                   |                                   |
|                                   | Check the customer's record to    |
|                                   | determine the amount of the net   |
|                                   | farm income from the farm         |
|                                   | business and related farm         |
|                                   | business.                         |
|                                   |                                   |
|                                   | To view the customer's current    |
|                                   | business income estimate in       |
|                                   | Customer First select:            |
|                                   |                                   |
|                                   | -   CRN/BP link in Customer       |
|                                   |     Header                        |
|                                   | -   Circumstances Data tab on the |
|                                   |     Customer Summary screen       |
|                                   | -   FHA Specific Overview twisty  |
|                                   | -   Business income               |
|                                   |                                   |
|                                   | Is the ordinary income of the     |
|                                   | farm business for the current     |
|                                   | financial year less than zero?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Maximum allowable reduction +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The maximum allowable reduction   |
|                                   | is the lowest of the:             |
|                                   |                                   |
|                                   | -   reduction threshold of        |
|                                   |     $100,000, or                  |
|                                   | -   Farm Business Loss for the    |
|                                   |     financial year, or            |
|                                   | -   non-farm income amount earned |
|                                   |     for the financial year        |
|                                   |                                   |
|                                   | Partnered customers:              |
|                                   |                                   |
|                                   | If both members of the couple     |
|                                   | meet the eligibility criteria,    |
|                                   | the offset can be applied:        |
|                                   |                                   |
|                                   | -   to each person, or            |
|                                   | -   to one person's income        |
|                                   |                                   |
|                                   | If the allowable reduction is     |
|                                   | applied to each member of the     |
|                                   | couple, the combined amount for   |
|                                   | both partners cannot exceed the   |
|                                   | maximum allowable reduction.      |
|                                   |                                   |
|                                   | To determine the allowable        |
|                                   | reduction, consider the total     |
|                                   | value of the farm business loss,  |
|                                   | including related farm income.    |
|                                   |                                   |
|                                   | See Resources page for examples.  |
|                                   |                                   |
|                                   | To record the allowable reduction |
|                                   | amount, go to Step 8.             |
+-----------------------------------+-----------------------------------+
| 7                                 | Not eligible for allowable        |
|                                   | reduction + Read more ...         |
|                                   |                                   |
|                                   | The customer is not eligible for  |
|                                   | the farm business loss allowable  |
|                                   | reduction as their combined farm  |
|                                   | business net income is positive.  |
|                                   |                                   |
|                                   | Tell the customer why they are    |
|                                   | not eligible for the allowable    |
|                                   | reduction. If the customer's      |
|                                   | circumstances change and the      |
|                                   | combined farm business net is at  |
|                                   | a loss, they can ask for a        |
|                                   | reassessment under the farm       |
|                                   | business losses rules at any      |
|                                   | time.                             |
|                                   |                                   |
|                                   | Record details on a DOC using the |
|                                   | FBL Income Reduction Ceased Fast  |
|                                   | Note.                             |
+-----------------------------------+-----------------------------------+
| 8                                 | Farm related Business + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the customer have a related  |
|                                   | farm business?                    |
|                                   |                                   |
|                                   | -   Yes:                          |
|                                   | -   The income or loss from the   |
|                                   |     farm business and any related |
|                                   |     businesses need to be offset  |
|                                   |     against each other to         |
|                                   |     determine the net income. See |
|                                   |     Resources for calculation     |
|                                   |     examples                      |
|                                   | -   Enter the net value of Farm   |
|                                   |     Business Income or Losses     |
|                                   |     under the appropriate FPT/FST |
|                                   |     business on the REBS screen   |
|                                   |     with the start date           |
|                                   | -   Zero the existing farm        |
|                                   |     related income coded as       |
|                                   |     non-farming income.           |
|                                   |     For example, NST, NPT the     |
|                                   |     same date as the Farm         |
|                                   |     Business Income/Losses        |
|                                   | -   Record the net assessable     |
|                                   |     income figure in Process      |
|                                   |     Direct, see Business income   |
|                                   |     estimates for Farm Household  |
|                                   |     Allowance (FHA)               |
|                                   | -   Complete all updates, go to   |
|                                   |     Step 9                        |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Farm income changed + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if the farm business income |
|                                   | estimate needs updating after the |
|                                   | farm business loss assessment.    |
|                                   |                                   |
|                                   | To update the customer's farm     |
|                                   | business income estimate for the  |
|                                   | financial year, use the           |
|                                   |                                   |
|                                   | FHA workflow > Farmer Data Task   |
|                                   | Selector > Farm Business Income   |
|                                   | task. The new farm business       |
|                                   | income estimate must be recorded  |
|                                   | on REBS from the date of          |
|                                   | notification.                     |
|                                   |                                   |
|                                   | Record the customer's reasonable  |
|                                   | business income estimate.         |
|                                   |                                   |
|                                   | Is the ordinary income of the     |
|                                   | farm business still less than     |
|                                   | zero?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, the customer is no longer |
|                                   |     eligible for the offset. Go   |
|                                   |     to Step 11                    |
+-----------------------------------+-----------------------------------+
| 10                                | Record details - eligible for     |
|                                   | allowable reduction + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | To apply the allowable reduction  |
|                                   | in Process Direct:                |
|                                   |                                   |
|                                   | -   Open the record of the        |
|                                   |     customer who earns the        |
|                                   |     off-farm income (even if they |
|                                   |     have not claimed FHA). If     |
|                                   |     both members of a couple are  |
|                                   |     claiming a portion of the     |
|                                   |     allowable reduction, the task |
|                                   |     needs to be run on both       |
|                                   |     customer records              |
|                                   | -   Select the FHA BIR workflow   |
|                                   |     to open the Disregarded       |
|                                   |     Income (FDI) task             |
|                                   |                                   |
|                                   | To update the offset details:     |
|                                   |                                   |
|                                   | Select Add                        |
|                                   |                                   |
|                                   | Record the start date, for a new  |
|                                   | claim use the start date of       |
|                                   | payment                           |
|                                   |                                   |
|                                   | If the allowable reduction is     |
|                                   | assessed after the claim is       |
|                                   | granted, this is considered a     |
|                                   | notification of a change of       |
|                                   | circumstances and coded from the  |
|                                   | date of notification. The date of |
|                                   | effect is based on whether the    |
|                                   | determination is favourable or    |
|                                   | unfavourable                      |
|                                   |                                   |
|                                   | -   Favourable determinations -   |
|                                   |     from the date of decision     |
|                                   |     backdate the later of 13      |
|                                   |     weeks or 16 December 2019.    |
|                                   |     Note: if the customer has     |
|                                   |     given a new farm business     |
|                                   |     estimate, the estimate is not |
|                                   |     backdated 13 weeks. See       |
|                                   |     Resources for an example      |
|                                   | -   Unfavourable determination -  |
|                                   |     the date of the decision is   |
|                                   |     the date of effect.           |
|                                   |     For the new financial year    |
|                                   |     review, this is 1 July of the |
|                                   |     relevant financial year       |
|                                   |                                   |
|                                   | Record end date as 30 June of the |
|                                   | relevant financial year.          |
|                                   | Customers must notify of changes  |
|                                   | in circumstances which may affect |
|                                   | their rate of payment             |
|                                   |                                   |
|                                   | -   If the customer is no longer  |
|                                   |     eligible for the allowable    |
|                                   |     reduction during the          |
|                                   |     financial year, the end date  |
|                                   |     is updated to reflect the     |
|                                   |     actual period of eligibility  |
|                                   |     for the allowable reduction   |
|                                   | -   When the customer provides    |
|                                   |     their business income         |
|                                   |     estimate for a new financial  |
|                                   |     year, eligibility for the     |
|                                   |     allowable reduction is        |
|                                   |     reassessed and, if            |
|                                   |     applicable, the end date      |
|                                   |     recorded to reflect the new   |
|                                   |     financial year                |
|                                   |                                   |
|                                   | Record annual allowable reduction |
|                                   | amount. For partnered customers   |
|                                   | this is their selected portion of |
|                                   | the total allowable reduction     |
|                                   |                                   |
|                                   | Select reason code Other          |
|                                   |                                   |
|                                   | Review the estimate details and   |
|                                   | finalise the update               |
|                                   |                                   |
|                                   | -   Select Assess                 |
|                                   | -   Updated Header Data:          |
|                                   | -   Receipt date, key the date    |
|                                   |     the customer notifies         |
|                                   | -   Channel, key the channel the  |
|                                   |     information was received      |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | The system will automatically     |
|                                   | apply the allowable reduction to  |
|                                   | non-farm income, up to their      |
|                                   | maximum allowable reduction for   |
|                                   | the financial year.               |
|                                   |                                   |
|                                   | Go to Step 12                     |
+-----------------------------------+-----------------------------------+
| 11                                | Update details - no longer        |
|                                   | eligible for allowable            |
|                                   | reduction + Read more ...         |
|                                   |                                   |
|                                   | Update the income offset in       |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Open the record of the person |
|                                   |     who had the offset applied    |
|                                   | -   Select the FHA BIR workflow   |
|                                   |     to launch the Disregarded     |
|                                   |     Income (FDI) task             |
|                                   |                                   |
|                                   | To end date offset details,       |
|                                   |                                   |
|                                   | -   select Edit                   |
|                                   | -   record the new end date. This |
|                                   |     is the date of the decision   |
|                                   |     that the customer is no       |
|                                   |     longer eligible for the       |
|                                   |     offset                        |
|                                   |                                   |
|                                   | Review the details and finalise   |
|                                   | the update:                       |
|                                   |                                   |
|                                   | select Assess                     |
|                                   |                                   |
|                                   | in the Update Header Data, key:   |
|                                   |                                   |
|                                   | -   Receipt Date, the date the    |
|                                   |     customer notifies             |
|                                   | -   Channel, the channel the      |
|                                   |     information was received      |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | Go to Step 12                     |
+-----------------------------------+-----------------------------------+
| 12                                | Finalise assessment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Coding FDI will not automatically |
|                                   | reassess the latest Social        |
|                                   | Service Plan (SSP). Complete a    |
|                                   | Manual reassessment. If           |
|                                   | partnered, complete a manual      |
|                                   | reassessment on both records. To  |
|                                   | assess Social Service Plans, see  |
|                                   | Change of circumstance for Farm   |
|                                   | Household Allowance (FHA).        |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   the effect of the allowable   |
|                                   |     reduction being applied to    |
|                                   |     their non-farm income.        |
|                                   |     Include the allowable         |
|                                   |     reduction is apportioned      |
|                                   |     throughout the financial year |
|                                   |     at a daily rate               |
|                                   | -   of any change to the amount   |
|                                   |     that can be used to reduce    |
|                                   |     their or their partner's      |
|                                   |     non-farm income, including if |
|                                   |     they are no longer eligible   |
|                                   |     for an allowable reduction    |
|                                   |                                   |
|                                   | Record details on a DOC using the |
|                                   | relevant Fast Note:               |
|                                   |                                   |
|                                   | -   FBL Income Reduction Assessed |
|                                   |     if the customer is still      |
|                                   |     eligible for an allowable     |
|                                   |     reduction, or                 |
|                                   | -   FBL Income Reduction Ceased   |
|                                   |     if the allowable reduction    |
|                                   |     has ceased                    |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
