
Self-Employment Assistance 001-02100000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Small Business Training

Small Business Coaching and Self-Employment Allowance for JSP, YA and
SpB job seekers

Small Business Coaching and Self-Employment Allowance for Parenting
Payment job seekers

Small Business Coaching and Self-Employment Allowance for Carer Payment

Small Business Coaching and Self-Employment Allowance for Disability
Support Pension

Small Business Coaching and Self Employment Allowance for Age Pensioners

Incidental payments and Small Business Coaching

Small Business Coaching was 'Created in Error'

Processing claims and reassessments following cessation of
Self-Employment Allowance after 39 weeks

Small Business Training

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
|                                   | business income (and any external |
|                                   | business income only up to double |
|                                   | the rate of Self-Employment       |
|                                   | Allowance) will not be subject to |
|                                   | any income or assets testing.     |
+-----------------------------------+-----------------------------------+

Incidental payments and Small Business Coaching

Table 7

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Income and Assets - impact on     |
|                                   | Self-Employment Allowance + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | All job seekers need to be        |
|                                   | informed that any income support  |
|                                   | payment (including partial rate)  |
|                                   | paid by Services Australia is     |
|                                   | subject to the income and assets  |
|                                   | test. Income from the business is |
|                                   | subject to the income test and    |
|                                   | may impact partner income support |
|                                   | payments. You and/or your partner |
|                                   | may need to complete a MOD F when |
|                                   | you commence the Small Business   |
|                                   | Coaching.                         |
|                                   |                                   |
|                                   | Cancellation of income support    |
|                                   | payments will only occur after    |
|                                   | the income test has been applied, |
|                                   | where the amount of               |
|                                   | Self-Employment Allowance and/or  |
|                                   | business income received          |
|                                   | precludes any rate of income      |
|                                   | support payment.                  |
|                                   |                                   |
|                                   | If the Small Business Coaching    |
|                                   | applicant has dependents          |
|                                   | receiving YA, ABSTUDY or AIC,     |
|                                   | record the parent's Small         |
|                                   | Business Coaching details on the  |
|                                   | Other Government Payments (OGP)   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Under the personal income test,   |
|                                   | all income earned in each         |
|                                   | fortnightly period must be        |
|                                   | declared. The relevant income     |
|                                   | free area and taper rates apply.  |
|                                   |                                   |
|                                   | If the job seeker's income        |
|                                   | reduces their fortnightly rate to |
|                                   | nil and some of that income is    |
|                                   | employment income, their payment  |
|                                   | may remain current and will enter |
|                                   | an employment income nil rate     |
|                                   | period during which they may      |
|                                   | retain certain benefits. Working  |
|                                   | credits accrue up to a maximum of |
|                                   | 1,000 credits for JobSeeker       |
|                                   | Payment (JSP) job seekers and YA  |
|                                   | job seekers can accrue up to a    |
|                                   | maximum of 3,500 credits.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Self-Employment Rent Assistance   |
|                                   | (RA) and Self-Employment          |
|                                   | Allowance + Read more ...         |
|                                   |                                   |
|                                   | This is a fixed rate payment made |
|                                   | by DEWR to eligible participants  |
|                                   | for a period up to a maximum of   |
|                                   | 26 weeks from the date they first |
|                                   | start receiving Self-Employment   |
|                                   | Allowance. It is paid to Small    |
|                                   | Business Coaching participants    |
|                                   | who were receiving RA from        |
|                                   | Services Australia under their    |
|                                   | current Allowance/Pension at the  |
|                                   | date they first start receiving   |
|                                   | Self-Employment Allowance.        |
|                                   |                                   |
|                                   | If a Small Business Coaching      |
|                                   | participant is receiving RA       |
|                                   | because they receive more than    |
|                                   | the base rate of Family Tax       |
|                                   | Benefit (FTB), RA will continue   |
|                                   | to be paid by Services Australia  |
|                                   | with their FTB for as long as the |
|                                   | job seeker is entitled to RA. It  |
|                                   | is not limited to 26 weeks. The   |
|                                   | Small Business Coaching           |
|                                   | participant's partner may also be |
|                                   | entitled to RA from Services      |
|                                   | Australia for the same period.    |
|                                   |                                   |
|                                   | Self-Employment Assistance RA     |
|                                   | eligibility is confirmed with the |
|                                   | DEWR form - Confirmation of       |
|                                   | Eligibility for Self-Employment   |
|                                   | Rental Assistance.                |
|                                   | Self-Employment Assistance        |
|                                   | provider will issue this form to  |
|                                   | prospective participants who then |
|                                   | bring it to Services Australia    |
|                                   | for completion. The Small         |
|                                   | Business Coaching participant     |
|                                   | then returns the form to the      |
|                                   | provider. Self-Employment RA is   |
|                                   | non-taxable income and is not     |
|                                   | viewable in Services Australia    |
|                                   | systems.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Small Business Coaching           |
|                                   | activities on Activity List (AL)  |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | DEWR Small Business Coaching      |
|                                   | transactions can sometimes result |
|                                   | in an overpayment. Started        |
|                                   | activities will appear on the AL  |
|                                   | screen with the keyword 'OGSEA'.  |
|                                   | Service Officers must not delete  |
|                                   | this activity to finalise another |
|                                   | activity, as this could lead to   |
|                                   | duplicate payments of income      |
|                                   | support and Self-Employment       |
|                                   | Allowance. Service Officers must  |
|                                   | finalise the started activity     |
|                                   | before any action can be taken on |
|                                   | a job seeker's record. Where      |
|                                   | required, Service Officers should |
|                                   | contact their Subject Matter      |
|                                   | Expert or Participation           |
|                                   | Programmes Team following local   |
|                                   | escalation procedures.            |
+-----------------------------------+-----------------------------------+

Small Business Coaching was 'Created in Error'

Table 8: This table describes the actions required where Small Business
Coaching was 'Created in Error' by a Department of Employment and
Workplace Relations (DEWR) notification.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Small Business Coaching created   |
|                                   | in error (CIE) + Read more ...    |
|                                   |                                   |
|                                   | If DEWR advise that a Small       |
|                                   | Business Coaching activity was    |
|                                   | 'Created In Error', the system    |
|                                   | will automatically delete:        |
|                                   |                                   |
|                                   | -   the 'Small Business Coaching' |
|                                   |     activity from Activity and    |
|                                   |     Exemption Summary (AEX)       |
|                                   |     screen for participants with  |
|                                   |     mutual obligation             |
|                                   |     requirements;                 |
|                                   | -   the 'Self-Employment          |
|                                   |     Allowance' from the Other     |
|                                   |     Government Payments (OGP)     |
|                                   |     screen for participants who   |
|                                   |     were in receipt of            |
|                                   |     Self-Employment Allowance.    |
|                                   |                                   |
|                                   | Participants who are still        |
|                                   | current on their income support   |
|                                   | payment will have their rate      |
|                                   | automatically re-calculated as    |
|                                   | per their existing assessment     |
|                                   | rules.                            |
|                                   |                                   |
|                                   | Participants whose income support |
|                                   | payment was cancelled due to      |
|                                   | receipt of Self-Employment        |
|                                   | Allowance, will have a Manual     |
|                                   | Follow-up (MFU) activity created. |
|                                   |                                   |
|                                   | The MFU:                          |
|                                   |                                   |
|                                   | -   has the keyword 'SEACIE' on   |
|                                   |     the customer's Activity List  |
|                                   |     (AL) screen                   |
|                                   | -   is created from the advice    |
|                                   |     received from DEWR that the   |
|                                   |     current Small Business        |
|                                   |     Coaching placement was        |
|                                   |     'Created In Error'            |
|                                   | -   includes the text 'DEWR       |
|                                   |     advised customer was placed   |
|                                   |     in Self-Employment Assistance |
|                                   |     in error resulting in         |
|                                   |     cancellation of ISP. Please   |
|                                   |     follow-up and restore/regrant |
|                                   |     payment if appropriate. See   |
|                                   |     OpB 001-02100000 for details' |
|                                   |                                   |
|                                   | Customer contact is required if   |
|                                   | the MFU activity is present. This |
|                                   | is to ensure the customer is      |
|                                   | still entitled to income support  |
|                                   | payment, if so, all outstanding   |
|                                   | reporting statements are          |
|                                   | completed at the same time as the |
|                                   | restoration.                      |
|                                   |                                   |
|                                   | For restoration/reassessment of:  |
|                                   |                                   |
|                                   | -   AGE, see Restoration of Age   |
|                                   |     Pension                       |
|                                   | -   CAR, see Restoration of Carer |
|                                   |     Payment (CP)                  |
|                                   | -   DSP, see Restoration of       |
|                                   |     Disability Support Pension    |
|                                   |     (DSP)                         |
|                                   | -   JSP, SPL or YAL, see          |
|                                   |     Restoration of JobSeeker      |
|                                   |     Payment (JS), Youth Allowance |
|                                   |     (job seeker) and Special      |
|                                   |     Benefit (SpB)                 |
|                                   | -   PPP or PPS, see Restoration   |
|                                   |     of Parenting Payment (PP)     |
+-----------------------------------+-----------------------------------+

Processing claims and reassessments following cessation of Self-Employment Allowance after 39 weeks

Table 9

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claims for payment following the  |
|                                   | cessation of the Self-Employment  |
|                                   | Allowance after 39 weeks + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where a Small Business Coaching   |
|                                   | participant receives              |
|                                   | Self-Employment Allowance from    |
|                                   | their provider, it is paid for    |
|                                   | the first 39 of the 52 weeks of   |
|                                   | Small Business Coaching only.     |
|                                   | After this time, they can re-test |
|                                   | their eligibility for income      |
|                                   | support payment (if their         |
|                                   | payments were cancelled), or have |
|                                   | their rate of payment reassessed  |
|                                   | with no further direct deductions |
|                                   | due to Self-Employment Allowance. |
|                                   |                                   |
|                                   | These participants will receive a |
|                                   | letter from their Self-Employment |
|                                   | Assistance provider with details  |
|                                   | of their final payment of         |
|                                   | Self-Employment Allowance. The    |
|                                   | letter will tell them to contact  |
|                                   | Centrelink to determine           |
|                                   | eligibility to any ongoing        |
|                                   | payments, including reclaiming    |
|                                   | income support if they were       |
|                                   | cancelled. The letter advises the |
|                                   | participants to show Centrelink   |
|                                   | this letter as evidence of the    |
|                                   | cessation of Self-Employment      |
|                                   | Allowance. Check that the Small   |
|                                   | Business Coaching participant has |
|                                   | uploaded this letter to their     |
|                                   | record.                           |
|                                   |                                   |
|                                   | Is the job seeker claiming or     |
|                                   | receiving a payment with mutual   |
|                                   | obligation requirements or        |
|                                   | participation requirements?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Small Business Coaching           |
|                                   | participants with mutual          |
|                                   | obligation or participation       |
|                                   | Requirements                      |
|                                   |                                   |
|                                   | Approved Activity + Read more ... |
|                                   |                                   |
|                                   | Small Business Coaching           |
|                                   | participants who are still        |
|                                   | receiving a partial rate of       |
|                                   | income support payment will       |
|                                   | continue to have the Small        |
|                                   | Business Coaching display on the  |
|                                   | Activity and Exemption Summary    |
|                                   | (AEX) screen in Process Direct    |
|                                   | until the end of their 52 weeks.  |
|                                   |                                   |
|                                   | These job seekers are still fully |
|                                   | meeting their requirements by     |
|                                   | participating in Small Business   |
|                                   | Coaching.                         |
|                                   |                                   |
|                                   | They remain Centrelink managed    |
|                                   | for the rest of the Small         |
|                                   | Business Coaching period.         |
|                                   |                                   |
|                                   | As part of their reclaim and      |
|                                   | where they have mutual obligation |
|                                   | requirements, staff must complete |
|                                   | a new Job Plan for the rest of    |
|                                   | the Small Business Coaching       |
|                                   | activity period.                  |
|                                   |                                   |
|                                   | For Centrelink Managed Job Plan,  |
|                                   | the system will auto populate the |
|                                   | Job Plan with the following       |
|                                   | requirement based on the existing |
|                                   | activity coded on the AEX screen: |
|                                   | I will meet my agreed mutual      |
|                                   | obligation requirements by        |
|                                   | undertaking approved activities   |
|                                   | and report my participation in    |
|                                   | them to Centrelink.               |
|                                   |                                   |
|                                   | For DSP customers, if required,   |
|                                   | service officers can update the   |
|                                   | DSP Participation Plan and        |
|                                   | include the 'Small Business       |
|                                   | Training/Coaching' activity. For  |
|                                   | more details, see Disability      |
|                                   | Support Pension (DSP)             |
|                                   | Participation Plan.               |
|                                   |                                   |
|                                   | Registration and Referral + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | These job seekers remain          |
|                                   | ineligible for Workforce          |
|                                   | Australia services until they     |
|                                   | complete Small Business Coaching  |
|                                   | and are exited by their           |
|                                   | Self-Employment Assistance        |
|                                   | provider. They cannot be referred |
|                                   | to a Workforce Australia provider |
|                                   | during this period and must be    |
|                                   | registered as a Job Seeker        |
|                                   | Registration Only (JSRO) job      |
|                                   | seeker using the 'Self-Employment |
|                                   | Assistance Participant' reason.   |
|                                   |                                   |
|                                   | Job seekers can participate in    |
|                                   | Disability Employment Services    |
|                                   | (DES) or ParentsNext (PNX) and    |
|                                   | Small Business Coaching           |
|                                   | concurrently, so these job        |
|                                   | seekers should still be connected |
|                                   | to their DES or PNX provider. No  |
|                                   | referral action is necessary      |
|                                   |                                   |
|                                   | RapidConnect + Read more ...      |
|                                   |                                   |
|                                   | Small Business Coaching           |
|                                   | participants who are claiming JSP |
|                                   | or YA (other) are exempt from     |
|                                   | RapidConnect requirements as they |
|                                   | are registered as a Job Seeker    |
|                                   | Registration Only (JSRO) job      |
|                                   | seeker.                           |
|                                   |                                   |
|                                   | Service Officers must apply a     |
|                                   | manual RapidConnect exemption     |
|                                   | during the Participation          |
|                                   | Interview via the Referral        |
|                                   | Determination screen. At the      |
|                                   | question Do you wish to manually  |
|                                   | exempt from RapidConnect?         |
|                                   |                                   |
|                                   | -   Select Yes                    |
|                                   | -   Select Other Reasons from the |
|                                   |     drop down menu                |
+-----------------------------------+-----------------------------------+
| 3                                 | Self-Employment Allowance on      |
|                                   | Other Government Payment (OGP)    |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Small Business Coaching           |
|                                   | participants still receiving a    |
|                                   | partial rate of a payment will    |
|                                   | have their Self-Employment        |
|                                   | Allowance automatically zeroed    |
|                                   | from the 'Allowance End Date +1'  |
|                                   | as advised by DEWR.               |
|                                   |                                   |
|                                   | Service Officers should check the |
|                                   | OGP screen to ensure              |
|                                   | Self-Employment Allowance has     |
|                                   | been zeroed. Otherwise, their     |
|                                   | claim will reject 'CPP - Customer |
|                                   | on Precluding Payment' or 'SEA -  |
|                                   | Self Employment Allowance'.       |
|                                   |                                   |
|                                   | The letter from the               |
|                                   | Self-Employment Assistance        |
|                                   | provider is the only evidence     |
|                                   | required for staff to manually    |
|                                   | zero off Self-Employment          |
|                                   | Allowance from the date           |
|                                   | Self-Employment Allowance ceased. |
|                                   | Ensure that the letter has been   |
|                                   | provided by the job seeker and    |
|                                   | scanned to their record. If       |
|                                   | necessary, e.g. job seeker has    |
|                                   | lost their letter, contact the    |
|                                   | Self-Employment Assistance        |
|                                   | provider to get confirmation of   |
|                                   | the Self-Employment Allowance     |
|                                   | cessation end date.               |
|                                   |                                   |
|                                   | If needed, zero the               |
|                                   | Self-Employment Allowance on the  |
|                                   | OGP screen with a date of effect  |
|                                   | of the last date paid             |
|                                   | Self-Employment Allowance plus 1. |
|                                   |                                   |
|                                   | Manual Rate on RCO screen         |
|                                   |                                   |
|                                   | If a JSP, YAL or SpB job seeker   |
|                                   | was receiving a partial rate of   |
|                                   | payment via a manual rate         |
|                                   | override during Small Business    |
|                                   | Coaching participation, staff     |
|                                   | must end the manual rate override |
|                                   | from the date payment is being    |
|                                   | granted or reassessed.            |
|                                   |                                   |
|                                   | Note: there are no special        |
|                                   | backdating provisions applying to |
|                                   | job seekers claiming or           |
|                                   | requesting reassessments          |
|                                   | following Self-Employment         |
|                                   | Allowance cessation.              |
|                                   |                                   |
|                                   | Small Business Coaching           |
|                                   | participants whose rate was       |
|                                   | reduced by NEIS/Self-Employment   |
|                                   | Allowance, will have this         |
|                                   | automatically zeroed on the OGP   |
|                                   | screen at 39 weeks. Service       |
|                                   | Officers will not have to         |
|                                   | manually zero Self-Employment     |
|                                   | Allowance for these customers to  |
|                                   | restore payment back to full      |
|                                   | rate.                             |
|                                   |                                   |
|                                   | To code or end a manual rate, see |
|                                   | NSS system coding for manual rate |
|                                   | of payment.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
