
Altered processes and mutual obligation requirements for job seekers due to coronavirus (COVID-19) response 001-20100119

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Exemption codes

Table 1:

For further exemption codes, see:

Mutual obligation requirements exemptions

Exempting a job seeker from mutual obligation requirements due to
special circumstances

+-----------------+-----------------+-----------------+-----------------+
| Circumstance    | Exemption Type  | Evidence        | Duration        |
+-----------------+-----------------+-----------------+-----------------+
| Dubbo           | 11 August 2021  | 14 October      | Full mutual     |
|                 |                 | 2021 - Partial  | obligation      |
|                 |                 | mutual          | requirements    |
|                 |                 | obligation      | paused for all  |
|                 |                 | requirements    | job seekers.    |
|                 |                 | resumed.        |                 |
|                 |                 |                 | Partial mutual  |
|                 |                 | 21 October      | obligations     |
|                 |                 | 2021 - Full     | requirements:   |
|                 |                 | mutual          |                 |
|                 |                 | obligation      | When a          |
|                 |                 | requirements    | st              |
|                 |                 | resumed.        | ate/territories |
|                 |                 |                 | exists extended |
|                 |                 |                 | lockdown and    |
|                 |                 |                 | have achieved   |
|                 |                 |                 | 70% vaccination |
|                 |                 |                 | rate, the       |
|                 |                 |                 | following       |
|                 |                 |                 | mutual          |
|                 |                 |                 | obligation      |
|                 |                 |                 | activities      |
|                 |                 |                 | resume:         |
|                 |                 |                 |                 |
|                 |                 |                 | -   attend      |
|                 |                 |                 |     Provider    |
|                 |                 |                 |                 |
|                 |                 |                 |    Appointments |
|                 |                 |                 | -   to agree to |
|                 |                 |                 |     a new or    |
|                 |                 |                 |     amended Job |
|                 |                 |                 |     Plan within |
|                 |                 |                 |     2 days      |
|                 |                 |                 |                 |
|                 |                 |                 | Full mutual     |
|                 |                 |                 | obligation      |
|                 |                 |                 | requirements:   |
|                 |                 |                 |                 |
|                 |                 |                 | When a          |
|                 |                 |                 | state/territory |
|                 |                 |                 | that has been   |
|                 |                 |                 | in an extended  |
|                 |                 |                 | lockdown        |
|                 |                 |                 | reaches a       |
|                 |                 |                 | vaccination     |
|                 |                 |                 | target of 80%   |
|                 |                 |                 | second dose     |
|                 |                 |                 | vaccination     |
|                 |                 |                 | rate, full      |
|                 |                 |                 | mutual          |
|                 |                 |                 | obligation      |
|                 |                 |                 | requirements    |
|                 |                 |                 | resume.         |
|                 |                 |                 |                 |
|                 |                 |                 | Job search      |
|                 |                 |                 | requirements    |
|                 |                 |                 | (or Points      |
|                 |                 |                 | Period          |
|                 |                 |                 | requirements if |
|                 |                 |                 | applicable)     |
|                 |                 |                 | resume for each |
|                 |                 |                 | job seeker from |
|                 |                 |                 | the start of    |
|                 |                 |                 | their next full |
|                 |                 |                 | reporting       |
|                 |                 |                 | period after    |
|                 |                 |                 | their state or  |
|                 |                 |                 | territory's     |
|                 |                 |                 | resumption      |
|                 |                 |                 | date.           |
|                 |                 |                 |                 |
|                 |                 |                 | Note: this      |
|                 |                 |                 | phased approach |
|                 |                 |                 | does not apply  |
|                 |                 |                 | to CDP.         |
+-----------------+-----------------+-----------------+-----------------+
| -    Brewarrina | 12 August 2021  | 6 October 2021  | Full mutual     |
| -   Gilgandra   |                 |                 | obligation      |
| -   Walgett     |                 |                 | requirements    |
|                 |                 |                 | paused for all  |
|                 |                 |                 | job seekers.    |
+-----------------+-----------------+-----------------+-----------------+
| -    Coonamble  | 12 August 2021  | 15 September    | Full mutual     |
| -   Warren      |                 | 2021            | obligation      |
|                 |                 |                 | requirements    |
|                 |                 |                 | paused for all  |
|                 |                 |                 | job seekers.    |
+-----------------+-----------------+-----------------+-----------------+
| Bogan           | 12 August 2021  | 22 September    | Full mutual     |
|                 |                 | 2021            | obligation      |
|                 |                 |                 | requirements    |
|                 |                 |                 | paused for all  |
|                 |                 |                 | job seekers.    |
+-----------------+-----------------+-----------------+-----------------+
| Bourke          | 12 August 2021  | 14 October      | Full mutual     |
|                 |                 | 2021 - Partial  | obligation      |
|                 |                 | mutual          | requirements    |
|                 |                 | obligation      | paused for all  |
|                 |                 | requirements    | job seekers.    |
|                 |                 | resumed.        |                 |
|                 |                 |                 | Partial mutual  |
|                 |                 | 21 October      | obligations     |
|                 |                 | 2021 - Full     | requirements:   |
|                 |                 | mutual          |                 |
|                 |                 | obligation      | When a          |
|                 |                 | requirements    | st              |
|                 |                 | resumed.        | ate/territories |
|                 |                 |                 | exists extended |
|                 |                 |                 | lockdown and    |
|                 |                 |                 | have achieved   |
|                 |                 |                 | 70% vaccination |
|                 |                 |                 | rate, the       |
|                 |                 |                 | following       |
|                 |                 |                 | mutual          |
|                 |                 |                 | obligation      |
|                 |                 |                 | activities      |
|                 |                 |                 | resume:         |
|                 |                 |                 |                 |
|                 |                 |                 | -   attend      |
|                 |                 |                 |     Provider    |
|                 |                 |                 |                 |
|                 |                 |                 |    Appointments |
|                 |                 |                 | -   to agree to |
|                 |                 |                 |     a new or    |
|                 |                 |                 |     amended Job |
|                 |                 |                 |     Plan within |
|                 |                 |                 |     2 days      |
|                 |                 |                 |                 |
|                 |                 |                 | Full mutual     |
|                 |                 |                 | obligation      |
|                 |                 |                 | requirements:   |
|                 |                 |                 |                 |
|                 |                 |                 | When a          |
|                 |                 |                 | state/territory |
|                 |                 |                 | that has been   |
|                 |                 |                 | in an extended  |
|                 |                 |                 | lockdown        |
|                 |                 |                 | reaches a       |
|                 |                 |                 | vaccination     |
|                 |                 |                 | target of 80%   |
|                 |                 |                 | second dose     |
|                 |                 |                 | vaccination     |
|                 |                 |                 | rate, full      |
|                 |                 |                 | mutual          |
|                 |                 |                 | obligation      |
|                 |                 |                 | requirements    |
|                 |                 |                 | resume.         |
|                 |                 |                 |                 |
|                 |                 |                 | Job search      |
|                 |                 |                 | requirements    |
|                 |                 |                 | (or Points      |
|                 |                 |                 | Period          |
|                 |                 |                 | requirements if |
|                 |                 |                 | applicable)     |
|                 |                 |                 | resume for each |
|                 |                 |                 | job seeker from |
|                 |                 |                 | the start of    |
|                 |                 |                 | their next full |
|                 |                 |                 | reporting       |
|                 |                 |                 | period after    |
|                 |                 |                 | their state or  |
|                 |                 |                 | territory's     |
|                 |                 |                 | resumption      |
|                 |                 |                 | date.           |
|                 |                 |                 |                 |
|                 |                 |                 | Note: this      |
|                 |                 |                 | phased approach |
|                 |                 |                 | does not apply  |
|                 |                 |                 | to CDP.         |
+-----------------+-----------------+-----------------+-----------------+
| Narromine       | 12 August 2021  | 14 October 2021 | Full mutual     |
|                 |                 |                 | obligation      |
| CDP Upper       |                 |                 | requirements    |
| Darling NSW     |                 |                 | paused for all  |
| (Region 44) -   |                 |                 | job seekers.    |
| CDP provider:   |                 |                 |                 |
| Regional        |                 |                 |                 |
| Enterprise      |                 |                 |                 |
| Development     |                 |                 |                 |
| Institute       |                 |                 |                 |
| (REDI.E). The   |                 |                 |                 |
| suspension of   |                 |                 |                 |
| mutual          |                 |                 |                 |
| obligation      |                 |                 |                 |
| requirements    |                 |                 |                 |
| applies to all  |                 |                 |                 |
| communities in  |                 |                 |                 |
| this CDP        |                 |                 |                 |
| region. In      |                 |                 |                 |
| addition to     |                 |                 |                 |
| Bourke and      |                 |                 |                 |
| Brewarrina,     |                 |                 |                 |
| these           |                 |                 |                 |
| communities     |                 |                 |                 |
| include:        |                 |                 |                 |
|                 |                 |                 |                 |
| -   Alice       |                 |                 |                 |
|     Edwards     |                 |                 |                 |
|     Village     |                 |                 |                 |
| -   Byrock      |                 |                 |                 |
| -   Cobar       |                 |                 |                 |
| -   Enngonia    |                 |                 |                 |
| -   Goodooga    |                 |                 |                 |
| -   Murrin      |                 |                 |                 |
|     Bridge      |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| -    Albury     | 15 August 2021  | 15 September    | Full mutual     |
|     City        |                 | 2021            | obligation      |
| -   Balranald   |                 |                 | requirements    |
|     Shire       |                 |                 | paused for all  |
| -   Bellingen   |                 |                 | job seekers.    |
|     Shire       |                 |                 |                 |
| -   Berrigan    |                 |                 |                 |
|     Shire       |                 |                 |                 |
| -   Bland Shire |                 |                 |                 |
| -   Carrathool  |                 |                 |                 |
|     Shire       |                 |                 |                 |
| -   Clarence    |                 |                 |                 |
|     Valley      |                 |                 |                 |
| -   Coffs       |                 |                 |                 |
|     Harbour     |                 |                 |                 |
|     City        |                 |                 |                 |
| -   Coolamon    |                 |                 |                 |
|     Shire       |                 |                 |                 |
| -   Coota       |                 |                 |                 |
| mundra-Gundagai |                 |                 |                 |
|     Regional    |                 |                 |                 |
| -   Cowra Shire |                 |                 |                 |
| -   Edward      |                 |                 |                 |
|     River       |                 |                 |                 |
| -   Federation  |                 |                 |                 |
| -   Glen Innes  |                 |                 |                 |
|     Severn      |                 |                 |                 |
|     Shire       |                 |                 |                 |
| -   Greater     |                 |                 |                 |
|     Hume Shire  |                 |                 |                 |
| -   Griffith    |                 |                 |                 |
|     City        |                 |                 |                 |
| -   Gunnedah    |                 |                 |                 |
|     Shire       |                 |                 |                 |
| -   Gwydir      |                 |                 |                 |
|     Shire       |                 |                 |                 |
| -   Hay Shire   |                 |                 |                 |
| -   Hilltops    |                 |                 |                 |
| -   Inverell    |                 |                 |                 |
|     Shire       |                 |                 |                 |
| -   Junee Shire |                 |                 |                 |
| -   Kempsey     |                 |                 |                 |
|     Shire       |                 |                 |                 |
| -   Kyogle      |                 |                 |                 |
| -   Lachlan     |                 |                 |                 |
|     Shire       |                 |                 |                 |
| -   Leeton      |                 |                 |                 |
|     Shire       |                 |                 |                 |
| -   Lockhart    |                 |                 |                 |
|     Shire       |                 |                 |                 |
| -   Moree       |                 |                 |                 |
|     Plains      |                 |                 |                 |
|     Shire       |                 |                 |                 |
| -   Murray      |                 |                 |                 |
|     River       |                 |                 |                 |
| -               |                 |                 |                 |
|    Murrumbidgee |                 |                 |                 |
| -   Nambucca    |                 |                 |                 |
|     Shire       |                 |                 |                 |
| -   Narrandera  |                 |                 |                 |
|     Shire       |                 |                 |                 |
| -   Oberon      |                 |                 |                 |
| -   Port        |                 |                 |                 |
|     Mac         |                 |                 |                 |
| quarie-Hastings |                 |                 |                 |
| -   Snowy       |                 |                 |                 |
|     Valleys     |                 |                 |                 |
| -   Temora      |                 |                 |                 |
|     Shire       |                 |                 |                 |
| -   Tenterfield |                 |                 |                 |
|     Shire       |                 |                 |                 |
| -   Tweed Shire |                 |                 |                 |
| -   Upper       |                 |                 |                 |
|     Lachlan     |                 |                 |                 |
|     Shire       |                 |                 |                 |
| -   Uralla      |                 |                 |                 |
|     Shire       |                 |                 |                 |
| -   Wagga Wagga |                 |                 |                 |
|     City        |                 |                 |                 |
| -   Walcha      |                 |                 |                 |
| -               |                 |                 |                 |
|    Warrumbungle |                 |                 |                 |
|     Shire       |                 |                 |                 |
| -   Weddin      |                 |                 |                 |
|     Shire       |                 |                 |                 |
| -   Wentworth   |                 |                 |                 |
|     Shire       |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| -    Bega       | 15 August 2021  | 22 September    | Full mutual     |
| -   Blayney     |                 | 2021            | obligation      |
| -   Cabonne     |                 |                 | requirements    |
| -   Forbes      |                 |                 | paused for all  |
| -   Mid Coast   |                 |                 | job seekers.    |
| -   Narrabri    |                 |                 |                 |
| -   Parkes      |                 |                 |                 |
| -   Snowy       |                 |                 |                 |
|     Monaro      |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| -               | 15 August 2021  | 14 October      | Full mutual     |
|     Eurobodalla |                 | 2021 - Partial  | obligation      |
| -   Kiama       |                 | mutual          | requirements    |
| -   Bathurst    |                 | obligation      | paused for all  |
|     Regional    |                 | requirements    | job seekers.    |
| -   Broken Hill |                 | resumed.        |                 |
| -   Goulburn    |                 |                 | Partial mutual  |
|     Mulwarre    |                 | 21 October      | obligations     |
| -   Jervis Bay  |                 | 2021 - Full     | requirements:   |
| -   Lithgow     |                 | mutual          |                 |
| -   Quea        |                 | obligation      | When a          |
| nbeyan-Palerang |                 | requirements    | st              |
| -   Shoalhaven  |                 | resumed.        | ate/territories |
| -               |                 |                 | exists extended |
|   Wingecarribee |                 |                 | lockdown and    |
|                 |                 |                 | have achieved   |
|                 |                 |                 | 70% vaccination |
|                 |                 |                 | rate, the       |
|                 |                 |                 | following       |
|                 |                 |                 | mutual          |
|                 |                 |                 | obligation      |
|                 |                 |                 | activities      |
|                 |                 |                 | resume:         |
|                 |                 |                 |                 |
|                 |                 |                 | -   attend      |
|                 |                 |                 |     Provider    |
|                 |                 |                 |                 |
|                 |                 |                 |    Appointments |
|                 |                 |                 | -   to agree to |
|                 |                 |                 |     a new or    |
|                 |                 |                 |     amended Job |
|                 |                 |                 |     Plan within |
|                 |                 |                 |     2 days      |
|                 |                 |                 |                 |
|                 |                 |                 | Full mutual     |
|                 |                 |                 | obligation      |
|                 |                 |                 | requirements:   |
|                 |                 |                 |                 |
|                 |                 |                 | When a          |
|                 |                 |                 | state/territory |
|                 |                 |                 | that has been   |
|                 |                 |                 | in an extended  |
|                 |                 |                 | lockdown        |
|                 |                 |                 | reaches a       |
|                 |                 |                 | vaccination     |
|                 |                 |                 | target of 80%   |
|                 |                 |                 | second dose     |
|                 |                 |                 | vaccination     |
|                 |                 |                 | rate, full      |
|                 |                 |                 | mutual          |
|                 |                 |                 | obligation      |
|                 |                 |                 | requirements    |
|                 |                 |                 | resume.         |
|                 |                 |                 |                 |
|                 |                 |                 | Job search      |
|                 |                 |                 | requirements    |
|                 |                 |                 | (or Points      |
|                 |                 |                 | Period          |
|                 |                 |                 | requirements if |
|                 |                 |                 | applicable)     |
|                 |                 |                 | resume for each |
|                 |                 |                 | job seeker from |
|                 |                 |                 | the start of    |
|                 |                 |                 | their next full |
|                 |                 |                 | reporting       |
|                 |                 |                 | period after    |
|                 |                 |                 | their state or  |
|                 |                 |                 | territory's     |
|                 |                 |                 | resumption      |
|                 |                 |                 | date.           |
|                 |                 |                 |                 |
|                 |                 |                 | Note: this      |
|                 |                 |                 | phased approach |
|                 |                 |                 | does not apply  |
|                 |                 |                 | to CDP.         |
+-----------------+-----------------+-----------------+-----------------+
| -    CDP Far    | 15 August 2021  | 14 October 2021 | Full mutual     |
|     West NSW    |                 |                 | obligation      |
|     (Region 43) |                 |                 | requirements    |
| -   CDP         |                 |                 | paused for all  |
|     provider:   |                 |                 | job seekers.    |
|     Regional    |                 |                 |                 |
|     Enterprise  |                 |                 |                 |
|     Development |                 |                 |                 |
|     Institute   |                 |                 |                 |
|     Ltd.        |                 |                 |                 |
|     (REDI.E)    |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| -    Orange     | 15 August 2021  | 6 October 2021  | Full mutual     |
| -   Central     |                 |                 | obligation      |
|     Darling     |                 |                 | requirements    |
| -   Mid-Western |                 |                 | paused for all  |
|                 |                 |                 | job seekers.    |
+-----------------+-----------------+-----------------+-----------------+
| Yass            | 15 August 2021  | 7 October 2021  | Full mutual     |
|                 |                 |                 | obligation      |
|                 |                 |                 | requirements    |
|                 |                 |                 | paused for all  |
|                 |                 |                 | job seekers.    |
+-----------------+-----------------+-----------------+-----------------+
| -    Albury     | 29 September    | Full mutual     |                 |
| -   Lismore     | 2021            | obligation      |                 |
|                 |                 | requirements    |                 |
| 16 September    |                 | paused for all  |                 |
| 2021            |                 | job seekers.    |                 |
+-----------------+-----------------+-----------------+-----------------+
| Glen Inness     | 17 September    | 29 September    | Full mutual     |
| Severn          | 2021            | 2021            | obligation      |
|                 |                 |                 | requirements    |
|                 |                 |                 | paused for all  |
|                 |                 |                 | job seekers.    |
+-----------------+-----------------+-----------------+-----------------+
| Hilltops        | 17 September    | 6 October 2021  | Full mutual     |
|                 | 2021            |                 | obligation      |
|                 |                 |                 | requirements    |
|                 |                 |                 | paused for all  |
|                 |                 |                 | job seekers.    |
+-----------------+-----------------+-----------------+-----------------+
| Cowra           | 20 September    | 6 October 2021  | Full mutual     |
|                 | 2021            |                 | obligation      |
|                 |                 |                 | requirements    |
|                 |                 |                 | paused for all  |
|                 |                 |                 | job seekers.    |
+-----------------+-----------------+-----------------+-----------------+
| -    Byron      | 21 September    | 6 October 2021  | Full mutual     |
|     Shire       | 2021            |                 | obligation      |
| -   Kempsey     |                 |                 | requirements    |
| -   Tweed       |                 |                 | paused for all  |
|                 |                 |                 | job seekers.    |
+-----------------+-----------------+-----------------+-----------------+
| Port Macquarie  | 29 September    | 9 October 2021  | Full mutual     |
|                 | 2021            |                 | obligation      |
|                 |                 |                 | requirements    |
|                 |                 |                 | paused for all  |
|                 |                 |                 | job seekers.    |
+-----------------+-----------------+-----------------+-----------------+
| Muswellbrook    | 29 September    | 14 October 2021 | Full mutual     |
|                 | 2021            |                 | obligation      |
|                 |                 |                 | requirements    |
|                 |                 |                 | paused for all  |
|                 |                 |                 | job seekers.    |
+-----------------+-----------------+-----------------+-----------------+
| -    Oberon     | 30 September    | 14 October 2021 | Full mutual     |
| -   Snowy       | 2021            |                 | obligation      |
|     Monaro      |                 |                 | requirements    |
|                 |                 |                 | paused for all  |
|                 |                 |                 | job seekers.    |
+-----------------+-----------------+-----------------+-----------------+
| Kyogle          | 1 October 2021  | 14 October 2021 | Full mutual     |
|                 |                 |                 | obligation      |
|                 |                 |                 | requirements    |
|                 |                 |                 | paused for all  |
|                 |                 |                 | job seekers.    |
+-----------------+-----------------+-----------------+-----------------+
| -    Lismore    | 4 October 2021  | 14 October 2021 | Full mutual     |
| -   Suburb of   |                 |                 | obligation      |
|     Casino      |                 |                 | requirements    |
|                 |                 |                 | paused for all  |
|                 |                 |                 | job seekers.    |
+-----------------+-----------------+-----------------+-----------------+
| -    Gunnedah   | 5 October 2021  | 14 October 2021 | Full mutual     |
|                 |                 |                 | obligation      |
| Postcodes:      |                 |                 | requirements    |
|                 |                 |                 | paused for all  |
| 2430            |                 |                 | job seekers.    |
|                 |                 |                 |                 |
| -   Black Head  |                 |                 |                 |
| -   Bohnock     |                 |                 |                 |
| -   Bootawa     |                 |                 |                 |
| -   Brimbin     |                 |                 |                 |
| -   Cabbage     |                 |                 |                 |
|     Tree Island |                 |                 |                 |
| -   Chatham     |                 |                 |                 |
| -   Croki       |                 |                 |                 |
| -   Cundletown  |                 |                 |                 |
| -   Diamond     |                 |                 |                 |
|     Beach       |                 |                 |                 |
| -   Dumaresq    |                 |                 |                 |
|     Island      |                 |                 |                 |
| -   Failford    |                 |                 |                 |
| -   Ghinni      |                 |                 |                 |
|     Ghinni      |                 |                 |                 |
| -   Glenthorne  |                 |                 |                 |
| -   Hallidays   |                 |                 |                 |
|     Point       |                 |                 |                 |
| -   Hillville   |                 |                 |                 |
| -   Jones       |                 |                 |                 |
|     Island      |                 |                 |                 |
| -   Kiwarrak    |                 |                 |                 |
| -   Koorainghat |                 |                 |                 |
| -   Kundle      |                 |                 |                 |
|     Kundle      |                 |                 |                 |
| -   Lansdowne   |                 |                 |                 |
| -   Taree       |                 |                 |                 |
|                 |                 |                 |                 |
| 2428            |                 |                 |                 |
|                 |                 |                 |                 |
| -   Blueys      |                 |                 |                 |
|     Beach       |                 |                 |                 |
| -   Boomerang   |                 |                 |                 |
|     Beach       |                 |                 |                 |
| -   Booti Booti |                 |                 |                 |
| -   Charlotte   |                 |                 |                 |
|     Bay         |                 |                 |                 |
| -   Coomba Bay  |                 |                 |                 |
| -   Coomba Park |                 |                 |                 |
| -   Darawank    |                 |                 |                 |
| -   Elizabeth   |                 |                 |                 |
|     Beach       |                 |                 |                 |
| -   Forster     |                 |                 |                 |
| -   Forster     |                 |                 |                 |
|     Shopping    |                 |                 |                 |
|     Village     |                 |                 |                 |
| -   Green Point |                 |                 |                 |
| -   Pacific     |                 |                 |                 |
|     Palms       |                 |                 |                 |
| -   Sandbar     |                 |                 |                 |
| -   Shallow Bay |                 |                 |                 |
| -   Smiths Lake |                 |                 |                 |
| -   Tarbuck Bay |                 |                 |                 |
| -   Tiona       |                 |                 |                 |
| -   Tuncurry    |                 |                 |                 |
| -   Wallingat   |                 |                 |                 |
| -   Wallis Lake |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+

South Australia

Table 4

+-----------------+-----------------+-----------------+-----------------+
| LGAs            | Paused          | Resumed         | Details         |
+-----------------+-----------------+-----------------+-----------------+
| All             | 24 March 2020   | 4 August 2020   | Full mutual     |
|                 |                 |                 | obligation      |
|                 |                 |                 | requirements    |
|                 |                 |                 | paused for all  |
|                 |                 |                 | job seekers.    |
+-----------------+-----------------+-----------------+-----------------+
| All (excluding  | 4 August 2020   | 28 September    | The following   |
| CDP)            |                 | 2020            | apply:          |
|                 |                 |                 |                 |
|                 |                 |                 | -   Job seekers |
|                 |                 |                 |     required to |
|                 |                 |                 |     connect to  |
|                 |                 |                 |     employment  |
|                 |                 |                 |     services    |
|                 |                 |                 |     provider    |
|                 |                 |                 | -   Penalties   |
|                 |                 |                 |     only        |
|                 |                 |                 |     applied if  |
|                 |                 |                 |     a job       |
|                 |                 |                 |     seeker      |
|                 |                 |                 |     refused an  |
|                 |                 |                 |     offer of    |
|                 |                 |                 |     employment  |
|                 |                 |                 |     without a   |
|                 |                 |                 |     valid       |
|                 |                 |                 |     reason      |
|                 |                 |                 |     (Work       |
|                 |                 |                 |     Refusal     |
|                 |                 |                 |     Failure)    |
+-----------------+-----------------+-----------------+-----------------+
| All CDP Regions | 24 March 2020   | 19 October 2020 | Full mutual     |
|                 |                 |                 | obligation      |
|                 |                 |                 | requirements    |
|                 |                 |                 | paused for all  |
|                 |                 |                 | job seekers.    |
+-----------------+-----------------+-----------------+-----------------+
| All             | 18 November     | 30 November     | Full mutual     |
|                 | 2020            | 2020            | obligation      |
|                 |                 |                 | requirements    |
|                 |                 |                 | paused for all  |
|                 |                 |                 | job seekers.    |
+-----------------+-----------------+-----------------+-----------------+
| All             | 20 July 2021    | 4 August 2021   | Full mutual     |
|                 |                 |                 | obligation      |
|                 |                 |                 | requirements    |
|                 |                 |                 | paused for all  |
|                 |                 |                 | job seekers.    |
+-----------------+-----------------+-----------------+-----------------+

Queensland

Table 5

+-----------------+-----------------+-----------------+-----------------+
| LGAs            | Paused          | Resumed         | Details         |
+-----------------+-----------------+-----------------+-----------------+
| All             | 24 March 2020   | 4 August 2020   | Full mutual     |
|                 |                 |                 | obligation      |
|                 |                 |                 | requirements    |
|                 |                 |                 | paused for all  |
|                 |                 |                 | job seekers.    |
+-----------------+-----------------+-----------------+-----------------+
| All (excluding  | 4 August 2020   | 28 September    | The following   |
| CDP)            |                 | 2020            | apply:          |
|                 |                 |                 |                 |
|                 |                 |                 | -   Job seekers |
|                 |                 |                 |     required to |
|                 |                 |                 |     connect to  |
|                 |                 |                 |     employment  |
|                 |                 |                 |     services    |
|                 |                 |                 |     provider    |
|                 |                 |                 | -   Penalties   |
|                 |                 |                 |     only        |
|                 |                 |                 |     applied if  |
|                 |                 |                 |     a job       |
|                 |                 |                 |     seeker      |
|                 |                 |                 |     refused an  |
|                 |                 |                 |     offer of    |
|                 |                 |                 |     employment  |
|                 |                 |                 |     without a   |
|                 |                 |                 |     valid       |
|                 |                 |                 |     reason      |
|                 |                 |                 |     (Work       |
|                 |                 |                 |     Refusal     |
|                 |                 |                 |     Failure)    |
+-----------------+-----------------+-----------------+-----------------+
| All CDP Regions | 24 March 2020   | 19 October 2020 | Full mutual     |
|                 |                 |                 | obligation      |
|                 |                 |                 | requirements    |
|                 |                 |                 | paused for all  |
|                 |                 |                 | job seekers.    |
+-----------------+-----------------+-----------------+-----------------+
| Greater         | 8 January 2021  | 18 January 2021 | Full mutual     |
| Brisbane        |                 |                 | obligation      |
|                 |                 |                 | requirements    |
|                 |                 |                 | paused for all  |
|                 |                 |                 | job seekers.    |
+-----------------+-----------------+-----------------+-----------------+
| -    Ipswich    | 29 March 2021   | 6 April 2021    | Full mutual     |
| -   Logan       |                 |                 | obligation      |
| -   Redlands    |                 |                 | requirements    |
| -   Moreton Bay |                 |                 | paused for all  |
| -   Brisbane    |                 |                 | job seekers.    |
+-----------------+-----------------+-----------------+-----------------+
| Brisbane        | 29 June 2021    | 7 July 2021     | Full mutual     |
|                 |                 |                 | obligation      |
| Gold Coast      |                 |                 | requirements    |
|                 |                 |                 | paused for all  |
| Ipswich         |                 |                 | job seekers.    |
|                 |                 |                 |                 |
| Lockyer Valley  |                 |                 |                 |
|                 |                 |                 |                 |
| Logan           |                 |                 |                 |
|                 |                 |                 |                 |
| Moreton Bay     |                 |                 |                 |
|                 |                 |                 |                 |
| Noosa           |                 |                 |                 |
|                 |                 |                 |                 |
| Palm Island     |                 |                 |                 |
|                 |                 |                 |                 |
| Redland         |                 |                 |                 |
|                 |                 |                 |                 |
| Scenic Rim      |                 |                 |                 |
|                 |                 |                 |                 |
| Somerset        |                 |                 |                 |
|                 |                 |                 |                 |
| Sunshine Coast  |                 |                 |                 |
|                 |                 |                 |                 |
| Townsville      |                 |                 |                 |
|                 |                 |                 |                 |
| CDP Palm Island |                 |                 |                 |
| Region (Region  |                 |                 |                 |
| 50)             |                 |                 |                 |
|                 |                 |                 |                 |
| -   CDP         |                 |                 |                 |
|     provider:   |                 |                 |                 |
|     Rainbow     |                 |                 |                 |
|     Gateway     |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| -    Brisbane   | 31 July 2021    | 13 August 2021  | Full mutual     |
| -   Moreton Bay |                 |                 | obligation      |
| -   Gold Coast  |                 |                 | requirements    |
| -   Ipswich     |                 |                 | paused for all  |
| -   Lockyer     |                 |                 | job seekers.    |
|     Valley      |                 |                 |                 |
| -   Logan City  |                 |                 |                 |
| -   Noosa       |                 |                 |                 |
| -   Redlands    |                 |                 |                 |
| -   Scenic Rim  |                 |                 |                 |
| -   Somerset    |                 |                 |                 |
| -   Sunshine    |                 |                 |                 |
|     Coast       |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| -    Cairns     | 18 August 2021  | Full mutual     |                 |
| -   Yarrabah    |                 | obligation      |                 |
|                 |                 | requirements    |                 |
| 8 August 2021   |                 | paused for all  |                 |
|                 |                 | job seekers.    |                 |
+-----------------+-----------------+-----------------+-----------------+

Northern Territory

Table 6

+-----------------+-----------------+-----------------+-----------------+
| LGAs            | Paused          | Resumed         | Details         |
+-----------------+-----------------+-----------------+-----------------+
| All (excluding  | 4 August 2020   | 28 September    | The following   |
| CDP)            |                 | 2020            | apply:          |
|                 |                 |                 |                 |
|                 |                 |                 | -   Job seekers |
|                 |                 |                 |     required to |
|                 |                 |                 |     connect to  |
|                 |                 |                 |     employment  |
|                 |                 |                 |     services    |
|                 |                 |                 |     provider    |
|                 |                 |                 | -   Penalties   |
|                 |                 |                 |     only        |
|                 |                 |                 |     applied if  |
|                 |                 |                 |     a job       |
|                 |                 |                 |     seeker      |
|                 |                 |                 |     refused an  |
|                 |                 |                 |     offer of    |
|                 |                 |                 |     employment  |
|                 |                 |                 |     without a   |
|                 |                 |                 |     valid       |
|                 |                 |                 |     reason      |
|                 |                 |                 |     (Work       |
|                 |                 |                 |     Refusal     |
|                 |                 |                 |     Failure)    |
+-----------------+-----------------+-----------------+-----------------+
| All CDP Regions | 24 March 2020   | 19 October 2020 | Full mutual     |
|                 |                 |                 | obligation      |
|                 |                 |                 | requirements    |
|                 |                 |                 | paused for all  |
|                 |                 |                 | job seekers.    |
+-----------------+-----------------+-----------------+-----------------+
| City of Darwin  | 28 June 2021    | 7 July 2021     | Full mutual     |
|                 |                 |                 | obligation      |
| City of         |                 |                 | requirements    |
| Palmerston      |                 |                 | paused for all  |
|                 |                 |                 | job seekers.    |
| CDP Darwin Daly |                 |                 |                 |
| Region (Region  |                 |                 |                 |
| 35)             |                 |                 |                 |
|                 |                 |                 |                 |
| -   CDP         |                 |                 |                 |
|     provider:   |                 |                 |                 |
|     Ironbark    |                 |                 |                 |
|     Aboriginal  |                 |                 |                 |
|     Corporation |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
