
Advice of a scam or theft or loss of personal information 111-04000000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Scams and Identity Theft Helpdesk (SAITH) staff only.

This page contains information on how to action common scam or
loss/theft of personal information enquiries received by the SAITH.

On this page:

Actioning Helpdesk enquiry

Additional security advice for Services Australia

Actioning a suspected/confirmed fraudulent myGov account, including a
Digital Identity

Additional security advice for external organisations

Escalation to Technical Support Officer (TSO)

Actioning Helpdesk enquiry

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   DOA Code is 'SEC' (ensure the |
|                                   |     DOA expiration date is        |
|                                   |     removed)                      |
|                                   | -   EXT Details: OLS LOCKED       |
|                                   | -   'After speaking with the      |
|                                   |     Scams and Identity Theft      |
|                                   |     Helpdesk, the customer has    |
|                                   |     requested their online        |
|                                   |     service be locked:            |
|                                   |     Unauthorised access - no      |
|                                   |     consent. The customer has     |
|                                   |     also requested that their     |
|                                   |     online service remain locked  |
|                                   |     unless they provide an        |
|                                   |     approved photo identity       |
|                                   |     document in person. When the  |
|                                   |     customer requests the lock be |
|                                   |     removed, see OB               |
|                                   |     133-19061400 > Process >      |
|                                   |     Resetting access'             |
|                                   |                                   |
|                                   | Option 2 - The customer requests  |
|                                   | their online service can be       |
|                                   | unlocked by Smart Centre staff:   |
|                                   |                                   |
|                                   | -   DOA Code is 'SEC' (ensure the |
|                                   |     DOA expiration date is        |
|                                   |     removed)                      |
|                                   | -   EXT Details: OLS LOCKED       |
|                                   | -   'After speaking with the      |
|                                   |     Scams and Identity Theft      |
|                                   |     Helpdesk, the customer has    |
|                                   |     requested their online        |
|                                   |     service be locked:            |
|                                   |     Unauthorised access - no      |
|                                   |     consent. When the customer    |
|                                   |     requests the lock is removed, |
|                                   |     see OB 133-19061400 >         |
|                                   |     Process > Resetting access'   |
+-----------------------------------+-----------------------------------+
| 2                                 | Medicare + Read more ...          |
|                                   |                                   |
|                                   | If enough personal information    |
|                                   | has been stolen/lost, the         |
|                                   | customer may be at risk of        |
|                                   | unauthorised activity on their    |
|                                   | Medicare record, or unauthorised  |
|                                   | activity has already occurred.    |
|                                   | Discuss the following additional  |
|                                   | security:                         |
|                                   |                                   |
|                                   | -   Offer to add a Password for   |
|                                   |     enquiries Indicator. If the   |
|                                   |     customer has an existing      |
|                                   |     MPI-2 flag, leave it on their |
|                                   |     record regardless of whether  |
|                                   |     they add a Password for       |
|                                   |     enquires or not               |
|                                   | -   Encourage the customer to     |
|                                   |     request a replacement         |
|                                   |     Medicare card via online      |
|                                   |     services. If the customer     |
|                                   |     does not use online services, |
|                                   |     offer to issue a replacement  |
|                                   |     card. See Medicare cards      |
|                                   | -   If the customer would prefer  |
|                                   |     to request a new Medicare     |
|                                   |     card number, advise them the  |
|                                   |     Helpdesk cannot complete this |
|                                   |     activity. They might be able  |
|                                   |     to do this themselves online  |
|                                   |     using the copy/transfer       |
|                                   |     process. The Resources page   |
|                                   |     has a link to the Application |
|                                   |     to copy or transfer from one  |
|                                   |     Medicare card to another      |
|                                   |     (MS011)                       |
|                                   | -   Offer to lock their Medicare  |
|                                   |     online service, see Access to |
|                                   |     Medicare self service - set   |
|                                   |     up, checking, cancelling and  |
|                                   |     enabling                      |
+-----------------------------------+-----------------------------------+
| 3                                 | myGov sign in details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer has disclosed or  |
|                                   | had their myGov sign in details   |
|                                   | stolen or compromised, they could |
|                                   | be at risk of unauthorised access |
|                                   | to their myGov account and any    |
|                                   | linked member services, or the    |
|                                   | unauthorised access and activity  |
|                                   | has already occurred. Discuss the |
|                                   | following:                        |
|                                   |                                   |
|                                   | Offer to revoke the myGov         |
|                                   | account:                          |
|                                   |                                   |
|                                   | -   If the customer accepts, see  |
|                                   |     Table 3                       |
|                                   | -   If the customer declines the  |
|                                   |     offer, recommend the customer |
|                                   |     changes their myGov password, |
|                                   |     and if necessary, their       |
|                                   |     Secret Questions and Answers, |
|                                   |     and/or their sign in options. |
|                                   |     Refer the customer to the     |
|                                   |     myGov website Help page for   |
|                                   |     more information (section 3.  |
|                                   |     Manage your myGov account)    |
|                                   |                                   |
|                                   | If Centrelink or Medicare was     |
|                                   | linked to the myGov account at    |
|                                   | the time of unauthorised or       |
|                                   | suspected unauthorised access,    |
|                                   | check records for unauthorised    |
|                                   | changes/updates:                  |
|                                   |                                   |
|                                   | -   Centrelink, see Item 5 in     |
|                                   |     Table 1                       |
|                                   | -   Medicare, see Item 6 in Table |
|                                   |     1                             |
|                                   |                                   |
|                                   | If other member services were     |
|                                   | linked to the myGov account at    |
|                                   | the time of unauthorised or       |
|                                   | suspected unauthorised access,    |
|                                   | advise the customer to contact    |
|                                   | those member services (outside of |
|                                   | Services Australia) to identify   |
|                                   | suspicious or unauthorised        |
|                                   | access/changes and to discuss the |
|                                   | security of those records         |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

Actioning a suspected/confirmed fraudulent myGov account, including a Digital Identity

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Revoking a fraudulent or          |
|                                   | compromised myGov account + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a fraudulent myGov account has |
|                                   | been identified and the           |
|                                   | customer’s member services were   |
|                                   | or are linked, the myGov account  |
|                                   | should be revoked.                |
|                                   |                                   |
|                                   | See the Helpdesk Resources and    |
|                                   | use the appropriate revoke        |
|                                   | reason.                           |
|                                   |                                   |
|                                   | Note: revoking the myGov account  |
|                                   | will cause an RFM47 error if      |
|                                   | subsequent access is attempted.   |
|                                   | See myGov messages and error      |
|                                   | codes                             |
|                                   |                                   |
|                                   | If Centrelink or Medicare member  |
|                                   | services were linked to the       |
|                                   | fraudulent myGov account,         |
|                                   | sufficient information is now     |
|                                   | known to subsequently link the    |
|                                   | services again and breach         |
|                                   | authentication. Strongly          |
|                                   | encourage the customer to have    |
|                                   | additional security added to      |
|                                   | their records, and locking of     |
|                                   | their online services. See Item 1 |
|                                   | and Item 2 in Table 2.            |
|                                   |                                   |
|                                   | If other member services were     |
|                                   | linked to the fraudulent myGov    |
|                                   | account, see Resources page for   |
|                                   | myGov member service Contact us.  |
|                                   |                                   |
|                                   | If a Digital Identity (identified |
|                                   | as the ‘Exchange’ Link ID in the  |
|                                   | myGov HST) was linked to the      |
|                                   | fraudulent myGov account, see     |
|                                   | Item 2.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Digital Identity was linked to    |
|                                   | fraudulent myGov account + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Fraud (included suspected)        |
|                                   | involving the use of a myGov      |
|                                   | account with a linked Digital     |
|                                   | Identity must be reported to the  |
|                                   | Level 2 Service Desk when         |
|                                   | detected. Ensure the Case Record  |
|                                   | is up to date before escalating   |
|                                   | to Level 2, including:            |
|                                   |                                   |
|                                   | -   customer’s genuine contact    |
|                                   |     details and myGov account     |
|                                   | -   details of the fraudulent     |
|                                   |     myGov account/s identified    |
|                                   | -   description of the            |
|                                   |     unauthorised access and/or    |
|                                   |     fraud that occurred           |
|                                   |                                   |
|                                   | Email SAITH Level 2 Service Desk  |
|                                   | with the subject “FOR ACTION:     |
|                                   | Fraudulent Digital ID – Case ID   |
|                                   | [insert number]". Include the     |
|                                   | customer’s name and fraudulent    |
|                                   | myGov username in the body.       |
|                                   |                                   |
|                                   | Level 2 will complete the Fraud   |
|                                   | Cyber Incident report (Part A),   |
|                                   | attach this to the case record,   |
|                                   | and email the report to the       |
|                                   | Intelligence and Investigations   |
|                                   | Branch.                           |
+-----------------------------------+-----------------------------------+

Additional security advice for external organisations

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Security advice + Read more ...   |
|                                   |                                   |
|                                   | If the customer needs advice on:  |
|                                   |                                   |
|                                   | Tax File Number (TFN) or Notice   |
|                                   | of Assessment (NOA) and/or        |
|                                   | potential unauthorised access to  |
|                                   | Australian Taxation Office (ATO)  |
|                                   | online services- refer the        |
|                                   | customer to the ATO               |
|                                   |                                   |
|                                   | Digital Identity (myGov ID) - see |
|                                   | External websites in Digital      |
|                                   | Identity in myGov                 |
|                                   |                                   |
|                                   | Superannuation Account - refer    |
|                                   | the customer to their             |
|                                   | Superannuation Fund               |
|                                   |                                   |
|                                   | Drivers Licence (DL) and Proof of |
|                                   | Age (PoA) card - refer the        |
|                                   | customer to the issuing authority |
|                                   | in their state                    |
|                                   |                                   |
|                                   | Passport:                         |
|                                   |                                   |
|                                   | -   Australian passport - Refer   |
|                                   |     the customer to the Passport  |
|                                   |     Office                        |
|                                   | -   International passport -      |
|                                   |     Refer the customer to the     |
|                                   |     diplomatic or consular        |
|                                   |     mission of the country that   |
|                                   |     issued the passport.          |
|                                   |                                   |
|                                   | Birth/Death/Marriage              |
|                                   | Certificate - refer the customer  |
|                                   | to the issuing authority in their |
|                                   | state                             |
|                                   |                                   |
|                                   | Bank Account/Credit Card/Online   |
|                                   | banking - refer the customer to   |
|                                   | their financial institution       |
|                                   |                                   |
|                                   | Third party data breach - refer   |
|                                   | the customer to the Office of the |
|                                   | Australian Information            |
|                                   | Commissioner (OAIC)               |
|                                   |                                   |
|                                   | Electronic devices, network and   |
|                                   | online account security, go to    |
|                                   | Item 2                            |
|                                   |                                   |
|                                   | IDCARE, go to Item 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Electronic devices, network and   |
|                                   | online account security + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Refer the customer to Australian  |
|                                   | Cyber Security Centre (ACSC) for  |
|                                   | advice and information regarding: |
|                                   |                                   |
|                                   | -   Personal device security      |
|                                   |     including malware detection,  |
|                                   |     virus protection etc          |
|                                   | -   Network security              |
|                                   | -   Online safety advice          |
|                                   | -   Common cyber threats          |
|                                   | -   Recovery and getting help     |
|                                   |                                   |
|                                   | The Resources page has a link to  |
|                                   | the Australian Cyber Security     |
|                                   | Centre (ACSC) website.            |
+-----------------------------------+-----------------------------------+
| 3                                 | IDCARE + Read more ...            |
|                                   |                                   |
|                                   | IDCARE is a not-for-profit        |
|                                   | organisation based in Queensland. |
|                                   | IDCARE is staffed by specialist   |
|                                   | Identity Security Counsellors and |
|                                   | Identity Security Analysts. They  |
|                                   | provide professional, free and    |
|                                   | anonymous support to members of   |
|                                   | the community who believe their   |
|                                   | personal information has been put |
|                                   | at risk in any way (online or     |
|                                   | physical). IDCARE staff can       |
|                                   | provide advice on a range of      |
|                                   | matters, including:               |
|                                   |                                   |
|                                   | -   how to reduce identity misuse |
|                                   |     in the community              |
|                                   | -   engaging with Credit          |
|                                   |     Reporting Agencies            |
|                                   | -   device security               |
|                                   |                                   |
|                                   | The Scams and Identity Theft      |
|                                   | Helpdesk refers callers to IDCARE |
|                                   | when personal information has     |
|                                   | been lost/stolen. They will also  |
|                                   | refer to IDCARE if emotional      |
|                                   | support is required.              |
|                                   |                                   |
|                                   | When referring a customer to      |
|                                   | IDCARE, the Scams and Identity    |
|                                   | Theft Helpdesk staff will provide |
|                                   | the Case ID to the customer.      |
|                                   | Customers need to quote or        |
|                                   | provide this Case ID during any   |
|                                   | interaction with IDCARE. This     |
|                                   | will help IDCARE identify that    |
|                                   | the referral was from Services    |
|                                   | Australia and the Scams and       |
|                                   | Identity Theft Helpdesk.          |
+-----------------------------------+-----------------------------------+

Escalation to Technical Support Officer (TSO)

Table 5

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Escalation to TSO + Read more ... |
|                                   |                                   |
|                                   | Before contacting a TSO or Team   |
|                                   | Leader:                           |
|                                   |                                   |
|                                   | -   complete all relevant fields  |
|                                   |     in the Case Record including  |
|                                   |     detailed Case Notes           |
|                                   | -   check all available reference |
|                                   |     material                      |
|                                   |                                   |
|                                   | Is the question or issue          |
|                                   | resolved?                         |
|                                   |                                   |
|                                   | -   Yes, follow the advice        |
|                                   |     provided. Procedure ends here |
|                                   | -   No, TSO or Team Leader to     |
|                                   |     take responsibility for the   |
|                                   |     issue/concern/question and    |
|                                   |     seek to resolve or escalate   |
|                                   |     as appropriate. If urgent     |
|                                   |     action/advice is required and |
|                                   |     a TSO or Team Leader is not   |
|                                   |     available. escalate to the    |
|                                   |     SAITH Level 2 Service Desk    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
