-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on the Participation Interview, the Job
Seeker Snapshot, Employment Services Assessments, RapidConnect,
Referrals, Online Diary and Participation Interview 'not required'
processes.

On this page:

Starting the Participation workflow

Job Seeker Snapshot, Employment Service Assessments, RapidConnect,
Referrals and Online Diary

Troubleshooting reindexed claims, PP or student transfers or new claims
with error - E543NM

Starting the Participation workflow

Table 1: This table describes the process to action an online claim for
JobSeeker Payment (JSP), Youth Allowance (YA), Special Benefit (SpB) or
Parenting Payment (PP) job seekers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   For PP, Austudy or YA         |
|                                   |     (student) to JSP transfers,   |
|                                   |     go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Checking new claims + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the error E543NM -             |
|                                   | Participation Workflow has not    |
|                                   | been completed appears:           |
|                                   |                                   |
|                                   | -   check the JSK Online Claim    |
|                                   |     Apt appointment in Process    |
|                                   |     Direct                        |
|                                   | -   if attended go to the Job     |
|                                   |     Seeker RapidConnect (JMRC)    |
|                                   |     screen to check if there is a |
|                                   |     RapidConnect determination    |
|                                   |                                   |
|                                   | If the JSK Online Claim           |
|                                   | Appointment and Participation     |
|                                   | Interview:                        |
|                                   |                                   |
|                                   | -   was attended and there is a   |
|                                   |     RapidConnect determination,   |
|                                   |     go to Step 4                  |
|                                   | -   is not booked, go to Step 5   |
|                                   | -   is booked to be completed on  |
|                                   |     a future date, go to Step 6   |
+-----------------------------------+-----------------------------------+
| 3                                 | Reindexed claims + Read more ...  |
|                                   |                                   |
|                                   | When a JSP or YA (job seeker)     |
|                                   | claim has been rejected:          |
|                                   |                                   |
|                                   | -   the RapidConnect              |
|                                   |     determination changes to      |
|                                   |     Income Support Rejected and   |
|                                   | -   a new RapidConnect            |
|                                   |     determination is required     |
|                                   |                                   |
|                                   | Service Officers, before          |
|                                   | completing the Participation      |
|                                   | Interview again:                  |
|                                   |                                   |
|                                   | -   Check attendance at the JSK   |
|                                   |     Online Claim Apt appointment  |
|                                   |     in Process Direct             |
|                                   | -   If attended check the JMRC    |
|                                   |     screen for a RapidConnect     |
|                                   |     determination. This will      |
|                                   |     confirm a Participation       |
|                                   |     Interview has been completed  |
|                                   |                                   |
|                                   | If the JSK Online Claim           |
|                                   | Appointment and Participation     |
|                                   | Interview has:                    |
|                                   |                                   |
|                                   | -   been attended and there is a  |
|                                   |     RapidConnect determination,   |
|                                   |     go to Step 4                  |
|                                   | -   not been completed, go to     |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Participation Interview was       |
|                                   | attended and there is a           |
|                                   | RapidConnect determination + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Participation Interview has   |
|                                   | been completed, but needs to be   |
|                                   | re-run because of the E543NM      |
|                                   | error.                            |
|                                   |                                   |
|                                   | Note: as the Job Seeker Snapshot  |
|                                   | was completed, answers should     |
|                                   | self-populate. There is no need   |
|                                   | to contact the customer. Get      |
|                                   | information to answer             |
|                                   | RapidConnect determination from   |
|                                   | the online or ACC claim. Only     |
|                                   | contact the customer if there is  |
|                                   | any doubt about the information.  |
|                                   |                                   |
|                                   | -   To re-run the Participation   |
|                                   |     Interview, see Step 2 in      |
|                                   |     Table 1                       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Participation Interview has not   |
|                                   | been completed + Read more ...    |
|                                   |                                   |
|                                   | The Participation Interview must  |
|                                   | be completed to clear the E543NM  |
|                                   | error before the claim can be     |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | If the customer has lodged a      |
|                                   | paper claim (SU716 or SY001),     |
|                                   | check Scanned Documents for a Job |
|                                   | Seeker Snapshot Offline form. Use |
|                                   | this form and information from    |
|                                   | the claim to complete the         |
|                                   | Participation Interview.          |
|                                   |                                   |
|                                   | If the customer has not lodged a  |
|                                   | paper claim or there is no Job    |
|                                   | Seeker Snapshot Offline form:     |
|                                   |                                   |
|                                   | send a pre-call notification SMS  |
|                                   | via Desktop Messaging. This must  |
|                                   | be sent prior to calling a        |
|                                   | customer if they have an SMS      |
|                                   | preference recorded. See Desktop  |
|                                   | (DEMC) Messages user guide        |
|                                   |                                   |
|                                   | call the customer to action the   |
|                                   | Participation Interview and       |
|                                   | assess the claim                  |
|                                   |                                   |
|                                   | -   if the customer answers, do   |
|                                   |     the Participation Interview,  |
|                                   |     see Step 2 in Table 1         |
|                                   | -   if the customer does not      |
|                                   |     answer the call:              |
|                                   |     - book the earliest Jobseeker |
|                                   |     Online Claim Appointment      |
|                                   |     type. The customer will be    |
|                                   |     sent details of the           |
|                                   |     appointment. See Job seeker   |
|                                   |     online claim appointment      |
|                                   |     - place the claim on hold     |
|                                   |     until the day of the          |
|                                   |     appointment                   |
|                                   |     - use hold reason Online      |
|                                   |     Participation Workflow        |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 6                                 | Participation Interview is booked |
|                                   | in the future + Read more ...     |
|                                   |                                   |
|                                   | Where the appointment is booked   |
|                                   | for a future date, and a request  |
|                                   | for immediate priority            |
|                                   | processing:                       |
|                                   |                                   |
|                                   | has not been made:                |
|                                   |                                   |
|                                   | -   put the claim on hold until   |
|                                   |     the day of the appointment    |
|                                   | -   use hold reason Online        |
|                                   |     Participation Workflow        |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | has been made:                    |
|                                   |                                   |
|                                   | -   send a pre-call notification  |
|                                   |     SMS via Desktop Messaging.    |
|                                   |     This must be sent prior to    |
|                                   |     calling a customer if they    |
|                                   |     have an SMS preference        |
|                                   |     recorded. See Desktop (DEMC)  |
|                                   |     Messages user guide           |
|                                   | -   call the customer to action   |
|                                   |     the Participation Interview   |
|                                   |     and assess the claim          |
|                                   | -   if the customer answers, on   |
|                                   |     the Change Appointment        |
|                                   |     screen, from the First Call   |
|                                   |     drop down box, select         |
|                                   |     Answered and run the          |
|                                   |     Participation Interview, see  |
|                                   |     Step 2 in Table 1             |
|                                   |                                   |
|                                   | If the customer does not answer   |
|                                   | the call, place the claim on hold |
|                                   | until the day of the appointment  |
|                                   | with hold reason Online           |
|                                   | Participation Workflow.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | PP, Austudy or YA (student) to    |
|                                   | JSP transfers + Read more ...     |
|                                   |                                   |
|                                   | If a JSP customer has a status of |
|                                   | CZR-API on the Allowance/Benefit  |
|                                   | History (ABH) screen, check the   |
|                                   | JMRC screen for a RapidConnect    |
|                                   | determination. This will confirm  |
|                                   | the Participation Interview has   |
|                                   | been completed.                   |
|                                   |                                   |
|                                   | If there is no RapidConnect       |
|                                   | determination:                    |
|                                   |                                   |
|                                   | -   Complete the Participation    |
|                                   |     Interview within the          |
|                                   |     completed claim transaction.  |
|                                   |     See Step 2 in Table 1         |
|                                   | -   Once the Participation        |
|                                   |     Interview has been completed, |
|                                   |     JSP status will update to CUR |
|                                   |                                   |
|                                   | Note: if the customer's start     |
|                                   | date is in the future, the status |
|                                   | will remain CZR-API until the     |
|                                   | start date is reached.            |
|                                   |                                   |
|                                   | If there is a RapidConnect        |
|                                   | determination:                    |
|                                   |                                   |
|                                   | -   Code a refresh (RSH) activity |
|                                   |     on the Benefit Action (BA)    |
|                                   |     screen from the start date of |
|                                   |     JSP. In some cases, a         |
|                                   |     reassessment (REA) activity   |
|                                   |     may be required               |
|                                   | -   If the record does not update |
|                                   |     to CUR after coding the BA    |
|                                   |     screen, normal escalation     |
|                                   |     procedures apply              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
