
Transferring Cashless Debit Card funds 103-20021916

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

CDC Participant requests a one-off transfer of funds from their CDC
account to an unrestricted account

CDC participant requests an urgent transfer of funds from their CDC
account to an unrestricted account

Urgent and One-off Expenses appeal

CDC Participant requests a one-off transfer of funds from their CDC account to an unrestricted account

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | This will correctly refer the     |
|                                   | request to the CDC Processing     |
|                                   | Team. See Request for an          |
|                                   | explanation, quality check or     |
|                                   | review (CLK).                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
