-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Search for an existing claim

Migrate a legacy CCMS claim to MCRS

Register a claim or create a provisional record in MCRS

Updating an existing claim from an enquiry case

Unable to locate Medicare record

Search for an existing claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Does the claimant details require |
|                                   | updating?                         |
|                                   |                                   |
|                                   | Yes, to update the claimant       |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   do not remove the current     |
|                                   |     claimant, enter the           |
|                                   |     authorisation end date for    |
|                                   |     the old claimant              |
|                                   | -   select Add Claimant           |
|                                   | -   key claimant details from the |
|                                   |     document into the             |
|                                   |     corresponding fields          |
|                                   | -   select the relationship to    |
|                                   |     the injured person from the   |
|                                   |     dropdown list                 |
|                                   | -   if applicable select Claimant |
|                                   |     is the refund recipient to    |
|                                   |     enter account details         |
|                                   | -   if the party is authorised to |
|                                   |     receive the refund, select    |
|                                   |     the Refund Authority          |
|                                   |     Indicator                     |
|                                   | -   if there is more than one     |
|                                   |     claimant select Add claimant. |
|                                   |     Then repeat the previous 3    |
|                                   |     points to add claimant        |
|                                   |     details, up to 3 claimants    |
|                                   | -   select Continue               |
|                                   | -   go to Step 4                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   select Continue               |
|                                   | -   go to Step 4                  |
|                                   |                                   |
|                                   | Note: if errors are made, view    |
|                                   | previous details by selecting     |
|                                   | Revert to original.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Update the notifiable person      |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Does the notifiable person        |
|                                   | details need updating?            |
|                                   |                                   |
|                                   | Yes, to update the notifiable     |
|                                   | person details:                   |
|                                   |                                   |
|                                   | -   select Remove next to the     |
|                                   |     Notifiable person title, to   |
|                                   |     remove previously entered     |
|                                   |     details                       |
|                                   | -   select Add notifiable person  |
|                                   | -   enter the notifiable person   |
|                                   |     details from the document     |
|                                   |     into the corresponding fields |
|                                   | -   if solicitor details are      |
|                                   |     provided on the document,     |
|                                   |     select Does notifiable person |
|                                   |     have a solicitor or agent,    |
|                                   |     and key the details into the  |
|                                   |     corresponding fields          |
|                                   | -   if there is more than one     |
|                                   |     notifiable person, select Add |
|                                   |     notifiable person. Then       |
|                                   |     repeat the previous 3 points  |
|                                   |     to add notifiable person      |
|                                   |     details. Staff can add up to  |
|                                   |     2 notifiable parties          |
|                                   | -   select Continue               |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   select Continue               |
|                                   |                                   |
|                                   | Note: do not enter ABNs in the    |
|                                   | business name fields. Enter ABNs  |
|                                   | in the ABN field.                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Review and confirm details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To review the information         |
|                                   | entered:                          |
|                                   |                                   |
|                                   | -   select the relevant twisty,   |
|                                   |     or                            |
|                                   | -   expand all                    |
|                                   |                                   |
|                                   | If an error is identified or      |
|                                   | information is missing, select    |
|                                   | Edit against the relevant twisty  |
|                                   |                                   |
|                                   | Update required information. This |
|                                   | will go back through all capture  |
|                                   | screens once the required         |
|                                   | information is updated            |
|                                   |                                   |
|                                   | Select Submit                     |
|                                   |                                   |
|                                   | A message displays ‘Are you sure  |
|                                   | you want to update claim is       |
|                                   | displayed?’                       |
|                                   |                                   |
|                                   | Select Yes                        |
|                                   |                                   |
|                                   | Was an update made to the date or |
|                                   | nature of the injury?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Issue correspondence - Z2799 +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To issue the Information about a  |
|                                   | compensation claim (Z2799)        |
|                                   | letter:                           |
|                                   |                                   |
|                                   | -   Select the informant from the |
|                                   |     dropdown list                 |
|                                   | -   Select the correct notifiable |
|                                   |     person                        |
|                                   | -   The recipient is              |
|                                   |     automatically selected        |
|                                   | -   Select the preview link to    |
|                                   |     view the letter               |
|                                   | -   Add a case note to document   |
|                                   |     this process                  |
|                                   | -   Select Submit to send the     |
|                                   |     letter                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise work item + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A message displays Keep assigned  |
|                                   | to me or Assign to queue:         |
|                                   |                                   |
|                                   | -   select Keep assigned to me to |
|                                   |     action the next work step, or |
|                                   | -   select Assign to the queue if |
|                                   |     not proficient in completing  |
|                                   |     this work                     |
|                                   | -   select Yes                    |
|                                   |                                   |
|                                   | Continue to action the work item  |
|                                   | if proficient, or a message       |
|                                   | advising that the case has been   |
|                                   | routed appropriately will         |
|                                   | display.                          |
+-----------------------------------+-----------------------------------+

Unable to locate Medicare record

Table 5: this table follows on from Table 1 Step 4.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check existing compensation +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the Basic or Advanced link |
|                                   | to manage search parameters       |
|                                   |                                   |
|                                   | -   For example, use the Advance  |
|                                   |     search if the notifiable      |
|                                   |     person for the claim is known |
|                                   |     to narrow the search and      |
|                                   |     return less results           |
|                                   |                                   |
|                                   | Select Search. A list of possible |
|                                   | matches display                   |
|                                   |                                   |
|                                   | Search results – was an existing  |
|                                   | claim identified that matches?    |
|                                   |                                   |
|                                   | -   Yes, return to Table 1        |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Evaluate – select document type + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select a document type from       |
|                                   | Please choose the document type   |
|                                   | dropdown menu.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | New claim checklist + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | To create a provisional claim or  |
|                                   | register a new claim select the   |
|                                   | relevant buttons to confirm       |
|                                   | information received              |
|                                   |                                   |
|                                   | Based on the selections above     |
|                                   | MCRS notifies that the            |
|                                   | registration is:                  |
|                                   |                                   |
|                                   | -   invalid                       |
|                                   | -   create a provisional WIN, or  |
|                                   | -   Register a new case           |
|                                   |                                   |
|                                   | Note: injured person name and     |
|                                   | address or injured person name,   |
|                                   | notifiable person name and        |
|                                   | address are required to create a  |
|                                   | provisional WIN. If no address is |
|                                   | provided for either party, the    |
|                                   | document is invalid and no letter |
|                                   | will be sent.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Record the injured person’s       |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Enter the injured person’s        |
|                                   | details from the document into    |
|                                   | the relevant fields               |
|                                   |                                   |
|                                   | If applicable, select the         |
|                                   | relevant buttons to confirm:      |
|                                   |                                   |
|                                   | -   Only name – if the injured    |
|                                   |     person has only one name      |
|                                   | -   Claim number – if there is a  |
|                                   |     reference number for the      |
|                                   |     injured person                |
|                                   | -   Aged care indicator – if the  |
|                                   |     claimant or injured person    |
|                                   |     identifies that care costs    |
|                                   |     are related to the claim      |
|                                   | -   Sensitive indicator – if      |
|                                   |     there are sensitive matters   |
|                                   |     such as domestic violence     |
|                                   |                                   |
|                                   | Note: do not select the           |
|                                   | Declaration signed and dated      |
|                                   | button as a provisional WIN is    |
|                                   | required in this circumstance.    |
|                                   |                                   |
|                                   | -   Select Continue               |
+-----------------------------------+-----------------------------------+
| 5                                 | Record the claimant/s details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is there a claimant involved in   |
|                                   | the claim?                        |
|                                   |                                   |
|                                   | Yes, select Add claimant, to      |
|                                   | record the claimant details:      |
|                                   |                                   |
|                                   | -   Enter claimant details from   |
|                                   |     the document into the         |
|                                   |     corresponding fields          |
|                                   | -   Select the relationship to    |
|                                   |     the injured person from the   |
|                                   |     dropdown list                 |
|                                   | -   If applicable select the      |
|                                   |     Claimant is the refund        |
|                                   |     recipient button to enter     |
|                                   |     account information           |
|                                   | -   If the party is authorised to |
|                                   |     receive the refund, select    |
|                                   |     the Refund Authority          |
|                                   |     Indicator button              |
|                                   | -   If more than one claimant     |
|                                   |     exists, select Add claimant   |
|                                   |     again. Then repeat the        |
|                                   |     previous 3 points to add      |
|                                   |     additional claimant details.  |
|                                   |     Up to 3 claimants can be      |
|                                   |     added                         |
|                                   | -   Select Continue               |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | Note: do not add details where    |
|                                   | there is no valid third party     |
|                                   | authority form or supporting      |
|                                   | documents.                        |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Select Continue               |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | Note: to remove a claimant select |
|                                   | Remove next to the Claimant       |
|                                   | title.                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Record the notifiable person      |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Are the notifiable person details |
|                                   | provided?                         |
|                                   |                                   |
|                                   | Yes, to record the notifiable     |
|                                   | person details:                   |
|                                   |                                   |
|                                   | -   Select Add notifiable person  |
|                                   | -   Enter notifiable person       |
|                                   |     details from the document     |
|                                   |     into the corresponding fields |
|                                   | -   Select does notifiable person |
|                                   |     have a solicitor or agent     |
|                                   |     button if the solicitor       |
|                                   |     details are provided on the   |
|                                   |     document. Enter details into  |
|                                   |     corresponding fields          |
|                                   | -   If more than one notifiable   |
|                                   |     person exists select Add      |
|                                   |     notifiable person. Then       |
|                                   |     repeat the previous 3 points  |
|                                   |     to add additional notifiable  |
|                                   |     person details. Up to 2       |
|                                   |     notifiable parties can be     |
|                                   |     added                         |
|                                   | -   Select Continue               |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | Note: do not enter ABNs in the    |
|                                   | business name fields. Enter ABNs  |
|                                   | into the ABN field.               |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Select Continue               |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | Note: to remove a notifiable      |
|                                   | person select Remove next to the  |
|                                   | Notifiable person title.          |
+-----------------------------------+-----------------------------------+
| 7                                 | Review and confirm details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To review information entered:    |
|                                   |                                   |
|                                   | -   select the relevant twisty,   |
|                                   |     or                            |
|                                   | -   expand all                    |
|                                   |                                   |
|                                   | If an error is identified or      |
|                                   | information is missing, select    |
|                                   | Edit against the relevant twisty  |
|                                   |                                   |
|                                   | Update required information. This |
|                                   | will go back through all capture  |
|                                   | screens once the required         |
|                                   | information has been updated      |
|                                   |                                   |
|                                   | Select Submit                     |
|                                   |                                   |
|                                   | Go to Step 8                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Set correspondence details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the case notifiable? Select    |
|                                   | Yes from the dropdown list.       |
+-----------------------------------+-----------------------------------+
| 9                                 | Issue correspondence – Z2798 +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To issue the We need more         |
|                                   | information to register a         |
|                                   | compensation claim (Z2798)        |
|                                   | letter:                           |
|                                   |                                   |
|                                   | -   Select the option The injured |
|                                   |     person’s full name, date of   |
|                                   |     birth, postal address and/or  |
|                                   |     telephone number does not     |
|                                   |     match our records, plus any   |
|                                   |     other relevant options        |
|                                   | -   Select the button against the |
|                                   |     recipient of the letter       |
|                                   | -   Select the preview link to    |
|                                   |     view the letter               |
|                                   | -   Add a case note to document   |
|                                   |     this process                  |
|                                   | -   Select Submit to send the     |
|                                   |     letter                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
