-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains general information on scholarship assessment and how
amounts received are coded on the system for Centrelink income support
payments only, not for Family Tax Benefit (FTB)/Child Care Subsidy
(CCS). Approval for the exemption from the income test for social
security payments is obtained by the appropriate Services Australia
Helpdesk, through the Department of Social Services (DSS) Means Test
Policy Section.

On this page:

Identification and coding of scholarships

Assessment of scholarship

Identification and coding of scholarships

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Channel. Select Save              |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess again, then select  |
|                                   | Finish                            |
|                                   |                                   |
|                                   | Record details of the update.     |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   Type: Select 'Equity and      |
|                                   |     Merit Scholarship'            |
|                                   | -   Description: Key the name of  |
|                                   |     the scholarship               |
|                                   | -   Event Date: Key the first day |
|                                   |     of the assessable period      |
|                                   | -   Amount: Key the amount of the |
|                                   |     scholarship                   |
|                                   | -   Freq: Select the relevant     |
|                                   |     frequency of the payments so  |
|                                   |     the system auto-deducts the   |
|                                   |     exempt portion from the total |
|                                   |     and applies the income test   |
|                                   |     to the remaining amount. For  |
|                                   |     other frequencies, for        |
|                                   |     example, once per trimester,  |
|                                   |     annualise the amount and code |
|                                   |     as ANN                        |
|                                   |                                   |
|                                   | Note: when an Equity or Merit     |
|                                   | based Scholarship is coded as a   |
|                                   | fortnightly or periodic payment,  |
|                                   | the exempt income amount is       |
|                                   | spread out over the calendar      |
|                                   | year. The exempt income is        |
|                                   | divided by 26 fortnights and this |
|                                   | is deducted from the Equity or    |
|                                   | Merit based Scholarship income    |
|                                   | coded on the Other Income Summary |
|                                   | (OINS) screen. The relevant       |
|                                   | income test is then applied to    |
|                                   | any remaining amounts each        |
|                                   | fortnight or period. See          |
|                                   | Personal/Partner Income Tests for |
|                                   | students, trainees or Australian  |
|                                   | Apprentices.                      |
|                                   |                                   |
|                                   | For a customer to receive the     |
|                                   | total benefit of the exempt       |
|                                   | income amount:                    |
|                                   |                                   |
|                                   | -   they must be on payments for  |
|                                   |     the whole calendar year, and  |
|                                   | -   the Equity or Merit based     |
|                                   |     Scholarship income must be    |
|                                   |     affecting for the whole       |
|                                   |     calendar year                 |
|                                   |                                   |
|                                   | If both of the above criteria are |
|                                   | not met, the customer is only     |
|                                   | entitled to the equivalent        |
|                                   | proportion of the exempt income   |
|                                   | over the period that the Equity   |
|                                   | or Merit based Scholarship is     |
|                                   | coded, or the period that they    |
|                                   | are in receipt of the student     |
|                                   | payment. The Resources page       |
|                                   | contains an exempt income         |
|                                   | reduction example.                |
|                                   |                                   |
|                                   | Go to Step 7                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Review date for scholarship +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If coded in Process Direct, the   |
|                                   | review is created automatically.  |
|                                   | This can be checked on the        |
|                                   | Reviews screen.                   |
|                                   |                                   |
|                                   | If coded in Customer First, set a |
|                                   | review for the appropriate date   |
|                                   | to cease scholarship assessment.  |
|                                   |                                   |
|                                   | It is important to code a review  |
|                                   | to remove recorded scholarship    |
|                                   | income:                           |
|                                   |                                   |
|                                   | -   Annual payments should be     |
|                                   |     reviewed 12 months after      |
|                                   |     their receipt                 |
|                                   | -   Periodic payments should be   |
|                                   |     set for review when they are  |
|                                   |     expected to cease             |
|                                   |                                   |
|                                   | In Customer First, navigate to    |
|                                   | the Review Registration (RVR)     |
|                                   | screen and press [Enter] or       |
|                                   | select the Continue button:       |
|                                   |                                   |
|                                   | -   Service Reason, key the       |
|                                   |     customer's payment type       |
|                                   | -   Review Reason, Review of      |
|                                   |     continuing Income (CIN).      |
|                                   |     Note: for ABSTUDY use reason  |
|                                   |     Manual review (REV)           |
|                                   | -   Due Date, update with the     |
|                                   |     maturity date for the review  |
|                                   | -   Source, internal              |
|                                   | -   Date of Receipt, date         |
|                                   |     scholarship is coded on the   |
|                                   |     record                        |
|                                   | -   Notes, 'Customer has received |
|                                   |     a lump sum or non-periodic    |
|                                   |     scholarship. Check with       |
|                                   |     customer if scholarship is    |
|                                   |     continuing, if amount has     |
|                                   |     changed or has ceased. See    |
|                                   |     Operational Blueprint         |
|                                   |     010-07030070 for              |
|                                   |     instructions'                 |
|                                   | -   Keywords, SCHEMS              |
|                                   | -   Transfer to Region,           |
|                                   |     customer's region             |
|                                   |                                   |
|                                   | The Review will mature on the     |
|                                   | date coded in the RVR activity    |
|                                   | and will allocate via Workload    |
|                                   | Management for manual action.     |
|                                   |                                   |
|                                   | Note: customers who claim Youth   |
|                                   | Allowance (YA), Austudy or        |
|                                   | ABSTUDY student or apprenticeship |
|                                   | payments online and advise they   |
|                                   | receive an Equity or Merit based  |
|                                   | Scholarship in their online claim |
|                                   | with an annual frequency will     |
|                                   | automatically have a review set   |
|                                   | to mature on the appropriate      |
|                                   | future date. This review will be  |
|                                   | allocated to a Service Officer to |
|                                   | check if the scholarship income   |
|                                   | coded on the customer file needs  |
|                                   | to be end dated.                  |
|                                   |                                   |
|                                   | Record all information regarding  |
|                                   | customer contact and scholarship  |
|                                   | on a Note/DOC.                    |
|                                   |                                   |
|                                   | To action the matured review, go  |
|                                   | to Step 8, otherwise procedure    |
|                                   | ends here.                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Review to cease scholarship has   |
|                                   | matured + Read more ...           |
|                                   |                                   |
|                                   | Review the customer's record to   |
|                                   | determine whether the scholarship |
|                                   | income has ceased. Some           |
|                                   | scholarships may be paid each     |
|                                   | year for the duration of the      |
|                                   | customer's course. Contact the    |
|                                   | customer for more information if  |
|                                   | required.                         |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | -   Key START in the Super Key,   |
|                                   |     select Study and Scholarship  |
|                                   |     details workflow              |
|                                   | -   Select Verify Scholarship     |
|                                   |     Details and select Start      |
|                                   | -   Select Other Income then Next |
|                                   | -   Expand the relevant           |
|                                   |     scholarship entry and insert  |
|                                   |     a new line with the following |
|                                   |     information:                  |
|                                   | -   Start Date: for annual        |
|                                   |     payments, the event date will |
|                                   |     be one year later than        |
|                                   |     previous entry (if the        |
|                                   |     payment has been made for     |
|                                   |     more than one year, the event |
|                                   |     date will be 12 months from   |
|                                   |     the last payment)             |
|                                   |     For periodic payments, the    |
|                                   |     event date will be after the  |
|                                   |     end of the period for the     |
|                                   |     last payment. For example, if |
|                                   |     payments are made each        |
|                                   |     fortnight, the date will be   |
|                                   |     after the fortnight from the  |
|                                   |     last fortnightly payment. For |
|                                   |     example, the last payday for  |
|                                   |     the Scholarship is 16/06/2019 |
|                                   |     and therefore the DOV to zero |
|                                   |     the income would be           |
|                                   |     30/06/2019                    |
|                                   | -   Gross Amount: $0              |
|                                   | -   Select Save                   |
|                                   | -   Complete the Receipt Date and |
|                                   |     Channel                       |
|                                   | -   Select Save                   |
|                                   | -   Select Next                   |
|                                   | -   Select Mature Activity to     |
|                                   |     complete the review - If a    |
|                                   |     review is no longer required, |
|                                   |     select Cancel                 |
|                                   | -   Select Assess and address any |
|                                   |     errors/warnings               |
|                                   | -   Select Assess again, check    |
|                                   |     the outcome, then select      |
|                                   |     Finish                        |
|                                   | -   Record details of the update  |
|                                   |     select Finalise               |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | If the scholarship has ceased,    |
|                                   | select the scholarship from the   |
|                                   | OINS screen. Insert a new line    |
|                                   | with the following information:   |
|                                   |                                   |
|                                   | -   Event Date: for annual        |
|                                   |     payments, the event date will |
|                                   |     be one year later than        |
|                                   |     previous entry (if the        |
|                                   |     payment has been made for     |
|                                   |     more than one year, the event |
|                                   |     date will be 12 months from   |
|                                   |     the last payment). For        |
|                                   |     periodic payments, the event  |
|                                   |     date will be after the end of |
|                                   |     the period for the last       |
|                                   |     payment. For example, if      |
|                                   |     payments are made each        |
|                                   |     fortnight, the date will be   |
|                                   |     after the fortnight from the  |
|                                   |     last fortnightly payment. For |
|                                   |     example, the last payday for  |
|                                   |     the scholarship is 16/06/2019 |
|                                   |     and therefore the DOV to zero |
|                                   |     the income would be           |
|                                   |     30/06/2019                    |
|                                   | -   Amount: $0                    |
|                                   |                                   |
|                                   | Record all information regarding  |
|                                   | customer contact and scholarship  |
|                                   | on a DOC. Finalise activity.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
