
Verifying and recording other income on the Other Income (OIN) screen 108-05020010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Coding other income in Process Direct

Coding other income in Customer First

Coding other income in Process Direct

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   do not code another on that   |
|                                   |     line, unless                  |
|                                   | -   the assessment of the         |
|                                   |     previous coding has stopped   |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | if there is coding from 1 January |
|                                   | 2020 to be assessed for 1 year,   |
|                                   | and                               |
|                                   |                                   |
|                                   | another payment has been received |
|                                   | on 1 June 2020, then              |
|                                   |                                   |
|                                   | create a new line for the 1 June  |
|                                   | 2020 payment to record cessation  |
|                                   | of income. At Income Ceased (end  |
|                                   | dated), code:                     |
|                                   |                                   |
|                                   | -   Start Date as the date of     |
|                                   |     change                        |
|                                   | -   Amount as zero                |
|                                   |                                   |
|                                   | record all details of other       |
|                                   | income on a DOC                   |
|                                   |                                   |
|                                   | finalise activity via Assessment  |
|                                   | Results (AR) screen               |
+-----------------------------------+-----------------------------------+
| 6                                 | Set up a review + Read more ...   |
|                                   |                                   |
|                                   | Code a review to check the income |
|                                   | or zero the income after the      |
|                                   | period the income is to affect    |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | For pensioners:                   |
|                                   |                                   |
|                                   | -   A manual review for 52 weeks  |
|                                   |     is not needed if income is    |
|                                   |     coded as 'ANN' on OINS using  |
|                                   |     the 'PEN' system, as the      |
|                                   |     system automatically creates  |
|                                   |     the review for 12 months to   |
|                                   |     cease the assessment          |
|                                   | -   If the income is not coded as |
|                                   |     'ANN', or the income should   |
|                                   |     affect for a different        |
|                                   |     period, use the help facility |
|                                   |     ('?') in the RevRsn: field to |
|                                   |     find a valid reason code for  |
|                                   |     the review                    |
|                                   | -   For more information, see How |
|                                   |     to code and action a manual   |
|                                   |     review                        |
|                                   |                                   |
|                                   | For other customers:              |
|                                   |                                   |
|                                   | -   Code a review for the         |
|                                   |     applicable date in the future |
|                                   |     to review or delete the       |
|                                   |     income, using a review reason |
|                                   |     of INC on the Review          |
|                                   |     Registration (RVR) screen     |
|                                   | -   For example, if the income    |
|                                   |     was received on 1 May 2017    |
|                                   |     and to be assessed for 6      |
|                                   |     weeks, the review should be   |
|                                   |     set for 12 June 2017 to zero  |
|                                   |     off the income at the end of  |
|                                   |     the 6 week period             |
|                                   |                                   |
|                                   | Check that any income coded       |
|                                   | previously using an ongoing       |
|                                   | assessment code (for example,     |
|                                   | MTH, ANN, etc.) on OIN has been   |
|                                   | reduced to $0 from the end of its |
|                                   | assessment period.                |
+-----------------------------------+-----------------------------------+
| 7                                 | Insufficient information + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Issue Income and Assets form  |
|                                   |     (MOD iA)                      |
|                                   | -   If customer has minor changes |
|                                   |     in circumstances, record      |
|                                   |     available details on a DOC    |
|                                   |     with a resubmit date of 14    |
|                                   |     days and ask customer to      |
|                                   |     lodge details in writing      |
|                                   | -   Advise customer to provide    |
|                                   |     details within 14 days        |
|                                   | -   Record details on a DOC       |
|                                   | -   Code a review with a resubmit |
|                                   |     date of 14 days for the       |
|                                   |     service centre to follow-up   |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | information needed is available.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
