
Carer Allowance (CA) income review processing 009-18090411

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Reviewing the status and information for the CA income review

Completing or correcting the CA income review in Process Direct

Restoring CA after cancellation - Failed to Reply to Correspondence
(FRC) for not completing a CA income test review

Reviewing the status and information for the CA income review

Table 1: This table describes how Service Officers and specialist
processing officers examine the CA income review. Part of this procedure
is to be completed by Smart Centre Processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Current or Prior Year ATI,        |
|                                   | Current Financial Year or Actual  |
|                                   | ATI                               |
|                                   |                                   |
|                                   | Customer Lodged Tax Return, Yes   |
|                                   | or No                             |
|                                   |                                   |
|                                   | Partner Lodged Tax Return, Yes or |
|                                   | No                                |
|                                   |                                   |
|                                   | Combined Total Deemed Income,     |
|                                   | non-editable                      |
|                                   |                                   |
|                                   | Combined Total ATI, non-editable  |
|                                   |                                   |
|                                   | Income Test Met, Yes or No        |
|                                   |                                   |
|                                   | Reason:                           |
|                                   |                                   |
|                                   | -   EXM - Exempted                |
|                                   | -   LMT- Below Income Threshold   |
|                                   |     Limit                         |
|                                   | -   FIT - Failed Income Test      |
|                                   | -   ENA - Estimated Income Not    |
|                                   |     Accepted                      |
|                                   |                                   |
|                                   | Source:                           |
|                                   |                                   |
|                                   | -   ATO - ATO Review              |
|                                   | -   CLM - Claim                   |
|                                   | -   COC - Change of Circumstance  |
|                                   | -   IMO - Initial Mail Out Review |
|                                   | -   NRC - Non-Review Customer     |
|                                   |     Reported Change of            |
|                                   |     Circumstance                  |
|                                   |                                   |
|                                   | Is the ATI Summary correct?       |
|                                   |                                   |
|                                   | Yes. To continue:                 |
|                                   |                                   |
|                                   | -   correcting CA income test     |
|                                   |     details, go to Step 9         |
|                                   | -   processing a CA income update |
|                                   |     or review, go to Step 11      |
|                                   |                                   |
|                                   | No, go to Step 4 to update Actual |
|                                   | ATI                               |
+-----------------------------------+-----------------------------------+
| 9                                 | Incorrectly recorded income +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Was CA cancelled FIT or ENA as    |
|                                   | the result of the incorrectly     |
|                                   | recorded income?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 10                                | Restore payment of CA + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Use the Super Key to go to the    |
|                                   | carer’s Benefit Action (BA)       |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   select Add New                |
|                                   | -   Benefit Type Code - CDA       |
|                                   | -   Benefit Action - RES –        |
|                                   |     RESTORE                       |
|                                   | -   Date of Effect - the date of  |
|                                   |     the incorrect cancellation    |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Manual updates completed as a     |
|                                   | Reassessment (REA) activity will  |
|                                   | generate a pop-up Update Header   |
|                                   | Data box. Record the Receipt Date |
|                                   | and Channel.                      |
+-----------------------------------+-----------------------------------+
| 11                                | SAP Warning and Errors (SWE)      |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | After manually entering or        |
|                                   | editing a carer's and partner's   |
|                                   | ATI and the ATI summary is        |
|                                   | correct, navigate to the SWE      |
|                                   | screen. The SWE screen can be     |
|                                   | access by using the Super Key.    |
|                                   |                                   |
|                                   | The SWE screen will display all   |
|                                   | errors, warnings and messages     |
|                                   | that need to be addressed before  |
|                                   | the income review can be          |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | Digital assistant (DA): Select    |
|                                   | Question Mark icon at top right   |
|                                   | to launch the DA, Roxy. Drag the  |
|                                   | error message into the DA for     |
|                                   | help.                             |
|                                   |                                   |
|                                   | For help with errors and using    |
|                                   | the DA, see Process Direct        |
|                                   | navigation, common screens and    |
|                                   | functions.                        |
+-----------------------------------+-----------------------------------+
| 12                                | Finalise the review + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | When there are no errors          |
|                                   | displaying:                       |
|                                   |                                   |
|                                   | -   select Assess (can take some  |
|                                   |     time)                         |
|                                   | -   check the outcome is correct  |
|                                   |                                   |
|                                   | Record a Note detailing the       |
|                                   | outcome of the CA income review   |
|                                   | by selecting the CA income review |
|                                   | option listed on the Assessment   |
|                                   | Results (AR) screen. Include any  |
|                                   | further information that may be   |
|                                   | relevant (for example, Current    |
|                                   | year estimate reason). A DOC in   |
|                                   | Customer First/Customer Record is |
|                                   | not required unless CA is         |
|                                   | cancelled. See the Resources page |
|                                   | for details of information to be  |
|                                   | included in the Notes/DOC.        |
|                                   |                                   |
|                                   | Select Finish. A pop up box will  |
|                                   | confirm that the review has been  |
|                                   | successfully completed.           |
|                                   |                                   |
|                                   | Select OK.                        |
|                                   |                                   |
|                                   | Manual updates completed as a     |
|                                   | Reassessment (REA) activity will  |
|                                   | generate a pop-up Update Header   |
|                                   | Data box. Record the Receipt Date |
|                                   | and Channel. Record the outcome   |
|                                   | of the manual update in a Note on |
|                                   | the carer's record.               |
+-----------------------------------+-----------------------------------+

Restoring CA after cancellation - Failed to Reply to Correspondence (FRC) for not completing a CA income test review

Table 3: For Carer Allowance Processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CA cancelled FRC + Read more ...  |
|                                   |                                   |
|                                   | If a carer has been sent a CA     |
|                                   | income test review and has not    |
|                                   | completed the review online or    |
|                                   | completed the paper Carer         |
|                                   | Allowance adjusted taxable income |
|                                   | details (SA489) form, their CA    |
|                                   | will cancel FRC.                  |
|                                   |                                   |
|                                   | Before restoration of CA can take |
|                                   | place, the carer is required to   |
|                                   | complete the review, this can be  |
|                                   | done online or via the SA489.     |
|                                   |                                   |
|                                   | Note: the CA income test review   |
|                                   | will remain as a task on the      |
|                                   | carer Centrelink Online Account   |
|                                   | for 13 weeks after cancellation   |
|                                   | and can be accessed and submitted |
|                                   | by the carer during this period.  |
|                                   | After submitting their CA income  |
|                                   | test review, this will not        |
|                                   | automatically restore their CA.   |
|                                   |                                   |
|                                   | If the carer lodges a completed   |
|                                   | SA489 or completes the online     |
|                                   | review to cancel CA within 13     |
|                                   | weeks of the cancellation, the    |
|                                   | standard date of effect of a      |
|                                   | favourable determination          |
|                                   | provisions apply.                 |
|                                   |                                   |
|                                   | Where restoration applies to a    |
|                                   | shared care record, see Item 7,   |
|                                   | Process page, in Shared care for  |
|                                   | Carer Allowance (CA).             |
|                                   |                                   |
|                                   | If the carer lodges a completed   |
|                                   | SA489 more than 13 weeks after    |
|                                   | the cancellation, a new claim is  |
|                                   | needed.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if CA has been          |
|                                   | cancelled for not responding to   |
|                                   | CA income test review + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a carer makes contact to query |
|                                   | the cancellation of CA, check if  |
|                                   | CA has been cancelled FRC for not |
|                                   | responding to the CA income test  |
|                                   | review by:                        |
|                                   |                                   |
|                                   | -   check Notes and DOCs for any  |
|                                   |     information                   |
|                                   | -   open Process Direct           |
|                                   | -   select Customer Summary from  |
|                                   |     the Process Direct Home page  |
|                                   | -   key the CRN of the carer and  |
|                                   |     'Go'                          |
|                                   | -   select the carer from the     |
|                                   |     list of names that display in |
|                                   |     the Search Results            |
|                                   | -   once in the carer's record,   |
|                                   |     use the toggle icons to       |
|                                   |     select the Transactions icon  |
|                                   |     to display all work items     |
|                                   |     that are outstanding for the  |
|                                   |     carer                         |
|                                   |                                   |
|                                   | The CA income test review will    |
|                                   | display as a ZIRV work item:      |
|                                   |                                   |
|                                   | work item number will always      |
|                                   | start with a 9 (for example,      |
|                                   | 9XXXXXXXXX)                       |
|                                   |                                   |
|                                   | description, Program Integrated   |
|                                   | Review - Carer Allowance Income   |
|                                   | Test Review - CAIT - Initial Mail |
|                                   | Out Review                        |
|                                   |                                   |
|                                   | status:                           |
|                                   |                                   |
|                                   | -   Open, this means the carer    |
|                                   |     has not yet submitted their   |
|                                   |     CA income test review         |
|                                   | -   For manual action, this means |
|                                   |     the carer has submitted their |
|                                   |     CA income test review         |
|                                   | -   Completed, this means the CA  |
|                                   |     income test review has been   |
|                                   |     submitted by the carer and    |
|                                   |     finalised by a Service        |
|                                   |     Officer                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Integrated review status - Open + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the carer's record shows the   |
|                                   | ZIRV work item with a status of   |
|                                   | Open, encourage the carer to      |
|                                   | complete their CA income test     |
|                                   | review, either online or a Carer  |
|                                   | Allowance adjusted taxable income |
|                                   | details (SA489) paper review.     |
|                                   |                                   |
|                                   | The CA cannot be restored until   |
|                                   | the review information is         |
|                                   | received.                         |
|                                   |                                   |
|                                   | Once the review is submitted      |
|                                   | online or the SA489 has been      |
|                                   | scanned, go to Step 4.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Integrated review status - For    |
|                                   | manual action + Read more ...     |
|                                   |                                   |
|                                   | If the carer's record shows the   |
|                                   | ZIRV work item with a status of   |
|                                   | For manual action, the carer has  |
|                                   | completed the review and this     |
|                                   | requires updating before CA can   |
|                                   | be restored.                      |
|                                   |                                   |
|                                   | For staff located in a:           |
|                                   |                                   |
|                                   | service centre:                   |
|                                   |                                   |
|                                   | -   send to Carer Processing      |
|                                   |     (CD1) to request completion   |
|                                   |     of the income test review and |
|                                   |     restoration of payment        |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     text, use Carers >            |
|                                   |     SUS/CAN/RES > CA - Action     |
|                                   |     Required                      |
|                                   | -   Select Confirm                |
|                                   | -   Complete all fields           |
|                                   |                                   |
|                                   | Smart Centre (processing and      |
|                                   | telephony) with the appropriate   |
|                                   | skill:                            |
|                                   |                                   |
|                                   | -   follow Step 6 to complete the |
|                                   |     review, and                   |
|                                   | -   complete the restoration      |
+-----------------------------------+-----------------------------------+
| 5                                 | Integrated review status -        |
|                                   | Completed + Read more ...         |
|                                   |                                   |
|                                   | If the carer's record shows the   |
|                                   | ZIRV work item with a status of   |
|                                   | Completed, the CA has been        |
|                                   | cancelled for a reason other than |
|                                   | not responding to the CA income   |
|                                   | test review. See Restoration of   |
|                                   | CA.                               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Restore CA when CA income test    |
|                                   | details are provided + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | To restore CA that has been       |
|                                   | cancelled FRC for not responding  |
|                                   | to the CA income test review:     |
|                                   |                                   |
|                                   | -   process the CA income test    |
|                                   |     review details. The date of   |
|                                   |     effect is the date the CA was |
|                                   |     cancelled. Go to Table 2 and  |
|                                   |     action Steps 1 to 6           |
|                                   | -   delete the end-date of the    |
|                                   |     link on the Link Summary (LS) |
|                                   |     screen, see Restoration of    |
|                                   |     Carer Allowance (CA)          |
|                                   | -   go to the Benefit Action (BA) |
|                                   |     screen (use toggle icons or   |
|                                   |     Super Key)                    |
|                                   | -   restore CA from Date Last     |
|                                   |     Paid + 1                      |
|                                   | -   finalise the review. Go to    |
|                                   |     Table 2 and action Steps 7 to |
|                                   |     8, and                        |
|                                   | -   restore CA                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
