
Participation Compliance Hub 111-15060000

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Accessing the Participation Compliance Hub

Recording compliance action

Recording a compliance investigation

Recording a Capability Assessment

Recording a Comprehensive Compliance Assessment

Recording a review of decision outcome

Accessing the Participation Compliance Hub

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   Capability Assessment         |
|                                   | -   Circumstances impacting       |
|                                   |     Compliance                    |
|                                   | -   Capability Assessment         |
|                                   |     Outcomes                      |
|                                   | -   Save and Exit                 |
|                                   |                                   |
|                                   | See Capability Assessments.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Other Related Information + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This page is used to gather       |
|                                   | information that may be useful in |
|                                   | conducting a Capability           |
|                                   | Assessment. Access by selecting   |
|                                   | the link via the Capability       |
|                                   | Assessment Menu.                  |
|                                   |                                   |
|                                   | The following links can be        |
|                                   | selected from the page:           |
|                                   |                                   |
|                                   | -   Provider Report               |
|                                   | -   Job Plan                      |
|                                   | -   Provider Recorded Information |
|                                   | -   Online Diary                  |
|                                   | -   Job Seeker Calendar           |
|                                   | -   Recent non-compliance         |
|                                   | -   Services Australia Rates      |
|                                   |     Estimator                     |
|                                   | -   Address History               |
|                                   | -   View ESAt                     |
|                                   | -   Recent requirements and       |
|                                   |     exemptions                    |
|                                   | -   Circumstances impacting       |
|                                   |     compliance                    |
|                                   | -   Medical certificates          |
|                                   |                                   |
|                                   | When a link is selected, a new    |
|                                   | window will display the required  |
|                                   | page/information. The Capability  |
|                                   | Assessment workflow in progress   |
|                                   | remains open for completion.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Key Information + Read more ...   |
|                                   |                                   |
|                                   | This page is the starting point   |
|                                   | of the Capability Assessment      |
|                                   | workflow. It introduces the       |
|                                   | Capability Assessment and         |
|                                   | provides an overview of the job   |
|                                   | seeker's information and history  |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   Provider type                 |
|                                   | -   Payment type                  |
|                                   | -   Participation category        |
|                                   | -   Indigenous Identifier         |
|                                   |                                   |
|                                   | The job seeker's current contact  |
|                                   | information displays, along with  |
|                                   | any language support identifiers. |
|                                   |                                   |
|                                   | If an interpreter has been        |
|                                   | engaged during the compliance     |
|                                   | investigation, this must be       |
|                                   | recorded. Service Officers are    |
|                                   | required to confirm contact       |
|                                   | details are correct.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Capability Assessment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | This page prompts the Service     |
|                                   | Officer to explain to the job     |
|                                   | seeker the purpose of the         |
|                                   | Capability Assessment and read    |
|                                   | the privacy statement.            |
|                                   |                                   |
|                                   | It also displays information      |
|                                   | about the recent Capability       |
|                                   | Interview undertaken by the job   |
|                                   | seeker's provider including:      |
|                                   |                                   |
|                                   | -   demerit history that          |
|                                   |     contributed to the current    |
|                                   |     Capability Assessment         |
|                                   | -   job seeker circumstances that |
|                                   |     were current as at the date   |
|                                   |     of the Capability Interview   |
|                                   | -   Job/Participation Plan that   |
|                                   |     was reviewed during the       |
|                                   |     Capability Interview          |
|                                   | -   updates, new circumstances or |
|                                   |     actions taken since           |
|                                   |     Capability Interview was      |
|                                   |     conducted                     |
|                                   |                                   |
|                                   | The Service Officer must discuss  |
|                                   | with the job seeker if there is   |
|                                   | any other circumstances impacting |
|                                   | capacity to comply that have not  |
|                                   | been considered as part of the    |
|                                   | Capability Interview.             |
|                                   |                                   |
|                                   | If the job seeker advises they:   |
|                                   |                                   |
|                                   | -   have other circumstances to   |
|                                   |     be considered, the workflow   |
|                                   |     navigates to the              |
|                                   |     Circumstances impacting       |
|                                   |     Compliance page for further   |
|                                   |     investigation                 |
|                                   | -   do not have any other         |
|                                   |     circumstances to consider,    |
|                                   |     the workflow will navigate to |
|                                   |     the Capability Assessment     |
|                                   |     Outcomes page                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Circumstances Impacting           |
|                                   | Compliance + Read more ...        |
|                                   |                                   |
|                                   | This page presents when the       |
|                                   | response for 'Does the job seeker |
|                                   | statement suggest there are       |
|                                   | ongoing circumstances directly    |
|                                   | impacting their ability to comply |
|                                   | with requirements?' is 'yes - has |
|                                   | ongoing difficulties meeting      |
|                                   | requirements'.                    |
|                                   |                                   |
|                                   | The Circumstances Impacting       |
|                                   | Compliance page displays existing |
|                                   | circumstance. If appropriate,     |
|                                   | circumstances can be reviewed and |
|                                   | new circumstances added.          |
|                                   |                                   |
|                                   | The following information will    |
|                                   | also be required:                 |
|                                   |                                   |
|                                   | -   Did the circumstances         |
|                                   |     directly contribute to        |
|                                   |     non-compliance events that    |
|                                   |     occurred on or after the date |
|                                   |     circumstances started         |
|                                   |     affecting?                    |
|                                   | -   Which requirement/s are they  |
|                                   |     finding it difficult to meet? |
|                                   | -   How does the circumstance     |
|                                   |     affect their ability to       |
|                                   |     comply with the requirements? |
|                                   | -   What is the reason?           |
|                                   | -   What dates/times can they     |
|                                   |     attend?                       |
|                                   | -   What type of activities can   |
|                                   |     they undertake?               |
|                                   |                                   |
|                                   | If consultation with an           |
|                                   | experienced colleague,            |
|                                   | Participation Solutions Team      |
|                                   | (PST) social worker or specialist |
|                                   | for assistance with assessing the |
|                                   | impact of identified              |
|                                   | circumstances occurred, details   |
|                                   | of this consultation should be    |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | Any free text recorded on this    |
|                                   | page must be specific and         |
|                                   | relevant to the circumstances     |
|                                   | recorded and the requirements     |
|                                   | that are impacted by the          |
|                                   | circumstances. Content must be    |
|                                   | clear, concise and factual.       |
|                                   | Sensitive personal information    |
|                                   | should not be recorded, instead   |
|                                   | the focus must be on the impact   |
|                                   | of circumstances and the affect   |
|                                   | this is having on the job         |
|                                   | seeker's ability to meet          |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Information on the Circumstances  |
|                                   | Impacting Compliance page is      |
|                                   | shared with the provider. Once    |
|                                   | the confirm change button has     |
|                                   | been selected, a message under    |
|                                   | the further action required       |
|                                   | section prompts the Service       |
|                                   | Officer to use the Save and Exit  |
|                                   | workflow to exit the Capability   |
|                                   | Assessment and review the Job     |
|                                   | Seeker Snapshot where             |
|                                   | circumstances are likely to       |
|                                   | impact. Once this action has been |
|                                   | completed, the Capability         |
|                                   | Assessment should be resumed.     |
|                                   | This ensures any change that      |
|                                   | occurs as part of the Capability  |
|                                   | Assessment is reflected in the    |
|                                   | Capability Assessment outcomes.   |
|                                   |                                   |
|                                   | For more information, see         |
|                                   |                                   |
|                                   | -   Circumstances impacting       |
|                                   |     capacity to comply with       |
|                                   |     compulsory requirement, and   |
|                                   | -   Capability Assessments        |
+-----------------------------------+-----------------------------------+
| 6                                 | Capability Assessment Outcomes +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This page is to record further    |
|                                   | action to be taken as a result of |
|                                   | the Capability Assessment and the |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | The Service Officer must respond  |
|                                   | to the mandatory questions to     |
|                                   | indicate if:                      |
|                                   |                                   |
|                                   | -   there were errors identified  |
|                                   |     in the Job/Participation Plan |
|                                   | -   an Employment Services        |
|                                   |     Assessment (ESAt) is required |
|                                   | -   there was contact with the    |
|                                   |     provider during the           |
|                                   |     assessment and record a       |
|                                   |     summary of the contact        |
|                                   | -   further assessment is         |
|                                   |     required such as a review of  |
|                                   |     entitlement, temporary        |
|                                   |     exemption from mutual         |
|                                   |     obligation requirements       |
|                                   |                                   |
|                                   | This page also captures who       |
|                                   | (name, logon, position) conducted |
|                                   | the Capability Assessment and the |
|                                   | date completed.                   |
|                                   |                                   |
|                                   | Based on the responses provided,  |
|                                   | the workflow will determine the   |
|                                   | outcome of the Capability         |
|                                   | Assessment. This is a display     |
|                                   | only and protected field. For     |
|                                   | more information, see Capability  |
|                                   | Assessments.                      |
|                                   |                                   |
|                                   | The workflow displays information |
|                                   | relevant to the Capability        |
|                                   | Assessment outcome for the        |
|                                   | Service Officer to discuss with   |
|                                   | the job seeker.                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Save and Exit + Read more ...     |
|                                   |                                   |
|                                   | This workflow captures and        |
|                                   | displays why the Capability       |
|                                   | Assessment cannot be finalised    |
|                                   | during the job seeker's contact.  |
|                                   | This reason may help other staff  |
|                                   | quickly determine how to progress |
|                                   | the Capability Assessment when    |
|                                   | contact with the job seeker is    |
|                                   | re-established.                   |
|                                   |                                   |
|                                   | When exiting the workflow, the    |
|                                   | Service Officer must select the   |
|                                   | appropriate reason from the drop  |
|                                   | down list and may also have to    |
|                                   | complete free text and select a   |
|                                   | review date.                      |
|                                   |                                   |
|                                   | The options are:                  |
|                                   |                                   |
|                                   | -   Unable to complete on day of  |
|                                   |     contact                       |
|                                   | -   Call unexpectedly terminated  |
|                                   | -   Pending evidence from         |
|                                   |     customer                      |
|                                   | -   Exemption applied             |
|                                   | -   Check information not         |
|                                   |     available in the workflow     |
|                                   | -   Unable to complete - system   |
|                                   |     issues                        |
|                                   |                                   |
|                                   | Note: exiting the workflow using  |
|                                   | 'X' at the top right corner may   |
|                                   | not remove the contact trigger    |
|                                   | and not save any changes.         |
+-----------------------------------+-----------------------------------+

Recording a Comprehensive Compliance Assessment

Table 5: Using the Comprehensive Compliance Assessment (CCA) workflow.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Comprehensive Compliance          |
|                                   | Assessment (CCA) workflow + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This workflow is used to prepare  |
|                                   | a CCA and complete a CCA. Some    |
|                                   | pages in this workflow require a  |
|                                   | WNPPD IT security resource to     |
|                                   | make updates.                     |
|                                   |                                   |
|                                   | The CCA navigation menu presents  |
|                                   | across the top of the workflow,   |
|                                   | with the current page             |
|                                   | highlighted.                      |
|                                   |                                   |
|                                   | The CCA workflow comprises of the |
|                                   | following pages:                  |
|                                   |                                   |
|                                   | -   Contact                       |
|                                   | -   Investigation                 |
|                                   | -   Decision                      |
|                                   | -   Re-engagement                 |
|                                   | -   Save and Exit Reason          |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording Contact + Read more ... |
|                                   |                                   |
|                                   | Review Record                     |
|                                   |                                   |
|                                   | The Review Record page displays   |
|                                   | information about the job         |
|                                   | seeker's current circumstances    |
|                                   | such as payment type, failure     |
|                                   | type, reason for CCA, work        |
|                                   | capacity, and                     |
|                                   | requirements/exemptions. There    |
|                                   | are also links to other job       |
|                                   | seeker information that may be    |
|                                   | relevant to the CCA such as       |
|                                   | Provider Report Summary and Job   |
|                                   | Plan. Selecting links from this   |
|                                   | page opens another window         |
|                                   | displaying the required page or   |
|                                   | information. This allows the      |
|                                   | Service Officer to view relevant  |
|                                   | information while the CCA         |
|                                   | workflow remains open.            |
|                                   |                                   |
|                                   | CCA Details                       |
|                                   |                                   |
|                                   | The CCA Details page is used by   |
|                                   | Participation Solutions Team      |
|                                   | (PST)-skilled Services Officers   |
|                                   | when preparing a CCA and for CCA  |
|                                   | Specialist when conducting the    |
|                                   | CCA.                              |
|                                   |                                   |
|                                   | Preparing a CCA requires          |
|                                   | PST-skilled Service Officers to:  |
|                                   |                                   |
|                                   | -   identify the appropriate CCA  |
|                                   |     delivery method               |
|                                   | -   record the type of            |
|                                   |     notification issued to the    |
|                                   |     job seeker                    |
|                                   | -   confirm that the job seeker   |
|                                   |     was advised that their        |
|                                   |     payment may be delayed if     |
|                                   |     they don't comply with the    |
|                                   |     notification                  |
|                                   | -   the date the CCA is expected  |
|                                   |     to be conducted by            |
|                                   | -   document any additional       |
|                                   |     information given by the job  |
|                                   |     seeker in relation to their   |
|                                   |     non-compliance that will      |
|                                   |     support the CCA               |
|                                   |                                   |
|                                   | When starting the CCA, the CCA    |
|                                   | Specialist will review the        |
|                                   | information recorded.             |
|                                   |                                   |
|                                   | Customer contact                  |
|                                   |                                   |
|                                   | The job seeker's current contact  |
|                                   | information is displayed, along   |
|                                   | with any language support         |
|                                   | identifiers.                      |
|                                   |                                   |
|                                   | Where an interpreter has been     |
|                                   | engaged during the preparation or |
|                                   | completion of the CCA this must   |
|                                   | be recorded. Service Officers are |
|                                   | required to confirm contact       |
|                                   | details are correct and record    |
|                                   | the details of the job seeker's   |
|                                   | contact.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Recording the investigation +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Pages in the Investigation        |
|                                   | section of the workflow can be    |
|                                   | recorded by PST-skilled Service   |
|                                   | Officers (WNPPD) or PST Social    |
|                                   | Worker.                           |
|                                   |                                   |
|                                   | After recording the Investigation |
|                                   | section, PST Social Workers will  |
|                                   | need to save and exit the         |
|                                   | workflow to hand off to the       |
|                                   | serious failure decision maker.   |
|                                   |                                   |
|                                   | Third Party Consultation page     |
|                                   |                                   |
|                                   | Where a third party has been      |
|                                   | consulted to gather further       |
|                                   | evidence in preparation or        |
|                                   | completion of the CCA, the        |
|                                   | details of the third party and    |
|                                   | summary of the relevant           |
|                                   | information collected is recorded |
|                                   | in the Third Party Consultation   |
|                                   | page. Free text recorded on this  |
|                                   | page must be specific and         |
|                                   | relevant to the CCA. Content must |
|                                   | be clear, concise and factual.    |
|                                   |                                   |
|                                   | CCA Commencement page             |
|                                   |                                   |
|                                   | CCA Specialist must declare in    |
|                                   | the workflow that they have:      |
|                                   |                                   |
|                                   | -   explained the purpose of the  |
|                                   |     CCA                           |
|                                   | -   explained the potential       |
|                                   |     outcome of the CCA            |
|                                   | -   read the Privacy Statement    |
|                                   | -   explained which information   |
|                                   |     will be shared with the       |
|                                   |     provider                      |
|                                   |                                   |
|                                   | Circumstances Impacting           |
|                                   | Compliance page                   |
|                                   |                                   |
|                                   | This page presents for all CCAs.  |
|                                   | Any existing circumstances are    |
|                                   | listed and must be reviewed. New  |
|                                   | circumstances can be added. All   |
|                                   | circumstances the job seeker      |
|                                   | presents during the CCA must be   |
|                                   | considered to determine the       |
|                                   | impact on their ongoing capacity  |
|                                   | to comply.                        |
|                                   |                                   |
|                                   | The following information will be |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   category and current status   |
|                                   |     selected from drop down menu  |
|                                   |     options                       |
|                                   | -   free text description of the  |
|                                   |     circumstance that is          |
|                                   |     impacting compliance          |
|                                   | -   evidence was used to confirm  |
|                                   |     the impact of the             |
|                                   |     circumstance from the list of |
|                                   |     displayed                     |
|                                   | -   free text explanation of how  |
|                                   |     the circumstance impacts the  |
|                                   |     job seeker's ability to meet  |
|                                   |     their compulsory requirements |
|                                   |                                   |
|                                   | If consultation with an           |
|                                   | experienced colleague, PST social |
|                                   | worker or specialist for          |
|                                   | assistance with assessing the     |
|                                   | impact of identified              |
|                                   | circumstances occurred, details   |
|                                   | of this consultation is also      |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | Any free text on this page must   |
|                                   | be specific and relevant to the   |
|                                   | circumstances recorded, and the   |
|                                   | requirements they affect. Content |
|                                   | must be clear, concise and        |
|                                   | factual. When recording content,  |
|                                   | CCA Specialists must consider     |
|                                   | that this information is          |
|                                   | forwarded to the job seeker's     |
|                                   | provider. If sensitive            |
|                                   | information is obtained during    |
|                                   | the CCA, take care to only record |
|                                   | information about how the         |
|                                   | circumstance affects the job      |
|                                   | seeker's capacity to comply with  |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Interventions recorded in the     |
|                                   | most recent CCA display on the    |
|                                   | Circumstance Impacting Compliance |
|                                   | page. Review the active           |
|                                   | interventions to ensure these are |
|                                   | still relevant, where appropriate |
|                                   | interventions can be added.       |
|                                   |                                   |
|                                   | The CCA Specialist will record:   |
|                                   |                                   |
|                                   | -   who is responsible for the    |
|                                   |     intervention - Services       |
|                                   |     Australia or Workforce        |
|                                   |     Australia provider            |
|                                   | -   the intervention category and |
|                                   |     intervention                  |
|                                   | -   outcome where appropriate     |
|                                   | -   method of interview           |
|                                   | -   details of the CCA            |
|                                   |                                   |
|                                   | Other related information         |
|                                   | relevant for the CCA displays in  |
|                                   | this section. This includes       |
|                                   | further information recorded by   |
|                                   | the provider, e.g. Job Plan       |
|                                   | barriers, Job Seeker identified   |
|                                   | barriers, Job Seeker Snapshot and |
|                                   | ESAt.                             |
|                                   |                                   |
|                                   | See Circumstances impacting       |
|                                   | capacity to comply with           |
|                                   | compulsory requirement.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording the serious failure     |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | Pages in the Decision section of  |
|                                   | the CCA workflow require a WNPPD  |
|                                   | IT security resource to make      |
|                                   | updates.                          |
|                                   |                                   |
|                                   | Decision page                     |
|                                   |                                   |
|                                   | The serious failure decision      |
|                                   | maker confirms that they have     |
|                                   | assessed the following:           |
|                                   |                                   |
|                                   | -   reasons why the job seeker    |
|                                   |     may have committed failures   |
|                                   | -   reasons why the job seeker    |
|                                   |     may have failed to meet other |
|                                   |     requirements                  |
|                                   | -   whether the person has any    |
|                                   |     barriers to employment        |
|                                   | -   whether the person's          |
|                                   |     participation requirements    |
|                                   |     are appropriate               |
|                                   |                                   |
|                                   | The serious failure decision      |
|                                   | maker will indicate if a pattern  |
|                                   | of non-compliance is persistent   |
|                                   | and then select the decision to   |
|                                   | apply or not apply a penalty.     |
|                                   |                                   |
|                                   | If the decision is to not apply a |
|                                   | penalty, further fields to        |
|                                   | complete include:                 |
|                                   |                                   |
|                                   | -   select the rejection reason   |
|                                   | -   free text summary of why this |
|                                   |     decision has been made        |
|                                   |                                   |
|                                   | If the decision is to apply,      |
|                                   | further questions will display to |
|                                   | identify if a waiver may be       |
|                                   | appropriate. A free text summary  |
|                                   | of why this decision has been     |
|                                   | made must be completed.           |
|                                   |                                   |
|                                   | The serious failure decision      |
|                                   | maker is prompted to explain the  |
|                                   | decision and for adverse          |
|                                   | decisions, their appeal rights    |
|                                   | and record if the job seeker      |
|                                   | intends to appeal.                |
|                                   |                                   |
|                                   | Waiver Considerations page        |
|                                   |                                   |
|                                   | This section will display where   |
|                                   | it was indicated on the Decision  |
|                                   | page that it is appropriate to    |
|                                   | consider waiving the penalty      |
|                                   | period.                           |
|                                   |                                   |
|                                   | It is used to record:             |
|                                   |                                   |
|                                   | who initiated the waiver          |
|                                   | discussion                        |
|                                   |                                   |
|                                   | date of contact for assessment of |
|                                   | waiver                            |
|                                   |                                   |
|                                   | for a UNPP                        |
|                                   |                                   |
|                                   | -   if serving the non-payment    |
|                                   |     period would cause the job    |
|                                   |     seeker severe financial       |
|                                   |     hardship                      |
|                                   | -   if the job seeker is in a     |
|                                   |     'class of person' specified   |
|                                   |     by the secretary              |
|                                   |                                   |
|                                   | for a serious failure             |
|                                   |                                   |
|                                   | -   if the job seeker has agreed  |
|                                   |     to participate in a serious   |
|                                   |     failure requirement           |
|                                   | -   if the job seeker has the     |
|                                   |     capacity to undertake a       |
|                                   |     serious failure requirement   |
|                                   | -   if serving the serious        |
|                                   |     failure non-payment period    |
|                                   |     will cause the job seeker to  |
|                                   |     be in severe financial        |
|                                   |     hardship                      |
|                                   | -   the reason for waiving the    |
|                                   |     penalty period                |
|                                   | -   in the case of a serious      |
|                                   |     failure, link to the          |
|                                   |     Re-engagement screen to book  |
|                                   |     a waiver re-engagement        |
|                                   |     appointment with the job      |
|                                   |     seeker's provider             |
+-----------------------------------+-----------------------------------+
| 5                                 | Re-engagement + Read more ...     |
|                                   |                                   |
|                                   | Within the CCA workflow the       |
|                                   | Re-engagement page is used to     |
|                                   | record the re-engagement          |
|                                   | requirements and will only        |
|                                   | display where 'Pending Serious    |
|                                   | Failure Requirement' has been     |
|                                   | recorded on the Waiver            |
|                                   | Consideration page.               |
|                                   |                                   |
|                                   | If the re-engagement is required, |
|                                   | the re-engagement outcome is      |
|                                   | selected from the drop down menu. |
+-----------------------------------+-----------------------------------+
| 6                                 | Save and Exit Reason + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Save and Exit workflow        |
|                                   | captures and displays the reason  |
|                                   | the CCA is outstanding. When      |
|                                   | exiting the workflow, select the  |
|                                   | appropriate reason from the drop  |
|                                   | down list. If necessary, complete |
|                                   | free text and select a review     |
|                                   | date.                             |
|                                   |                                   |
|                                   | The options are:                  |
|                                   |                                   |
|                                   | -   CCA pending consult with      |
|                                   |     other specialist              |
|                                   | -   CCA pending consult with      |
|                                   |     third party                   |
|                                   | -   CCA pending evidence from     |
|                                   |     customer                      |
|                                   | -   Check information not         |
|                                   |     available in the workflow     |
|                                   | -   Customer contact in relation  |
|                                   |     to CCA                        |
|                                   | -   Customer did not attend       |
|                                   |     specialist assessment         |
|                                   | -   Decision not yet made - Other |
|                                   |     reasons                       |
|                                   | -   Further contact with customer |
|                                   |     required                      |
|                                   | -   Pending CCA Assessment        |
|                                   | -   Pending contact with a third  |
|                                   |     party                         |
|                                   | -   Pending ESAt/JCA for          |
|                                   |     identified barriers           |
|                                   | -   Pending face to face          |
|                                   |     appointment                   |
|                                   | -   Record cancelled. Compliance  |
|                                   |     investigation held            |
|                                   | -   Return to PST for decision    |
|                                   | -   Unable to complete - system   |
|                                   |     issues                        |
|                                   |                                   |
|                                   | Note: exiting the workflow via X  |
|                                   | at the top right corner may not   |
|                                   | remove the contact trigger and    |
|                                   | not save any changes.             |
+-----------------------------------+-----------------------------------+

Recording a review of decision outcome

Table 6: Using the Review Decision workflow.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Review Decision workflow + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This workflow is used to amend a  |
|                                   | failure decision, waive a serious |
|                                   | failure period or Unemployment    |
|                                   | Non-Payment Period (UNPP), and    |
|                                   | re-engage the job seeker when     |
|                                   | Services Australia is required to |
|                                   | do so.                            |
|                                   |                                   |
|                                   | A review of decision outcome can  |
|                                   | be the result of:                 |
|                                   |                                   |
|                                   | -   a request for explanation     |
|                                   |     where a Subject Matter Expert |
|                                   |     (SME) changes the decision    |
|                                   |     (Secretary initiated review)  |
|                                   | -   a review by an Authorised     |
|                                   |     Review Officer (ARO) or the   |
|                                   |     Administrative Appeals        |
|                                   |     Tribunal (AAT)                |
|                                   |                                   |
|                                   | For more information, see Initial |
|                                   | contact about a decision and the  |
|                                   | review of decision appeals.       |
|                                   |                                   |
|                                   | Access the workflow by selecting  |
|                                   | the Compliance workflow button    |
|                                   | for the event date of the failure |
|                                   | in the Completed/Provider to      |
|                                   | Action section of the             |
|                                   | Participation Compliance Hub.     |
|                                   |                                   |
|                                   | The event date link will be       |
|                                   | active when the Compliance Action |
|                                   | was updated/completed using a     |
|                                   | compliance workflow or            |
|                                   | investigation web service or      |
|                                   | NAR/NCE (Suspension) web service, |
|                                   | or for failures that are          |
|                                   | automatically applied/ rejected/  |
|                                   | revoked.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Review Decision + Read more ...   |
|                                   |                                   |
|                                   | This displays the current status  |
|                                   | of the compliance action and is   |
|                                   | used:                             |
|                                   |                                   |
|                                   | -   for SME explanations, to      |
|                                   |     record the date of request    |
|                                   |     for the explanation           |
|                                   | -   for ARO or AAT reviews, to    |
|                                   |     record the date the review    |
|                                   |     was requested                 |
|                                   | -   to update the status to       |
|                                   |     reflect the outcome of the    |
|                                   |     review of decision            |
|                                   | -   to record the reason for the  |
|                                   |     decision                      |
|                                   | -   to adjust the penalty         |
|                                   |     components amount and/or      |
|                                   |     penalty period start and end  |
|                                   |     dates, if applicable          |
|                                   |                                   |
|                                   | Status                            |
|                                   |                                   |
|                                   | The status field will display the |
|                                   | current status of the failure. If |
|                                   | the decision has been amended as  |
|                                   | a result of a review, the Service |
|                                   | Officer will select the           |
|                                   | appropriate status from the       |
|                                   | options that are displayed. The   |
|                                   | options presented will depend on  |
|                                   | the failure type and the current  |
|                                   | status. The full list of options  |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   Applied (APP)                 |
|                                   | -   Applied Without Penalty (AWP) |
|                                   | -   Payment Pending Review (PPR)  |
|                                   |     (for Job Seeker Compliance    |
|                                   |     Framework compliance actions  |
|                                   |     only)                         |
|                                   | -   AAT Stay Order (STO) (for     |
|                                   |     Targeted Compliance Framework |
|                                   |     compliance actions only)      |
|                                   | -   Reapplied following Review    |
|                                   |     (RAP)                         |
|                                   | -   Revoked (RVK)                 |
|                                   |                                   |
|                                   | Reason for the decision           |
|                                   |                                   |
|                                   | The Reason for the decision field |
|                                   | will only display where the       |
|                                   | status Revoked (RVK) is recorded. |
|                                   | The Service Officer will be       |
|                                   | required to select the category   |
|                                   | and reason for revoking the       |
|                                   | applied compliance action.        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
