
Provider Digital Access (PRODA) 133-02130000

-   Background
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains frequently asked questions for Provider Digital
Access (PRODA) and Adaptors to Web Services, PRODA user guides and
screenshots for staff to help users manage their PRODA account, and
links to the Services Australia and Australian Government Proof of Age
card websites.

On this page:

General information about PRODA accounts

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | FAQ                               |
|                                   | See Helping users self-manage     |
|                                   | their PRODA account.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: Can a user change their |
|                                   | username?                         |
|                                   |                                   |
|                                   | Answer: No.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: How can users           |
|                                   | temporarily change their          |
|                                   | preferred method of receiving     |
|                                   | their verification code?          |
|                                   |                                   |
|                                   | Answer: If they have previously   |
|                                   | registered other preferred method |
|                                   | options:                          |
|                                   |                                   |
|                                   | -   To temporarily change their   |
|                                   |     preferred method, they go to  |
|                                   |     My details and select their   |
|                                   |     preferred method from the     |
|                                   |     Verification code preferred   |
|                                   |     option dropdown box.          |
|                                   | -   To change the preferred       |
|                                   |     method only for a particular  |
|                                   |     log on instance, at log on    |
|                                   |     they can select the Backup    |
|                                   |     channel hyperlink.            |
|                                   |                                   |
|                                   | See Helping users self-manage     |
|                                   | their PRODA account.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: How do users cancel     |
|                                   | their PRODA account?              |
|                                   |                                   |
|                                   | Answer: They can request the      |
|                                   | account be cancelled.             |
|                                   |                                   |
|                                   | They can log on to PRODA and      |
|                                   | cancel their account themselves.  |
|                                   |                                   |
|                                   | They can ask a Service Officer to |
|                                   | cancel their account.             |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: I have forgotten my     |
|                                   | password, what can I do?          |
|                                   |                                   |
|                                   | Answer: On the log on page,       |
|                                   | select the Forgot your password   |
|                                   | link. You will need to provide    |
|                                   | some personal details to verify   |
|                                   | your identity. You need to        |
|                                   | continue through the page to      |
|                                   | reset your password.              |
|                                   |                                   |
|                                   | See Helping users self-manage     |
|                                   | their PRODA account.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Question: I have forgotten my     |
|                                   | username, what can I do?          |
|                                   |                                   |
|                                   | Answer: On the log on page,       |
|                                   | select the Forgot your username?  |
|                                   | link. You will need to provide    |
|                                   | some personal details for the     |
|                                   | agency to verify your identity.   |
|                                   |                                   |
|                                   | You should enter the email        |
|                                   | address or mobile phone number    |
|                                   | that is associated with the       |
|                                   | account and your username will be |
|                                   | sent to you.                      |
|                                   |                                   |
|                                   | See Helping users self-manage     |
|                                   | their PRODA account.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Question: Can users reactivate a  |
|                                   | cancelled account?                |
|                                   |                                   |
|                                   | Answer: Sometimes. A Service      |
|                                   | Officer can reactivate a          |
|                                   | cancelled account if it is less   |
|                                   | than 90 days since the account    |
|                                   | was cancelled.                    |
|                                   |                                   |
|                                   | The Service Officer selects the   |
|                                   | Reactivate button. See Manage     |
|                                   | account status and displaying     |
|                                   | records for PRODA accounts.       |
|                                   |                                   |
|                                   | Note: after the 90 days the user  |
|                                   | will need to create a new         |
|                                   | account.                          |
+-----------------------------------+-----------------------------------+
| 9                                 | Question: How does a Service      |
|                                   | Officer retire an account?        |
|                                   |                                   |
|                                   | Answer: The Service Officer can   |
|                                   | add a date of death to the        |
|                                   | account if notified. The Service  |
|                                   | Officer selects the Retire button |
|                                   | and enters a date of death.       |
|                                   |                                   |
|                                   | See Manage account status and     |
|                                   | displaying records for PRODA      |
|                                   | accounts.                         |
+-----------------------------------+-----------------------------------+
| 10                                | Question: How does a Service      |
|                                   | Officer suspend an account?       |
|                                   |                                   |
|                                   | Answer: The Service Officer can   |
|                                   | suspend an account. This could be |
|                                   | done for suspected fraudulent     |
|                                   | behaviour. Suspending the account |
|                                   | means no access via a PRODA log   |
|                                   | on to PRODA, NDIS or HPOS.        |
|                                   |                                   |
|                                   | The Service Officer selects the   |
|                                   | Suspend button and enters the     |
|                                   | reason. See Manage account status |
|                                   | and displaying records for PRODA  |
|                                   | accounts.                         |
+-----------------------------------+-----------------------------------+

Where to find more information on PRODA

Table 5

+-----------------------------------+-----------------------------------+
| Item                              | FAQ                               |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: Are there task cards    |
|                                   | Service Officers can refer to?    |
|                                   |                                   |
|                                   | ‏Answer: Yes. See User guides      |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   PRODA user task card for HPOS |
|                                   | -   PRODAS user task card for     |
|                                   |     NDIS.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: Is there an eLearning   |
|                                   | module?                           |
|                                   |                                   |
|                                   | Answer: Yes. See the Training &   |
|                                   | Support page for a link to the    |
|                                   | eLearning module.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: Where can Service       |
|                                   | Officers learn more about HPOS?   |
|                                   |                                   |
|                                   | Answer: For information on HPOS   |
|                                   | including what services are       |
|                                   | available in HPOS, FAQs and links |
|                                   | to the HPOS website, see Health   |
|                                   | Professional Online Services.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: Are there any PRODA     |
|                                   | screenshots?                      |
|                                   |                                   |
|                                   | ‏Answer: Yes, see PRODA            |
|                                   | screenshots for:                  |
|                                   |                                   |
|                                   | -   PRODA screenshots for         |
|                                   |     creating an account           |
|                                   | -   PRODA screenshots for         |
|                                   |     self-managing an account      |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: What can a Service      |
|                                   | Officer do if they cannot help    |
|                                   | the Health Professional?          |
|                                   |                                   |
|                                   | Answer: See Escalating PRODA      |
|                                   | incidents, complaints and         |
|                                   | feedback.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: Is there a 'super user' |
|                                   | who Service Officers can ask      |
|                                   | before they escalate?             |
|                                   |                                   |
|                                   | Answer: Yes. Each location will   |
|                                   | have a Program Support Officer    |
|                                   | (PSO). The team leader will be    |
|                                   | able to advise who that is.       |
+-----------------------------------+-----------------------------------+
| 7                                 | Question: Users have an error     |
|                                   | message what does it mean?        |
|                                   |                                   |
|                                   | Answer: See User guides for PRODA |
|                                   | errors and information messages   |
|                                   | to find out what the error        |
|                                   | messages mean and further         |
|                                   | instructions.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Question: User has reported       |
|                                   | unauthorised access to their      |
|                                   | account?                          |
|                                   |                                   |
|                                   | Answer: See Escalating PRODA      |
|                                   | incidents, complaints and         |
|                                   | feedback.                         |
+-----------------------------------+-----------------------------------+

Medicare Public Key Infrastructure (PKI) individual certificate renewals

Table 6

+-----------------------------------+-----------------------------------+
| Item                              | FAQ                               |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: Will PRODA affect the   |
|                                   | National Authentication Service   |
|                                   | for Health (NASH) PKI             |
|                                   | certificates?                     |
|                                   |                                   |
|                                   | ‏Answer: Yes for individual        |
|                                   | healthcare providers only. They   |
|                                   | can access the read-only My       |
|                                   | Health Record National Provider   |
|                                   | Portal using PRODA. NASH PKI      |
|                                   | individual certificates are being |
|                                   | phased out.                       |
|                                   |                                   |
|                                   | No for healthcare provider        |
|                                   | organisation and participating    |
|                                   | supporting organisations. They    |
|                                   | cannot use the My Health Record   |
|                                   | National Provider Portal. They    |
|                                   | must have a National              |
|                                   | Authentication Service for Health |
|                                   | (NASH) PKI certificate to access  |
|                                   | the My Health Record system.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: Will Medicare PKI       |
|                                   | individual certificates be phased |
|                                   | out?                              |
|                                   |                                   |
|                                   | ‏Answer: Yes. PRODA will           |
|                                   | gradually be rolled out across    |
|                                   | systems and replace Medicare PKI  |
|                                   | individual certificates.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: Will PRODA replace Site |
|                                   | certificates?                     |
|                                   |                                   |
|                                   | Answer: PRODA does not replace    |
|                                   | any Site PKI certificates, they   |
|                                   | are still required.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: The user would like to  |
|                                   | create a PRODA account now before |
|                                   | their current PKI individual      |
|                                   | certificate expires?              |
|                                   |                                   |
|                                   | Answer: The user is welcome to do |
|                                   | so. They should visit the PRODA   |
|                                   | webpage on the Agency’s website   |
|                                   | and follow the steps through to   |
|                                   | account creation. They can have   |
|                                   | an active Medicare PKI individual |
|                                   | certificate and PRODA account at  |
|                                   | the same time.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: What will happen to an  |
|                                   | existing Medicare PKI individual  |
|                                   | certificate if a PRODA account is |
|                                   | created now?                      |
|                                   |                                   |
|                                   | Answer: Nothing. The user can     |
|                                   | still use their Medicare PKI      |
|                                   | individual certificate at the     |
|                                   | same time as their PRODA account. |
|                                   |                                   |
|                                   | Note: users can revoke their PKI  |
|                                   | certificate at any time by        |
|                                   | submitting the Request to Revoke  |
|                                   | or Reissue a Public Key           |
|                                   | Infrastructure Certificate        |
|                                   | (HW003) form.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: When will a Medicare    |
|                                   | PKI individual certificate        |
|                                   | expire?                           |
|                                   |                                   |
|                                   | ‏Answer: The user can check the    |
|                                   | expiry date of their Medicare PKI |
|                                   | individual certificate on the     |
|                                   | Verizon website.                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Question: Will PRODA allow access |
|                                   | to the same services as a user's  |
|                                   | Medicare PKI Individual           |
|                                   | certificate?                      |
|                                   |                                   |
|                                   | Answer: PRODA will allow access   |
|                                   | to services within HPOS, but not  |
|                                   | services outside HPOS.            |
|                                   |                                   |
|                                   | National Authentication Service   |
|                                   | for Health (NASH) PKI             |
|                                   | certificates will be unaffected   |
|                                   | by the introduction of PRODA.     |
|                                   | Users will still be required to   |
|                                   | login using their NASH PKI        |
|                                   | certificate to access the My      |
|                                   | Health Record system.             |
|                                   |                                   |
|                                   | PRODA does not replace any Site   |
|                                   | PKI Certificates, they are still  |
|                                   | required.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Question: Will users still        |
|                                   | receive a Medicare PKI individual |
|                                   | certificate renewal letter?       |
|                                   |                                   |
|                                   | Answer: Yes. Approximately 3      |
|                                   | months before its expiry date.    |
+-----------------------------------+-----------------------------------+

Linking records for healthcare providers and administrators (only)

Table 7

+-----------------------------------+-----------------------------------+
| Item                              | FAQ                               |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: Do users need to link   |
|                                   | their current records after they  |
|                                   | register for PRODA?               |
|                                   |                                   |
|                                   | Answer: Users will need to link   |
|                                   | all current identifiers they have |
|                                   | with the agency to access the     |
|                                   | full range of services they have  |
|                                   | access to within their community. |
|                                   |                                   |
|                                   | For providers the account details |
|                                   | created will need to match the    |
|                                   | account details held in both the  |
|                                   | Healthcare Identifiers (HI)       |
|                                   | Service and provider directory    |
|                                   | system (PDS).                     |
|                                   |                                   |
|                                   | Other users would need to match   |
|                                   | the identifiers via the relevant  |
|                                   | system linked to their PRODA      |
|                                   | community.                        |
|                                   |                                   |
|                                   | If the name details are different |
|                                   | the linking cannot occur.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: Can Digital Health      |
|                                   | admin staff link existing         |
|                                   | records?                          |
|                                   |                                   |
|                                   | Answer: Yes. They need to enter   |
|                                   | the Organisation Maintenance      |
|                                   | Officer (OMO) or Responsible      |
|                                   | Officer (RO) number if known or a |
|                                   | Healthcare Provider Identifier -  |
|                                   | Organisation (HPI-O) number they  |
|                                   | are linked to.                    |
|                                   |                                   |
|                                   | Note: providers can link their    |
|                                   | Healthcare Provider Identifier -  |
|                                   | Individual (HPI-I) number.        |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: How do users link their |
|                                   | existing records in PRODA?        |
|                                   |                                   |
|                                   | Answer: Once the user has         |
|                                   | selected Healthcare providers and |
|                                   | administrators in the My          |
|                                   | communities page, they can search |
|                                   | for their existing records        |
|                                   | currently held by Services        |
|                                   | Australia, including provider     |
|                                   | numbers and Healthcare Provider   |
|                                   | Identifier - Individual (HPI-I)   |
|                                   | number.                           |
|                                   |                                   |
|                                   | Note: if adding a Medicare        |
|                                   | Provider Number, users need to    |
|                                   | add '0' at the beginning if the   |
|                                   | digits are 8 or less.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: What numbers can users  |
|                                   | add?                              |
|                                   |                                   |
|                                   | Answer: Users only need to add    |
|                                   | numbers that affect the services  |
|                                   | they can access within the        |
|                                   | agency's systems.                 |
|                                   |                                   |
|                                   | For example, if they are a        |
|                                   | medical provider it is important  |
|                                   | to add their Medicare provider    |
|                                   | number so that they are given     |
|                                   | access in the system to clinical  |
|                                   | functions and patient data. Users |
|                                   | should refer to the drop down     |
|                                   | list on the Search for your       |
|                                   | existing records screen to see    |
|                                   | what type of numbers the agency   |
|                                   | is referring to. If they have a   |
|                                   | number that is not on this list,  |
|                                   | it means they do not need it.     |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: The system says the     |
|                                   | user's number/identifier does not |
|                                   | match, what do they do?           |
|                                   |                                   |
|                                   | Answer: It is possible that there |
|                                   | are some discrepancies in the     |
|                                   | data the agency holds about them  |
|                                   | in different areas of the agency. |
|                                   | For example, the personal         |
|                                   | information they have entered for |
|                                   | this account may be different to  |
|                                   | the data saved against their      |
|                                   | Medicare provider number          |
|                                   | registration due to a change in   |
|                                   | circumstances or timing.          |
|                                   | Therefore, they may not be able   |
|                                   | to link all numbers in every      |
|                                   | case.                             |
|                                   |                                   |
|                                   | If a match cannot be found for    |
|                                   | the number but they are sure they |
|                                   | entered the number correctly and  |
|                                   | it has been issued to them, they  |
|                                   | should select the checkbox to     |
|                                   | request help from a Service       |
|                                   | Officer. They need to add a short |
|                                   | explanation in the comments box   |
|                                   | advising what kind of number it   |
|                                   | is or which area of the agency    |
|                                   | issued it (e.g. Medicare provider |
|                                   | number).                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: Why does the agency     |
|                                   | need to link up the user's        |
|                                   | numbers/identifiers?              |
|                                   |                                   |
|                                   | Answer: Access to online services |
|                                   | depends on the user's             |
|                                   | registration(s) with the          |
|                                   | programme areas within the        |
|                                   | agency. This includes Medicare    |
|                                   | provider numbers, Healthcare      |
|                                   | Identifier (HI) Service           |
|                                   | identifier numbers, pharmacist    |
|                                   | registrations and Department of   |
|                                   | Veterans' Affairs (DVA) provider  |
|                                   | numbers etc.                      |
|                                   |                                   |
|                                   | Most of these numbers relate to   |
|                                   | clinical services they are        |
|                                   | authorised to provide, so if they |
|                                   | are working in an administrative  |
|                                   | role it is possible they do not   |
|                                   | have any numbers recorded in      |
|                                   | their name with the agency. HI    |
|                                   | Service administration officers   |
|                                   | can add the Healthcare Provider   |
|                                   | Identifier - Organisation (HPI-O) |
|                                   | number they are linked to, to     |
|                                   | gain access to Healthcare         |
|                                   | Identifiers in HPOS.              |
|                                   |                                   |
|                                   | To ensure they can access all the |
|                                   | services they are entitled to, a  |
|                                   | link needs to be established      |
|                                   | between their existing            |
|                                   | registration(s) and their PRODA   |
|                                   | account. For providers, the       |
|                                   | easiest way to find all numbers   |
|                                   | relating to them in the agency's  |
|                                   | databases is via their Australian |
|                                   | Health Practitioner Regulation    |
|                                   | Agency (Ahpra) number.            |
|                                   |                                   |
|                                   | If their Ahpra number does not    |
|                                   | return all identifiers linked to  |
|                                   | the agency, they can also use     |
|                                   | other identifiers from the drop   |
|                                   | down list on the Search for your  |
|                                   | existing records screen.          |
|                                   |                                   |
|                                   | -   Ahpra Medical Registration    |
|                                   |     number. This is a common      |
|                                   |     element held across a range   |
|                                   |     of the agency's databases,    |
|                                   |     and is more likely to provide |
|                                   |     the desired result of linking |
|                                   |     up all numbers the agency has |
|                                   |     stored for them. If they are  |
|                                   |     registered with Ahpra, the    |
|                                   |     agency can use this number to |
|                                   |     find other numbers they have  |
|                                   |     across the agency.            |
|                                   | -   Add any number the user has.  |
|                                   |     Alternatively, they can add   |
|                                   |     numbers one by one until they |
|                                   |     have added all the different  |
|                                   |     numbers issued to them. If    |
|                                   |     they add their Medicare       |
|                                   |     provider number the system    |
|                                   |     will automatically find and   |
|                                   |     add any other provider        |
|                                   |     numbers issued to them.       |
|                                   |                                   |
|                                   | They can add more numbers later   |
|                                   | within the PRODA management       |
|                                   | function. They simply log on to   |
|                                   | PRODA and go to the My            |
|                                   | communities screen and select the |
|                                   | relevant tile from their selected |
|                                   | communities.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Question: What if users do not    |
|                                   | have any numbers/identifiers?     |
|                                   |                                   |
|                                   | Answer: Users don't necessarily   |
|                                   | have to have any numbers issued   |
|                                   | to them to be able to register    |
|                                   | and use online accounts. If they  |
|                                   | don't have any, it is likely      |
|                                   | they're setting up this account   |
|                                   | in order to perform delegated     |
|                                   | functions on behalf of another    |
|                                   | user, or administrative functions |
|                                   | for their organisation.           |
|                                   |                                   |
|                                   | If they don't have any numbers    |
|                                   | issued in their name, they should |
|                                   | answer the guided questions and   |
|                                   | they will automatically skip past |
|                                   | this section to finalise their    |
|                                   | PRODA registration.               |
+-----------------------------------+-----------------------------------+

Delegations for Health Professional Online Services (HPOS)

Table 8

+-----------------------------------+-----------------------------------+
| Item                              | FAQ                               |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: Will a user's existing  |
|                                   | delegations set up using a PKI    |
|                                   | certificate automatically move    |
|                                   | for HPOS when they set up a PRODA |
|                                   | account?                          |
|                                   |                                   |
|                                   | Answer: No. Settings related to a |
|                                   | user's Medicare Public Key        |
|                                   | Infrastructure (PKI) individual   |
|                                   | certificate will not carry over   |
|                                   | to their PRODA account.           |
|                                   |                                   |
|                                   | Settings established in HPOS when |
|                                   | using a Medicare PKI individual   |
|                                   | certificate, such as delegates    |
|                                   | and favourites, will not be       |
|                                   | carried over when a user logs on  |
|                                   | to HPOS using a PRODA account.    |
|                                   | They will need to set them up     |
|                                   | again when they log on to HPOS    |
|                                   | for the first time using their    |
|                                   | PRODA account. It also provides   |
|                                   | an opportunity to ensure their    |
|                                   | delegations are up-to-date.       |
|                                   |                                   |
|                                   | When setting up delegates the     |
|                                   | person being given delegation     |
|                                   | must have either a Medicare PKI   |
|                                   | individual certificate or a PRODA |
|                                   | account before the provider can   |
|                                   | delegate to them.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: Will the user's PIP and |
|                                   | WIP – Practice Stream access for  |
|                                   | practice owners or authorised     |
|                                   | contact person/s automatically    |
|                                   | move for HPOS when they set up a  |
|                                   | PRODA account?                    |
|                                   |                                   |
|                                   | Answer: No. PIP and WIP –         |
|                                   | Practice Stream need to be        |
|                                   | contacted and advised of the new  |
|                                   | RA number                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: Can a user give their   |
|                                   | delegate their username and       |
|                                   | password?                         |
|                                   |                                   |
|                                   | Answer: No. A username and        |
|                                   | password must be unique to the    |
|                                   | person who has the PRODA account  |
|                                   | and must not be shared. Their     |
|                                   | delegate must create their own    |
|                                   | account and provide the RA number |
|                                   | to the provider to add them as a  |
|                                   | delegate in HPOS.                 |
|                                   |                                   |
|                                   | Their PRODA account allows access |
|                                   | to services that involve personal |
|                                   | and financial information.        |
|                                   |                                   |
|                                   | Each person accessing HPOS needs  |
|                                   | to have their own account,        |
|                                   | including health professionals    |
|                                   | and administrators such as        |
|                                   | practice managers.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: Can a provider nominate |
|                                   | a delegate from their Medicare    |
|                                   | PKI individual certificate and    |
|                                   | from their PRODA account?         |
|                                   |                                   |
|                                   | Answer: Yes, If the provider has  |
|                                   | both a Medicare PKI individual    |
|                                   | certificate and a PRODA account,  |
|                                   | they can nominate the delegate    |
|                                   | via both authentication methods.  |
|                                   | The provider will display twice   |
|                                   | in the Select provider screen for |
|                                   | the delegate with the 2 separate  |
|                                   | RA numbers.                       |
|                                   |                                   |
|                                   | The provider will not see         |
|                                   | transaction performed by the      |
|                                   | delegate in My access history if  |
|                                   | the provider is logging on with   |
|                                   | their PKI and the delegate's      |
|                                   | transactions were performed when  |
|                                   | acting, using the provider's      |
|                                   | PRODA RA number and vice versa.   |
|                                   |                                   |
|                                   | If the delegate has both a PKI    |
|                                   | and a PRODA account and the       |
|                                   | delegate would like to be         |
|                                   | nominated for both authentication |
|                                   | methods, the delegate will need   |
|                                   | to provide both RA numbers to the |
|                                   | provider. The delegate will       |
|                                   | display twice in the providers    |
|                                   | nominated list with the 2         |
|                                   | separate RA numbers.              |
+-----------------------------------+-----------------------------------+

National Disability Insurance Scheme (NDIS) for providers (only)

Table 9

+-----------------------------------+-----------------------------------+
| Item                              | FAQ                               |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: How do I get access to  |
|                                   | NDIS for providers?               |
|                                   |                                   |
|                                   | Answer: NDIS providers will need  |
|                                   | to check the National Disability  |
|                                   | Insurance Agency website          |
|                                   | www.ndis.gov.au for details of    |
|                                   | when the provider portal will be  |
|                                   | available through their PRODA     |
|                                   | account and how they can set up   |
|                                   | access to the new provider portal |
|                                   | using their PRODA account.        |
|                                   |                                   |
|                                   | Scheme information: The NDIS is a |
|                                   | new way of providing support for  |
|                                   | people living with disability. It |
|                                   | is a whole-of-life approach - a   |
|                                   | major reform of disability        |
|                                   | services in Australia, designed   |
|                                   | to provide the right support      |
|                                   | according to each person’s needs  |
|                                   | and goals.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: When will the new NDIS  |
|                                   | provider portal myplace be        |
|                                   | available?                        |
|                                   |                                   |
|                                   | Answer: myplace will be available |
|                                   | in July.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: How do I access the new |
|                                   | NDIS provider portal myplace?     |
|                                   |                                   |
|                                   | Answer: Further detail on how to  |
|                                   | access myplace will be provided   |
|                                   | in advance of 1 July 2016. Keep   |
|                                   | checking the NDIS website,        |
|                                   | www.ndis.gov.au, to stay up to    |
|                                   | date.                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: I have my PRODA         |
|                                   | account, what now?                |
|                                   |                                   |
|                                   | Answer: Further detail on how to  |
|                                   | access myplace will be provided   |
|                                   | in advance of 1 July 2016. Keep   |
|                                   | checking the NDIS website,        |
|                                   | www.ndis.gov.au, to stay up to    |
|                                   | date.                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: Can I use my AUSkey to  |
|                                   | access the new NDIS portal        |
|                                   | myplace?                          |
|                                   |                                   |
|                                   | Answer: No. You can only access   |
|                                   | myplace through establishing a    |
|                                   | PRODA account. If an individual   |
|                                   | does not establish a PRODA        |
|                                   | account they will be unable to    |
|                                   | make a claim for payment or view  |
|                                   | participant and planning          |
|                                   | information on behalf of          |
|                                   | providers, as the current portal  |
|                                   | will be closed.                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: I have heard that some  |
|                                   | fellow NDIS providers have been   |
|                                   | contacted to register for a PRODA |
|                                   | account to access a new portal    |
|                                   | called myplace. I am an NDIS      |
|                                   | provider but I have not received  |
|                                   | anything.                         |
|                                   |                                   |
|                                   | Answer: In July, NDIS providers   |
|                                   | will use a new provider portal    |
|                                   | called myplace accessible only    |
|                                   | through the establishment of a    |
|                                   | PRODA account. Due to the number  |
|                                   | of individuals who will need to   |
|                                   | create a PRODA account, the       |
|                                   | National Disability Insurance     |
|                                   | Agency (NDIA) is requesting that  |
|                                   | people not apply for a PRODA      |
|                                   | account until the registered      |
|                                   | provider they act on behalf is    |
|                                   | contacted by the NDIA. The NDIA   |
|                                   | will contact providers over the   |
|                                   | coming weeks.                     |
|                                   |                                   |
|                                   | The NDIA is processing            |
|                                   | applications for registration as  |
|                                   | quickly as possible. Once         |
|                                   | registered, you will need a PRODA |
|                                   | account, but you will need to     |
|                                   | wait until after you have         |
|                                   | received your certificate of      |
|                                   | registration from the NDIA to     |
|                                   | start this process.               |
+-----------------------------------+-----------------------------------+
| 7                                 | Question: I am a large provider   |
|                                   | and needs to establish a PRODA    |
|                                   | account for several people. What  |
|                                   | can I do?                         |
|                                   |                                   |
|                                   | Answer: Due to the large number   |
|                                   | of providers who will need to     |
|                                   | access myplace from 1 July, the   |
|                                   | Agency is requesting that only    |
|                                   | the nominated Account Manager     |
|                                   | apply for a PRODA account ahead   |
|                                   | of 1 July.                        |
|                                   |                                   |
|                                   | This will ensure that every       |
|                                   | provider can access myplace when  |
|                                   | it comes online in July.          |
|                                   |                                   |
|                                   | Once the nominated Account        |
|                                   | Manager has established their     |
|                                   | account with PRODA and has access |
|                                   | to myplace from 1 July 2016,      |
|                                   | additional users can apply for a  |
|                                   | PRODA account. Their access will  |
|                                   | need to be approved by the        |
|                                   | Account Manager.                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Question: I am an allied health   |
|                                   | professional and already have a   |
|                                   | PRODA account, do I need to       |
|                                   | create another account?           |
|                                   |                                   |
|                                   | Answer: No. If you already have a |
|                                   | PRODA account, you do not need to |
|                                   | create a new one. Your existing   |
|                                   | PRODA account will allow the      |
|                                   | access to myplace from 1 July.    |
+-----------------------------------+-----------------------------------+
| 9                                 | Question: I have applied to be    |
|                                   | registered as an NDIS provider,   |
|                                   | but have not heard from the NDIA, |
|                                   | should I create a PRODA account?  |
|                                   |                                   |
|                                   | Answer: The NDIA is processing    |
|                                   | applications for registration as  |
|                                   | quickly as possible. However, you |
|                                   | should not apply for a PRODA      |
|                                   | account until you have received   |
|                                   | your certificate of registration  |
|                                   | from the National Disability      |
|                                   | Insurance Agency (NDIA).          |
+-----------------------------------+-----------------------------------+
| 10                                | Question: Can I access            |
|                                   | information in the old Provider   |
|                                   | Portal once myplace comes online? |
|                                   |                                   |
|                                   | Answer: Yes. The NDIA will        |
|                                   | provide further information in    |
|                                   | early June. Keep checking the     |
|                                   | NDIS website, www.ndis.gov.au, to |
|                                   | stay up to date.                  |
+-----------------------------------+-----------------------------------+
| 11                                | Question: Will details of my      |
|                                   | existing participants be in the   |
|                                   | new Provider Portal?              |
|                                   |                                   |
|                                   | Answer: Yes. The NDIA will        |
|                                   | provide further information in    |
|                                   | early June. Keep checking the     |
|                                   | NDIS website, www.ndis.gov.au, to |
|                                   | stay up to date.                  |
+-----------------------------------+-----------------------------------+
| 12                                | Question: Do I still need my      |
|                                   | AUSkey for accessing NDIA?        |
|                                   |                                   |
|                                   | Answer: Current providers will    |
|                                   | need to retain their AUSkey to    |
|                                   | ensure they have access to the    |
|                                   | existing Provider Portal. While   |
|                                   | providers will not be able to use |
|                                   | the existing Provider Portal to   |
|                                   | claim or amend records, they will |
|                                   | have historical read only access  |
|                                   | for a period of time.             |
+-----------------------------------+-----------------------------------+
| 13                                | Question: I submitted my Manual   |
|                                   | identity verification for         |
|                                   | Provider Digital Access (HW080)   |
|                                   | form recently, could I have an    |
|                                   | update on where it is at?         |
|                                   |                                   |
|                                   | Answer: This will be a callback   |
|                                   | escalation. See Escalating PRODA  |
|                                   | incidents, complaints and         |
|                                   | feedback.                         |
+-----------------------------------+-----------------------------------+

Adaptors to Web Services/PRODA FAQ

Do not share this attachment externally. See Freedom of Information -
Information Publication Scheme.

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]A2WS/PRODA FAQs

User guides

Do not share these attachments externally. See Freedom of Information -
Information Publication Scheme.

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]PRODA user taskcard for HPOS

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]PRODA user taskcard for NDIS

