
Altered processes and mutual obligation requirements for job seekers due to coronavirus (COVID-19) response 001-20100119

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Exemptions from mutual obligation or participation requirements due to
COVID-19

Assessing medical certificates and incapacity exemptions for job seekers
in COVID-19 areas with reduced or suspended mutual obligation
requirements

Job seeker reporting

Negotiating Job Plans over the phone for Centrelink managed job seekers

Job Seeker Compliance

Community Development Program (CDP) - suspension of mutual obligation
requirements

Employment Services Assessments (ESAt)

Exemptions for ParentsNext participants

Job Seeker Management (JSM) activities

Post Approved Activity (PAA) reviews

Job Plan reviews

Principal Carer mutual obligation requirements related Service Profiling
reviews

Centrelink managed customers - Quarterly Participation Interviews (QTI)

Exemption ending

Exemptions from mutual obligation or participation requirements due to COVID-19

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     severe financial hardship?    |
|                                   |     Yes                           |
|                                   | -   Select the reason for waiving |
|                                   |     the penalty period            |
|                                   |                                   |
|                                   | If the Penalty period has         |
|                                   | commenced                         |
|                                   |                                   |
|                                   | -   Select - Serious Failure      |
|                                   |     Period Hardship - Partial     |
|                                   | -   Select Actions required:      |
|                                   |     Adjust Penalty Period         |
|                                   | -   Please indicate why the       |
|                                   |     penalty needs to be adjusted: |
|                                   |     Yes - Actual Penalty Period   |
|                                   |     Finishes / Starts Earlier     |
|                                   |     Than System Calculated Period |
|                                   | -   Adjusted penalty period start |
|                                   |     date: do not change this      |
|                                   |     date. The penalty start date  |
|                                   |     remains the same.             |
|                                   | -   Adjusted penalty period end   |
|                                   |     date: the business date       |
|                                   |     immediately before the start  |
|                                   |     of the suspension of mutual   |
|                                   |     obligation requirements       |
|                                   | -   Provide details to support    |
|                                   |     the reason for making this    |
|                                   |     decision: Record:             |
|                                   |     'Penalty waived from          |
|                                   |     [business date immediately    |
|                                   |     before the start of the       |
|                                   |     suspension of mutual          |
|                                   |     obligation requirements] due  |
|                                   |     to NIAA direction as a result |
|                                   |     of COVID-19 contingency       |
|                                   |     measure'                      |
|                                   | -   Source: INT, Date: T          |
|                                   | -   Continue through the ripples  |
|                                   |     then finalise activity on AR  |
|                                   |     screen                        |
|                                   |                                   |
|                                   | If the Penalty period has not     |
|                                   | commenced                         |
|                                   |                                   |
|                                   | -   Select - Serious Failure      |
|                                   |     Period Hardship - Full        |
|                                   | -   Provide a summary of why this |
|                                   |     waiver decision has been      |
|                                   |     made, record the following:   |
|                                   |     'Penalty waived due to NIAA   |
|                                   |     direction as a result of      |
|                                   |     COVID-19 contingency measure' |
|                                   | -   Source: INT, Date: T          |
|                                   | -   Continue through the ripples  |
|                                   |     then finalise activity on AR  |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Finalise all outstanding          |
|                                   | requirements on the Participation |
|                                   | Summary with a result of 'No' and |
|                                   | 'No appointment available /       |
|                                   | required'.                        |
+-----------------------------------+-----------------------------------+

Employment Services Assessments (ESAt)

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | ESAts + Read more ...             |
|                                   |                                   |
|                                   | Due to the impacts of COVID-19,   |
|                                   | all ESAts will be booked by the   |
|                                   | Assessment Services and Smart     |
|                                   | Centres Coordination Branch and   |
|                                   | completed via phone or file       |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Before actioning a referral, make |
|                                   | sure all available                |
|                                   | medical/sensitive information is  |
|                                   | scanned and attached to the       |
|                                   | record.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Service Officer action + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Do not book ESAt appointments for |
|                                   | job seekers via the Online Diary  |
|                                   |                                   |
|                                   | All ESAt referrals and requests   |
|                                   | for ESAt appointments must be     |
|                                   | made via:                         |
|                                   |                                   |
|                                   | -   Fast Note                     |
|                                   | -   the Activity List (AL) screen |
|                                   |     in Customer First             |
|                                   |                                   |
|                                   | The Assessment Services team will |
|                                   | book and complete the ESAt        |
|                                   |                                   |
|                                   | All ESAts will be completed via   |
|                                   | phone or file assessment          |
|                                   |                                   |
|                                   | The Services Australia ESAt       |
|                                   | referral criteria remain          |
|                                   | unchanged                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Requesting an ESAt referral +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use the ESAt referral activity    |
|                                   | process to manually recategorise  |
|                                   | the activity to ZIAM_ASB_ESAT_APT |
|                                   | where there is an ESAt referral   |
|                                   | activity (JSR/UPD) on the         |
|                                   | Activity List (AL) screen         |
|                                   |                                   |
|                                   | Select ESAt Appointment Required  |
|                                   | Fast Note in Workspace            |
|                                   |                                   |
|                                   | Where the Medical Assessment Team |
|                                   | (MAT) identify an ESAt referral   |
|                                   | is required following a           |
|                                   | Disability Support Pension        |
|                                   | rejection:                        |
|                                   |                                   |
|                                   | -   use the Fast Note workflow:   |
|                                   |     Disabilities > Claims > Post  |
|                                   |     MAT ESAt referral required    |
|                                   | -   make sure the job seeker has  |
|                                   |     an active Job Seeker          |
|                                   |     Identification Number (JSID)  |
|                                   |     and there are no unfinalised  |
|                                   |     JCA/ESAt reports before       |
|                                   |     completing the Fast Note      |
|                                   |                                   |
|                                   | Tell job seekers their ESAt will  |
|                                   | be completed via phone or file    |
|                                   | assessment at any time. If a      |
|                                   | phone assessment is required, the |
|                                   | job seeker will be contacted by   |
|                                   | an Assessor on their primary      |
|                                   | contact number:                   |
|                                   |                                   |
|                                   | -   SMS notification before the   |
|                                   |     call will be sent if the job  |
|                                   |     seeker has accepted this form |
|                                   |     of contact                    |
|                                   | -   the call will show as a       |
|                                   |     private number on their phone |
|                                   |                                   |
|                                   | Contact the Assessment Services   |
|                                   | National Administration Team      |
|                                   | (ASNAT) if the job seeker:        |
|                                   |                                   |
|                                   | -   does not have a telephone, or |
|                                   |     cannot communicate via        |
|                                   |     telephone, or                 |
|                                   | -   is in the office and          |
|                                   |     immediate advice is required  |
+-----------------------------------+-----------------------------------+

Exemptions for ParentsNext participants

Table 8

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Exemptions for ParentsNext        |
|                                   | participants + Read more ...      |
|                                   |                                   |
|                                   | Services Australia staff can      |
|                                   | grant all ParentsNext exemptions. |
|                                   |                                   |
|                                   | For details, see: ParentsNext     |
|                                   | exits and exemptions.             |
+-----------------------------------+-----------------------------------+

Job Seeker Management (JSM) activities

Table 9

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | JSM activities in areas impacted  |
|                                   | by COVID-19 + Read more ...       |
|                                   |                                   |
|                                   | The system will continue to       |
|                                   | generate JSM activities           |
|                                   | irrespective of COVID-19 for all  |
|                                   | job seekers. Service Officers     |
|                                   | must not suspend payments for any |
|                                   | job seeker impacted by COVID-19.  |
|                                   |                                   |
|                                   | When mutual obligation and        |
|                                   | participation requirements are    |
|                                   | paused, place the JSM activity on |
|                                   | hold for 7 days after the job     |
|                                   | seekers current mutual            |
|                                   | obligation/participation          |
|                                   | suspension period ends. Refer to  |
|                                   | the Operational Messages on the   |
|                                   | Coronavirus (COVID-19) response   |
|                                   | page for details of current       |
|                                   | mutual obligation/participation   |
|                                   | suspension periods.               |
+-----------------------------------+-----------------------------------+

Post Approved Activity (PAA) reviews

Table 10

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | PAA reviews in areas impacted by  |
|                                   | COVID-19 + Read more ...          |
|                                   |                                   |
|                                   | -   Job seekers with mutual       |
|                                   |     obligation requirements, who  |
|                                   |     have completed certain        |
|                                   |     approved programs or          |
|                                   |     activities, will not be       |
|                                   |     automatically selected for a  |
|                                   |     PAA Review contact            |
|                                   | -   Appointments will not be      |
|                                   |     booked and letters not issued |
|                                   | -   No income support suspensions |
|                                   |     will occur                    |
|                                   | -   If a Service Officer is       |
|                                   |     negotiating a Job Plan for a  |
|                                   |     Centrelink managed job seeker |
|                                   |     over the phone, verbal        |
|                                   |     agreement can be accepted.    |
|                                   |     See Step 2 in Table 4         |
+-----------------------------------+-----------------------------------+

Job Plan reviews

Table 11

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Job Plan reviews in areas         |
|                                   | impacted by COVID-19 + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Job Plan review processing is |
|                                   |     designed to ensure Centrelink |
|                                   |     managed job seekers agree a   |
|                                   |     Job Plan within 28 days of    |
|                                   |     starting mutual obligation    |
|                                   |     requirements                  |
|                                   | -   Job Plan review reminders     |
|                                   |     will not be sent and Job Plan |
|                                   |     suspensions will not occur    |
|                                   | -   If a Service Officer is       |
|                                   |     negotiating a Job Plan for a  |
|                                   |     Centrelink managed job seeker |
|                                   |     over the phone, verbal        |
|                                   |     agreement can be accepted     |
|                                   | -   For more details, see Table 4 |
+-----------------------------------+-----------------------------------+

Principal Carer mutual obligation requirements related Service Profiling reviews

Table 12

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Principal Carer mutual obligation |
|                                   | requirements related Service      |
|                                   | Profiling reviews in areas        |
|                                   | impacted by COVID-19 + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Job seekers will be excluded from |
|                                   | all Principal Carer mutual        |
|                                   | obligation requirements related   |
|                                   | Service Profiling review          |
|                                   | processes.                        |
|                                   |                                   |
|                                   | If a customers with a started     |
|                                   | Service Component moves from a    |
|                                   | non-exclusion area to a COVID-19  |
|                                   | area with reduced or suspended    |
|                                   | mutual obligation requirements,   |
|                                   | the Service Component will remain |
|                                   | STA.                              |
+-----------------------------------+-----------------------------------+
| 2                                 | Impacted Principal Carer mutual   |
|                                   | obligation requirements related   |
|                                   | Service Components + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | SC212/SC255 - Exceptional         |
|                                   | Circumstances Exemption Review    |
|                                   |                                   |
|                                   | -   SC199/SC243 - PPS             |
|                                   |     Participation Interview 5yrs  |
|                                   |     9mths                         |
|                                   | -   SC207/SC254 - Principal Carer |
|                                   |     Compulsory Participation Ivw  |
|                                   | -   SC226 - Compulsory            |
|                                   |     Participation Ivw, Child      |
|                                   |     turns 16                      |
|                                   | -   SC238/SC256 - Large Family    |
|                                   |     Exemption update              |
|                                   | -   SC239/SC257 - Foster Carer    |
|                                   |     Exemption Update              |
|                                   | -   SC240/SC258 - Home Schooling  |
|                                   |     or Distance Education         |
|                                   |     Exemption Update              |
|                                   | -   SC286/SC287 - Carer           |
|                                   |     Non-Parent (Kinship)          |
|                                   |     Exemption Update              |
|                                   | -   SC202/SC252 - JSP/YA(o)       |
|                                   |     Participation Ivw 15yr 9m     |
|                                   | -   SC253/SC203 - Participation   |
|                                   |     Exemption Ivw 15yr9m - Large  |
|                                   |     Fam                           |
+-----------------------------------+-----------------------------------+
| 3                                 | System action + Read more ...     |
|                                   |                                   |
|                                   | No staff action is required. The  |
|                                   | system will:                      |
|                                   |                                   |
|                                   | -   auto complete existing        |
|                                   |     components, and               |
|                                   | -   record a DOC on the           |
|                                   |     customer's record, and        |
|                                   | -   cancel any future booked      |
|                                   |     appointments, and             |
|                                   | -   exclude customers in the      |
|                                   |     exclusion area from being     |
|                                   |     profiled                      |
+-----------------------------------+-----------------------------------+

Centrelink managed customers - Quarterly Participation Interviews (QTI)

Table 13

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Quarterly Participation           |
|                                   | Interviews (QTI) in areas         |
|                                   | impacted by COVID-19 + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Centrelink managed job seekers in |
|                                   | COVID-19 areas with reduced or    |
|                                   | suspended mutual obligation       |
|                                   | requirements are not required to  |
|                                   | attend the Quarterly              |
|                                   | Participation Interview (QTI).    |
|                                   |                                   |
|                                   | The system will:                  |
|                                   |                                   |
|                                   | -   auto COMplete existing        |
|                                   |     components, and               |
|                                   | -   exclude customers in the      |
|                                   |     exclusion area from being     |
|                                   |     profiled                      |
|                                   |                                   |
|                                   | When the postcode/state has been  |
|                                   | removed from an area with reduced |
|                                   | or suspended mutual obligation    |
|                                   | requirements, the system will:    |
|                                   |                                   |
|                                   | -   find customers that were      |
|                                   |     previously excluded because   |
|                                   |     of COVID-19, and              |
|                                   | -   re-run service profiling to   |
|                                   |     put them back into their 12   |
|                                   |     weekly cycle                  |
|                                   |                                   |
|                                   | Service Delivery will be provided |
|                                   | a list of CRNs of auto completed  |
|                                   | components for action.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Impacted Quarterly Participation  |
|                                   | Interviews components in areas    |
|                                   | impacted by COVID-19 + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The impacted Quarterly            |
|                                   | Participation Interview (QTI)     |
|                                   | components are:                   |
|                                   |                                   |
|                                   | -   SC707 - QTI Initial Phone     |
|                                   | -   SC708 - QTI Initial Face to   |
|                                   |     Face                          |
|                                   | -   SC710 - QTI Ongoing Phone     |
|                                   | -   SC711 - QTI Ongoing Face to   |
|                                   |     Face                          |
+-----------------------------------+-----------------------------------+

Exemption ending

Table 14

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Exemption ending notifications in |
|                                   | areas impacted by COVID-19 + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Centrelink managed job seekers in |
|                                   | COVID-19 areas with reduced or    |
|                                   | suspended mutual obligation       |
|                                   | requirements won't be sent a      |
|                                   | notification to advise that their |
|                                   | exemption is ending in the next 7 |
|                                   | days.                             |
|                                   |                                   |
|                                   | No staff action is required:      |
|                                   |                                   |
|                                   | -   The system will automatically |
|                                   |     complete the Notification of  |
|                                   |     Exemption Ending Review (C07) |
|                                   | -   The XNOTPBIC07 letter is not  |
|                                   |     sent for customers who reside |
|                                   |     in locations affected by      |
|                                   |     COVID-19                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
