
Process Simplified Billing Latter Day Adjustment (LDA) claims in Medicare 011-43070020

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for correcting services details,
transferring one service from one patient to another, deleting,
inserting and supressing services, reversing or deleting adjustment
claim lines, deleting and resetting a claim.

On this Page:

Assess adjustment request

Correcting services details for ungrouped items

Correcting services details for grouped items

Transfer service from one patient to another

Delete services or total overpayment

Insert a service during adjustment processing

Check an adjustment reason code is correctly reflected

Reverse or delete adjusted claim lines

Delete an entire adjustment claim

Delete a claim after U to Update at FHAC on the same day

Manual adjustments

Manual adjustment - underpayment

Manual adjustment - overpayment

Manual adjustment - statistical

Assess adjustment request

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | been actioned for the service.    |
|                                   |                                   |
|                                   | See also Amend programme review   |
|                                   | details in CDMS for Medicare      |
|                                   |                                   |
|                                   | If an adjustment has been         |
|                                   | previously processed, no further  |
|                                   | action is required.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Review patient history + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Access Provider/Patient culled    |
|                                   | history to review the original    |
|                                   | claim assessment for the date of  |
|                                   | service.                          |
|                                   |                                   |
|                                   | Note: either a provider segment   |
|                                   | number / Personal Identification  |
|                                   | Number (PIN) number search may be |
|                                   | required, depending on the type   |
|                                   | of claim being assessed.          |
+-----------------------------------+-----------------------------------+

Manual adjustment - underpayment

Table 12

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Revised assessment results in an  |
|                                   | underpayment + Read more ...      |
|                                   |                                   |
|                                   | A manual Electronic Funds         |
|                                   | Transfer (EFT) request is         |
|                                   | required where an adjustment      |
|                                   | cannot be performed via           |
|                                   | Mainframe.                        |
|                                   |                                   |
|                                   | Assess revised claim and          |
|                                   | determine Medicare benefit        |
|                                   | payable                           |
|                                   |                                   |
|                                   | -   Using QITI and MBS Online,    |
|                                   |     determine the Medicare        |
|                                   |     benefit for the service at    |
|                                   |     the date of service (DOS).    |
|                                   |     Ensure that the inpatient     |
|                                   |     benefit amount (75%) is used  |
|                                   |     to calculate the benefit      |
|                                   | -   Apply any rules if necessary  |
|                                   |     (for example, Multiple        |
|                                   |     Operation Rule or Diagnostic  |
|                                   |     Imaging Rule, pathology       |
|                                   |     services and restrictions)    |
|                                   | -   Deduct benefit paid on        |
|                                   |     history from revised          |
|                                   |     benefit - the difference is   |
|                                   |     the amount for the manual     |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Note: usually the schedule fee    |
|                                   | should be used to calculate the   |
|                                   | difference. However, where the    |
|                                   | restriction on the patient’s      |
|                                   | history has been paid as an       |
|                                   | outpatient service, the Service   |
|                                   | Officer must use the benefit      |
|                                   | paid, not the schedule fee, to    |
|                                   | determine the difference to be    |
|                                   | paid.                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Request for manual EFT + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Confirm assessment amounts for    |
|                                   | the LDA claim.                    |
|                                   |                                   |
|                                   | See Payments for Simplified       |
|                                   | Billing in Medicare for the       |
|                                   | manual EFT process.               |
+-----------------------------------+-----------------------------------+

Manual adjustment - overpayment

Table 13

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Revised assessment results in an  |
|                                   | overpayment + Read more ...       |
|                                   |                                   |
|                                   | If an item number requires        |
|                                   | deletion or has changed resulting |
|                                   | in a lower benefit, a manual      |
|                                   | overpayment is required.          |
|                                   |                                   |
|                                   | Determine the amount of the       |
|                                   | overpayment and complete:         |
|                                   |                                   |
|                                   | -   Simplified Billing Debt       |
|                                   |     Advice Notice (DAN) template  |
|                                   | -   Simplified Billing            |
|                                   |     overpayment letter – Recovery |
|                                   |     of overpayment of Medicare    |
|                                   |     benefits – Simplified Billing |
|                                   |     claim                         |
|                                   | -   Simplified Billing manual     |
|                                   |     statement – Your statement of |
|                                   |     Medicare benefits             |
|                                   |                                   |
|                                   | The Resources page provides links |
|                                   | to Simplified Billing letter      |
|                                   | templates and the DAN template.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Forward to Debt Recovery + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From the MPS ASSESSING team email |
|                                   | box forward manual statement, DAN |
|                                   | template, overpayment letter and  |
|                                   | adjustment file to Debt Recovery  |
+-----------------------------------+-----------------------------------+
| 3                                 | Record a comment in CDMS + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Add a comment in the personal tab |
|                                   | on the patient's CDMS record      |
|                                   | indicating a manual overpayment   |
|                                   | has occurred indicating:          |
|                                   |                                   |
|                                   | -   date of service               |
|                                   | -   item number/s                 |
|                                   | -   overpayment amount            |
|                                   | -   adjustment Claim ID           |
|                                   |                                   |
|                                   | For example, 'Manual overpayment  |
|                                   | DOS 01/01/15 item 30071 amount    |
|                                   | $9.80 Claim ID 12345A'            |
+-----------------------------------+-----------------------------------+

Manual adjustment - statistical

Table 14

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Statistical adjustment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where a manual adjustment is      |
|                                   | required and there is no change   |
|                                   | to the Medicare benefit           |
|                                   | previously paid, add a comment in |
|                                   | the personal tab on the patient's |
|                                   | CDMS record indicating the        |
|                                   | revised service information.      |
|                                   |                                   |
|                                   | For example, 'Item 30071 DOS      |
|                                   | 01/01/15 service provider number  |
|                                   | incorrect, correct provider       |
|                                   | number 0123456AB’                 |
|                                   |                                   |
|                                   | A manual statement of benefit     |
|                                   | must be uploaded into the PANDA   |
|                                   | work item, as well as adding a    |
|                                   | note in PANDA to state the        |
|                                   | adjustments have been actioned.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
